0 Minifig Torso with Shirt Collar and Sand Green Neck Pattern
0 Name: 973px0.dat
0 Author: Merlijn Wissink [legolijntje]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Squidward, Spongebob, Squarepants

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 0 0 6.5 -10 0.7 7 -10 0.7 6.1 -10 0.3 5.6 -10
4 0 0.3 5.6 -10 0.7 6.1 -10 1.2 5.1 -10 0.9 4.5 -10
4 0 0.9 4.5 -10 1.2 5.1 -10 1.9 4.2 -10 1.9 3.3 -10
4 0 1.9 3.3 -10 1.9 4.2 -10 3 3.7 -10 3 2.7 -10
4 0 3 2.7 -10 3 3.7 -10 4.3 3.7 -10 4.3 2.6 -10
4 0 4.3 2.6 -10 4.3 3.7 -10 5.1 3.3 -10 5.3 2.6 -10
4 0 5.3 2.6 -10 5.1 3.3 -10 5.6 3.2 -10 5.8 2.5 -10
4 0 5.8 2.5 -10 5.6 3.2 -10 6.7 2.8 -10 6.6 2.2 -10
4 0 6.6 2.2 -10 6.7 2.8 -10 7.6 2.2 -10 7.4 1.6 -10
4 0 7.4 1.6 -10 7.6 2.2 -10 8.1 1.6 -10 7.7 1 -10
3 0 8.3 1 -10 7.7 1 -10 8.1 1.6 -10
4 0 5.1 3.3 -10 4.3 3.7 -10 5.2 4.2 -10 5.7 3.8 -10
4 0 5.7 3.8 -10 5.2 4.2 -10 5.8 4.9 -10 6.4 4.6 -10
4 0 6.4 4.6 -10 5.8 4.9 -10 6.4 5.8 -10 7 5.7 -10
4 0 7 5.7 -10 6.4 5.8 -10 6.8 6.7 -10 7.1 6.6 -10
4 0 7.5 5.5 -10 7 5.7 -10 7.1 6.6 -10 7.8 6.2 -10
4 0 8.7 4.7 -10 7.5 5.5 -10 7.8 6.2 -10 9 5.2 -10
4 0 9.8 3.6 -10 8.7 4.7 -10 9 5.2 -10 10.1 4 -10
4 0 10.6 2.7 -10 9.8 3.6 -10 10.1 4 -10 10.9 2.7 -10
4 0 10.9 2.1 -10 10.6 2.7 -10 10.9 2.7 -10 11 2.1 -10
4 0 0.5 7.9 -10 0.7 7 -10 0 6.5 -10 0.2 8.6 -10
4 0 0 8.7 -10 0.2 8.6 -10 0 6.5 -10 -0.2 8.6 -10
4 378 0 1 -10 1.9 3.3 -10 3 2.7 -10 3 1 -10
4 378 3 1 -10 3 2.7 -10 4.3 2.6 -10 4.3 1 -10
4 378 4.3 1 -10 4.3 2.6 -10 5.3 2.6 -10 5.3 1 -10
4 378 5.3 1 -10 5.3 2.6 -10 5.8 2.5 -10 6.6 2.2 -10
4 378 5.3 1 -10 6.6 2.2 -10 7.4 1.6 -10 7.7 1 -10
4 0 -0.7 6.1 -10 -0.7 7 -10 0 6.5 -10 -0.3 5.6 -10
4 0 -1.2 5.1 -10 -0.7 6.1 -10 -0.3 5.6 -10 -0.9 4.5 -10
4 0 -1.9 4.2 -10 -1.2 5.1 -10 -0.9 4.5 -10 -1.9 3.3 -10
4 0 -3 3.7 -10 -1.9 4.2 -10 -1.9 3.3 -10 -3 2.7 -10
4 0 -3.7 3.7 -10 -3 3.7 -10 -3 2.7 -10 -4.3 2.6 -10
4 0 -4.4 3.4 -10 -3.7 3.7 -10 -4.3 2.6 -10 -5.3 2.6 -10
4 0 -5.6 3.2 -10 -4.4 3.4 -10 -5.3 2.6 -10 -5.8 2.5 -10
4 0 -6.7 2.8 -10 -5.6 3.2 -10 -5.8 2.5 -10 -6.6 2.2 -10
4 0 -7.6 2.2 -10 -6.7 2.8 -10 -6.6 2.2 -10 -7.4 1.6 -10
4 0 -8.1 1.6 -10 -7.6 2.2 -10 -7.4 1.6 -10 -7.7 1 -10
3 0 -7.7 1 -10 -8.3 1 -10 -8.1 1.6 -10
4 0 -4.3 4.3 -10 -3.7 3.7 -10 -4.4 3.4 -10 -4.8 3.9 -10
4 0 -4.7 5 -10 -4.3 4.3 -10 -4.8 3.9 -10 -5.3 4.7 -10
