0 Dish  4 x  4 Inverted with TIE Hatch Pattern
0 Name: 3960ps2.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Star Wars, Fighter, Interceptor, Round

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960ps2a.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3960ps2a.dat
0 // Pattern center part
4 16 -5.414 0.691 -13.07 -5.412 1.818 -20.197 -2.588 0 -9.659 -3.827 0 -9.239
4 16 -5 0 -8.66 -5.31 0.103 -9.198 -5.414 0.691 -13.07 -3.827 0 -9.239
4 16 -1.305 0 -9.914 -2.872 2 -21.812 0 2 -21.999 0 0 -10
4 16 -5.412 4 -28.936 -5.412 6 -34.533 -4.568 6 -34.701 -3.851 4 -29.248
3 16 -5.221 8 -39.658 -4.568 6 -34.701 -5.412 6 -34.533
3 16 -5.4 0.685 13.036 -5.4 0.425 11.3 -4.681 0.372 11.3
4 0 -2.831 0.156 10.565 -3.028 0.283 11.3 -4.681 0.372 11.3 -4.376 0.239 10.565
4 16 -2.588 0 9.659 -2.831 0.156 10.565 -4.376 0.239 10.565 -3.827 0 9.239
4 16 -5.4 0.685 13.036 -4.681 0.372 11.3 -3.028 0.283 11.3 -5.4 1.811 20.156
4 16 5.412 1.818 -20.197 5.414 0.691 -13.07 3.827 0 -9.239 2.588 0 -9.659
4 16 5.31 0.103 -9.198 5 0 -8.66 3.827 0 -9.239 5.414 0.691 -13.07
4 16 2.872 2 -21.812 1.305 0 -9.914 0 0 -10 0 2 -21.999
3 16 2.872 2 -21.812 5.412 2 -21.305 5.412 1.818 -20.197
4 16 2.872 2 -21.812 5.412 1.818 -20.197 2.588 0 -9.659 1.305 0 -9.914
4 0 4.8 3.88 -28.6 4.8 2.255 -22.4 4 2.423 -23.2 4 3.628 -27.8
4 0 2.949 2.158 -22.4 3.055 2.373 -23.2 4 2.423 -23.2 4.8 2.255 -22.4
4 0 3.766 3.826 -28.6 4.8 3.88 -28.6 4 3.628 -27.8 3.66 3.611 -27.8
4 16 4 2.423 -23.2 3.055 2.373 -23.2 3.66 3.611 -27.8 4 3.628 -27.8
4 16 4.8 3.88 -28.6 3.766 3.826 -28.6 3.851 4 -29.248 5.412 4 -28.936
4 16 4.8 3.88 -28.6 5.412 4 -28.936 5.412 2 -21.305 4.8 2.255 -22.4
4 16 4.8 2.255 -22.4 5.412 2 -21.305 2.872 2 -21.812 2.949 2.158 -22.4
4 16 5.412 6 -34.533 5.412 4 -28.936 3.851 4 -29.248 4.568 6 -34.701
3 16 5.412 6 -34.533 4.568 6 -34.701 5.221 8 -39.658
3 16 4.681 0.372 11.3 5.4 0.425 11.3 5.4 0.685 13.036
4 0 3.028 0.283 11.3 2.831 0.156 10.565 4.376 0.239 10.565 4.681 0.372 11.3
4 16 2.831 0.156 10.565 2.588 0 9.659 3.827 0 9.239 4.376 0.239 10.565
4 16 4.681 0.372 11.3 5.4 0.685 13.036 5.4 1.811 20.156 3.028 0.283 11.3
4 16 -4.6 2.113 -21.9 -4.6 3.398 -26.8 -4.1 3.371 -26.8 -4.1 2.087 -21.9
4 16 -5.2 3.639 -27.6 -5.412 4 -28.936 -3.851 4 -29.248 -3.637 3.563 -27.622
4 16 -5.412 2 -21.305 -5.412 4 -28.936 -5.2 3.639 -27.6 -5.2 2 -21.348
3 16 -2.872 2 -21.812 -3.4 2 -21.707 -3.4 3.079 -25.822
4 0 -3.4 2 -21.707 -5.2 2 -21.348 -4.6 2.113 -21.9 -4.1 2.087 -21.9
4 0 -3.4 2 -21.707 -4.1 2.087 -21.9 -4.1 3.371 -26.8 -3.4 3.079 -25.822
