0 Quatro Brick  1 x  4
0 Name: 48411.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

0 // outside
1 16 -120 0 0 1 0 0 0 1 0 0 0 1 stud14.dat
1 16 -40 0 0 1 0 0 0 1 0 0 0 1 stud14.dat
1 16 40 0 0 1 0 0 0 1 0 0 0 1 stud14.dat
1 16 120 0 0 1 0 0 0 1 0 0 0 1 stud14.dat

1 16 153 0 33 1 0 0 0 1 0 0 0 1 s\48138s01.dat
1 16 -153 0 33 -1 0 0 0 1 0 0 0 1 s\48138s01.dat
1 16 153 0 -33 1 0 0 0 1 0 0 0 -1 s\48138s01.dat
1 16 -153 0 -33 -1 0 0 0 1 0 0 0 -1 s\48138s01.dat

1 16 0 0 33 153 0 0 0 1 0 0 0 1 s\48138s02.dat
1 16 0 0 -33 153 0 0 0 1 0 0 0 -1 s\48138s02.dat
1 16 153 0 0 0 0 1 0 1 0 33 0 0 s\48138s02.dat
1 16 -153 0 0 0 0 -1 0 1 0 33 0 0 s\48138s02.dat

4 16 -153 0 -33 153 0 -33 153 0 33 -153 0 33

0 // inside
4 16 -153 3 33 153 3 33 153 3 -33 -153 3 -33

1 16 -80 3 0 1 0 0 0 -93 0 0 0 1 stud25.dat
1 16 0 3 0 1 0 0 0 -93 0 0 0 1 stud25.dat
1 16 80 3 0 1 0 0 0 -93 0 0 0 1 stud25.dat

1 16 -80 0 0 1 0 0 0 1 0 0 0 1 s\48138s05.dat
1 16 -80 0 0 1 0 0 0 1 0 0 0 -1 s\48138s05.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\48138s05.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\48138s05.dat
1 16 80 0 0 1 0 0 0 1 0 0 0 1 s\48138s05.dat
1 16 80 0 0 1 0 0 0 1 0 0 0 -1 s\48138s05.dat

1 16 -120 0 0 1 0 0 0 1 0 0 0 1 s\48138s04.dat
1 16 -120 0 0 1 0 0 0 1 0 0 0 -1 s\48138s04.dat
1 16 -40 0 0 1 0 0 0 1 0 0 0 1 s\48138s04.dat
1 16 -40 0 0 1 0 0 0 1 0 0 0 -1 s\48138s04.dat
1 16 40 0 0 1 0 0 0 1 0 0 0 1 s\48138s04.dat
1 16 40 0 0 1 0 0 0 1 0 0 0 -1 s\48138s04.dat
1 16 120 0 0 1 0 0 0 1 0 0 0 1 s\48138s04.dat
1 16 120 0 0 1 0 0 0 1 0 0 0 -1 s\48138s04.dat
1 16 -120 0 0 0 0 -1 0 1 0 1 0 0 s\48138s04.dat
1 16 120 0 0 0 0 1 0 1 0 1 0 0 s\48138s04.dat
