0 Minifig Head Female with Silver Glasses and Pink Lips Smiling Pattern
0 Name: 3626cp8l.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3626cpb1210

0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 -12.01043 0 -4.97488 0 13 0 -4.97488 0 12.01043 5-8cyli.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 3.06147 0 7.39104 0 6.4 0 -7.39104 0 3.06147 t04o6250.dat
1 16 0 17 0 7.39104 0 -3.06147 0 6.4 0 3.06147 0 7.39104 t04o6250.dat
1 16 0 17 0 -7.39104 0 -3.06147 0 6.4 0 3.06147 0 -7.39104 t04o6250.dat
1 16 0 17 0 -3.06147 0 -7.39104 0 6.4 0 7.39104 0 -3.06147 t08o6250.dat
4 15 -3.28 9.12 -12.3477 -3.8768 8.8728 -12.229 -3.926 9.12 -12.2192 -3.8768 9.3672 -12.229
4 15 -3.28 9.12 -12.3477 -3.8768 9.3672 -12.229 -3.7368 9.5768 -12.2568 -3.5272 9.7168 -12.2985
4 15 -3.28 9.12 -12.3477 -3.5272 9.7168 -12.2985 -3.28 9.766 -12.3477 -3.0328 9.7168 -12.3968
4 15 -3.28 9.12 -12.3477 -3.0328 9.7168 -12.3968 -2.8232 9.5768 -12.4385 -2.6832 9.3672 -12.4664
4 15 -3.28 9.12 -12.3477 -2.6832 9.3672 -12.4664 -2.634 9.12 -12.4762 -2.6832 8.8728 -12.4664
4 15 -3.28 9.12 -12.3477 -2.6832 8.8728 -12.4664 -2.8232 8.6632 -12.4385 -3.0328 8.5232 -12.3968
4 15 -3.28 9.12 -12.3477 -3.0328 8.5232 -12.3968 -3.28 8.474 -12.3477 -3.5272 8.5232 -12.2985
4 15 -3.28 9.12 -12.3477 -3.5272 8.5232 -12.2985 -3.7368 8.6632 -12.2568 -3.8768 8.8728 -12.229
4 15 3.77 9.07 -12.2502 3.2083 8.8373 -12.3619 3.162 9.07 -12.3712 3.2083 9.3027 -12.3619
4 15 3.77 9.07 -12.2502 3.2083 9.3027 -12.3619 3.3401 9.4999 -12.3357 3.5373 9.6317 -12.2965
4 15 3.77 9.07 -12.2502 3.5373 9.6317 -12.2965 3.77 9.678 -12.2502 4.0027 9.6317 -12.204
4 15 3.77 9.07 -12.2502 4.0027 9.6317 -12.204 4.1999 9.4999 -12.1647 4.3317 9.3027 -12.1385
4 15 3.77 9.07 -12.2502 4.3317 9.3027 -12.1385 4.378 9.07 -12.1293 4.3317 8.8373 -12.1385
4 15 3.77 9.07 -12.2502 4.3317 8.8373 -12.1385 4.1999 8.6401 -12.1647 4.0027 8.5083 -12.204
4 15 3.77 9.07 -12.2502 4.0027 8.5083 -12.204 3.77 8.462 -12.2502 3.5373 8.5083 -12.2965
4 15 3.77 9.07 -12.2502 3.5373 8.5083 -12.2965 3.3401 8.6401 -12.3357 3.2083 8.8373 -12.3619
4 0 -4.2198 8.5813 -12.1608 -3.8768 8.8728 -12.229 -3.7368 8.6632 -12.2568 -3.9 7.8 -12.2244
4 0 -3.926 9.12 -12.2192 -3.8768 8.8728 -12.229 -4.2198 8.5813 -12.1608 -4.5293 9.1221 -12.0992
4 0 -3.8768 9.3672 -12.229 -3.926 9.12 -12.2192 -4.5293 9.1221 -12.0992 -4.638 9.76 -12.0776
4 0 -3.7368 9.5768 -12.2568 -3.8768 9.3672 -12.229 -4.638 9.76 -12.0776 -4.5293 10.3979 -12.0992
4 0 -3.5272 9.7168 -12.2985 -3.7368 9.5768 -12.2568 -4.5293 10.3979 -12.0992 -4.2198 10.9388 -12.1608
4 0 -3.28 9.766 -12.3477 -3.5272 9.7168 -12.2985 -4.2198 10.9388 -12.1608 -3.7565 11.3001 -12.2529
4 0 -3.28 9.766 -12.3477 -3.7565 11.3001 -12.2529 -3.21 11.427 -12.3616 -3.0328 9.7168 -12.3968
4 0 -3.0328 9.7168 -12.3968 -3.21 11.427 -12.3616 -2.6635 11.3001 -12.4703 -2.2003 10.9388 -12.5624
4 0 -2.8232 9.5768 -12.4385 -3.0328 9.7168 -12.3968 -2.2003 10.9388 -12.5624 -1.8907 10.3979 -12.624
4 0 -2.8232 9.5768 -12.4385 -1.8907 10.3979 -12.624 -1.782 9.76 -12.6456 -2.6832 9.3672 -12.4664
