4 16 13.568 13.652 -10 11.95 7.542 -10 10.921 9.449 -10 12.686 16.5 -10
4 16 16.201 9.449 -10 16.204 16.5 -10 17.882 16.5 -10 17.882 7.542 -10
4 16 16.201 9.449 -10 15.169 7.542 -10 13.568 13.652 -10 14.43 16.5 -10
3 16 17.882 7.542 -10 15.169 7.542 -10 16.201 9.449 -10
3 16 12.686 16.5 -10 14.43 16.5 -10 13.568 13.652 -10
3 16 21.43 14.465 -10 18.769 16.5 -10 20.687 16.5 -10
4 16 22.256 7.542 -10 18.769 16.5 -10 21.982 12.952 -10 23.193 9.632 -10
4 16 24.433 12.952 -10 21.982 12.952 -10 21.43 14.465 -10 25.011 14.465 -10
3 16 21.982 12.952 -10 18.769 16.5 -10 21.43 14.465 -10
3 16 25.011 14.465 -10 25.787 16.5 -10 27.754 16.5 -10
4 16 24.433 12.952 -10 25.011 14.465 -10 27.754 16.5 -10 24.172 7.542 -10
3 16 23.193 9.632 -10 24.433 12.952 -10 24.172 7.542 -10
3 16 22.256 7.542 -10 23.193 9.632 -10 24.172 7.542 -10
4 16 28.655 7.542 -10 28.655 16.5 -10 30.463 16.5 -10 30.463 7.542 -10
4 16 32.244 7.617 -10 32.244 16.5 -10 34.052 14.987 -10 34.052 7.617 -10
4 16 34.052 14.987 -10 32.244 16.5 -10 38.548 16.5 -10 38.548 14.987 -10
