0 Tile  2 x  2 with Cracked Red Skull on Black Disc Pattern
0 Name: 3068bp13.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Ninjago, Skeleton, Army

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
0 //
1 16 0 0 0 16 0 0 0 1 0 0 0 16 4-4ndis.dat
4 16 20 0 20 -20 0 20 0 0 16 16 0 16
4 16 20 0 20 16 0 16 16 0 0 20 0 -20
3 16 16 0 0 16 0 -16 20 0 -20
4 16 20 0 -20 16 0 -16 0 0 -16 -20 0 -20
3 16 0 0 -16 -16 0 -16 -20 0 -20
4 16 -20 0 -20 -16 0 -16 -16 0 0 -20 0 20
3 16 -20 0 20 -16 0 0 -16 0 16
3 16 -20 0 20 -16 0 16 0 0 16
0 //
1 4 0 0 0 1.6 0 0 0 1 0 0 0 1.6 4-4ring9.dat
4 4 -1.4 0 8.4 2.7 0 11.9 0.5 0 12.2 -2 0 11.9
4 4 -1.4 0 8.4 -2 0 11.9 -4.4 0 11.1 -6.2 0 10.2
4 4 -0.5 0 7.1 -1.4 0 8.4 -6.2 0 10.2 -7.7 0 8.9
4 4 1.4 0 5.1 -0.5 0 7.1 -7.7 0 8.9 -0.3 0 2.2
4 4 -0.3 0 2.2 -7.7 0 8.9 -8.9 0 7.4 -1 0 0.8
3 4 -0.3 0 2.2 -1 0 0.8 -0.4 0 1.6
4 4 -1 0 0.8 -8.9 0 7.4 -9.8 0 5.6 -1.2 0 0
4 4 -1.2 0 0 -9.8 0 5.6 -10.2 0 4 -8.2 0 0.9
4 4 -8.2 0 0.9 -10.2 0 4 -10.2 0 2.1 -10 0 0.7
4 4 -8.2 0 0.9 -10 0 0.7 -9.3 0 -1 -8.1 0 -1.4
3 4 -9.3 0 -1 -8.3 0 -2.4 -8.1 0 -1.4
4 4 7.3 0 8.8 5.5 0 10.2 1.3 0 8.3 2.8 0 6
4 4 8.3 0 7.5 7.3 0 8.8 2.8 0 6 3.5 0 5
4 4 9.2 0 6 8.3 0 7.5 3.5 0 5 9.7 0 4.3
4 4 9.8 0 2.4 9.7 0 4.3 3.5 0 5 7.5 0 1.5
4 4 9.8 0 2.4 7.5 0 1.5 7.6 0 0.8 9.5 0 0.6
4 4 8.8 0 -1 9.5 0 0.6 7.6 0 0.8 7.5 0 0
4 4 8.8 0 -1 7.5 0 0 7.5 0 -0.8 7.9 0 -2.4
4 4 7.5 0 1.5 3.5 0 5 0.7 0 1.6 7.1 0 0.7
4 4 7.1 0 0.7 0.7 0 1.6 -0.1 0 0.7 5 0 -0.6
3 4 -0.1 0 0.7 4.1 0 -0.7 5 0 -0.6
3 4 -0.1 0 0.7 2.7 0 -1.3 4.1 0 -0.7
4 4 1.8 0 -2.3 2.7 0 -1.3 -0.1 0 0.7 -1.2 0 0
4 4 -3.1 0 -1 1.8 0 -2.3 -1.2 0 0 -4.2 0 -0.6
4 4 -5 0 -0.5 -4.2 0 -0.6 -1.2 0 0 -8.2 0 0.9
4 4 -5 0 -0.5 -8.2 0 0.9 -7.5 0 0.1 -6.1 0 -0.7
4 4 -6.1 0 -0.7 -7.5 0 0.1 -7.3 0 -1 -5.9 0 -1
4 4 -5.9 0 -1 -7.3 0 -1 -7.3 0 -2.5 -6.2 0 -2.6
4 4 -6.2 0 -2.6 -7.3 0 -2.5 -7.6 0 -3.8 -6.3 0 -4
4 4 -6.3 0 -4 -7.6 0 -3.8 -8.2 0 -4.4 -8.4 0 -5.2
4 4 -6.3 0 -4 -8.4 0 -5.2 -8.2 0 -5.6 -5.8 0 -5.4
4 4 -5.8 0 -5.4 -8.2 0 -5.6 -7.6 0 -6.5 -6.6 0 -7.5
4 4 -5.8 0 -5.4 -6.6 0 -7.5 -6.1 0 -7.4 -5.1 0 -6.6
3 4 -5.8 0 -5.4 -5.1 0 -6.6 -5.2 0 -5.7
4 4 -5.2 0 -5.7 -5.1 0 -6.6 -4 0 -6.3 -2.8 0 -4.7
4 4 -2.8 0 -4.7 -4 0 -6.3 -3.5 0 -6.5 -1.7 0 -4.6
4 4 -5.9 0 -1 -6.2 0 -2.6 -5.5 0 -2.4 -4.4 0 -1.4
4 4 -4.4 0 -1.4 -5.5 0 -2.4 -4 0 -2.9 -2.3 0 -2.3
4 4 -2.3 0 -2.3 -4 0 -2.9 -1.7 0 -4.1 1.8 0 -2.3
3 4 -3.1 0 -1 -2.3 0 -2.3 1.8 0 -2.3
4 4 -0.2 0 -4.4 1.8 0 -2.3 -1.7 0 -4.1 -1.7 0 -4.6
4 4 -1.2 0 -5.9 -0.2 0 -4.4 -1.7 0 -4.6 -3.5 0 -6.5
3 4 -1.2 0 -5.9 -3.5 0 -6.5 -1.8 0 -7
4 4 -1.8 0 -7.7 -1.8 0 -7 -3.5 0 -6.5 -5.1 0 -11
4 4 -5.1 0 -11 -4.8 0 -11.5 -4.1 0 -11.7 -3.4 0 -11.5
3 4 -3.2 0 -11 -5.1 0 -11 -3.4 0 -11.5
4 4 -5.1 0 -11 -3.2 0 -11 -2.8 0 -10.7 -1.8 0 -7.7
4 4 -1.8 0 -7.7 -2.8 0 -10.7 -2.4 0 -11 -1.2 0 -7.7
4 4 -1.2 0 -7.7 -2.4 0 -11 -2.1 0 -11.8 -1 0 -11.9
4 4 -1.2 0 -7.7 -1 0 -11.9 -0.4 0 -10.9 0.5 0 -7.1
4 4 0.5 0 -7.1 -0.4 0 -10.9 -0.2 0 -11.6 1.6 0 -7.5
4 4 1.6 0 -7.5 -0.2 0 -11.6 1 0 -12.2 1.6 0 -12.1
4 4 1.6 0 -7.5 1.6 0 -12.1 2.2 0 -11.6 2.7 0 -10.1
4 4 2.1 0 -7.5 1.6 0 -7.5 2.7 0 -10.1 4.3 0 -9
3 4 4.3 0 -9 3.8 0 -9.9 4.6 0 -10.4
3 4 4.3 0 -9 2.7 0 -10.1 3.8 0 -9.9
4 4 2.1 0 -7.5 4.3 0 -9 3.5 0 -6.9 1.8 0 -6.5
4 4 1.8 0 -6.5 3.5 0 -6.9 3.5 0 -6.5 1.2 0 -5.1
4 4 1.2 0 -5.1 3.5 0 -6.5 2.6 0 -4.7 1.5 0 -4.4
4 4 0.4 0 -4.4 1.2 0 -5.1 1.5 0 -4.4 1.8 0 -2.3
3 4 1.8 0 -2.3 -0.2 0 -4.4 0.4 0 -4.4
3 4 1.8 0 -2.3 1.5 0 -4.4 2.1 0 -3.9
4 4 1.8 0 -2.3 2.1 0 -3.9 4.9 0 -2.8 3.3 0 -1.6
4 4 5.7 0 -1 3.3 0 -1.6 4.9 0 -2.8 6 0 -2.7
4 4 7.1 0 0.7 5 0 -0.6 5.7 0 -1 6.8 0 -1.3
4 4 6.8 0 -1.3 5.7 0 -1 6 0 -2.7 7.1 0 -3.4
4 4 7.1 0 -3.4 6 0 -2.7 6.2 0 -4 8.2 0 -5.3
4 4 8.2 0 -5.3 6.2 0 -4 5.9 0 -4.9 7.1 0 -6.7
4 4 7.1 0 -6.7 5.9 0 -4.9 5.2 0 -5.8 6 0 -7.5
4 4 4.6 0 -6.6 6 0 -7.5 5.2 0 -5.8 3.8 0 -5.2
4 4 3.5 0 -6.5 4.6 0 -6.6 3.8 0 -5.2 2.6 0 -4.7
0 //
4 0 -2 0 11.9 0.5 0 12.2 0 0 14.4 -5.51088 0 13.3042
3 0 -5.51088 0 13.3042 -4.4 0 11.1 -2 0 11.9
4 0 -6.2 0 10.2 -4.4 0 11.1 -5.51088 0 13.3042 -10.1822 0 10.1822
3 0 -6.2 0 10.2 -10.1822 0 10.1822 -7.7 0 8.9
4 0 -8.9 0 7.4 -7.7 0 8.9 -10.1822 0 10.1822 -13.3042 0 5.51088
3 0 -8.9 0 7.4 -13.3042 0 5.51088 -9.8 0 5.6
3 0 -9.8 0 5.6 -13.3042 0 5.51088 -10.2 0 4
4 0 -10.2 0 2.1 -10.2 0 4 -13.3042 0 5.51088 -14.4 0 0
3 0 -10.2 0 2.1 -14.4 0 0 -10 0 0.7
4 0 -9.3 0 -1 -10 0 0.7 -14.4 0 0 -13.3042 0 -5.51088
4 0 -8.3 0 -2.4 -9.3 0 -1 -13.3042 0 -5.51088 -8.2 0 -4.4
4 0 -7.5 0 0.1 -8.2 0 0.9 -8.1 0 -1.4 -7.3 0 -1
4 0 -7.3 0 -2.5 -7.3 0 -1 -8.1 0 -1.4 -8.3 0 -2.4
4 0 -7.6 0 -3.8 -7.3 0 -2.5 -8.3 0 -2.4 -8.2 0 -4.4
3 0 -8.2 0 -4.4 -13.3042 0 -5.51088 -8.4 0 -5.2
4 0 -8.2 0 -5.6 -8.4 0 -5.2 -13.3042 0 -5.51088 -10.1822 0 -10.1822
3 0 -8.2 0 -5.6 -10.1822 0 -10.1822 -7.6 0 -6.5
4 0 -6.6 0 -7.5 -7.6 0 -6.5 -10.1822 0 -10.1822 -5.51088 0 -13.3042
4 0 -6.6 0 -7.5 -5.51088 0 -13.3042 -5.1 0 -11 -6.1 0 -7.4
4 0 -6.1 0 -7.4 -5.1 0 -11 -3.5 0 -6.5 -5.1 0 -6.6
3 0 -4 0 -6.3 -5.1 0 -6.6 -3.5 0 -6.5
3 0 -5.1 0 -11 -5.51088 0 -13.3042 -4.8 0 -11.5
3 0 -4.8 0 -11.5 -5.51088 0 -13.3042 -4.1 0 -11.7
4 0 -3.4 0 -11.5 -4.1 0 -11.7 -5.51088 0 -13.3042 0 0 -14.4
4 0 -3.4 0 -11.5 0 0 -14.4 -2.1 0 -11.8 -3.2 0 -11
4 0 -3.2 0 -11 -2.1 0 -11.8 -2.4 0 -11 -2.8 0 -10.7
3 0 -2.1 0 -11.8 0 0 -14.4 -1 0 -11.9
4 0 -1 0 -11.9 0 0 -14.4 -0.2 0 -11.6 -0.4 0 -10.9
3 0 -0.2 0 -11.6 0 0 -14.4 1 0 -12.2
4 0 1 0 -12.2 0 0 -14.4 5.51088 0 -13.3042 1.6 0 -12.1
3 0 2.2 0 -11.6 1.6 0 -12.1 5.51088 0 -13.3042
4 0 2.7 0 -10.1 2.2 0 -11.6 5.51088 0 -13.3042 4.6 0 -10.4
3 0 3.8 0 -9.9 2.7 0 -10.1 4.6 0 -10.4
4 0 4.6 0 -10.4 5.51088 0 -13.3042 10.1822 0 -10.1822 4.3 0 -9
4 0 3.5 0 -6.9 4.3 0 -9 6 0 -7.5 4.6 0 -6.6
3 0 3.5 0 -6.5 3.5 0 -6.9 4.6 0 -6.6
4 0 6 0 -7.5 4.3 0 -9 10.1822 0 -10.1822 7.1 0 -6.7
4 0 8.2 0 -5.3 7.1 0 -6.7 10.1822 0 -10.1822 13.3042 0 -5.51088
4 0 7.1 0 -3.4 8.2 0 -5.3 13.3042 0 -5.51088 7.9 0 -2.4
4 0 6.8 0 -1.3 7.1 0 -3.4 7.9 0 -2.4 7.5 0 -0.8
4 0 7.5 0 0 7.1 0 0.7 6.8 0 -1.3 7.5 0 -0.8
4 0 7.1 0 0.7 7.5 0 0 7.6 0 0.8 7.5 0 1.5
4 0 8.8 0 -1 7.9 0 -2.4 13.3042 0 -5.51088 14.4 0 0
3 0 9.5 0 0.6 8.8 0 -1 14.4 0 0
4 0 9.8 0 2.4 9.5 0 0.6 14.4 0 0 13.3042 0 5.51088
3 0 13.3042 0 5.51088 9.7 0 4.3 9.8 0 2.4
4 0 9.2 0 6 9.7 0 4.3 13.3042 0 5.51088 10.1822 0 10.1822
3 0 10.1822 0 10.1822 8.3 0 7.5 9.2 0 6
3 0 10.1822 0 10.1822 7.3 0 8.8 8.3 0 7.5
4 0 5.5 0 10.2 7.3 0 8.8 10.1822 0 10.1822 5.51088 0 13.3042
4 0 5.5 0 10.2 5.51088 0 13.3042 2.7 0 11.9 1.3 0 8.3
4 0 1.3 0 8.3 2.7 0 11.9 -1.4 0 8.4 -0.5 0 7.1
4 0 2.8 0 6 1.3 0 8.3 -0.5 0 7.1 1.4 0 5.1
4 0 3.5 0 5 2.8 0 6 1.4 0 5.1 0.7 0 1.6
4 0 1.4 0 5.1 -0.3 0 2.2 -0.4 0 1.6 0.7 0 1.6
4 0 -0.1 0 0.7 0.7 0 1.6 -0.4 0 1.6 -1 0 0.8
3 0 -1 0 0.8 -1.2 0 0 -0.1 0 0.7
4 0 2.7 0 11.9 5.51088 0 13.3042 0 0 14.4 0.5 0 12.2
4 0 -5 0 -0.5 -6.1 0 -0.7 -5.9 0 -1 -4.4 0 -1.4
4 0 -4.2 0 -0.6 -5 0 -0.5 -4.4 0 -1.4 -3.1 0 -1
3 0 -3.1 0 -1 -4.4 0 -1.4 -2.3 0 -2.3
4 0 2.7 0 -1.3 1.8 0 -2.3 3.3 0 -1.6 4.1 0 -0.7
4 0 4.1 0 -0.7 3.3 0 -1.6 5.7 0 -1 5 0 -0.6
4 0 -5.5 0 -2.4 -6.2 0 -2.6 -6.3 0 -4 -4 0 -2.9
4 0 -4 0 -2.9 -6.3 0 -4 -5.8 0 -5.4 -5.2 0 -5.7
4 0 -4 0 -2.9 -5.2 0 -5.7 -2.8 0 -4.7 -1.7 0 -4.1
3 0 -1.7 0 -4.1 -2.8 0 -4.7 -1.7 0 -4.6
4 0 2.1 0 -3.9 1.5 0 -4.4 2.6 0 -4.7 4.9 0 -2.8
