0 Sticker  2.5 x  3.6 with Joker Face
0 Name: 4297014f.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Batman, Joker

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 288 0 -0.25 0.5 -22 0 0 0 22 0 0 0 -22 2-4ndis.dat
4 288 36 -0.25 -25 36 -0.25 1 22 -0.25 0.5 22 -0.25 -21.5
4 288 22 -0.25 -21.5 0 -0.25 -21.5 0 -0.25 -25 36 -0.25 -25
4 288 -36 -0.25 -25 0 -0.25 -25 0 -0.25 -21.5 -22 -0.25 -21.5
4 288 -22 -0.25 -21.5 -22 -0.25 0.5 -36 -0.25 1 -36 -0.25 -25
4 288 -22 -0.25 0.5 -22 -0.25 22.5 -36 -0.25 25 -36 -0.25 1
4 288 -36 -0.25 25 -22 -0.25 22.5 0 -0.25 22.5 0 -0.25 25
4 288 0 -0.25 25 0 -0.25 22.5 22 -0.25 22.5 36 -0.25 25
4 288 22 -0.25 22.5 22 -0.25 0.5 36 -0.25 1 36 -0.25 25
4 4 -18.478 -0.25 8.154 -20.325 -0.25 8.919 -22 -0.25 0.5 -20 -0.25 0.5
4 4 -20.325 -0.25 -7.919 -18.478 -0.25 -7.154 -20 -0.25 0.5 -22 -0.25 0.5
4 4 -15.556 -0.25 -15.056 -14.142 -0.25 -13.642 -18.478 -0.25 -7.154 -20.325 -0.25 -7.919
4 4 -8.419 -0.25 -19.825 -7.654 -0.25 -17.978 -14.142 -0.25 -13.642 -15.556 -0.25 -15.056
4 4 22 -0.25 0.5 20.325 -0.25 8.919 18.478 -0.25 8.154 20 -0.25 0.5
4 4 20 -0.25 0.5 18.478 -0.25 -7.154 20.325 -0.25 -7.919 22 -0.25 0.5
4 4 18.478 -0.25 -7.154 14.142 -0.25 -13.642 15.556 -0.25 -15.056 20.325 -0.25 -7.919
4 4 14.142 -0.25 -13.642 7.654 -0.25 -17.978 8.419 -0.25 -19.825 15.556 -0.25 -15.056
3 4 -8.419 -0.25 20.825 -7.654 -0.25 18.978 -4.75 -0.25 19.5
3 4 -4.75 -0.25 19.5 -2.75 -0.25 20.75 -8.419 -0.25 20.825
3 4 -2.75 -0.25 20.75 -1 -0.25 21.5 -8.419 -0.25 20.825
3 4 -8.419 -0.25 20.825 -1 -0.25 21.5 0 -0.25 22.5
3 4 -1 -0.25 21.5 2.25 -0.25 22 0 -0.25 22.5
3 4 8.419 -0.25 20.825 3.75 -0.25 21.75 7.654 -0.25 18.978
4 4 3 -0.25 21 2.75 -0.25 20 7.654 -0.25 18.978 3.75 -0.25 21.75
3 2 1.5 -0.25 20.25 1.75 -0.25 21 0 -0.25 20.5
3 2 16.25 -0.25 13 14.5 -0.25 14 16.25 -0.25 11.5
3 2 16.25 -0.25 13 16.5 -0.25 14 14.5 -0.25 14
3 2 16.5 -0.25 14 15.5 -0.25 14.75 14.5 -0.25 14
4 2 16.5 -0.25 14.75 16 -0.25 15.25 15.5 -0.25 14.75 16.5 -0.25 14
4 0 1.5 -0.25 20.25 2.75 -0.25 20 3 -0.25 21 1.75 -0.25 21
4 0 2.25 -0.25 22 1.75 -0.25 21 3 -0.25 21 3.75 -0.25 21.75
4 0 -1 -0.25 21.5 -2.75 -0.25 20.75 -4.75 -0.25 19.5 0 -0.25 20.5
4 0 2.25 -0.25 22 -1 -0.25 21.5 0 -0.25 20.5 1.75 -0.25 21
4 4 8.419 -0.25 20.825 7.654 -0.25 18.978 13.5 -0.25 15 14.5 -0.25 15.5
3 4 14.5 -0.25 15.5 15.25 -0.25 16.25 8.419 -0.25 20.825
3 4 17 -0.25 10.25 18.478 -0.25 8.154 20.325 -0.25 8.919
3 4 20.325 -0.25 8.919 17.5 -0.25 11.5 17 -0.25 10.25
3 4 17.5 -0.25 13.25 17.5 -0.25 11.5 20.325 -0.25 8.919
4 0 16.25 -0.25 11.5 17 -0.25 10.25 17.5 -0.25 11.5 16.25 -0.25 13
4 0 17.5 -0.25 13.25 16.5 -0.25 14 16.25 -0.25 13 17.5 -0.25 11.5
3 0 17.5 -0.25 13.25 16.5 -0.25 14.75 16.5 -0.25 14
4 0 13.5 -0.25 15 14.5 -0.25 14 15.5 -0.25 14.75 14.5 -0.25 15.5
4 0 15.556 -0.25 16.056 15.25 -0.25 16.25 14.5 -0.25 15.5 15.5 -0.25 14.75
3 0 16 -0.25 15.25 15.556 -0.25 16.056 15.5 -0.25 14.75
3 2 -15 -0.25 13.25 -15.5 -0.25 13.25 -15.5 -0.25 12.5
4 4 -14.142 -0.25 14.642 -7.654 -0.25 18.978 -8.419 -0.25 20.825 -15.556 -0.25 16.056
4 4 -15.556 -0.25 16.056 -15 -0.25 15 -14.5 -0.25 14.25 -14.142 -0.25 14.642
4 4 -20.325 -0.25 8.919 -18.478 -0.25 8.154 -16.75 -0.25 10.75 -17 -0.25 14
4 0 -15.5 -0.25 12.5 -15.5 -0.25 13.25 -17 -0.25 14 -16.75 -0.25 10.75
4 0 -15 -0.25 13.25 -14.5 -0.25 14.25 -15 -0.25 15 -15.5 -0.25 13.25
4 0 -15.556 -0.25 16.056 -17 -0.25 14 -15.5 -0.25 13.25 -15 -0.25 15
3 15 -2.75 -0.25 -19 -2.5 -0.25 -19.25 0 -0.25 -19.5
3 15 2.5 -0.25 -19.25 2.75 -0.25 -19 0 -0.25 -19.5
4 0 3.5 -0.25 -19.75 4.5 -0.25 -18.75 2.75 -0.25 -19 2.5 -0.25 -19.25
4 0 2.75 -0.25 -20.25 3.5 -0.25 -19.75 2.5 -0.25 -19.25 1.5 -0.25 -20.5
4 0 0 -0.25 -19.5 0 -0.25 -20.5 1.5 -0.25 -20.5 2.5 -0.25 -19.25
4 0 -2.5 -0.25 -19.25 -2.75 -0.25 -19 -4.5 -0.25 -18.75 -3.5 -0.25 -19.75
4 0 -3.5 -0.25 -19.75 -2.75 -0.25 -20.25 -1.5 -0.25 -20.5 -2.5 -0.25 -19.25
4 0 0 -0.25 -20.5 0 -0.25 -19.5 -2.5 -0.25 -19.25 -1.5 -0.25 -20.5
4 4 7.654 -0.25 -17.978 4.5 -0.25 -18.75 3.5 -0.25 -19.75 8.419 -0.25 -19.825
3 4 2.75 -0.25 -20.25 0 -0.25 -21.5 8.419 -0.25 -19.825
3 4 8.419 -0.25 -19.825 3.5 -0.25 -19.75 2.75 -0.25 -20.25
3 4 0 -0.25 -21.5 -2.75 -0.25 -20.25 -8.419 -0.25 -19.825
3 4 -2.75 -0.25 -20.25 -3.5 -0.25 -19.75 -8.419 -0.25 -19.825
3 4 -2.75 -0.25 -20.25 0 -0.25 -21.5 -1.5 -0.25 -20.5
3 4 0 -0.25 -21.5 0 -0.25 -20.5 -1.5 -0.25 -20.5
3 4 1.5 -0.25 -20.5 0 -0.25 -20.5 0 -0.25 -21.5
3 4 0 -0.25 -21.5 2.75 -0.25 -20.25 1.5 -0.25 -20.5
4 4 -3.5 -0.25 -19.75 -4.5 -0.25 -18.75 -7.654 -0.25 -17.978 -8.419 -0.25 -19.825
4 14 20 -0.25 0.5 18.478 -0.25 8.154 16.63 -0.25 7.388 18 -0.25 0.5
4 14 18 -0.25 0.5 16.63 -0.25 -6.388 18.478 -0.25 -7.154 20 -0.25 0.5
4 14 16.63 -0.25 -6.388 12.728 -0.25 -12.228 14.142 -0.25 -13.642 18.478 -0.25 -7.154
4 14 6.888 -0.25 -16.13 7.654 -0.25 -17.978 14.142 -0.25 -13.642 12.728 -0.25 -12.228
4 14 -18 -0.25 0.5 -16.63 -0.25 7.388 -18.478 -0.25 8.154 -20 -0.25 0.5
4 14 -16.63 -0.25 -6.388 -18 -0.25 0.5 -20 -0.25 0.5 -18.478 -0.25 -7.154
4 14 -14.142 -0.25 -13.642 -12.728 -0.25 -12.228 -16.63 -0.25 -6.388 -18.478 -0.25 -7.154
4 14 -7.654 -0.25 -17.978 -6.888 -0.25 -16.13 -12.728 -0.25 -12.228 -14.142 -0.25 -13.642
4 14 -6.888 -0.25 -16.13 -7.654 -0.25 -17.978 -4.5 -0.25 -18.75 -6 -0.25 -16.5
4 14 4.5 -0.25 -18.75 7.654 -0.25 -17.978 6.888 -0.25 -16.13 6 -0.25 -16.5
4 15 0 -0.25 -17.5 0 -0.25 -19.5 2.75 -0.25 -19 4.75 -0.25 -16.5
4 15 0 -0.25 -19.5 0 -0.25 -17.5 -4.75 -0.25 -16.5 -2.75 -0.25 -19
4 0 4.5 -0.25 -18.75 6 -0.25 -16.5 4.75 -0.25 -16.5 2.75 -0.25 -19
4 0 -4.75 -0.25 -16.5 -6 -0.25 -16.5 -4.5 -0.25 -18.75 -2.75 -0.25 -19
3 14 -16.75 -0.25 9.25 -16.75 -0.25 10.75 -18.478 -0.25 8.154
4 14 -16.5 -0.25 8 -16.75 -0.25 9.25 -18.478 -0.25 8.154 -16.63 -0.25 7.388
3 14 -5.5 -0.25 18.75 -4.75 -0.25 19.5 -7.654 -0.25 18.978
3 14 -7.654 -0.25 18.978 -6.25 -0.25 17.25 -5.5 -0.25 18.75
3 14 -7.75 -0.25 17.25 -6.25 -0.25 17.25 -7.654 -0.25 18.978
3 14 -7.654 -0.25 18.978 -9 -0.25 17 -7.75 -0.25 17.25
4 14 -10.5 -0.25 16 -9 -0.25 17 -7.654 -0.25 18.978 -14.142 -0.25 14.642
4 14 -14.142 -0.25 14.642 -14.5 -0.25 14.25 -13.75 -0.25 13.75 -12.5 -0.25 14
3 14 -14.142 -0.25 14.642 -12.5 -0.25 14 -10.5 -0.25 16
3 2 1.25 -0.25 18.25 1.25 -0.25 19.25 0 -0.25 18.5
4 2 0 -0.25 20.5 0 -0.25 18.5 1.25 -0.25 19.25 1.5 -0.25 20.25
4 2 -3.25 -0.25 19 -4.75 -0.25 17.5 0 -0.25 18.5 0 -0.25 20.5
4 0 -5.5 -0.25 18.75 -3.25 -0.25 19 0 -0.25 20.5 -4.75 -0.25 19.5
4 0 -5.5 -0.25 18.75 -6.25 -0.25 17.25 -4.75 -0.25 17.5 -3.25 -0.25 19
4 0 2.5 -0.25 19 2.75 -0.25 20 1.5 -0.25 20.25 1.25 -0.25 19.25
4 0 1.25 -0.25 19.25 1.25 -0.25 18.25 2.75 -0.25 18 2.5 -0.25 19
3 0 -6.888 -0.25 17.13 -7.75 -0.25 17.25 -12.728 -0.25 13.228
3 0 -7.75 -0.25 17.25 -6.888 -0.25 17.13 -6.25 -0.25 17.25
3 0 -7.75 -0.25 17.25 -9 -0.25 17 -10.5 -0.25 16
3 0 -10.5 -0.25 16 -12.5 -0.25 14 -12.728 -0.25 13.228
3 0 -7.75 -0.25 17.25 -10.5 -0.25 16 -12.728 -0.25 13.228
3 2 -15.5 -0.25 12.5 -15.5 -0.25 10.5 -15.25 -0.25 9.25
3 2 -15.25 -0.25 9.25 -15 -0.25 13.25 -15.5 -0.25 12.5
3 2 -15.25 -0.25 9.25 -14 -0.25 12.5 -15 -0.25 13.25
3 2 -13 -0.25 12.5 -14 -0.25 12.5 -15.25 -0.25 9.25
4 0 -16.75 -0.25 10.75 -16.75 -0.25 9.25 -15.5 -0.25 10.5 -15.5 -0.25 12.5
4 0 -16.5 -0.25 8 -15.25 -0.25 9.25 -15.5 -0.25 10.5 -16.75 -0.25 9.25
4 0 -15 -0.25 13.25 -14 -0.25 12.5 -13.75 -0.25 13.75 -14.5 -0.25 14.25
4 0 -14 -0.25 12.5 -13 -0.25 12.5 -12.728 -0.25 13.228 -13.75 -0.25 13.75
3 0 -12.728 -0.25 13.228 -12.5 -0.25 14 -13.75 -0.25 13.75
4 14 16.25 -0.25 8 16.63 -0.25 7.388 18.478 -0.25 8.154 17 -0.25 10.25
4 0 16.25 -0.25 8 17 -0.25 10.25 16.25 -0.25 11.5 15.5 -0.25 9
4 2 12.728 -0.25 13.228 15.5 -0.25 9 16.25 -0.25 11.5 14.5 -0.25 14
4 0 13.5 -0.25 15 12 -0.25 14.5 12.728 -0.25 13.228 14.5 -0.25 14
4 0 8.75 -0.25 17.25 6.888 -0.25 17.13 12.728 -0.25 13.228 12 -0.25 14.5
4 14 7.654 -0.25 18.978 8.75 -0.25 17.25 12 -0.25 14.5 13.5 -0.25 15
4 14 2.75 -0.25 20 2.5 -0.25 19 2.75 -0.25 18 7.654 -0.25 18.978
4 14 6.888 -0.25 17.13 8.75 -0.25 17.25 7.654 -0.25 18.978 2.75 -0.25 18
3 0 -6 -0.25 -16.5 -4.75 -0.25 -16.5 -6.123 -0.25 -14.282
3 0 -6.123 -0.25 -14.282 -8.5 -0.25 -12.75 -6 -0.25 -16.5
3 0 6.123 -0.25 -14.282 4.75 -0.25 -16.5 6 -0.25 -16.5
3 0 6 -0.25 -16.5 8.5 -0.25 -12.75 6.123 -0.25 -14.282
4 4 6.888 -0.25 -16.13 12.728 -0.25 -12.228 11.314 -0.25 -10.814 8.5 -0.25 -12.75
3 4 6 -0.25 -16.5 6.888 -0.25 -16.13 8.5 -0.25 -12.75
3 4 -8.5 -0.25 -12.75 -6.888 -0.25 -16.13 -6 -0.25 -16.5
4 4 -11.314 -0.25 -10.814 -12.728 -0.25 -12.228 -6.888 -0.25 -16.13 -8.5 -0.25 -12.75
4 4 -1.25 -0.25 -16 0 -0.25 -16.5 0 -0.25 -15.5 -2.25 -0.25 -15
4 4 0 -0.25 -16.5 1.25 -0.25 -16 2.25 -0.25 -15 0 -0.25 -15.5
4 15 6.123 -0.25 -14.282 2.25 -0.25 -15 1.25 -0.25 -16 4.75 -0.25 -16.5
4 15 1.25 -0.25 -16 0 -0.25 -16.5 0 -0.25 -17.5 4.75 -0.25 -16.5
4 15 0 -0.25 -16.5 -1.25 -0.25 -16 -4.75 -0.25 -16.5 0 -0.25 -17.5
4 15 -1.25 -0.25 -16 -2.25 -0.25 -15 -6.123 -0.25 -14.282 -4.75 -0.25 -16.5
4 4 -14.782 -0.25 -5.623 -16.63 -0.25 -6.388 -12.728 -0.25 -12.228 -11.314 -0.25 -10.814
4 4 -14.782 -0.25 -5.623 -16 -0.25 0.5 -18 -0.25 0.5 -16.63 -0.25 -6.388
4 4 -16.63 -0.25 7.388 -18 -0.25 0.5 -16 -0.25 0.5 -15.25 -0.25 4.75
3 4 -16.63 -0.25 7.388 -15.25 -0.25 4.75 -16.5 -0.25 8
4 0 -16.5 -0.25 8 -15.25 -0.25 4.75 -14.782 -0.25 6.623 -15.25 -0.25 9.25
3 0 -14.782 -0.25 6.623 -14.5 -0.25 7 -15.25 -0.25 9.25
4 4 12.728 -0.25 -12.228 16.63 -0.25 -6.388 14.782 -0.25 -5.623 11.314 -0.25 -10.814
4 4 14.782 -0.25 -5.623 16.63 -0.25 -6.388 18 -0.25 0.5 16 -0.25 0.5
4 4 16.63 -0.25 7.388 16 -0.25 7 16 -0.25 0.5 18 -0.25 0.5
3 4 16 -0.25 7 15 -0.25 5.25 16 -0.25 0.5
3 4 16.63 -0.25 7.388 16.25 -0.25 8 16 -0.25 7
