0 Monorail Track Curve Quarter
0 Name: 2672.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 -322.34 0 158.52 0.99692 0 0.07846 0 1 0 -0.07846 0 0.99692 s\2672s01.dat
1 16 -247.947 0 146.737 0.97237 0 0.23345 0 1 0 -0.23345 0 0.97237 s\2672s01.dat
1 16 -247.947 0 146.737 -0.97237 0 0.23345 0 1 0 0.23345 0 0.97237 s\2672s01.dat
1 16 -176.312 0 123.462 0.92388 0 0.38268 0 1 0 -0.38268 0 0.92388 s\2672s01.dat
1 16 -176.312 0 123.462 -0.92388 0 0.38268 0 1 0 0.38268 0 0.92388 s\2672s01.dat
1 16 -109.202 0 89.267 0.85264 0 0.52250 0 1 0 -0.52250 0 0.85264 s\2672s01.dat
1 16 -109.202 0 89.267 -0.85264 0 0.52250 0 1 0 0.52250 0 0.85264 s\2672s01.dat
1 16 -48.267 0 44.995 -0.76041 0 0.64945 0 1 0 0.64945 0 0.76041 s\2672s01.dat
1 16 158.52 0 -322.34 -0.07846 0 0.99692 0 1 0 0.99692 0 0.07846 s\2672s01.dat
1 16 146.737 0 -247.947 -0.23345 0 0.97237 0 1 0 0.97237 0 0.23345 s\2672s01.dat
1 16 146.737 0 -247.947 0.23345 0 0.97237 0 1 0 -0.97237 0 0.23345 s\2672s01.dat
1 16 123.462 0 -176.312 -0.38268 0 0.92388 0 1 0 0.92388 0 0.38268 s\2672s01.dat
1 16 123.462 0 -176.312 0.38268 0 0.92388 0 1 0 -0.92388 0 0.38268 s\2672s01.dat
1 16 89.267 0 -109.202 -0.52250 0 0.85264 0 1 0 0.85264 0 0.52250 s\2672s01.dat
1 16 89.267 0 -109.202 0.52250 0 0.85264 0 1 0 -0.85264 0 0.52250 s\2672s01.dat
1 16 44.995 0 -48.267 0.64945 0 0.76041 0 1 0 -0.76041 0 0.64945 s\2672s01.dat
1 16 160 0 -400 0 0 -1 0 1 0 1 0 0 s\2670s01.dat
1 16 -400 0 160 1 0 0 0 1 0 0 0 1 s\2670s01.dat

0 Rack
1 16 -364 0 160 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -372 0 160 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -380 0 160 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -388 0 160 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -396 0 160 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 160 0 -396 0 0 -1 0 1 0 1 0 0 s\2670s03.dat
1 16 160 0 -364 0 0 -1 0 1 0 1 0 0 s\2670s03.dat
1 16 160 0 -372 0 0 -1 0 1 0 1 0 0 s\2670s03.dat
1 16 160 0 -380 0 0 -1 0 1 0 1 0 0 s\2670s03.dat
1 16 160 0 -388 0 0 -1 0 1 0 1 0 0 s\2670s03.dat

1 16 -360 0 160 1 0 0 0 1 0 0 0 1 s\2672s02.dat
1 16 -352.461 0 159.941 0.99988 0 0.01571 0 1 0 -0.01571 0 0.99988 s\2672s02.dat
1 16 -344.923 0 159.763 0.99951 0 0.03141 0 1 0 -0.03141 0 0.99951 s\2672s02.dat
1 16 -337.389 0 159.468 0.99889 0 0.04711 0 1 0 -0.04711 0 0.99889 s\2672s02.dat
1 16 -329.861 0 159.053 0.99803 0 0.06279 0 1 0 -0.06279 0 0.99803 s\2672s02.dat
1 16 -322.34 0 158.52 0.99692 0 0.07846 0 1 0 -0.07846 0 0.99692 s\2672s02.dat
1 16 -314.829 0 157.87 0.99556 0 0.09411 0 1 0 -0.09411 0 0.99556 s\2672s02.dat
1 16 -307.328 0 157.101 0.99396 0 0.10973 0 1 0 -0.10973 0 0.99396 s\2672s02.dat
1 16 -299.84 0 156.216 0.99212 0 0.12533 0 1 0 -0.12533 0 0.99212 s\2672s02.dat
1 16 -292.368 0 155.211 0.99002 0 0.14090 0 1 0 -0.14090 0 0.99002 s\2672s02.dat
1 16 -284.912 0 154.09 0.98769 0 0.15643 0 1 0 -0.15643 0 0.98769 s\2672s02.dat
1 16 -277.475 0 152.853 0.98511 0 0.17193 0 1 0 -0.17193 0 0.98511 s\2672s02.dat
1 16 -270.057 0 151.498 0.98229 0 0.18738 0 1 0 -0.18738 0 0.98229 s\2672s02.dat
1 16 -262.662 0 150.028 0.97922 0 0.20279 0 1 0 -0.20279 0 0.97922 s\2672s02.dat
1 16 -255.292 0 148.44 0.97592 0 0.21814 0 1 0 -0.21814 0 0.97592 s\2672s02.dat
1 16 -247.947 0 146.737 0.97237 0 0.23345 0 1 0 -0.23345 0 0.97237 s\2672s02.dat
1 16 -240.63 0 144.92 0.96858 0 0.24869 0 1 0 -0.24869 0 0.96858 s\2672s02.dat
1 16 -233.342 0 142.987 0.96456 0 0.26387 0 1 0 -0.26387 0 0.96456 s\2672s02.dat
1 16 -226.084 0 140.942 0.96029 0 0.27899 0 1 0 -0.27899 0 0.96029 s\2672s02.dat
1 16 -218.862 0 138.78 0.95579 0 0.29404 0 1 0 -0.29404 0 0.95579 s\2672s02.dat
1 16 -211.672 0 136.507 0.95106 0 0.30902 0 1 0 -0.30902 0 0.95106 s\2672s02.dat
1 16 -204.52 0 134.122 0.94609 0 0.32392 0 1 0 -0.32392 0 0.94609 s\2672s02.dat
1 16 -197.406 0 131.623 0.94088 0 0.33874 0 1 0 -0.33874 0 0.94088 s\2672s02.dat
1 16 -190.332 0 129.014 0.93545 0 0.35348 0 1 0 -0.35348 0 0.93545 s\2672s02.dat
1 16 -183.301 0 126.293 0.92978 0 0.36813 0 1 0 -0.36813 0 0.92978 s\2672s02.dat
1 16 -176.312 0 123.462 0.92388 0 0.38268 0 1 0 -0.38268 0 0.92388 s\2672s02.dat
1 16 -169.37 0 120.523 0.91776 0 0.39715 0 1 0 -0.39715 0 0.91776 s\2672s02.dat
1 16 -162.474 0 117.474 0.91140 0 0.41152 0 1 0 -0.41152 0 0.91140 s\2672s02.dat
1 16 -155.626 0 114.318 0.90483 0 0.42578 0 1 0 -0.42578 0 0.90483 s\2672s02.dat
1 16 -148.83 0 111.053 0.89803 0 0.43994 0 1 0 -0.43994 0 0.89803 s\2672s02.dat
1 16 -142.085 0 107.683 0.89101 0 0.45399 0 1 0 -0.45399 0 0.89101 s\2672s02.dat
1 16 -135.394 0 104.209 0.88377 0 0.46793 0 1 0 -0.46793 0 0.88377 s\2672s02.dat
1 16 -128.758 0 100.628 0.87631 0 0.48175 0 1 0 -0.48175 0 0.87631 s\2672s02.dat
1 16 -122.179 0 96.944 0.86863 0 0.49546 0 1 0 -0.49546 0 0.86863 s\2672s02.dat
1 16 -115.661 0 93.157 0.86074 0 0.50904 0 1 0 -0.50904 0 0.86074 s\2672s02.dat
1 16 -109.202 0 89.267 0.85264 0 0.52250 0 1 0 -0.52250 0 0.85264 s\2672s02.dat
1 16 -102.804 0 85.278 0.84433 0 0.53583 0 1 0 -0.53583 0 0.84433 s\2672s02.dat
1 16 -96.47 0 81.188 0.83581 0 0.54902 0 1 0 -0.54902 0 0.83581 s\2672s02.dat
1 16 -90.199 0 77 0.82708 0 0.56208 0 1 0 -0.56208 0 0.82708 s\2672s02.dat
1 16 -83.999 0 72.712 0.81815 0 0.57501 0 1 0 -0.57501 0 0.81815 s\2672s02.dat
1 16 -77.863 0 68.328 0.80902 0 0.58779 0 1 0 -0.58779 0 0.80902 s\2672s02.dat
1 16 -71.799 0 63.849 0.79969 0 0.60042 0 1 0 -0.60042 0 0.79969 s\2672s02.dat
1 16 -65.805 0 59.274 0.79016 0 0.61291 0 1 0 -0.61291 0 0.79016 s\2672s02.dat
