0 Duplo Arch  2 x 10 x  2
0 Name: 51704.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Arch

0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\51704s01.dat
4 16 -120 96 -40 -120 48 -40 -200 48 -40 -200 96 -40
4 16 -120 48 -40 -22.1434 49.4094 -40 0 48 -40 -120 0 -40
3 16 -120 48 -40 -43.9136 53.5883 -40 -22.1434 49.4094 -40
3 16 -120 48 -40 -64.9371 60.4712 -40 -43.9136 53.5883 -40
3 16 -120 48 -40 -84.8408 69.9597 -40 -64.9371 60.4712 -40
3 16 -120 48 -40 -103.302 81.8573 -40 -84.8408 69.9597 -40
3 16 -120 48 -40 -120 96 -40 -103.302 81.8573 -40
4 16 200 96 -40 200 48 -40 120 48 -40 120 96 -40
4 16 0 48 -40 22.1434 49.4094 -40 120 48 -40 120 0 -40
3 16 22.1434 49.4094 -40 43.9136 53.5883 -40 120 48 -40
3 16 43.9136 53.5883 -40 64.9371 60.4712 -40 120 48 -40
3 16 64.9371 60.4712 -40 84.8408 69.9597 -40 120 48 -40
3 16 84.8408 69.9597 -40 103.302 81.8573 -40 120 48 -40
3 16 103.302 81.8573 -40 120 96 -40 120 48 -40
3 16 -120 0 -40 0 48 -40 120 0 -40
