1 16 140 4 -85 1.5 0 0 0 20 0 0 0 -3 box4-1.dat
1 16 100 4 -85 1.5 0 0 0 20 0 0 0 -3 box4-1.dat
1 16 60 4 -85 1.5 0 0 0 20 0 0 0 -3 box4-1.dat
1 16 20 4 -85 1.5 0 0 0 20 0 0 0 -3 box4-1.dat
1 16 -20 4 -85 1.5 0 0 0 20 0 0 0 -3 box4-1.dat
1 16 -60 4 -85 1.5 0 0 0 20 0 0 0 -3 box4-1.dat
1 16 -100 4 -85 1.5 0 0 0 20 0 0 0 -3 box4-1.dat
1 16 -140 4 -85 1.5 0 0 0 20 0 0 0 -3 box4-1.dat
1 16 -180 4 -85 1.5 0 0 0 20 0 0 0 -3 box4-1.dat
1 16 -220 4 -85 1.5 0 0 0 20 0 0 0 -3 box4-1.dat
1 16 220 4 -75 1.5 0 0 0 20 0 0 0 3 box4-1.dat
1 16 180 4 -75 1.5 0 0 0 20 0 0 0 3 box4-1.dat
1 16 140 4 -75 1.5 0 0 0 20 0 0 0 3 box4-1.dat
1 16 100 4 -75 1.5 0 0 0 20 0 0 0 3 box4-1.dat
1 16 60 4 -75 1.5 0 0 0 20 0 0 0 3 box4-1.dat
1 16 20 4 -75 1.5 0 0 0 20 0 0 0 3 box4-1.dat
1 16 -20 4 -75 1.5 0 0 0 20 0 0 0 3 box4-1.dat
1 16 -60 4 -75 1.5 0 0 0 20 0 0 0 3 box4-1.dat
1 16 -100 4 -75 1.5 0 0 0 20 0 0 0 3 box4-1.dat
1 16 -140 4 -75 1.5 0 0 0 20 0 0 0 3 box4-1.dat
1 16 -180 4 -75 1.5 0 0 0 20 0 0 0 3 box4-1.dat
1 16 -220 4 -75 1.5 0 0 0 20 0 0 0 3 box4-1.dat
1 16 220 4 -5 1.5 0 0 0 20 0 0 0 -3 box4-1.dat
1 16 180 4 -5 1.5 0 0 0 20 0 0 0 -3 box4-1.dat
1 16 140 4 -5 1.5 0 0 0 20 0 0 0 -3 box4-1.dat
1 16 100 4 -5 1.5 0 0 0 20 0 0 0 -3 box4-1.dat
1 16 60 4 -5 1.5 0 0 0 20 0 0 0 -3 box4-1.dat
1 16 20 4 -5 1.5 0 0 0 20 0 0 0 -3 box4-1.dat
1 16 -20 4 -5 1.5 0 0 0 20 0 0 0 -3 box4-1.dat
1 16 -60 4 -5 1.5 0 0 0 20 0 0 0 -3 box4-1.dat
1 16 -100 4 -5 1.5 0 0 0 20 0 0 0 -3 box4-1.dat
1 16 -140 4 -5 1.5 0 0 0 20 0 0 0 -3 box4-1.dat
1 16 -180 4 -5 1.5 0 0 0 20 0 0 0 -3 box4-1.dat
1 16 -220 4 -5 1.5 0 0 0 20 0 0 0 -3 box4-1.dat
1 16 220 4 5 1.5 0 0 0 20 0 0 0 3 box4-1.dat
1 16 180 4 5 1.5 0 0 0 20 0 0 0 3 box4-1.dat
1 16 140 4 5 1.5 0 0 0 20 0 0 0 3 box4-1.dat
1 16 100 4 5 1.5 0 0 0 20 0 0 0 3 box4-1.dat
1 16 60 4 5 1.5 0 0 0 20 0 0 0 3 box4-1.dat
1 16 20 4 5 1.5 0 0 0 20 0 0 0 3 box4-1.dat
1 16 -20 4 5 1.5 0 0 0 20 0 0 0 3 box4-1.dat
1 16 -60 4 5 1.5 0 0 0 20 0 0 0 3 box4-1.dat
1 16 -100 4 5 1.5 0 0 0 20 0 0 0 3 box4-1.dat
1 16 -140 4 5 1.5 0 0 0 20 0 0 0 3 box4-1.dat
1 16 -180 4 5 1.5 0 0 0 20 0 0 0 3 box4-1.dat
1 16 -220 4 5 1.5 0 0 0 20 0 0 0 3 box4-1.dat
1 16 220 4 75 1.5 0 0 0 20 0 0 0 -3 box4-1.dat
1 16 180 4 75 1.5 0 0 0 20 0 0 0 -3 box4-1.dat
1 16 140 4 75 1.5 0 0 0 20 0 0 0 -3 box4-1.dat
1 16 100 4 75 1.5 0 0 0 20 0 0 0 -3 box4-1.dat
1 16 60 4 75 1.5 0 0 0 20 0 0 0 -3 box4-1.dat
1 16 20 4 75 1.5 0 0 0 20 0 0 0 -3 box4-1.dat
1 16 -20 4 75 1.5 0 0 0 20 0 0 0 -3 box4-1.dat
1 16 -60 4 75 1.5 0 0 0 20 0 0 0 -3 box4-1.dat
1 16 -100 4 75 1.5 0 0 0 20 0 0 0 -3 box4-1.dat
1 16 -140 4 75 1.5 0 0 0 20 0 0 0 -3 box4-1.dat
1 16 -180 4 75 1.5 0 0 0 20 0 0 0 -3 box4-1.dat
1 16 -220 4 75 1.5 0 0 0 20 0 0 0 -3 box4-1.dat
1 16 220 4 85 1.5 0 0 0 20 0 0 0 3 box4-1.dat
1 16 180 4 85 1.5 0 0 0 20 0 0 0 3 box4-1.dat
1 16 140 4 85 1.5 0 0 0 20 0 0 0 3 box4-1.dat
1 16 100 4 85 1.5 0 0 0 20 0 0 0 3 box4-1.dat
1 16 60 4 85 1.5 0 0 0 20 0 0 0 3 box4-1.dat
1 16 20 4 85 1.5 0 0 0 20 0 0 0 3 box4-1.dat
1 16 -20 4 85 1.5 0 0 0 20 0 0 0 3 box4-1.dat
1 16 -60 4 85 1.5 0 0 0 20 0 0 0 3 box4-1.dat
1 16 -100 4 85 1.5 0 0 0 20 0 0 0 3 box4-1.dat
1 16 -140 4 85 1.5 0 0 0 20 0 0 0 3 box4-1.dat
1 16 -180 4 85 1.5 0 0 0 20 0 0 0 3 box4-1.dat
1 16 -220 4 85 1.5 0 0 0 20 0 0 0 3 box4-1.dat
1 16 235 4 60 0 0 -3 0 20 0 1.5 0 0 box4-1.dat
1 16 235 4 20 0 0 -3 0 20 0 1.5 0 0 box4-1.dat
1 16 235 4 -20 0 0 -3 0 20 0 1.5 0 0 box4-1.dat
1 16 235 4 -60 0 0 -3 0 20 0 1.5 0 0 box4-1.dat
1 16 245 4 60 0 0 3 0 20 0 -1.5 0 0 box4-1.dat
1 16 245 4 20 0 0 3 0 20 0 -1.5 0 0 box4-1.dat
1 16 245 4 -20 0 0 3 0 20 0 -1.5 0 0 box4-1.dat
1 16 245 4 -60 0 0 3 0 20 0 -1.5 0 0 box4-1.dat
1 16 -245 4 60 0 0 -3 0 20 0 1.5 0 0 box4-1.dat
1 16 -245 4 20 0 0 -3 0 20 0 1.5 0 0 box4-1.dat
1 16 -245 4 -20 0 0 -3 0 20 0 1.5 0 0 box4-1.dat
1 16 -245 4 -60 0 0 -3 0 20 0 1.5 0 0 box4-1.dat
1 16 -235 4 60 0 0 3 0 20 0 -1.5 0 0 box4-1.dat
1 16 -235 4 20 0 0 3 0 20 0 -1.5 0 0 box4-1.dat
1 16 -235 4 -20 0 0 3 0 20 0 -1.5 0 0 box4-1.dat
1 16 -235 4 -60 0 0 3 0 20 0 -1.5 0 0 box4-1.dat
1 16 300 4 -154 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 260 4 -154 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 220 4 -154 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 180 4 -154 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 140 4 -154 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 100 4 -154 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 60 4 -154 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 20 4 -154 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 -20 4 -154 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 -60 4 -154 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 -100 4 -154 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 -140 4 -154 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 -180 4 -154 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 -220 4 -154 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 -260 4 -154 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 -300 4 -154 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 300 4 154 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 260 4 154 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 220 4 154 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 180 4 154 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 140 4 154 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 100 4 154 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 60 4 154 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 20 4 154 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 -20 4 154 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 -60 4 154 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 -100 4 154 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 -140 4 154 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 -180 4 154 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 -220 4 154 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 -260 4 154 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 -300 4 154 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 -314 4 -20 0 0 2 0 19 0 -1.5 0 0 box4-1.dat
1 16 314 4 -20 0 0 -2 0 19 0 1.5 0 0 box4-1.dat
1 16 -314 4 20 0 0 2 0 19 0 -1.5 0 0 box4-1.dat
1 16 314 4 20 0 0 -2 0 19 0 1.5 0 0 box4-1.dat
1 16 -314 4 -60 0 0 2 0 19 0 -1.5 0 0 box4-1.dat
1 16 314 4 -60 0 0 -2 0 19 0 1.5 0 0 box4-1.dat
1 16 -314 4 60 0 0 2 0 19 0 -1.5 0 0 box4-1.dat
1 16 314 4 60 0 0 -2 0 19 0 1.5 0 0 box4-1.dat
1 16 -314 4 -100 0 0 2 0 19 0 -1.5 0 0 box4-1.dat
1 16 314 4 -100 0 0 -2 0 19 0 1.5 0 0 box4-1.dat
1 16 -314 4 100 0 0 2 0 19 0 -1.5 0 0 box4-1.dat
1 16 314 4 100 0 0 -2 0 19 0 1.5 0 0 box4-1.dat
1 16 -314 4 -140 0 0 2 0 19 0 -1.5 0 0 box4-1.dat
1 16 314 4 -140 0 0 -2 0 19 0 1.5 0 0 box4-1.dat
1 16 -314 4 140 0 0 2 0 19 0 -1.5 0 0 box4-1.dat
1 16 314 4 140 0 0 -2 0 19 0 1.5 0 0 box4-1.dat
1 16 300 0 140 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 260 0 140 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 220 0 140 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 180 0 140 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 140 0 140 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 100 0 140 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 60 0 140 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 20 0 140 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -20 0 140 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -60 0 140 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -100 0 140 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -140 0 140 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -180 0 140 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -220 0 140 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -260 0 140 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -300 0 140 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 300 0 100 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 260 0 100 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 220 0 100 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 180 0 100 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 140 0 100 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 100 0 100 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 60 0 100 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 20 0 100 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -20 0 100 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -60 0 100 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -100 0 100 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -140 0 100 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -180 0 100 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -220 0 100 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -260 0 100 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -300 0 100 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 300 0 60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 260 0 60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 220 0 60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 180 0 60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 140 0 60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 100 0 60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 60 0 60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 20 0 60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -20 0 60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -60 0 60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -100 0 60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -140 0 60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -180 0 60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -220 0 60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -260 0 60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -300 0 60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 300 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 260 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 220 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 180 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 140 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 100 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 60 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 20 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -20 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -60 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -100 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -140 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -180 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -220 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -260 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -300 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 300 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 260 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 220 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 180 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 140 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 100 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 60 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 20 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -20 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -60 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -100 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -140 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -180 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -220 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -260 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -300 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 300 0 -60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 260 0 -60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 220 0 -60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 180 0 -60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 140 0 -60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 100 0 -60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 60 0 -60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 20 0 -60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -20 0 -60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -60 0 -60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -100 0 -60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -140 0 -60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -180 0 -60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -220 0 -60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -260 0 -60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -300 0 -60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 300 0 -100 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 260 0 -100 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 220 0 -100 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 180 0 -100 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 140 0 -100 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 100 0 -100 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 60 0 -100 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 20 0 -100 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -20 0 -100 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -60 0 -100 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -100 0 -100 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -140 0 -100 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -180 0 -100 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -220 0 -100 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -260 0 -100 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -300 0 -100 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 300 0 -140 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 260 0 -140 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 220 0 -140 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 180 0 -140 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 140 0 -140 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 100 0 -140 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 60 0 -140 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 20 0 -140 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -20 0 -140 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -60 0 -140 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -100 0 -140 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -140 0 -140 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -180 0 -140 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -220 0 -140 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -260 0 -140 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -300 0 -140 1 0 0 0 2.75 0 0 0 1 stud7.dat
0
