0 ~Technic Logo (Rounded Font) - Background
0 Name: s\technic1b.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP width = 79.5, height = 20.5
0 !HELP to be used with technic1a.dat

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

4 16 -36.96 0 -8.29 -39.17 0 7.46 -39.49 0 8.01 -39.75 0 -10.25
4 16 -34.61 0 6.8 -34.82 0 7.1 -38.82 0 7.14 -36.96 0 -8.29
4 16 -28.25 0 -9.2 -29.62 0 -8.14 -34.92 0 -9.46 -35.52 0 -9.94
4 16 -29.62 0 -8.14 -30.64 0 -6.71 -34.47 0 -8.8 -34.92 0 -9.46
4 16 -31.1 0 -1.55 -32.11 0 6.95 -34.47 0 -8.8 -31.34 0 -3.27
4 16 -29.27 0 1.86 -27.94 0 3.25 -31.76 0 7.24 -32.11 0 6.95
4 16 -27.94 0 3.25 -26.25 0 4.32 -27.4 0 7.24 -31.76 0 7.24
4 16 -24.98 0 4.79 -26.98 0 7.46 -27.4 0 7.24 -26.25 0 4.32
4 16 -24.98 0 4.79 -23.33 0 4.97 -26.53 0 7.98 -26.98 0 7.46
4 16 -23.33 0 4.97 -22.07 0 4.79 -26.42 0 8.64 -26.53 0 7.98
4 16 -20.31 0 4.09 -26.63 0 9.15 -26.42 0 8.64 -22.07 0 4.79
4 16 -12.09 0 4.39 -2.89 0 8.67 -26.63 0 9.15 -20.31 0 4.09
3 16 -26.63 0 9.15 -2.89 0 8.67 -27.23 0 9.52
4 16 -13.6 0 3.62 -12.09 0 4.39 -20.31 0 4.09 -19.01 0 2.92
4 16 -15.01 0 2.45 -13.6 0 3.62 -19.01 0 2.92 -18.52 0 1.53
4 16 -16.13 0 0.8 -15.01 0 2.45 -18.52 0 1.53 -18.27 0 0.61
4 16 -16.7 0 -0.92 -16.13 0 0.8 -18.27 0 0.61 -18.31 0 -1.55
4 16 -18.66 0 -2.21 -16.94 0 -2.54 -16.7 0 -0.92 -18.31 0 -1.55
4 16 -16.8 0 -4.11 -16.94 0 -2.54 -18.66 0 -2.21 -19.15 0 -2.61
4 16 -17.61 0 -7.67 -17.25 0 -8.21 -16.8 0 -4.11 -19.15 0 -2.61
4 16 -18.55 0 -7.52 -17.61 0 -7.67 -19.15 0 -2.61 -19.54 0 -2.75
4 16 -25.97 0 -7.52 -18.55 0 -7.52 -19.54 0 -2.75 -28.67 0 -2.75
4 16 -26.53 0 -7.33 -25.97 0 -7.52 -28.67 0 -2.75 -28.71 0 -4.04
4 16 -27.62 0 -6.6 -26.53 0 -7.33 -28.71 0 -4.04 -28.6 0 -4.92
3 16 -28.29 0 -5.69 -27.62 0 -6.6 -28.6 0 -4.92
4 16 -20.66 0 -0.67 -20.52 0 -0.41 -20.52 0 0.5 -20.8 0 1.35
4 16 -21.64 0 2.22 -22.56 0 2.7 -20.66 0 -0.67 -20.8 0 1.35
4 16 -23.93 0 2.81 -28 0 -0.6 -20.66 0 -0.67 -22.56 0 2.7
3 16 -25.09 0 2.56 -26.74 0 1.24 -23.93 0 2.81
4 16 -27.97 0 -0.16 -28 0 -0.6 -23.93 0 2.81 -26.74 0 1.24
4 16 -17.33 0 -9.13 -14.45 0 -8.29 -15.54 0 -7.11 -17.25 0 -8.21
4 16 -5.95 0 2.85 -5.17 0 -7.56 -2.89 0 8.67 -5.77 0 3.47
4 16 -9.91 0 2.26 -9.91 0 -7.52 -5.17 0 -7.56 -6.96 0 2.15
4 16 -11.07 0 2.04 -11.6 0 -7.22 -9.91 0 -7.52 -9.91 0 2.26
4 16 -12.2 0 1.49 -12.58 0 -6.53 -11.6 0 -7.22 -11.07 0 2.04
4 16 -13.5 0 0.21 -13.53 0 -5.54 -12.58 0 -6.53 -12.2 0 1.49
4 16 -14.34 0 -2.46 -14.23 0 -4.11 -13.53 0 -5.54 -13.5 0 0.21
3 16 -14.23 0 -1.11 -14.34 0 -2.46 -13.5 0 0.21
4 16 4.07 0 -9.68 -3.48 0 -9.68 -3.91 0 -9.94 4.84 0 -9.97
4 16 4.07 0 -9.68 3.72 0 -9.13 -3.13 0 -9.24 -3.48 0 -9.68
4 16 3.72 0 -9.13 3.65 0 -8.33 -2.82 0 -7.96 -3.13 0 -9.24
4 16 4.91 0 0.58 -2.54 0 -6.02 -2.82 0 -7.96 3.65 0 -8.33
4 16 4.56 0 1.86 -2.04 0 -2.75 -2.54 0 -6.02 4.91 0 0.58
4 16 4.56 0 1.86 3.72 0 2.56 -1.45 0 -0.45 -2.04 0 -2.75
4 16 3.72 0 2.56 2.73 0 2.78 -0.78 0 0.87 -1.45 0 -0.45
4 16 2.73 0 2.78 1.57 0 2.63 0.48 0 2.08 -0.78 0 0.87
4 16 -0.43 0 9 24.61 0 9.55 25.49 0 9.88 -1.2 0 9.41
4 16 -0.29 0 8.09 23.95 0 8.75 24.61 0 9.55 -0.43 0 9
4 16 10.88 0 5.01 23.95 0 8.75 -0.29 0 8.09 5.05 0 4.64
4 16 10.04 0 4.28 10.88 0 5.01 5.05 0 4.64 6.28 0 3.87
4 16 7.09 0 2.48 9.65 0 3.18 10.04 0 4.28 6.28 0 3.87
4 16 6.11 0 -8.76 7.93 0 -9.24 9.65 0 3.18 7.19 0 -1.58
4 16 5.61 0 -9.57 8.39 0 -9.72 7.93 0 -9.24 6.11 0 -8.76
4 16 5.61 0 -9.57 4.84 0 -9.97 8.98 0 -9.97 8.39 0 -9.72
4 16 17.52 0 -9.75 16.96 0 -9.35 9.61 0 -9.75 8.98 0 -9.97
4 16 16.96 0 -9.35 16.89 0 -8.43 10.18 0 -9.13 9.61 0 -9.75
4 16 18.12 0 -0.6 10.99 0 -3.89 10.18 0 -9.13 16.89 0 -8.43
4 16 18.12 0 -0.6 18.15 0 0.98 11.58 0 -1.4 10.99 0 -3.89
4 16 18.15 0 0.98 17.56 0 2.15 12.18 0 0.1 11.58 0 -1.4
4 16 17.56 0 2.15 16.25 0 2.74 13.13 0 1.42 12.18 0 0.1
4 16 13.13 0 1.42 16.25 0 2.74 15.06 0 2.7 14.15 0 2.37
4 16 23.7 0 7.57 23.95 0 8.75 10.88 0 5.01 11.72 0 4.86
4 16 13.69 0 4.35 15.24 0 4.97 11.72 0 4.86 12.18 0 4.2
4 16 12.5 0 3.36 13.69 0 4.35 12.18 0 4.2 12.22 0 3.54
4 16 23.95 0 6.92 23.7 0 7.57 11.72 0 4.86 15.24 0 4.97
4 16 24.44 0 6.37 23.95 0 6.92 15.24 0 4.97 17.66 0 4.86
4 16 25.17 0 6.29 24.44 0 6.37 17.66 0 4.86 18.89 0 4.32
4 16 19.94 0 3.32 24.16 0 4.79 25.17 0 6.29 18.89 0 4.32
3 16 19.94 0 3.32 23.38 0 4.02 24.16 0 4.79
4 16 20.15 0 -3.75 21.52 0 -7.44 23.38 0 4.02 20.72 0 0.39
4 16 21.42 0 -9.06 21.52 0 -7.44 20.15 0 -3.75 19.31 0 -8.73
4 16 21.81 0 -9.7 21.42 0 -9.06 19.31 0 -8.73 18.78 0 -9.53
4 16 22.37 0 -9.97 21.81 0 -9.7 18.78 0 -9.53 18.22 0 -9.86
3 16 23.88 0 -8.87 26.9 0 -1.18 25.74 0 3.54
4 16 28.9 0 2.78 30.62 0 4.09 25.53 0 4.46 25.74 0 3.54
4 16 25.53 0 4.46 30.62 0 4.09 25.84 0 6.66 25.17 0 6.29
4 16 30.62 0 4.09 32.87 0 4.75 26.27 0 7.43 25.84 0 6.66
4 16 38.77 0 4.68 26.44 0 8.67 26.27 0 7.43 32.87 0 4.75
4 16 26.44 0 8.67 38.77 0 4.68 39.75 0 10.25 26.13 0 9.52
4 16 39.05 0 -8.03 38.95 0 2.56 38.39 0 2.3 38.49 0 -7.59
4 16 38.49 0 -7.59 38.39 0 2.3 33.33 0 2.26 33.71 0 -7.59
4 16 32.03 0 1.97 32.27 0 -7.3 33.71 0 -7.59 33.33 0 2.26
4 16 31.15 0 1.38 31.04 0 -6.42 32.27 0 -7.3 32.03 0 1.97
4 16 30.13 0 0.21 30.02 0 -5.32 31.04 0 -6.42 31.15 0 1.38
4 16 29.36 0 -1.47 29.39 0 -3.67 30.02 0 -5.32 30.13 0 0.21
3 16 -39 0 9.15 -38.47 0 9.48 -39.75 0 10.25
3 16 -39.35 0 8.64 -39 0 9.15 -39.75 0 10.25
3 16 -36.96 0 -8.29 -38.82 0 7.14 -39.17 0 7.46
3 16 -36.96 0 -8.91 -36.96 0 -8.29 -39.75 0 -10.25
3 16 -36.75 0 -9.61 -36.96 0 -8.91 -39.75 0 -10.25
3 16 -39.75 0 -10.25 -36.15 0 -9.94 -36.75 0 -9.61
3 16 -31.17 0 -5.14 -31.34 0 -3.27 -34.47 0 -8.8
3 16 -30.64 0 -6.71 -31.17 0 -5.14 -34.47 0 -8.8
3 16 -30.5 0 -0.01 -29.27 0 1.86 -32.11 0 6.95
3 16 -31.1 0 -1.55 -30.5 0 -0.01 -32.11 0 6.95
3 16 -16.34 0 -5.61 -16.8 0 -4.11 -17.25 0 -8.21
3 16 -15.54 0 -7.11 -16.34 0 -5.61 -17.25 0 -8.21
3 16 -10.69 0 4.64 -2.89 0 8.67 -12.09 0 4.39
3 16 -6.58 0 4.72 -2.89 0 8.67 -10.69 0 4.64
3 16 -5.95 0 4.28 -2.89 0 8.67 -6.58 0 4.72
3 16 -5.77 0 3.47 -2.89 0 8.67 -5.95 0 4.28
3 16 -5.17 0 -7.56 -6.47 0 2.37 -6.96 0 2.15
3 16 -5.95 0 2.85 -6.47 0 2.37 -5.17 0 -7.56
3 16 -1.03 0 3.36 0.13 0 4.13 -0.29 0 8.09
3 16 0.13 0 4.13 1.89 0 4.86 -0.29 0 8.09
3 16 1.89 0 4.86 3.58 0 4.97 -0.29 0 8.09
3 16 3.58 0 4.97 5.05 0 4.64 -0.29 0 8.09
3 16 7.37 0 0.47 9.65 0 3.18 7.09 0 2.48
3 16 7.19 0 -1.58 9.65 0 3.18 7.37 0 0.47
3 16 20.61 0 1.93 23.38 0 4.02 19.94 0 3.32
3 16 20.72 0 0.39 23.38 0 4.02 20.61 0 1.93
3 16 26.9 0 -3.38 26.9 0 -1.18 23.88 0 -8.87
3 16 27.25 0 -5.25 26.9 0 -3.38 23.88 0 -8.87
3 16 28.3 0 -7 27.25 0 -5.25 23.88 0 -8.87
3 16 29.6 0 -8.43 28.3 0 -7 23.88 0 -8.87
3 16 31.08 0 -9.31 29.6 0 -8.43 23.88 0 -8.87
3 16 32.7 0 -9.9 31.08 0 -9.31 23.88 0 -8.87
3 16 27.63 0 0.98 28.9 0 2.78 25.74 0 3.54
3 16 26.9 0 -1.18 27.63 0 0.98 25.74 0 3.54
3 16 24.79 0 4.86 25.17 0 6.29 24.16 0 4.79
3 16 24.79 0 4.86 25.53 0 4.46 25.17 0 6.29
3 16 38.88 0 -9.5 39.75 0 -9.97 39.23 0 -8.8
3 16 -39.35 0 8.64 -39.75 0 10.25 -39.49 0 8.01
3 16 38.49 0 -9.86 39.75 0 -9.97 38.88 0 -9.5
3 16 38.77 0 4.68 39.4 0 4.09 39.75 0 10.25
4 16 39.05 0 -8.03 39.23 0 -8.8 39.75 0 -9.97 38.95 0 2.56
3 16 39.37 0 3.29 38.95 0 2.56 39.75 0 -9.97
4 16 39.4 0 4.09 39.37 0 3.29 39.75 0 -9.97 39.75 0 10.25
3 16 39.75 0 10.25 25.49 0 9.88 26.13 0 9.52
3 16 -39.75 0 -10.25 -39.49 0 8.01 -39.75 0 10.25
3 16 -39.75 0 10.25 -38.47 0 9.48 -27.23 0 9.52
3 16 25.49 0 9.88 39.75 0 10.25 -39.75 0 10.25
3 16 -39.75 0 10.25 -1.2 0 9.41 25.49 0 9.88
4 16 -27.23 0 9.52 -2.89 0 8.67 -2.29 0 9.22 -39.75 0 10.25
3 16 -2.29 0 9.22 -1.2 0 9.41 -39.75 0 10.25
3 16 39.75 0 -9.97 22.37 0 -9.97 -39.75 0 -10.25
3 16 39.75 0 -10.25 39.75 0 -9.97 -39.75 0 -10.25
4 16 -14.45 0 -8.29 -17.33 0 -9.13 -17.92 0 -9.75 -13.39 0 -8.95
4 16 -18.55 0 -9.9 -10.37 0 -9.94 -11.53 0 -9.72 -17.92 0 -9.75
3 16 -17.92 0 -9.75 -11.53 0 -9.72 -13.39 0 -8.95
3 16 -35.52 0 -9.94 -36.15 0 -9.94 -39.75 0 -10.25
3 16 -27.09 0 -9.68 -28.25 0 -9.2 -35.52 0 -9.94
3 16 -27.09 0 -9.68 -35.52 0 -9.94 -39.75 0 -10.25
3 16 -25.83 0 -9.9 -27.09 0 -9.68 -39.75 0 -10.25
3 16 -18.55 0 -9.9 -25.83 0 -9.9 -39.75 0 -10.25
3 16 -10.37 0 -9.94 -18.55 0 -9.9 -39.75 0 -10.25
3 16 -3.91 0 -9.94 -10.37 0 -9.94 -39.75 0 -10.25
3 16 38.49 0 -9.86 22.37 0 -9.97 39.75 0 -9.97
3 16 32.7 0 -9.9 23.24 0 -9.64 22.37 0 -9.97
3 16 23.88 0 -8.87 23.24 0 -9.64 32.7 0 -9.9
3 16 18.22 0 -9.86 17.52 0 -9.75 8.98 0 -9.97
3 16 22.37 0 -9.97 18.22 0 -9.86 8.98 0 -9.97
3 16 22.37 0 -9.97 8.98 0 -9.97 -39.75 0 -10.25
3 16 4.84 0 -9.97 -3.91 0 -9.94 -39.75 0 -10.25
3 16 8.98 0 -9.97 4.84 0 -9.97 -39.75 0 -10.25
