0 Panel  1 x  2 x  2 with Red Porthole Pattern
0 Name: 4864bp13.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CMDLINE -c47

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4864s01.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 0 22 10 0 0 17 17 0 0 0 -1 0 4-4disc.dat
1 0 0 22 10 0 0 0.5 0.5 0 0 0 -1 0 1-4RIN38.DAT
1 0 0 22 10 -0.5 0 0 0 0 0.5 0 -1 0 1-4RIN38.DAT
1 0 0 22 10 0 0 -0.5 -0.5 0 0 0 -1 0 1-4RIN38.DAT
1 0 0 22 10 0.5 0 0 0 0 -0.5 0 -1 0 1-4RIN38.DAT
1 0 0 3.75 10 0.5 0 0 0 0 -0.5 0 -1 0 4-4disc.dat
1 0 0 40.25 10 0.5 0 0 0 0 -0.5 0 -1 0 4-4disc.dat
1 0 18.25 22 10 0.5 0 0 0 0 -0.5 0 -1 0 4-4disc.dat
1 0 -18.25 22 10 0.5 0 0 0 0 -0.5 0 -1 0 4-4disc.dat
1 0 0 22 10 0 0 0.5 0.5 0 0 0 -1 0 4-4rin34.dat
1 4 0 22 10 0 0 19.5 19.5 0 0 0 -1 0 4-4ndis.dat
1 4 0 3.75 10 0.5 0 0 0 0 -0.5 0 -1 0 4-4ndis.dat
1 4 0 40.25 10 0.5 0 0 0 0 -0.5 0 -1 0 4-4ndis.dat
1 4 18.25 22 10 0.5 0 0 0 0 -0.5 0 -1 0 4-4ndis.dat
1 4 -18.25 22 10 0.5 0 0 0 0 -0.5 0 -1 0 4-4ndis.dat
4 4 20 0 10 19.5 2.5 10 -19.5 2.5 10 -20 0 10
4 4 -20 0 10 -19.5 2.5 10 -19.5 41.5 10 -20 48 10
4 4 -20 48 10 -19.5 41.5 10 19.5 41.5 10 20 48 10
4 4 20 48 10 19.5 41.5 10 19.5 2.5 10 20 0 10
4 4 0 4.25 10 0.5 4.25 10 6.697 5.832 10 0 4.5 10
4 4 6.697 5.832 10 0.5 4.25 10 0.5 3.25 10 7.271 4.446 10
3 4 0.5 3.25 10 0 3 10 7.271 4.446 10
3 4 0 3 10 0.5 3.25 10 -0.5 3.25 10
3 4 -7.271 4.446 10 0 3 10 -0.5 3.25 10
4 4 -7.271 4.446 10 -0.5 3.25 10 -0.5 4.25 10 -6.697 5.832 10
4 4 0 4.5 10 -6.697 5.832 10 -0.5 4.25 10 0 4.25 10
4 4 -6.697 5.832 10 -12.374 9.626 10 -13.435 8.565 10 -7.271 4.446 10
4 4 -12.374 9.626 10 -16.167 15.303 10 -17.554 14.729 10 -13.435 8.565 10
4 4 -17.75 22 10 -17.75 21.5 10 -16.168 15.303 10 -17.5 22 10
4 4 -16.168 15.303 10 -17.75 21.5 10 -18.75 21.5 10 -17.554 14.729 10
3 4 -18.75 21.5 10 -19 22 10 -17.554 14.729 10
3 4 -19 22 10 -18.75 21.5 10 -18.75 22.5 10
3 4 -17.554 29.271 10 -19 22 10 -18.75 22.5 10
4 4 -17.554 29.271 10 -18.75 22.5 10 -17.75 22.5 10 -16.168 28.697 10
4 4 -17.5 22 10 -16.168 28.697 10 -17.75 22.5 10 -17.75 22 10
4 4 -16.168 28.697 10 -12.374 34.374 10 -13.435 35.435 10 -17.554 29.271 10
4 4 -12.374 34.374 10 -6.697 38.167 10 -7.271 39.554 10 -13.435 35.435 10
4 4 0 39.75 10 -0.5 39.75 10 -6.697 38.168 10 0 39.5 10
4 4 -6.697 38.168 10 -0.5 39.75 10 -0.5 40.75 10 -7.271 39.554 10
3 4 -0.5 40.75 10 0 41 10 -7.271 39.554 10
3 4 0 41 10 -0.5 40.75 10 0.5 40.75 10
3 4 7.271 39.554 10 0 41 10 0.5 40.75 10
4 4 7.271 39.554 10 0.5 40.75 10 0.5 39.75 10 6.697 38.168 10
4 4 0 39.5 10 6.697 38.168 10 0.5 39.75 10 0 39.75 10
4 4 6.697 38.168 10 12.374 34.374 10 13.435 35.435 10 7.271 39.554 10
4 4 12.374 34.374 10 16.167 28.697 10 17.554 29.271 10 13.435 35.435 10
4 4 17.75 22 10 17.75 22.5 10 16.168 28.697 10 17.5 22 10
4 4 16.168 28.697 10 17.75 22.5 10 18.75 22.5 10 17.554 29.271 10
3 4 18.75 22.5 10 19 22 10 17.554 29.271 10
3 4 19 22 10 18.75 22.5 10 18.75 21.5 10
3 4 17.554 14.729 10 19 22 10 18.75 21.5 10
4 4 17.554 14.729 10 18.75 21.5 10 17.75 21.5 10 16.168 15.303 10
4 4 17.5 22 10 16.168 15.303 10 17.75 21.5 10 17.75 22 10
4 4 16.168 15.303 10 12.374 9.626 10 13.435 8.565 10 17.554 14.729 10
4 4 12.374 9.626 10 6.697 5.833 10 7.271 4.446 10 13.435 8.565 10
0
