0 Roadsign Round Large with "STOP" Pattern
0 Name: u9006p01.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-03-30 [tchang] New part
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9006s01.dat
1 16 0 -96.1 -2 0.3575 0 0 0 0 -0.3575 0 1 0 s\u1851s02.dat
0 //
1 4 0 -93.988 -2 5.2 0 0 0 0 -5.2 0 1 0 4-4ring4.dat
4 4 18.4555 -103.088 -2 15.6319 -107.313 -2 -15.6319 -107.313 -2 -18.4555 -103.088 -2
4 4 19.4131 -100.962 -2 19.2171 -101.948 -2 18.4555 -103.088 -2 15.7617 -103.088 -2
4 4 -15.7617 -103.088 -2 -18.4555 -103.088 -2 -19.2171 -101.948 -2 -19.4131 -100.962 -2
4 4 -19.4131 -100.962 -2 -3.8155 -73.9462 -2 0 -75.7875 -2 -15.7617 -103.088 -2
4 4 0 -75.7875 -2 3.8155 -73.9462 -2 19.4131 -100.962 -2 15.7617 -103.088 -2
4 4 0 -75.7875 -2 -3.8155 -73.9462 -2 0 -73.1875 -2 3.8155 -73.9462 -2
0 //
4 16 14.7077 -108.695 -2 -14.7077 -108.695 -2 -15.6319 -107.313 -2 15.6319 -107.313 -2
4 16 14.7077 -108.695 -2 7.96023 -113.205 -2 -7.96023 -113.205 -2 -14.7077 -108.695 -2
3 16 7.96023 -113.205 -2 0 -114.788 -2 -7.96023 -113.205 -2
4 16 -19.4131 -100.962 -2 -20.8 -93.9875 -2 -7.96023 -74.7704 -2 -3.8155 -73.9462 -2
4 16 -19.2171 -86.0273 -2 -14.7077 -79.2798 -2 -7.96023 -74.7704 -2 -20.8 -93.9875 -2
4 16 7.96023 -74.7704 -2 20.8 -93.9875 -2 19.4131 -100.962 -2 3.8155 -73.9462 -2
4 16 7.96023 -74.7704 -2 14.7077 -79.2798 -2 19.2171 -86.0273 -2 20.8 -93.9875 -2
4 16 -15.7617 -103.088 -2 -10.3675 -101.82 -2 10.3675 -101.82 -2 15.7617 -103.088 -2
3 16 15.7617 -103.088 -2 10.3675 -101.82 -2 10.3675 -95.7425 -2
3 16 0 -75.7875 -2 15.7617 -103.088 -2 10.3675 -95.7425 -2
3 16 0 -75.7875 -2 10.3675 -95.7425 -2 -10.3675 -95.7425 -2
3 16 -10.3675 -95.7425 -2 -15.7617 -103.088 -2 0 -75.7875 -2
3 16 -10.3675 -95.7425 -2 -10.3675 -101.82 -2 -15.7617 -103.088 -2
0 //
