0 Tile  1 x  8 with "United States Capitol Building" Pattern
0 Name: 4162p13.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

0 // Produced by txt2dat, Copyright 2005-2007, 2009 R. Crawford
0 // Using font: "Myriad Web Pro" style: "Regular" size: 50pt

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat
4 15 -73.82 0 -3.18 -73.4 0 -3.6 -72.99 0 -2.46 -74.15 0 -2.64
4 15 -72.61 0 -2.86 -73.4 0 -3.6 -72.89 0 -3.9 -72.14 0 -3.1
4 15 -72.3 0 -4.08 -71.63 0 -4.14 -72.14 0 -3.1 -72.89 0 -3.9
3 15 -72.61 0 -2.86 -72.99 0 -2.46 -73.4 0 -3.6
4 15 -73.49 0 -0.38 -74.58 0 -0.34 -74.53 0 -1.22 -73.44 0 -1.22
4 15 -73.49 0 4.68 -74.58 0 4.68 -74.58 0 -0.34 -73.49 0 -0.38
4 15 -73.44 0 -1.22 -74.53 0 -1.22 -74.39 0 -1.99 -73.27 0 -1.91
4 15 -73.27 0 -1.91 -74.39 0 -1.99 -74.15 0 -2.64 -72.99 0 -2.46
4 15 -71.58 0 -3.18 -72.14 0 -3.1 -71.63 0 -4.14 -70.93 0 -4.08
4 15 -71 0 -3.1 -71.58 0 -3.18 -70.93 0 -4.08 -70.31 0 -3.9
4 15 -70.51 0 -2.86 -71 0 -3.1 -70.31 0 -3.9 -69.78 0 -3.59
4 15 -70.12 0 -2.46 -70.51 0 -2.86 -69.78 0 -3.59 -69.33 0 -3.16
4 15 -70.12 0 -2.46 -69.33 0 -3.16 -68.98 0 -2.61 -69.83 0 -1.91
4 15 -69.61 0 -0.38 -69.66 0 -1.22 -68.57 0 -1.18 -68.52 0 -0.31
4 15 -69.66 0 -1.22 -69.83 0 -1.91 -68.72 0 -1.95 -68.57 0 -1.18
4 15 -68.52 0 -0.31 -68.52 0 4.68 -69.61 0 4.68 -69.61 0 -0.38
3 15 -68.98 0 -2.61 -68.72 0 -1.95 -69.83 0 -1.91
4 15 -66.74 0 0.52 -65.54 0 0.36 -65.73 0 1.17 -66.75 0 1.46
4 15 -65.65 0 -0.28 -66.74 0 0.52 -66.74 0 -4 -65.65 0 -4
4 15 -65.73 0 1.17 -65.54 0 0.36 -65.2 0 0.9 -65.4 0 1.66
3 15 -65.65 0 -0.28 -65.54 0 0.36 -66.74 0 0.52
