0 BFC INVERTNEXT
1 16 18 -8.75 102 -3 0 0 0 3.75 0 0 0 3 1-4con1.dat
0 BFC INVERTNEXT
1 16 18 -10 102 -1 0 0 0 1.25 0 0 0 1 1-4con6.dat
1 16 29 -7.5 107 11 -0 0 0 4 -2.5 0 5 2 rect2p.dat
1 16 13 -7.5 51 0 -5 -2 0 4 -2.5 51 0 0 rect2p.dat
1 16 40 -5 120 0 0 15 0 1 0 15 0 0 2-4edge.dat
1 16 0 -5 0 15 0 0 0 1 0 0 0 -15 2-4edge.dat
1 16 0 -5 120 -15 0 0 0 1 0 0 0 15 1-4edge.dat
1 16 18 -5 102 -3 0 0 0 1 0 0 0 3 1-4edge.dat
0 BFC INVERTNEXT
1 16 18 -5 102 -3 0 0 0 10 0 0 0 3 1-4cyli.dat
1 16 40 -5 120 0 0 15 0 10 0 15 0 0 2-4cyli.dat
4 16 17 -5 105 17 5 105 40 5 105 40 -5 105
1 16 15 0 51 0 -1 0 5 0 0 0 0 51 rect1.dat
1 16 -15 0 60 0 1 0 5 -0 0 0 0 -60 rect1.dat
1 16 20 0 135 0 0 -20 5 0 0 0 -1 0 rect1.dat
1 16 0 -5 0 15 0 0 0 10 0 0 0 -15 2-4cyli.dat
1 16 0 -5 120 -15 0 0 0 10 0 0 0 15 1-4cyli.dat
1 16 40 5 120 0 0 15 0 1 0 15 0 0 2-4edge.dat
1 16 0 5 0 15 0 0 0 1 0 0 0 -15 2-4edge.dat
1 16 0 5 120 -15 0 0 0 1 0 0 0 15 1-4edge.dat
1 16 18 5 102 -3 0 0 0 1 0 0 0 3 1-4edge.dat
1 16 18 10 102 -7 0 0 0 -1 0 0 0 7 1-4ndis.dat
1 16 18 10 102 -7 0 0 0 -1 0 0 0 7 1-4edge.dat
1 16 40 5 120 0 0 1.25 0 1.5625 0 1.25 0 0 2-4con11.dat
1 16 0 5 0 1.25 0 0 0 1.5625 0 0 0 -1.25 2-4con11.dat
1 16 0 5 120 -1.25 0 0 0 1.5625 0 0 0 1.25 1-4con11.dat
0 BFC INVERTNEXT
1 16 18 8.75 102 -3 0 0 0 -3.75 0 0 0 3 1-4con1.dat
0 BFC INVERTNEXT
1 16 18 10 102 -1 0 0 0 -1.25 0 0 0 1 1-4con6.dat
1 16 0 8 0 6 0 0 0 -1 0 0 0 6 4-4ndis.dat
1 16 0 8 40 6 0 0 0 -1 0 0 0 6 4-4ndis.dat
1 16 0 8 80 6 0 0 0 -1 0 0 0 6 4-4ndis.dat
1 16 0 8 0 6 0 0 0 -1 0 0 0 6 4-4edge.dat
1 16 0 8 40 6 0 0 0 -1 0 0 0 6 4-4edge.dat
1 16 0 8 80 6 0 0 0 -1 0 0 0 6 4-4edge.dat
1 16 0 8 120 6 0 0 0 -1 0 0 0 6 4-4edge.dat
1 16 40 8 120 6 0 0 0 -1 0 0 0 6 4-4edge.dat
1 16 29 7.5 107 -11 0 0 0 -4 2.5 0 5 2 rect2p.dat
1 16 20 7.5 133 0 -0 -20 2.5 -4 0 -2 -5 0 rect1.dat
4 16 12.6 8 88 11 10 88 11 10 102 15 5 102
3 16 12.6 8 0 12.6 8 48 15 5 0
4 16 11.843 8.947 72 12.6 8 72 15 5 0 12.6 8 48
4 16 15 5 102 15 5 0 12.6 8 72 12.6 8 88
4 16 12.6 8 32 12.6 8 8 11.4 9.5 8 11 10 32
3 16 11 10 8 11 10 32 11.4 9.5 8
4 16 11.686 9.143 72 11.843 8.947 72 12.517 8.104 48 12.234 8.457 48
4 16 11 10 72 11.686 9.143 72 12.234 8.457 48 11 10 48
3 16 12.517 8.104 48 11.843 8.947 72 12.6 8 48
3 16 -12.6 8 48 -12.6 8 0 -15 5 0
3 16 -15 5 120 -12.6 8 120 -12.6 8 112
3 16 -12.6 8 112 -12.6 8 88 -15 5 120
1 16 -11.8 9 100 0 24 0.8 0 -19.2 1 12 0 0 rect3.dat
4 16 -11.366 9.542 8 -12.6 8 8 -12.6 8 32 -12.465 8.169 32
4 16 -12.6 8 88 -12.6 8 72 -15 5 0 -15 5 120
4 16 -12.6 8 72 -12.067 8.667 72 -12.6 8 48 -15 5 0
4 16 -11 10 8 -11.366 9.542 8 -12.465 8.169 32 -11 10 32
4 16 -12.067 8.667 72 -11.903 8.871 72 -12.355 8.307 48 -12.6 8 48
4 16 -11.903 8.871 72 -11 10 72 -11 10 48 -12.355 8.307 48
2 24 12.6 8 88 11 10 88
2 24 11 10 88 11 10 102
2 24 12.6 8 0 12.6 8 8
2 24 12.6 8 32 12.6 8 48
2 24 11.843 8.947 72 12.6 8 72
2 24 12.6 8 72 12.6 8 88
2 24 12.6 8 8 11.4 9.5 8
2 24 11 10 32 12.6 8 32
2 24 11.4 9.5 8 11 10 8
2 24 11.686 9.143 72 11.843 8.947 72
2 24 12.517 8.104 48 12.234 8.457 48
2 24 11 10 72 11.686 9.143 72
2 24 12.234 8.457 48 11 10 48
2 24 12.6 8 48 12.517 8.104 48
2 24 -12.6 8 48 -12.6 8 32
2 24 -12.6 8 8 -12.6 8 0
2 24 -11.366 9.542 8 -12.6 8 8
2 24 -12.6 8 32 -12.465 8.169 32
2 24 -12.6 8 88 -12.6 8 72
2 24 -12.6 8 72 -12.067 8.667 72
2 24 -11 10 8 -11.366 9.542 8
2 24 -12.465 8.169 32 -11 10 32
2 24 -12.067 8.667 72 -11.903 8.871 72
2 24 -12.355 8.307 48 -12.6 8 48
2 24 -11.903 8.871 72 -11 10 72
2 24 -11 10 48 -12.355 8.307 48
4 16 4.21 10 -10.163 5.262 6.563 -12.704 0 6.563 -13.75 0 10 -11
4 16 0 10 -11 0 6.563 -13.75 -5.262 6.563 -12.704 -4.21 10 -10.163
3 16 -5.262 6.563 -12.704 -9.723 6.563 -9.723 -4.21 10 -10.163
4 16 -8 9.608 -8 -7.446 10 -8 -4.21 10 -10.163 -9.723 6.563 -9.723
4 16 13.75 6.563 0 12.704 6.563 -5.262 11.642 8 -4.822 12.6 8 0
4 16 9.518 8 -8 11.642 8 -4.822 12.704 6.563 -5.262 9.723 6.563 -9.723
3 16 9.723 6.563 -9.723 8 9.608 -8 9.518 8 -8
4 16 7.446 10 -8 8 9.608 -8 9.723 6.563 -9.723 5.262 6.563 -12.704
3 16 4.21 10 -10.163 7.446 10 -8 5.262 6.563 -12.704
4 16 -11.642 8 -4.822 -9.518 8 -8 -9.723 6.563 -9.723 -12.704 6.563 -5.262
3 16 -8 9.608 -8 -9.723 6.563 -9.723 -9.518 8 -8
4 16 -12.704 6.563 -5.262 -13.75 6.563 0 -12.6 8 0 -11.642 8 -4.822
2 24 0 10 -11 4.21 10 -10.163
2 24 -4.21 10 -10.163 0 10 -11
2 24 -8 9.608 -8 -7.446 10 -8
2 24 -7.446 10 -8 -4.21 10 -10.163
2 24 11.642 8 -4.822 12.6 8 0
2 24 9.518 8 -8 11.642 8 -4.822
2 24 8 9.608 -8 9.518 8 -8
2 24 7.446 10 -8 8 9.608 -8
2 24 4.21 10 -10.163 7.446 10 -8
2 24 -11.642 8 -4.822 -9.518 8 -8
2 24 -9.518 8 -8 -8 9.608 -8
2 24 -12.6 8 0 -11.642 8 -4.822
5 24 12.6 8 0 13.75 6.563 0 10.163 10 4.21 10.163 10 -4.21
5 24 11.642 8 -4.822 12.704 6.563 -5.262 11 10 0 7.778 10 -7.778
5 24 8 9.608 -8 9.723 6.563 -9.723 10.163 10 -4.21 4.21 10 -10.163
5 24 4.21 10 -10.163 5.262 6.563 -12.704 7.778 10 -7.778 0 10 -11
5 24 0 10 -11 0 6.563 -13.75 4.21 10 -10.163 -4.21 10 -10.163
5 24 -4.21 10 -10.163 -5.262 6.563 -12.704 0 10 -11 -7.778 10 -7.778
5 24 -8 9.608 -8 -9.723 6.563 -9.723 -4.21 10 -10.163 -10.163 10 -4.21
5 24 -11.642 8 -4.822 -12.704 6.563 -5.262 -7.778 10 -7.778 -11 10 0
5 24 -12.6 8 0 -13.75 6.563 0 -10.163 10 -4.21 -10.163 10 4.21
0 //
4 16 12.6 8 8 12.6 8 0 11.642 8 -4.822 9.518 8 -8
4 16 -11.642 8 -4.822 -12.6 8 0 -12.6 8 8 -6 8 6
3 16 -6 8 -1.838 -11.642 8 -4.822 -6 8 6
4 16 -6 8 6 -12.6 8 8 12.6 8 8 6 8 6
3 16 6 8 4.509 6 8 6 12.6 8 8
4 16 9.518 8 -8 -9.518 8 -8 -6 8 -6 6 8 -6
4 16 6 8 -6 6 8 4.509 12.6 8 8 9.518 8 -8
4 16 -6 8 -1.838 -6 8 -6 -9.518 8 -8 -11.642 8 -4.822
4 16 12.6 8 32 -12.6 8 32 -6 8 34 6 8 34
4 16 -6 8 46 -6 8 34 -12.6 8 32 -12.6 8 48
4 16 12.6 8 48 12.6 8 32 6 8 34 6 8 46
4 16 6 8 46 -6 8 46 -12.6 8 48 12.6 8 48
4 16 12.6 8 72 -12.6 8 72 -6 8 74 6 8 74
4 16 -6 8 86 -6 8 74 -12.6 8 72 -12.6 8 88
4 16 12.6 8 88 12.6 8 72 6 8 74 6 8 86
4 16 6 8 86 -6 8 86 -12.6 8 88 12.6 8 88
2 24 12.6 8 32 -12.6 8 32
2 24 -12.6 8 48 12.6 8 48
2 24 12.6 8 72 -12.6 8 72
2 24 -12.6 8 88 12.6 8 88
2 24 -12.6 8 8 12.6 8 8
2 24 9.518 8 -8 -9.518 8 -8
0 //
4 16 4.21 10 -10.163 0 10 -11 -4.21 10 -10.163 -7.446 10 -8
3 16 -7.446 10 -8 7.446 10 -8 4.21 10 -10.163
2 24 7.446 10 -8 -7.446 10 -8
1 16 0 10 20 11 0 0 0 -1 0 0 0 -12 rect.dat
1 16 0 10 60 11 0 0 0 -1 0 0 0 -12 rect.dat
2 24 11 10 88 -11 10 88
4 16 -12.6 8 8 -11 10 8 11 10 8 12.6 8 8
4 16 12.6 8 32 11 10 32 -11 10 32 -12.6 8 32
4 16 -12.6 8 48 -11 10 48 11 10 48 12.6 8 48
4 16 12.6 8 72 11 10 72 -11 10 72 -12.6 8 72
4 16 -12.6 8 88 -11 10 88 11 10 88 12.6 8 88
4 16 -8 9.608 -8 -9.518 8 -8 9.518 8 -8 8 9.608 -8
4 16 -7.446 10 -8 -8 9.608 -8 8 9.608 -8 7.446 10 -8
0 //
1 16 0 8 120 2 0 0 0 -1 0 0 0 2 4-4ring3.dat
1 16 0 8 120 -8 0 0 0 -1 0 0 0 -8 1-4ndis.dat
0 BFC INVERTNEXT
1 16 0 10 120 0 0 8 0 -2 0 -8 0 0 2-4cyli.dat
1 16 0 8 120 0 0 8 0 -2 0 -8 0 0 2-4edge.dat
1 16 0 10 120 0 0 8 0 -2 0 -8 0 0 2-4edge.dat
1 16 -10.3 8 116 -2.3 0 0 0 -1.022222 0 0 0 4 rect1.dat
1 16 0 10 120 0 0 8 0 -2 0 -8 0 0 2-4ndis.dat
0 //
3 16 -3.062 8 127.391 -3.3141 8 128 0 8 128
3 16 -5.657 8 125.657 -7.071 8 127.071 -3.062 8 127.391
4 16 -5.68093 8 128 -3.3141 8 128 -3.062 8 127.391 -7.071 8 127.071
4 16 -5.657 8 125.657 -7.391 8 123.062 -9.239 8 123.827 -7.071 8 127.071
4 16 -7.391 8 123.062 -8 8 120 -10 8 120 -9.239 8 123.827
4 16 -7.071 8 127.071 -9.239 8 123.827 -11.642 8 124.822 -9.518 8 128
4 16 -9.239 8 123.827 -10 8 120 -12.6 8 120 -11.642 8 124.822
3 16 -9.518 8 128 -5.681 8 128 -7.071 8 127.071
4 16 0 10 128 -7.446 10 128 -4.21 10 130.163 0 10 131
4 16 0 6.563 133.75 0 10 131 -4.21 10 130.163 -5.262 6.563 132.704
4 16 -13.75 6.563 120 -12.704 6.563 125.262 -11.642 8 124.822 -12.6 8 120
3 16 -8 9.609 128 -9.518 8 128 -9.723 6.563 129.723
4 16 -9.518 8 128 -11.642 8 124.822 -12.704 6.563 125.262 -9.723 6.563 129.723
4 16 -9.723 6.563 129.723 -5.262 6.563 132.704 -4.21 10 130.163 -7.446 10 128
3 16 -8 9.609 128 -9.723 6.563 129.723 -7.446 10 128
5 24 -12.6006 8 120 -13.75 6.563 120 -10.163 10 124.21 -10.163 10 115.79
5 24 -11.642 8 124.822 -12.704 6.563 125.262 -7.778 10 127.778 -11 10 120
5 24 -8 9.609 128 -9.723 6.563 129.723 -4.21 10 130.163 -10.163 10 124.21
5 24 -4.21 10 130.163 -5.262 6.563 132.704 0 10 131 -7.778 10 127.778
5 24 0 10 131 0 6.563 133.75 4.21 10 130.163 -4.21 10 130.163
2 24 -12.6 8 112 0 8 112
2 24 -12.6 8 120 -11.642 8 124.822
2 24 -11.642 8 124.822 -9.518 8 128
2 24 -9.518 8 128 0 8 128
2 24 -11 10 112 0 10 112
4 16 0 8 112 0 10 112 -11 10 112 -12.6 8 112
2 24 0 10 128 -7.446 10 128
2 24 -7.446 10 128 -4.21 10 130.163
2 24 -4.21 10 130.163 0 10 131
2 24 -8 9.609 128 -9.518 8 128
2 24 -7.446 10 128 -8 9.609 128
4 16 0 10 131 8 10 131 8 10 128 0 10 128
4 16 0 8 128 -9.518 8 128 -8 9.609 128 -7.446 10 128
3 16 0 8 128 -7.446 10 128 0 10 128
0 //
1 16 40 8 120 -2 0 0 0 -1 0 0 0 -2 4-4ring3.dat
0 BFC INVERTNEXT
1 16 40 10 120 0 0 -8 0 -2 0 8 0 0 2-4cyli.dat
1 16 40 8 120 0 0 -8 0 -2 0 8 0 0 2-4edge.dat
1 16 40 10 120 0 0 -8 0 -2 0 8 0 0 2-4edge.dat
1 16 40 10 120 0 0 -8 0 -2 0 8 0 0 2-4ndis.dat
0 //
4 16 40 10 131 40 6.563 133.75 45.262 6.563 132.704 44.21 10 130.163
3 16 49.723 6.563 129.723 44.21 10 130.163 45.262 6.563 132.704
4 16 48 9.608 128 47.446 10 128 44.21 10 130.163 49.723 6.563 129.723
4 16 44.21 10 109.837 45.262 6.563 107.296 40 6.563 106.25 40 10 109
4 16 52.704 6.563 125.262 51.642 8 124.822 49.518 8 128 49.723 6.563 129.723
3 16 49.723 6.563 129.723 49.518 8 128 48 9.608 128
4 16 52.704 6.563 125.262 53.75 6.563 120 52.6 8 120 51.642 8 124.822
4 16 53.75 6.563 120 52.704 6.563 114.738 51.642 8 115.178 52.6 8 120
4 16 51.642 8 115.178 52.704 6.563 114.738 49.723 6.563 110.277 49.518 8 112
3 16 49.518 8 112 49.723 6.563 110.277 48 9.608 112
4 16 47.446 10 112 48 9.608 112 49.723 6.563 110.277 45.262 6.563 107.296
3 16 47.446 10 112 45.262 6.563 107.296 44.21 10 109.837
5 24 40 10 131 40 6.563 133.75 35.79 10 130.163 44.21 10 130.163
5 24 44.21 10 130.163 45.262 6.563 132.704 40 10 131 47.778 10 127.778
5 24 48 9.608 128 49.723 6.563 129.723 44.21 10 130.163 50.163 10 124.21
5 24 51.642 8 124.822 52.704 6.563 125.262 47.778 10 127.778 51 10 120
5 24 52.6 8 120 53.75 6.563 120 50.163 10 124.21 50.163 10 115.79
5 24 51.642 8 115.178 52.704 6.563 114.738 51 10 120 47.778 10 112.222
5 24 48 9.608 112 49.723 6.563 110.277 50.163 10 115.79 44.21 10 109.837
5 24 44.21 10 109.837 45.262 6.563 107.296 47.778 10 112.222 40 10 109
5 24 40 10 109 40 6.563 106.25 44.21 10 109.837 35.79 10 109.837
5 24 40 8 131 40 10 131 35.444 8 131 44.21 8 130.163
5 24 44.21 8 130.163 44.21 10 130.163 40 8 131 47.778 8 127.778
5 24 44.21 8 109.837 44.21 10 109.837 47.778 8 112.222 40 8 109
5 24 40 8 109 40 10 109 44.21 8 109.837 35.444 8 109
3 16 47.446 8 128 48 8 128 47.778 8 127.778
3 16 48.697 8 128 47.778 8 127.778 48 8 128
4 16 50.163 8 124.21 47.778 8 127.778 48.697 8 128 49.518 8 128
3 16 51.642 8 124.822 50.163 8 124.21 49.518 8 128
4 16 51 8 120 50.163 8 124.21 51.642 8 124.822 52.6 8 120
4 16 50.163 8 115.79 51 8 120 52.6 8 120 51.642 8 115.178
4 16 47.778 8 112.222 50.163 8 115.79 51.642 8 115.178 49.518 8 112
3 16 48 8 112 47.778 8 112.222 49.518 8 112
3 16 48 8 112 47.446 8 112 47.778 8 112.222
0 //
3 16 43.062 8 127.391 40 8 128 43.314 8 128
3 16 45.657 8 125.657 43.062 8 127.391 47.071 8 127.071
4 16 47.071 8 127.071 43.062 8 127.391 43.314 8 128 45.681 8 128
4 16 47.071 8 127.071 49.239 8 123.827 47.391 8 123.062 45.657 8 125.657
4 16 49.239 8 123.827 50 8 120 48 8 120 47.391 8 123.062
4 16 50 8 120 49.239 8 116.173 47.391 8 116.938 48 8 120
4 16 49.239 8 116.173 47.071 8 112.929 45.657 8 114.343 47.391 8 116.938
4 16 43.314 8 112 43.062 8 112.609 45.657 8 114.343 47.071 8 112.929
3 16 45.681 8 112 43.314 8 112 47.071 8 112.929
3 16 43.314 8 112 40 8 112 43.062 8 112.609
4 16 47.071 8 127.071 47.778 8 127.778 50.163 8 124.21 49.239 8 123.827
4 16 49.239 8 123.827 50.163 8 124.21 51 8 120 50 8 120
4 16 50 8 120 51 8 120 50.163 8 115.79 49.239 8 116.173
4 16 49.239 8 116.173 50.163 8 115.79 47.778 8 112.222 47.071 8 112.929
4 16 45.681 8 128 47.446 8 128 47.778 8 127.778 47.071 8 127.071
4 16 47.446 8 112 45.681 8 112 47.071 8 112.929 47.778 8 112.222
4 16 40 10 130 40 10 131 44.21 10 130.163 43.827 10 129.239
4 16 43.827 10 110.761 44.21 10 109.837 40 10 109 40 10 110
4 16 47.446 10 128 45.681 10 128 43.827 10 129.239 44.21 10 130.163
4 16 45.681 10 112 47.446 10 112 44.21 10 109.837 43.827 10 110.761
4 16 40 10 128 40 10 130 43.827 10 129.239 43.314 10 128
3 16 43.314 10 128 43.827 10 129.239 45.681 10 128
3 16 43.314 10 112 45.681 10 112 43.827 10 110.761
4 16 43.827 10 110.761 40 10 110 40 10 112 43.314 10 112
2 24 43.314 8 128 40 8 128
2 24 45.681 8 128 43.314 8 128
2 24 43.314 8 112 45.681 8 112
2 24 40 8 112 43.314 8 112
2 24 45.681 8 128 49.518 8 128
2 24 49.518 8 112 45.681 8 112
2 24 40 10 128 43.314 10 128
2 24 43.314 10 128 45.681 10 128
2 24 40 10 131 44.21 10 130.163
2 24 44.21 10 109.837 40 10 109
2 24 45.681 10 112 43.314 10 112
2 24 43.314 10 112 40 10 112
2 24 47.446 10 128 45.681 10 128
2 24 44.21 10 130.163 47.446 10 128
2 24 45.681 10 112 47.446 10 112
2 24 47.446 10 112 44.21 10 109.837
4 16 48 9.608 112 47.446 10 112 40 10 112 40 8 112
3 16 49.518 8 112 48 9.608 112 40 8 112
4 16 40 8 128 40 10 128 47.446 10 128 48 9.608 128
3 16 49.518 8 128 40 8 128 48 9.608 128
2 24 48 9.608 128 47.446 10 128
2 24 49.518 8 128 48 9.608 128
2 24 51.642 8 124.822 49.518 8 128
2 24 52.6 8 120 51.642 8 124.822
2 24 51.642 8 115.178 52.6 8 120
2 24 49.518 8 112 51.642 8 115.178
