0 Container Box  2 x  2 x  2 Door with Slot and SW Rebel Pattern
0 Name: 4346ps1.dat
0 Author: Ronald Scott Moody [rmoody]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS rebel alliance, logo, mailbox

0 !HISTORY 2002-09-20 [Holly-Wood] Fixed overlapping white area, Substitute Light Gray with Main Color, Grouped Pattern
0 !HISTORY 2003-07-06 [Steffen] made use of subfile, polished header, fixed bowtie quads
0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-07-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-08-26 [MagFors] bfc'd
0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4346s01.dat
4 16 16 44 -30 20 44 -30 19 38 -30 16 40 -30
4 16 -19 38 -30 -20 44 -30 -16 44 -30 -16 40 -30
4 16 9 38 -30 9 44 -30 12 44 -30 12 40 -30
4 16 -12 40 -30 -12 44 -30 -9 44 -30 -9 38 -30
4 16 -16 40 -30 -12 40 -30 -9 38 -30 -19 38 -30
4 16 12 40 -30 16 40 -30 19 38 -30 9 38 -30
4 16 20 44 -30 20 0 -30 19 1 -30 19 38 -30
4 16 -19 1 -30 -20 0 -30 -20 44 -30 -19 38 -30
3 16 13 1 -30 19 1 -30 20 0 -30
4 16 20 0 -30 -20 0 -30 -13 1 -30 13 1 -30
3 16 -20 0 -30 -19 1 -30 -13 1 -30
4 16 -6.93 19.7 -30 -6.93 18.3 -30 -9.7 18.3 -30 -9.7 19.7 -30
4 16 -1.39 19.7 -30 -1.39 18.3 -30 -4.16 18.3 -30 -4.16 19.7 -30
4 16 4.16 19.7 -30 4.16 18.3 -30 1.39 18.3 -30 1.39 19.7 -30
4 16 9.7 19.7 -30 9.7 18.3 -30 6.93 18.3 -30 6.93 19.7 -30
4 16 -15.75 5.75 -30 -14.25 5.75 -30 -13 3 -30 -17 3 -30
4 16 15.75 5.75 -30 17 3 -30 13 3 -30 14.25 5.75 -30
4 16 15.749998046875 6 -30 16 6 -30 17 3 -30 15.75 5.75 -30
4 16 -17 3 -30 -16 6 -30 -15.75 6 -30 -15.75 5.75 -30
4 16 -14.5 14.75 -30 -14.5 15 -30 -13 15 -30 -14.25 14.75 -30
4 16 -14.25 5.75 -30 -14.25 14.75 -30 -13 15 -30 -13 3 -30
4 16 -16 15 -30 -16 6 -30 -17 3 -30 -17 20.25 -30
4 16 14.25 14.75 -30 14.25 5.75 -30 13 3 -30 13 15 -30
4 16 14.5 14.75 -30 14.25 14.75 -30 13 15 -30 14.5 15 -30
4 16 15.5 14.5 -30 15.5 6.5 -30 15 6.5 -30 15 14.5 -30
4 16 -15 14.5 -30 -15 6.5 -30 -15.5 6.5 -30 -15.5 14.5 -30
4 16 -11 3 -30 -10 4 -30 10 4 -30 11 3 -30
4 16 -10 12 -30 -10 4 -30 -11 3 -30 -11 13 -30
4 16 11 3 -30 10 4 -30 10 12 -30 11 13 -30
4 16 10 12 -30 -10 12 -30 -11 13 -30 11 13 -30
4 16 16 15 -30 17 20.25 -30 17 3 -30 16 6 -30
4 16 -17 20.25 -30 -11 21 -30 -14.5 15 -30 -16 15 -30
4 16 -11 17 -30 11 17 -30 13 15 -30 -13 15 -30
4 16 11 21 -30 14.5 15 -30 13 15 -30 11 17 -30
4 16 -13 15 -30 -14.5 15 -30 -11 21 -30 -11 17 -30
4 16 -7 23.5 -30 -11 21 -30 -17 20.25 -30 -13 23.5 -30
4 16 7 23.5 -30 13 23.5 -30 17 20.25 -30 11 21 -30
4 16 16 15 -30 14.5 15 -30 11 21 -30 17 20.25 -30
4 16 -13 30 -30 -13 23.5 -30 -17 20.25 -30 -16.5 30 -30
4 16 13 30 -30 16.5 30 -30 17 20.25 -30 13 23.5 -30
4 16 -16.5 31.5 -30 -16.5 30 -30 -17 20.25 -30 -17 36 -30
3 16 -17 36 -30 -16.5 32.5 -30 -16.5 31.5 -30
3 16 -17 36 -30 -16.5 34 -30 -16.5 32.5 -30
3 16 16.5 32.5 -30 16.5 34 -30 17 36 -30
3 16 16.5 31.5 -30 16.5 32.5 -30 17 36 -30
4 16 17 36 -30 17 20.25 -30 16.5 30 -30 16.5 31.5 -30
4 16 -16 32 -30 -16 31.5 -30 -16.5 31.5 -30 -16.5 32.5 -30
4 16 16.5 32.5 -30 16.5 31.5 -30 16 31.5 -30 16 32 -30
3 16 -9 36 -30 -11 33 -30 -11 34.5 -30
3 16 -9 36 -30 -11 32 -30 -11 33 -30
4 16 -9 26 -30 -11 25.5 -30 -11 32 -30 -9 36 -30
4 16 9 26 -30 9 36 -30 11 32 -30 11 25.5 -30
3 16 9 36 -30 11 33 -30 11 32 -30
3 16 9 36 -30 11 34.5 -30 11 33 -30
4 16 6.5 24 -30 7 23.5 -30 -7 23.5 -30 -6.5 24 -30
4 16 -6.5 24 -30 -6.5 25.5 -30 6.5 25.5 -30 6.5 24 -30
4 16 -6.5 25.5 -30 -9 26 -30 9 26 -30 6.5 25.5 -30
4 16 -16 34.5 -30 -17 36 -30 -9 36 -30 -11 34.5 -30
4 16 9 36 -30 17 36 -30 16 34.5 -30 11 34.5 -30
3 16 -7 23.5 -30 -7 24 -30 -6.5 24 -30
3 16 6.5 24 -30 7 24 -30 7 23.5 -30
4 16 -12.5 24.5 -30 -7.5 24.5 -30 -7.5 24 -30 -12.5 24 -30
4 16 7.5 24 -30 7.5 24.5 -30 12.5 24.5 -30 12.5 24 -30
4 16 -12 25 -30 -12.5 25 -30 -12.5 30 -30 -12 30 -30
4 16 12.5 30 -30 12.5 25 -30 12 25 -30 12 30 -30
3 16 -11 25.5 -30 -9 26 -30 -6.5 25.5 -30
3 16 9 26 -30 11 25.5 -30 6.5 25.5 -30
4 16 -16 30.5 -30 -16 31 -30 -12 31 -30 -12 30.5 -30
4 16 12 31 -30 16 31 -30 16 30.5 -30 12 30.5 -30
4 16 -11 32 -30 -16 32 -30 -16.5 32.5 -30 -11.5 32.5 -30
4 16 16 32 -30 11 32 -30 11.5 32.5 -30 16.5 32.5 -30
4 16 -11.5 32.5 -30 -11.5 33 -30 -11 33 -30 -11 32 -30
4 16 11 33 -30 11.5 33 -30 11.5 32.5 -30 11 32 -30
4 16 -16 33 -30 -16 33.5 -30 -12 33.5 -30 -12 33 -30
4 16 12 33.5 -30 16 33.5 -30 16 33 -30 12 33 -30
4 16 -16 34.5 -30 -16 34 -30 -16.5 34 -30 -17 36 -30
4 16 16 34 -30 16 34.5 -30 17 36 -30 16.5 34 -30
4 16 11 21 -30 -11 21 -30 -7 23.5 -30 7 23.5 -30
0 // Red
1 4 0 35.03 -30 -7.125 0 0 0 0 7.125 0 1 0 2-4disc.dat
3 4 0 28.09 -30 -1.14 29.23 -30 1.14 29.23 -30
4 4 -1.14 29.23 -30 -.57 30.56 -30 .57 30.56 -30 1.14 29.23 -30
4 4 -1.52 30.94 -30 -.57 30.56 -30 -1.52 29.99 -30 -1.9 30.37 -30
4 4 1.52 29.99 -30 .57 30.56 -30 1.52 30.94 -30 1.9 30.37 -30
4 4 -.57 30.56 -30 -1.52 30.94 -30 1.52 30.94 -30 .57 30.56 -30
4 4 -1.52 30.94 -30 -.86 31.7 -30 .86 31.7 -30 1.52 30.94 -30
4 4 .86 31.7 -30 -.86 31.7 -30 -.67 32.46 -30 .67 32.46 -30
4 4 -.67 32.46 -30 -.48 33.13 -30 .48 33.13 -30 .67 32.46 -30
4 4 .48 33.13 -30 -.48 33.13 -30 -.67 33.85 -30 .67 33.85 -30
4 4 .67 33.85 -30 -.67 33.85 -30 -.76 34.47 -30 .76 34.47 -30
4 4 .76 34.47 -30 -.76 34.47 -30 -1.17 34.88 -30 1.17 34.88 -30
4 4 1.17 34.88 -30 -1.17 34.88 -30 -1.9 35.03 -30 1.9 35.03 -30
3 4 -7.125 35.03 -30 -4.47 32.18 -30 -4.56 31.7 -30
3 4 -7.125 35.03 -30 -4.18 33.13 -30 -4.47 32.18 -30
3 4 -4.18 33.13 -30 -7.125 35.03 -30 -3.9 33.85 -30
3 4 -3.9 33.85 -30 -7.125 35.03 -30 -3.24 34.47 -30
3 4 -3.24 34.47 -30 -7.125 35.03 -30 -2.63 34.88 -30
3 4 -2.63 34.88 -30 -7.125 35.03 -30 -1.9 35.03 -30
3 4 -7.125 35.03 -30 -4.56 31.7 -30 -6.58 32.3 -30
3 4 -6.58 32.3 -30 -4.56 31.7 -30 -5.04 29.99 -30
3 4 -3.8 29.16 -30 -5.04 29.99 -30 -4.18 29.99 -30
3 4 -5.04 29.99 -30 -4.41 30.75 -30 -4.18 29.99 -30
3 4 -5.04 29.99 -30 -4.56 31.7 -30 -4.41 30.75 -30
3 4 4.47 32.18 -30 7.125 35.03 -30 4.56 31.7 -30
3 4 4.18 33.13 -30 7.125 35.03 -30 4.47 32.18 -30
3 4 7.125 35.03 -30 4.18 33.13 -30 3.9 33.85 -30
3 4 7.125 35.03 -30 3.9 33.85 -30 3.24 34.47 -30
3 4 7.125 35.03 -30 3.24 34.47 -30 2.63 34.88 -30
3 4 7.125 35.03 -30 2.63 34.88 -30 1.9 35.03 -30
3 4 4.56 31.7 -30 7.125 35.03 -30 6.58 32.3 -30
3 4 4.56 31.7 -30 6.58 32.3 -30 5.04 29.99 -30
3 4 5.04 29.99 -30 3.8 29.16 -30 4.18 29.99 -30
3 4 4.41 30.75 -30 5.04 29.99 -30 4.18 29.99 -30
3 4 4.56 31.7 -30 5.04 29.99 -30 4.41 30.75 -30
4 4 1.39 19.7 -30 1.39 18.3 -30 -1.39 18.3 -30 -1.39 19.7 -30
0 // White
4 15 -3.8 29.16 -30 -1.14 29.23 -30 0 28.09 -30 0 27.9 -30
3 15 -1.52 29.99 -30 -1.14 29.23 -30 -3.8 29.16 -30
