0 ~Animal Cow Head Half without Pattern Areas
0 Name: s\64835s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-19 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-12-19 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

0 BFC INVERTNEXT
1 16 0 0 0 0 10 0 16 0 0 0 0 16 4-4cylo.dat
0 BFC INVERTNEXT
1 16 2 -21.7 -43 0 8.6 0 4 0 0 0 0 4 4-4cylc.dat
3 16 0 0.193 -61.854 5.433 -3.622 -58.575 0 -5.183 -58.182
3 16 0 0.193 -61.854 5.162 0.111 -61.313 5.433 -3.622 -58.575
3 16 0 -20.693 -49.999 9.049 -25.048 -48.035 0 -25.149 -48.752
3 16 0 -20.693 -49.999 7.599 -20.563 -49.615 9.049 -25.048 -48.035
3 16 0 -28.028 -47.267 9.049 -25.048 -48.035 9.588 -27.412 -46.534
3 16 0 -28.028 -47.267 0 -25.149 -48.752 9.049 -25.048 -48.035
4 16 6.918 14.983 -58.959 0 15.345 -59.867 0 15.802 -55.515 6.536 15.364 -55.459
3 16 8.914 -1.227 -56.481 9.736 5.65 -58.425 10.364 1.745 -53.738
3 16 8.914 -1.227 -56.481 8.342 2.77 -60.166 9.736 5.65 -58.425
4 16 12.237 -3.63 -50.122 9.169 -8.867 -55.838 8.914 -1.227 -56.481 10.364 1.745 -53.738
3 16 8.342 2.77 -60.166 9.369 7.707 -61.257 9.736 5.65 -58.425
3 16 7.907 4.388 -62.623 9.369 7.707 -61.257 8.342 2.77 -60.166
4 16 0 0.193 -61.854 0 2.01 -63.584 5.281 1.905 -62.989 5.162 0.111 -61.313
3 16 5.162 0.111 -61.313 7.907 4.388 -62.623 8.342 2.77 -60.166
3 16 5.281 1.905 -62.989 7.907 4.388 -62.623 5.162 0.111 -61.313
3 16 8.914 -1.227 -56.481 5.162 0.111 -61.313 8.342 2.77 -60.166
