0 ~Explorien Logo
0 Name: s\973p55s01.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 !HISTORY 2014-09-27 [Steffen] merged s\973p55a and s\973p55b into this file
0 !HISTORY 2014-10-11 [MagFors] Removed t-juntions, gaps and overlapping quads
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 0 0 0 0 1 0 0 0 1 0 0 0 1 48\4-4rin19.dat
4 14 0 0 17.304 -6.257 0 6.018 -4.872 0 2.675 0 0 6.018
4 14 -4.872 0 2.675 -3.343 0 0 -2.293 0 -1.262 0 0 6.018
4 14 -2.293 0 -1.262 -1.624 0 -1.815 -0.764 0 -2.316 0 0 6.018
4 14 -0.764 0 -2.316 0 0 -2.484 0.764 0 -2.316 0 0 6.018
4 14 0 0 6.018 4.872 0 2.675 6.257 0 6.018 0 0 17.304
4 14 0 0 6.018 2.293 0 -1.262 3.343 0 0 4.872 0 2.675
4 14 0 0 6.018 0.764 0 -2.316 1.624 0 -1.815 2.293 0 -1.262
3 0 -7.451 0 6.496 -6.257 0 6.018 -5.24 0 10.508
3 0 15.725 0 -6.639 16.212 0 -7.283 16.74 0 -6.383
3 0 5.24 0 10.508 3.24 0 14.138 0 0 17.304
4 0 -6.257 0 6.018 0 0 17.304 -4.238 0 12.326 -5.24 0 10.508
4 0 -0.582 0 18.962 -2.608 0 15.284 0 0 17.304 0 0 19
4 0 2.293 0 -2.866 1.624 0 -1.815 0.764 0 -2.316 1.624 0 -3.248
4 0 3.343 0 -2.006 2.293 0 -1.262 1.624 0 -1.815 2.293 0 -2.866
3 0 -2.608 0 15.284 -4.238 0 12.326 0 0 17.304
4 0 1.624 0 -3.248 0.764 0 -2.316 0 0 -2.484 1.21 0 -3.386
3 0 -8.888 0 -0.675 -7.257 0 0.361 -7.451 0 6.496
3 0 -9.274 0 -0.921 -8.888 0 -0.675 -7.451 0 6.496
3 0 -12.601 0 -3.498 -11.486 0 -2.532 -11.997 0 0.191
3 0 -13.699 0 -4.45 -12.601 0 -3.498 -11.997 0 0.191
4 0 16.212 0 -7.283 17.021 0 -8.352 17.483 0 -7.414 16.74 0 -6.383
3 0 11.486 0 -2.532 13.267 0 -4.075 11.998 0 0.191
3 0 3.24 0 14.138 2.608 0 15.284 0 0 17.304
4 0 16.74 0 -6.383 14.417 0 -3.163 13.699 0 -4.45 15.725 0 -6.639
4 0 13.699 0 -4.45 14.417 0 -3.163 11.998 0 0.191 13.267 0 -4.075
4 0 2.293 0 -1.262 3.343 0 -2.006 4.585 0 -0.287 3.343 0 0
4 0 -2.293 0 -1.262 -3.343 0 0 -3.343 0 -2.006 -2.293 0 -2.866
4 0 -3.343 0 0 -4.872 0 2.675 -4.585 0 -0.287 -3.343 0 -2.006
4 0 -1.624 0 -1.815 -2.293 0 -1.262 -2.293 0 -2.866 -1.624 0 -3.248
4 0 0 0 -2.484 -0.764 0 -2.316 -0.764 0 -3.534 0 0 -3.63
4 0 -0.764 0 -2.316 -1.624 0 -1.815 -1.624 0 -3.248 -0.764 0 -3.534
3 0 -15.725 0 -6.639 -13.699 0 -4.45 -11.997 0 0.191
4 0 -17.483 0 -7.414 -17.021 0 -8.352 -15.725 0 -6.639 -11.997 0 0.191
4 0 -11.997 0 0.191 -11.486 0 -2.532 -9.274 0 -0.921 -7.451 0 6.496
4 0 -4.872 0 2.675 -6.257 0 6.018 -5.519 0 1.251 -4.585 0 -0.287
4 0 -7.451 0 6.496 -7.257 0 0.361 -5.519 0 1.251 -6.257 0 6.018
4 0 3.343 0 0 4.585 0 -0.287 5.519 0 1.251 4.872 0 2.675
4 0 5.519 0 1.251 7.257 0 0.361 7.451 0 6.496 6.257 0 6.018
3 0 4.872 0 2.675 5.519 0 1.251 6.257 0 6.018
4 0 0.582 0 18.962 0 0 19 0 0 17.304 2.608 0 15.284
