0 Slope Brick 33  3 x  2 with Red Stars Pattern
0 Name: 3298p21.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-03-23 [PTadmin] Official Update 1998-03
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-11-21 [roland] Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2015-01-26 [Philo] BFCed, used subpart, rebuilt pattern
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3298s01.dat
3 4 -0.0141 2.0991 -14.1983 -2.4722 5.4825 -20.9651 2.4441 5.4825 -20.9651
4 4 2.4441 5.4825 -20.9651 -2.4722 5.4825 -20.9651 -3.9915 7.5736 -25.1472 -0.0141 8.8659 -27.7318
3 4 2.4441 5.4825 -20.9651 -0.0141 8.8659 -27.7318 3.9634 7.5736 -25.1472
3 4 2.4441 5.4825 -20.9651 3.9634 7.5736 -25.1472 10.3989 5.4825 -20.9651
3 4 3.9634 7.5736 -25.1472 -0.0141 8.8659 -27.7318 6.4215 10.957 -31.9139
3 4 -3.9915 7.5736 -25.1472 -6.4496 10.957 -31.9139 -0.0141 8.8659 -27.7318
3 4 -10.4271 5.4825 -20.9651 -3.9915 7.5736 -25.1472 -2.4722 5.4825 -20.9651
4 15 -12.53 5.177 -20.3539 -10.4271 5.4825 -20.9651 -2.4722 5.4825 -20.9651 -2.9687 5.177 -20.3539
4 15 -2.9687 5.177 -20.3539 -2.4722 5.4825 -20.9651 -0.0141 2.0991 -14.1983 0 1.1104 -12.2209
4 15 0 1.1104 -12.2209 -0.0141 2.0991 -14.1983 2.4441 5.4825 -20.9651 2.9406 5.177 -20.3539
4 15 2.9406 5.177 -20.3539 2.4441 5.4825 -20.9651 10.3989 5.4825 -20.9651 12.516 5.1769 -20.3539
4 15 4.7666 7.6903 -25.3806 12.516 5.1769 -20.3539 10.3989 5.4825 -20.9651 3.9634 7.5736 -25.1472
4 15 4.7666 7.6903 -25.3806 3.9634 7.5736 -25.1472 6.4215 10.957 -31.9139 7.735 11.7568 -33.5136
4 15 7.735 11.7568 -33.5136 6.4215 10.957 -31.9139 -0.0141 8.8659 -27.7318 -0.0141 9.2436 -28.4872
4 15 -0.0141 9.2436 -28.4872 -0.0141 8.8659 -27.7318 -6.4496 10.957 -31.9139 -7.7493 11.757 -33.5139
4 15 -7.7493 11.757 -33.5139 -6.4496 10.957 -31.9139 -3.9915 7.5736 -25.1472 -4.7947 7.6903 -25.3806
4 15 -12.53 5.177 -20.3539 -4.7947 7.6903 -25.3806 -3.9915 7.5736 -25.1472 -10.4271 5.4825 -20.9651
4 16 -12.53 5.177 -20.3539 -2.9687 5.177 -20.3539 0 1.1104 -12.2209 -20 0 -10
4 16 0 1.1104 -12.2209 2.9406 5.177 -20.3539 12.516 5.1769 -20.3539 20 0 -10
4 16 12.516 5.1769 -20.3539 4.7666 7.6903 -25.3806 7.735 11.7568 -33.5136 10.0141 12.4416 -34.8832
4 16 7.735 11.7568 -33.5136 -0.0141 9.2436 -28.4872 -7.7493 11.757 -33.5139 -2.0039 15.0443 -40.0886
4 16 -7.7493 11.757 -33.5139 -4.7947 7.6903 -25.3806 -12.53 5.177 -20.3539 -10.0141 12.4416 -34.8832
3 4 -10.0141 13.3565 -36.713 -11.4457 15.327 -40.654 -8.5824 15.327 -40.654
4 4 -8.5824 15.327 -40.654 -11.4457 15.327 -40.654 -12.3305 16.5448 -43.0897 -10.0141 17.2975 -44.595
3 4 -8.5824 15.327 -40.654 -10.0141 17.2975 -44.595 -7.6976 16.5448 -43.0897
3 4 -3.9495 15.327 -40.654 -8.5824 15.327 -40.654 -7.6976 16.5448 -43.0897
3 4 -7.6976 16.5448 -43.0897 -10.0141 17.2975 -44.595 -6.266 18.5153 -47.0306
3 4 -12.3305 16.5448 -43.0897 -13.7621 18.5153 -47.0306 -10.0141 17.2975 -44.595
3 4 -16.0786 15.327 -40.654 -12.3305 16.5448 -43.0897 -11.4457 15.327 -40.654
4 15 -18.0242 15.0443 -40.0886 -16.0786 15.327 -40.654 -11.4457 15.327 -40.654 -11.905 15.0443 -40.0886
4 15 -11.905 15.0443 -40.0886 -11.4457 15.327 -40.654 -10.0141 13.3565 -36.713 -10.0141 12.4416 -34.8832
4 15 -10.0141 12.4416 -34.8832 -10.0141 13.3565 -36.713 -8.5824 15.327 -40.654 -8.1231 15.0443 -40.0886
4 15 -8.1231 15.0443 -40.0886 -8.5824 15.327 -40.654 -3.9495 15.327 -40.654 -2.0039 15.0443 -40.0886
4 15 -6.9544 16.6528 -43.3056 -2.0039 15.0443 -40.0886 -3.9495 15.327 -40.654 -7.6976 16.5448 -43.0897
4 15 -6.9544 16.6528 -43.3056 -7.6976 16.5448 -43.0897 -6.266 18.5153 -47.0306 -5.0635 19.2555 -48.511
4 15 -5.0635 19.2555 -48.511 -6.266 18.5153 -47.0306 -10.0141 17.2975 -44.595 -10.0141 17.6469 -45.2939
4 15 -10.0141 17.6469 -45.2939 -10.0141 17.2975 -44.595 -13.7621 18.5153 -47.0306 -14.9646 19.2555 -48.511
