0 Car Base 16 x  6 with  4 x  4 Recessed Centre
0 Name: 52037.dat
0 Author: Thomas Burger [grapeape]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2006-04-30 [cwdee] Substituted stud4b with stud4a + 4-4edge, BFCd
0 !HISTORY 2006-10-22 [WilliamH] Fixed boxes on underside and used more primitives
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

4 16 -40 0 60 -20 0 40 -20 0 -40 -40 0 -60
4 16 -40 0 60 80 0 60 60 0 40 -20 0 40
4 16 -20 0 -40 60 0 -40 80 0 -60 -40 0 -60
4 16 60 0 40 80 0 60 80 0 -60 60 0 -40
1 16 80 4 0 0 80 0 0 0 -4 40 0 0 box4-2p.dat
0 BFC INVERTNEXT
1 16 80 6 0 0 76 0 0 0 -2 36 0 0 box4-2p.dat
0 BFC INVERTNEXT
1 16 -40 6 0 0 -116 0 0 0 -2 -36 0 0 box4-2p.dat
1 16 -40 4 0 0 -120 0 0 0 -4 40 0 0 box4-2p.dat
0 BFC INVERTNEXT
1 16 20 0 0 40 0 0 0 8 0 0 0 40 box4.dat
0 BFC INVERTNEXT
1 16 0 8 -20 6 0 0 0 4 0 0 0 6 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 8 20 6 0 0 0 4 0 0 0 6 4-4cyli.dat
0 BFC INVERTNEXT
1 16 40 8 20 6 0 0 0 4 0 0 0 6 4-4cyli.dat
0 BFC INVERTNEXT
1 16 40 8 -20 6 0 0 0 4 0 0 0 6 4-4cyli.dat
1 16 40 8 -20 6 0 0 0 8 0 0 0 6 4-4edge.dat
1 16 40 8 20 6 0 0 0 8 0 0 0 6 4-4edge.dat
1 16 0 8 20 6 0 0 0 8 0 0 0 6 4-4edge.dat
1 16 0 8 -20 6 0 0 0 8 0 0 0 6 4-4edge.dat
1 16 40 12 -20 1 0 0 0 -1 0 0 0 -1 STUD4A.dat
1 16 40 12 -20 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 40 12 -20 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 0 12 -20 1 0 0 0 -1 0 0 0 -1 STUD4A.dat
1 16 0 12 -20 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 12 -20 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 0 12 20 1 0 0 0 -1 0 0 0 -1 STUD4A.dat
1 16 0 12 20 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 12 20 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 40 12 20 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 40 12 20 1 0 0 0 -1 0 0 0 -1 STUD4A.dat
1 16 40 12 20 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 8 -20 6 0 0 0 8 0 0 0 6 4-4ndis.dat
1 16 0 8 20 6 0 0 0 8 0 0 0 6 4-4ndis.dat
1 16 40 8 20 6 0 0 0 8 0 0 0 6 4-4ndis.dat
1 16 40 8 -20 6 0 0 0 8 0 0 0 6 4-4ndis.dat
4 16 6 8 14 34 8 14 34 8 -14 6 8 -14
4 16 34 8 -14 34 8 -26 6 8 -26 6 8 -14
4 16 34 8 -14 34 8 14 46 8 14 46 8 -14
4 16 34 8 26 34 8 14 6 8 14 6 8 26
