0 Minifig Torso with Palm Tree and Horse Pattern
0 Name: 973p2k.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 16 0 5.7 -10 1 0 0 0 0 -1 0 1 0 4-4disc.dat
1 16 0 8 -10 1 0 0 0 0 -1 0 1 0 4-4disc.dat
1 0 0 5.7 -10 1 0 0 0 0 -1 0 1 0 4-4ndis.dat
1 0 0 8 -10 1 0 0 0 0 -1 0 1 0 4-4ndis.dat
4 0 -9.7 0.5 -10 -9.6 0.8 -10 -8.8 0.6 -10 -9.5 0.2 -10
4 0 -9 1.2 -10 -8.8 0.6 -10 -9.6 0.8 -10 -9.3 1.6 -10
3 0 -9 1.2 -10 -9.3 1.6 -10 -9 1.5 -10
4 0 -9 1.5 -10 -9.3 1.6 -10 -8.7 2.8 -10 -8.2 2.5 -10
4 0 -8.2 2.5 -10 -8.7 2.8 -10 -8 4.6 -10 -7.6 4.1 -10
4 0 -7.6 4.1 -10 -8 4.6 -10 -7.7 5.6 -10 -7.3 4.8 -10
4 0 -7.1 5.1 -10 -7.3 4.8 -10 -7.7 5.6 -10 -7.5 5.8 -10
4 0 -7.1 5.1 -10 -7.5 5.8 -10 -6.5 5.7 -10 -6.2 5.3 -10
4 0 -6.6 4.9 -10 -7.1 5.1 -10 -6.2 5.3 -10 -5.6 5.2 -10
4 0 -5.2 4.5 -10 -6.6 4.9 -10 -5.6 5.2 -10 -4.1 4.8 -10
4 0 -3.9 4.2 -10 -5.2 4.5 -10 -4.1 4.8 -10 -2.9 4.4 -10
4 0 -2.8 3.9 -10 -3.9 4.2 -10 -2.9 4.4 -10 -2.3 4.2 -10
4 0 -2.8 3.9 -10 -2.3 4.2 -10 -1.8 3.7 -10 -2.7 3.7 -10
4 0 -5.6 2.5 -10 -2.7 3.7 -10 -1.8 3.7 -10 -5.7 1.8 -10
4 0 -8.7 1.3 -10 -7.6 1.9 -10 -5.6 2.5 -10 -5.7 1.8 -10
4 0 -8.7 1.3 -10 -5.7 1.8 -10 -8.8 0.6 -10 -9 1.2 -10
4 16 -8.7 1.3 -10 -9 1.2 -10 -9 1.5 -10 -8.2 2.5 -10
3 16 -8.7 1.3 -10 -8.2 2.5 -10 -7.6 1.9 -10
4 16 -5.6 2.5 -10 -7.6 1.9 -10 -8.2 2.5 -10 -7.6 4.1 -10
4 16 -5.6 2.5 -10 -7.6 4.1 -10 -7.3 4.8 -10 -6.6 4.9 -10
3 16 -7.3 4.8 -10 -7.1 5.1 -10 -6.6 4.9 -10
3 16 -5.6 2.5 -10 -6.6 4.9 -10 -5.2 4.5 -10
4 16 -5.6 2.5 -10 -5.2 4.5 -10 -3.9 4.2 -10 -2.7 3.7 -10
3 16 -2.7 3.7 -10 -3.9 4.2 -10 -2.8 3.9 -10
4 0 -1.8 3.7 -10 -2.3 4.2 -10 -1.6 4.4 -10 -1.2 4 -10
4 0 8.8 0.6 -10 9.6 0.8 -10 9.7 0.5 -10 9.5 0.2 -10
4 0 9.6 0.8 -10 8.8 0.6 -10 9 1.2 -10 9.3 1.6 -10
3 0 9 1.2 -10 9 1.5 -10 9.3 1.6 -10
4 0 8.7 2.8 -10 9.3 1.6 -10 9 1.5 -10 8.2 2.5 -10
4 0 8 4.6 -10 8.7 2.8 -10 8.2 2.5 -10 7.6 4.1 -10
4 0 7.7 5.6 -10 8 4.6 -10 7.6 4.1 -10 7.3 4.8 -10
4 0 7.7 5.6 -10 7.3 4.8 -10 7.1 5.1 -10 7.5 5.8 -10
4 0 6.5 5.7 -10 7.5 5.8 -10 7.1 5.1 -10 6.2 5.3 -10
4 0 6.2 5.3 -10 7.1 5.1 -10 6.6 4.9 -10 5.6 5.2 -10
4 0 5.6 5.2 -10 6.6 4.9 -10 5.2 4.5 -10 4.1 4.8 -10
4 0 4.1 4.8 -10 5.2 4.5 -10 3.9 4.2 -10 2.9 4.4 -10
