3 0 7.0455 -144.036 -47.1003 6.55 -143.4 -46.9388 7.1 -143.5 -46.8543
4 0 7.0455 -144.036 -47.1003 7.1 -143.5 -46.8543 7.4404 -143.546 -46.795 7.3 -144 -47.0254
3 0 7.4852 -143.957 -46.9635 7.3 -144 -47.0254 7.4404 -143.546 -46.795
3 0 8.101 -149.598 -49.276 7.45 -147.85 -48.6666 7.9046 -147.799 -48.5385
3 0 8.101 -149.598 -49.276 7.1 -147.85 -48.7481 7.45 -147.85 -48.6666
3 16 7.9046 -147.799 -48.5385 7.4901 -145.25 -47.5253 7.4852 -143.957 -46.9635
3 16 7.3348 -144.469 -47.2214 7.0455 -144.036 -47.1003 7.3 -144 -47.0254
4 16 7.3348 -144.469 -47.2214 7.3 -144 -47.0254 7.4852 -143.957 -46.9635 7.4901 -145.25 -47.5253
4 16 6.8926 -146.693 -48.2927 7.1 -147.85 -48.7481 6.5956 -147.77 -48.8308 6.2307 -147.135 -48.6392
4 16 6.8926 -146.693 -48.2927 7.9046 -147.799 -48.5385 7.45 -147.85 -48.6666 7.1 -147.85 -48.7481
3 16 7.9046 -147.799 -48.5385 7.3348 -146.031 -47.9015 7.4901 -145.25 -47.5253
4 0 2.4047 -139.97 -46.4107 1.6102 -139.826 -46.533 4.0491 -139.923 -46.0074 3.2059 -140.102 -46.2816
4 0 4.0053 -140.202 -46.139 3.2059 -140.102 -46.2816 4.0491 -139.923 -46.0074 4.8209 -140.238 -45.9648
4 0 5.6261 -140.141 -45.7351 4.8209 -140.238 -45.9648 4.0491 -139.923 -46.0074 5.0309 -139.962 -45.7958
3 0 6 -140.001 -45.587 5.6261 -140.141 -45.7351 5.2812 -139.972 -45.7419
3 0 5.6261 -140.141 -45.7351 5.0309 -139.962 -45.7958 5.2812 -139.972 -45.7419
4 16 7.058 -140.043 -45.359 7.4404 -143.546 -46.795 7.1 -143.5 -46.8543 6.55 -143.4 -46.9388
4 16 7.058 -140.043 -45.359 6.55 -143.4 -46.9388 6.05 -143.3 -47.0117 6 -140.001 -45.587
4 16 5.6261 -140.141 -45.7351 6 -140.001 -45.587 5.65 -143.2 -47.0613 5.25 -143.1 -47.1108
4 16 4.9 -143 -47.1488 4.8209 -140.238 -45.9648 5.6261 -140.141 -45.7351 5.25 -143.1 -47.1108
4 16 4.5 -142.85 -47.1766 4.15 -142.7 -47.1928 4.8209 -140.238 -45.9648 4.9 -143 -47.1488
4 16 3.2059 -140.102 -46.2816 4.0053 -140.202 -46.139 4.15 -142.7 -47.1928 4.05 -142.8 -47.2596
4 16 4.4 -143.25 -47.3741 4.5 -143.4 -47.4161 4.0074 -143.807 -47.708 4.05 -142.95 -47.325
4 16 3.2059 -140.102 -46.2816 4.05 -142.8 -47.2596 4.05 -142.95 -47.325 2.4047 -139.97 -46.4107
4 16 2.4047 -139.97 -46.4107 4.05 -142.95 -47.325 4.0074 -143.807 -47.708 3.5652 -144.469 -48.1019
4 16 3.5652 -144.469 -48.1019 0 -139.762 -46.88 1.6102 -139.826 -46.533 2.4047 -139.97 -46.4107
4 0 6.2307 -147.135 -48.6392 6.0964 -147.164 -48.6831 5.7468 -146.667 -48.5481 6.8926 -146.693 -48.2927
4 16 6.0964 -147.164 -48.6831 6.2307 -147.135 -48.6392 6.5956 -147.77 -48.8308 6.35 -147.7 -48.859
4 0 6.5956 -147.77 -48.8308 7.1 -147.85 -48.7481 8.101 -149.598 -49.276 6.9303 -149.617 -49.5673
3 288 1.8 -145.4 -48.9405 1.7 -145.2 -48.8762 2.1 -145.2 -48.7795
4 288 1.3 -145.2 -48.9728 1.7 -145.2 -48.8762 1.8 -145.4 -48.9405 1.4 -145.7 -49.17
4 288 0.7 -145.25 -49.1399 1.3 -145.2 -48.9728 1.4 -145.7 -49.17 1.3 -145.9 -49.2826
4 288 0.5 -145.9 -49.476 0.7 -145.25 -49.1399 1.3 -145.9 -49.2826 1.2 -146.1 -49.3953
4 288 0.45 -146.25 -49.6429 0.5 -145.9 -49.476 1.2 -146.1 -49.3953 1.1 -146.5 -49.5965
4 288 0.5 -146.7 -49.8301 0.45 -146.25 -49.6429 1.1 -146.5 -49.5965 1.1 -146.8 -49.7293
4 288 0.6 -147.1 -49.9829 0.5 -146.7 -49.8301 1.1 -146.8 -49.7293 1.1 -147.1 -49.8621
4 288 0.796 -147.408 -50.0719 0.6 -147.1 -49.9829 1.1 -147.1 -49.8621 1.104 -147.408 -49.9975
3 288 0.95 -147.485 -50.0688 0.796 -147.408 -50.0719 1.104 -147.408 -49.9975
4 288 0.7 -145.25 -49.1399 0.5 -145.9 -49.476 0 -145.9 -49.5968 0 -145.3 -49.3312
4 288 0 -148.5 -50.7476 0 -148 -50.5263 0.5 -147.9 -50.3612 0.5 -148.5 -50.6268
4 288 0.5 -148.5 -50.6268 0.5 -147.9 -50.3612 1 -147.9 -50.2404 1.1 -148.6 -50.526
4 288 1.1 -148.6 -50.526 1 -147.9 -50.2404 1.6 -148 -50.1396 1.8 -148.7 -50.4011
4 288 1.8 -148.7 -50.4011 1.6 -148 -50.1396 2.2 -148.2 -50.0832 2.5 -149 -50.3648
4 288 2.5 -149 -50.3648 2.2 -148.2 -50.0832 2.9 -148.5 -50.0468 3.2 -149.3 -50.3284
4 288 3.2 -149.3 -50.3284 2.9 -148.5 -50.0468 3.6 -148.9 -50.0547 4.0013 -149.665 -50.2963
4 288 4.0013 -149.665 -50.2963 3.6 -148.9 -50.0547 4.3 -149.3 -50.0626 4.9003 -149.65 -50.0725
4 0 4.6743 -145.95 -48.4894 4.7334 -146.247 -48.6066 3.35 -145.75 -48.7209 3.45 -145.65 -48.6525
4 0 3.4099 -145.25 -48.4851 4.7334 -145.653 -48.3437 4.6743 -145.95 -48.4894 3.45 -145.65 -48.6525
4 0 4.6693 -147.135 -49.0151 5.1532 -146.667 -48.691 5.45 -146.726 -48.6454 5.9386 -147.193 -48.734
3 0 4.6693 -147.135 -49.0151 4.9015 -146.498 -48.677 5.1532 -146.667 -48.691
4 0 4.7334 -146.247 -48.6066 4.9015 -146.498 -48.677 4.6693 -147.135 -49.0151 3.35 -145.75 -48.7209
4 0 2.15 -147.35 -49.719 1.95 -147.7 -49.9223 1.85 -147.4 -49.8137 2.25 -147.1 -49.5842
3 0 1.85 -147.4 -49.8137 1.75 -147.15 -49.7272 2.25 -147.1 -49.5842
4 0 2.35 -147.05 -49.5379 1.75 -147.15 -49.7272 1.65 -146.9 -49.6407 1.55 -146.5 -49.4878
4 0 1.55 -146.2 -49.355 1.6 -145.8 -49.1659 2.35 -147.05 -49.5379 1.55 -146.5 -49.4878
4 0 1.65 -145.65 -49.0874 1.8 -145.4 -48.9405 2.35 -147.05 -49.5379 1.6 -145.8 -49.1659
4 0 2.1 -145.2 -48.7795 2.55 -145.25 -48.6929 2.35 -147.05 -49.5379 1.8 -145.4 -48.9405
4 0 2.8 -145.35 -48.6767 3.05 -145.5 -48.6827 2.35 -147.05 -49.5379 2.55 -145.25 -48.6929
4 0 2.35 -147.05 -49.5379 3.2 -145.7 -48.735 3.35 -145.75 -48.7209 2.4 -147.2 -49.5922
4 0 2.85 -147.55 -49.6384 2.45 -147.45 -49.6908 2.4 -147.2 -49.5922 4.6693 -147.135 -49.0151
4 0 2.85 -147.55 -49.6384 2.75 -147.75 -49.7511 2.5 -147.6 -49.7451 2.45 -147.45 -49.6908
4 0 2.75 -147.75 -49.7511 2.7 -147.8 -49.7853 2.6 -147.8 -49.8095 2.5 -147.6 -49.7451
3 0 3 -147.6 -49.6243 2.85 -147.55 -49.6384 4.6693 -147.135 -49.0151
4 0 3.05 -147.8 -49.7007 3 -147.6 -49.6243 4.6693 -147.135 -49.0151 3.15 -147.9 -49.7208
3 0 3.35 -148 -49.7168 3.15 -147.9 -49.7208 4.6693 -147.135 -49.0151
3 0 4.05 -148.35 -49.7025 3.35 -148 -49.7168 4.6693 -147.135 -49.0151
3 0 4.65 -148.65 -49.6903 4.05 -148.35 -49.7025 4.6693 -147.135 -49.0151
4 0 6.65 -149.5 -49.5833 6.4996 -149.624 -49.6745 6.35 -147.7 -48.859 6.5956 -147.77 -48.8308
4 0 6.1005 -149.631 -49.7738 5.7 -149.3 -49.7243 6.35 -147.7 -48.859 6.4996 -149.624 -49.6745
4 0 6.35 -147.7 -48.859 5.7 -149.3 -49.7243 5.25 -149 -49.7002 6.05 -147.45 -48.8209
4 0 4.6693 -147.135 -49.0151 5.9386 -147.193 -48.734 6.05 -147.45 -48.8209 5.25 -149 -49.7002
3 0 5.25 -149 -49.7002 4.65 -148.65 -49.6903 4.6693 -147.135 -49.0151
4 16 0 -149.73 -51.292 0 -148.5 -50.7476 0.5 -148.5 -50.6268 1.1 -148.6 -50.526
4 16 0 -149.73 -51.292 1.1 -148.6 -50.526 1.8 -148.7 -50.4011 2.5 -149 -50.3648
4 16 0 -149.73 -51.292 2.5 -149 -50.3648 3.2 -149.3 -50.3284 4.0013 -149.665 -50.2963
4 16 4.9003 -149.65 -50.0725 5.25 -149 -49.7002 5.7 -149.3 -49.7243 6.1005 -149.631 -49.7738
4 16 4.3 -149.3 -50.0626 4.65 -148.65 -49.6903 5.25 -149 -49.7002 4.9003 -149.65 -50.0725
4 16 4.3 -149.3 -50.0626 3.6 -148.9 -50.0547 4.05 -148.35 -49.7025 4.65 -148.65 -49.6903
4 16 4.05 -148.35 -49.7025 3.6 -148.9 -50.0547 2.9 -148.5 -50.0468 3.35 -148 -49.7168
4 16 2.75 -147.75 -49.7511 2.85 -147.55 -49.6384 3 -147.6 -49.6243 3.05 -147.8 -49.7007
4 16 2.7 -147.8 -49.7853 2.75 -147.75 -49.7511 3.05 -147.8 -49.7007 3.15 -147.9 -49.7208
4 16 3.15 -147.9 -49.7208 3.35 -148 -49.7168 2.9 -148.5 -50.0468 2.7 -147.8 -49.7853
4 16 2.2 -148.2 -50.0832 2.6 -147.8 -49.8095 2.7 -147.8 -49.7853 2.9 -148.5 -50.0468
4 16 2.15 -147.35 -49.719 2.25 -147.1 -49.5842 2.4 -147.2 -49.5922 2.45 -147.45 -49.6908
4 16 2.45 -147.45 -49.6908 2.5 -147.6 -49.7451 1.95 -147.7 -49.9223 2.15 -147.35 -49.719
4 16 1.95 -147.7 -49.9223 2.5 -147.6 -49.7451 2.6 -147.8 -49.8095 2.2 -148.2 -50.0832
3 16 2.2 -148.2 -50.0832 1.6 -148 -50.1396 1.95 -147.7 -49.9223
4 16 1.85 -147.4 -49.8137 1.95 -147.7 -49.9223 1.6 -148 -50.1396 1.104 -147.408 -49.9975
3 16 1.104 -147.408 -49.9975 1.75 -147.15 -49.7272 1.85 -147.4 -49.8137
4 16 1.104 -147.408 -49.9975 1.6 -148 -50.1396 1 -147.9 -50.2404 0.95 -147.485 -50.0688
4 16 1.65 -146.9 -49.6407 1.75 -147.15 -49.7272 1.104 -147.408 -49.9975 1.1 -147.1 -49.8621
4 16 1.65 -146.9 -49.6407 1.1 -147.1 -49.8621 1.1 -146.8 -49.7293 1.55 -146.5 -49.4878
4 16 1.55 -146.5 -49.4878 1.1 -146.8 -49.7293 1.1 -146.5 -49.5965 1.55 -146.2 -49.355
4 16 1.55 -146.2 -49.355 1.1 -146.5 -49.5965 1.2 -146.1 -49.3953 1.3 -145.9 -49.2826
4 16 1.6 -145.8 -49.1659 1.3 -145.9 -49.2826 1.4 -145.7 -49.17 1.65 -145.65 -49.0874
3 16 1.4 -145.7 -49.17 1.8 -145.4 -48.9405 1.65 -145.65 -49.0874
4 16 0.796 -147.408 -50.0719 0.95 -147.485 -50.0688 0.5 -147.9 -50.3612 0 -148 -50.5263
3 16 0.45 -146.25 -49.6429 0 -145.9 -49.5968 0.5 -145.9 -49.476
4 16 0 -145.9 -49.5968 0.45 -146.25 -49.6429 0.5 -146.7 -49.8301 0 -148 -50.5263
3 16 0 -148 -50.5263 0.5 -146.7 -49.8301 0.6 -147.1 -49.9829
4 16 6.4996 -149.624 -49.6745 6.65 -149.5 -49.5833 6.8 -149.5 -49.547 6.9303 -149.617 -49.5673
4 16 3.45 -145.65 -48.6525 3.35 -145.75 -48.7209 3.2 -145.7 -48.735 3.4099 -145.25 -48.4851
3 16 3.2 -145.7 -48.735 3.05 -145.5 -48.6827 3.4099 -145.25 -48.4851
4 16 3.4099 -145.25 -48.4851 3.05 -145.5 -48.6827 2.8 -145.35 -48.6767 3.5652 -144.469 -48.1019
4 16 3.5652 -144.469 -48.1019 2.8 -145.35 -48.6767 2.55 -145.25 -48.6929 0 -139.762 -46.88
4 16 0.7 -145.25 -49.1399 0 -145.3 -49.3312 0 -139.762 -46.88 1.3 -145.2 -48.9728
3 16 1.7 -145.2 -48.8762 1.3 -145.2 -48.9728 0 -139.762 -46.88
3 16 2.55 -145.25 -48.6929 2.1 -145.2 -48.7795 0 -139.762 -46.88
3 16 2.1 -145.2 -48.7795 1.7 -145.2 -48.8762 0 -139.762 -46.88
4 0 6.0964 -147.164 -48.6831 5.9386 -147.193 -48.734 5.45 -146.726 -48.6454 5.7468 -146.667 -48.5481
4 16 6.05 -147.45 -48.8209 5.9386 -147.193 -48.734 6.0964 -147.164 -48.6831 6.35 -147.7 -48.859
3 0 6.9303 -149.617 -49.5673 6.8 -149.5 -49.547 6.5956 -147.77 -48.8308
4 15 5.45 -145.95 -48.3051 5.1532 -145.233 -48.062 5.45 -145.174 -47.9672 5.7468 -145.233 -47.9238
4 15 5.45 -145.95 -48.3051 5.7468 -145.233 -47.9238 5.9985 -145.402 -47.9388 6.1666 -145.653 -48.0089
4 15 5.45 -145.95 -48.3051 6.1666 -145.653 -48.0089 6.2257 -145.95 -48.1245 6.1666 -146.247 -48.2675
4 15 5.45 -145.95 -48.3051 6.1666 -146.247 -48.2675 5.9985 -146.499 -48.4164 5.7468 -146.667 -48.5481
4 15 5.45 -145.95 -48.3051 5.7468 -146.667 -48.5481 5.45 -146.726 -48.6454 5.1532 -146.667 -48.691
4 15 5.45 -145.95 -48.3051 5.1532 -146.667 -48.691 4.9015 -146.498 -48.677 4.7334 -146.247 -48.6066
4 15 5.45 -145.95 -48.3051 4.7334 -146.247 -48.6066 4.6743 -145.95 -48.4894 4.7334 -145.653 -48.3437
4 15 5.45 -145.95 -48.3051 4.7334 -145.653 -48.3437 4.9015 -145.401 -48.1938 5.1532 -145.233 -48.062
3 0 4.5 -142.85 -47.1766 4.4 -143.25 -47.3741 4.05 -142.95 -47.325
3 16 6.8926 -146.693 -48.2927 7.3348 -146.031 -47.9015 7.9046 -147.799 -48.5385
3 16 6 -140.001 -45.587 6.05 -143.3 -47.0117 5.65 -143.2 -47.0613
3 16 4.15 -142.7 -47.1928 4.0053 -140.202 -46.139 4.8209 -140.238 -45.9648
4 0 3.5652 -144.469 -48.1019 4.9015 -145.401 -48.1938 4.7334 -145.653 -48.3437 3.4099 -145.25 -48.4851
3 0 2.35 -147.05 -49.5379 2.25 -147.1 -49.5842 1.75 -147.15 -49.7272
3 0 3.05 -145.5 -48.6827 3.2 -145.7 -48.735 2.35 -147.05 -49.5379
3 0 2.4 -147.2 -49.5922 3.35 -145.75 -48.7209 4.6693 -147.135 -49.0151
3 16 2.25 -147.1 -49.5842 2.35 -147.05 -49.5379 2.4 -147.2 -49.5922
3 16 1.6 -145.8 -49.1659 1.55 -146.2 -49.355 1.3 -145.9 -49.2826
3 16 0.95 -147.485 -50.0688 1 -147.9 -50.2404 0.5 -147.9 -50.3612
3 16 0 -148 -50.5263 0.6 -147.1 -49.9829 0.796 -147.408 -50.0719
3 0 6.5956 -147.77 -48.8308 6.8 -149.5 -49.547 6.65 -149.5 -49.5833
4 0 0.8119 -139.727 -46.6729 0 -139.762 -46.88 0.5349 -139.088 -46.4325 1.0122 -139.105 -46.3287
4 0 0.8119 -139.727 -46.6729 1.0122 -139.105 -46.3287 1.5927 -139.164 -46.2207 1.6102 -139.826 -46.533
4 0 1.6102 -139.826 -46.533 1.5927 -139.164 -46.2207 2.2947 -139.255 -46.0996 3 -139.4 -46.0034
4 0 4.0491 -139.923 -46.0074 1.6102 -139.826 -46.533 3 -139.4 -46.0034 3.4722 -139.49 -45.9357
3 0 4.0491 -139.923 -46.0074 3.4722 -139.49 -45.9357 3.9495 -139.532 -45.8438
3 0 4.0491 -139.923 -46.0074 3.9495 -139.532 -45.8438 4.4265 -139.535 -45.7334
4 0 4.0491 -139.923 -46.0074 4.4265 -139.535 -45.7334 4.9039 -139.491 -45.6004 5.0309 -139.962 -45.7958
3 0 5.2812 -139.972 -45.7419 5.0309 -139.962 -45.7958 4.9039 -139.491 -45.6004
4 0 4.9039 -139.491 -45.6004 5.3682 -139.377 -45.437 6 -140.001 -45.587 5.2812 -139.972 -45.7419
4 0 6 -140.001 -45.587 5.3682 -139.377 -45.437 5.7893 -139.156 -45.2327 6.35 -139.75 -45.385
4 0 6.5753 -139.476 -45.2013 6.35 -139.75 -45.385 5.7893 -139.156 -45.2327 6.0836 -138.776 -44.9821
4 0 6.8066 -138.937 -44.8894 6.5753 -139.476 -45.2013 6.0836 -138.776 -44.9821 6.872 -138.364 -44.6003
3 0 6.0836 -138.776 -44.9821 6.15 -138.3 -44.739 6.872 -138.364 -44.6003
4 0 6.872 -138.364 -44.6003 6.15 -138.3 -44.739 6.0809 -138.134 -44.6759 6.7267 -137.053 -44.0079
3 0 6.7267 -137.053 -44.0079 6.3722 -136.235 -43.7002 6.5204 -136.021 -43.5631
3 0 6.7267 -137.053 -44.0079 6.5204 -136.021 -43.5631 6.5721 -135.657 -43.3771
4 0 6.1 -136.35 -43.819 6.3722 -136.235 -43.7002 6.7267 -137.053 -44.0079 5.819 -137.982 -44.6647
3 0 6.0809 -138.134 -44.6759 5.819 -137.982 -44.6647 6.7267 -137.053 -44.0079
4 0 5.5472 -136.392 -43.9687 6.1 -136.35 -43.819 5.819 -137.982 -44.6647 5.3852 -137.875 -44.7153
4 0 5.5472 -136.392 -43.9687 5.3852 -137.875 -44.7153 4.94 -137.806 -44.7868 5.111 -136.368 -44.0595
4 0 4.4943 -137.753 -44.866 4.6319 -136.313 -44.1456 5.111 -136.368 -44.0595 4.94 -137.806 -44.7868
4 0 4.1309 -136.088 -44.1556 4.2729 -135.838 -44.0028 4.3832 -135.897 -44.0051 4.45 -136.1 -44.0865
4 0 3.95 -136.25 -44.2754 4.1309 -136.088 -44.1556 4.45 -136.1 -44.0865 4.6319 -136.313 -44.1456
4 0 4.0534 -137.709 -44.9483 3.95 -136.25 -44.2754 4.6319 -136.313 -44.1456 4.4943 -137.753 -44.866
4 0 3.5985 -137.67 -45.0364 3.5196 -136.27 -44.3859 3.95 -136.25 -44.2754 4.0534 -137.709 -44.9483
4 0 3.1477 -137.635 -45.1254 3.1662 -136.273 -44.4702 3.5196 -136.27 -44.3859 3.5985 -137.67 -45.0364
4 0 2.7767 -136.263 -44.5567 3.1662 -136.273 -44.4702 2.6946 -137.602 -45.2159 2.2504 -137.573 -45.3062
4 0 4.7686 -133.753 -42.8902 4.772 -134.535 -43.2631 4.3062 -134.617 -43.4115 4.5708 -134.002 -43.0557
4 0 5.248 -134.467 -43.119 4.772 -134.535 -43.2631 4.7686 -133.753 -42.8902 5.3043 -133.68 -42.7297
4 0 5.7291 -134.432 -42.9894 5.248 -134.467 -43.119 5.3043 -133.68 -42.7297 5.7442 -133.625 -42.6003
4 0 5.7291 -134.432 -42.9894 5.7442 -133.625 -42.6003 6.3492 -133.646 -42.4684 6.1317 -134.466 -42.9113
3 0 6.34 -134.62 -42.936 6.1317 -134.466 -42.9113 6.3492 -133.646 -42.4684
3 0 6.5024 -135.028 -43.0929 6.34 -134.62 -42.936 6.3492 -133.646 -42.4684
4 15 4.2729 -135.838 -44.0028 4.1309 -136.088 -44.1556 4.0542 -134.653 -43.4879 4.3062 -134.617 -43.4115
4 15 3.95 -136.25 -44.2754 3.5196 -136.27 -44.3859 4.0542 -134.653 -43.4879 4.1309 -136.088 -44.1556
4 15 3.1662 -136.273 -44.4702 2.7767 -136.263 -44.5567 4.0542 -134.653 -43.4879 3.5196 -136.27 -44.3859
4 15 4.3062 -134.617 -43.4115 4.772 -134.535 -43.2631 4.3832 -135.897 -44.0051 4.2729 -135.838 -44.0028
4 15 6.5204 -136.021 -43.5631 6.3722 -136.235 -43.7002 6.1 -136.35 -43.819 5.5472 -136.392 -43.9687
4 15 6.5721 -135.657 -43.3771 6.5204 -136.021 -43.5631 5.5472 -136.392 -43.9687 6.5359 -135.331 -43.2298
4 15 6.1317 -134.466 -42.9113 6.34 -134.62 -42.936 6.5024 -135.028 -43.0929 5.7291 -134.432 -42.9894
4 15 5.111 -136.368 -44.0595 4.6319 -136.313 -44.1456 4.45 -136.1 -44.0865 4.3832 -135.897 -44.0051
4 15 5.248 -134.467 -43.119 5.111 -136.368 -44.0595 4.3832 -135.897 -44.0051 4.772 -134.535 -43.2631
4 15 5.248 -134.467 -43.119 5.7291 -134.432 -42.9894 5.5472 -136.392 -43.9687 5.111 -136.368 -44.0595
4 15 6.0809 -138.134 -44.6759 6.15 -138.3 -44.739 6.0836 -138.776 -44.9821 5.7893 -139.156 -45.2327
4 15 5.819 -137.982 -44.6647 6.0809 -138.134 -44.6759 5.7893 -139.156 -45.2327 5.3682 -139.377 -45.437
4 15 5.3852 -137.875 -44.7153 5.819 -137.982 -44.6647 5.3682 -139.377 -45.437 4.9039 -139.491 -45.6004
4 15 4.94 -137.806 -44.7868 5.3852 -137.875 -44.7153 4.9039 -139.491 -45.6004 4.4265 -139.535 -45.7334
4 15 4.4943 -137.753 -44.866 4.94 -137.806 -44.7868 4.4265 -139.535 -45.7334 3.9495 -139.532 -45.8438
4 15 4.0534 -137.709 -44.9483 4.4943 -137.753 -44.866 3.9495 -139.532 -45.8438 3.4722 -139.49 -45.9357
4 15 3.5985 -137.67 -45.0364 4.0534 -137.709 -44.9483 3.4722 -139.49 -45.9357 3 -139.4 -46.0034
4 15 3.1477 -137.635 -45.1254 3.5985 -137.67 -45.0364 3 -139.4 -46.0034 2.6946 -137.602 -45.2159
4 15 2.6946 -137.602 -45.2159 3 -139.4 -46.0034 2.2947 -139.255 -46.0996 2.2504 -137.573 -45.3062
3 15 2.2947 -139.255 -46.0996 1.5927 -139.164 -46.2207 2.2504 -137.573 -45.3062
4 15 1.7655 -137.537 -45.4028 2.2504 -137.573 -45.3062 1.0122 -139.105 -46.3287 0.5349 -139.088 -46.4325
3 16 6.166 -131.992 -41.721 5.3043 -133.68 -42.7297 4.7686 -133.753 -42.8902
3 16 5.3043 -133.68 -42.7297 6.166 -131.992 -41.721 5.7442 -133.625 -42.6003
3 16 6.3492 -133.646 -42.4684 5.7442 -133.625 -42.6003 6.166 -131.992 -41.721
3 16 7.058 -140.043 -45.359 6.8066 -138.937 -44.8894 6.872 -138.364 -44.6003
3 16 7.058 -140.043 -45.359 6.5753 -139.476 -45.2013 6.8066 -138.937 -44.8894
3 16 7.058 -140.043 -45.359 6.35 -139.75 -45.385 6.5753 -139.476 -45.2013
3 16 7.058 -140.043 -45.359 6 -140.001 -45.587 6.35 -139.75 -45.385
3 16 1.6102 -139.826 -46.533 0 -139.762 -46.88 0.8119 -139.727 -46.6729
4 15 6.5024 -135.028 -43.0929 6.5359 -135.331 -43.2298 5.5472 -136.392 -43.9687 5.7291 -134.432 -42.9894
3 0 2.4688 -136.651 -44.8144 2.2504 -137.573 -45.3062 1.7655 -137.537 -45.4028
3 0 4.5708 -134.002 -43.0557 4.3062 -134.617 -43.4115 4.0542 -134.653 -43.4879
3 0 3.1662 -136.273 -44.4702 3.1477 -137.635 -45.1254 2.6946 -137.602 -45.2159
3 0 2.2504 -137.573 -45.3062 2.4688 -136.651 -44.8144 2.7767 -136.263 -44.5567
3 15 2.2504 -137.573 -45.3062 1.5927 -139.164 -46.2207 1.0122 -139.105 -46.3287
4 288 0 -149.95 -51.2128 0.315 -149.94 -51.1716 1.1863 -150.52 -50.8385 0 -150.45 -51.0328
3 16 0.315 -149.94 -51.1716 0 -149.95 -51.2128 0 -149.73 -51.292
4 16 0 -154.664 -49.516 0 -150.45 -51.0328 1.1863 -150.52 -50.8385 7.306 -154.597 -48.499
4 288 4.3 -149.8 -50.1945 4.0013 -149.665 -50.2963 4.9003 -149.65 -50.0725 5.2 -149.8 -49.9677
4 288 4.8 -150 -50.0294 4.3 -149.8 -50.1945 5.2 -149.8 -49.9677 5.5 -150 -49.853
4 288 5.2 -150.2 -49.8895 4.8 -150 -50.0294 5.5 -150 -49.853 5.5 -150.2 -49.8139
4 288 5.5 -152.3 -49.4033 5.4 -152.4 -49.4089 5 -152.1 -49.5684 5 -151.9 -49.6075
4 288 5 -151.9 -49.6075 5 -152.1 -49.5684 4.3 -151.8 -49.8035 4.4 -151.5 -49.837
4 288 4.4 -151.5 -49.837 4.3 -151.8 -49.8035 3.5 -151.4 -50.0833 3.6 -151 -50.1363
4 288 3.6 -151 -50.1363 3.5 -151.4 -50.0833 2.9 -151.1 -50.2932 2.9 -150.6 -50.391
4 288 2.9 -150.6 -50.391 2.9 -151.1 -50.2932 2.1 -150.8 -50.5535 2 -150.2 -50.696
4 288 2 -150.2 -50.696 2.1 -150.8 -50.5535 1.1863 -150.52 -50.8385 1.05 -150 -50.9746
3 288 1.1863 -150.52 -50.8385 0.315 -149.94 -51.1716 1.05 -150 -50.9746
4 0 6.9303 -149.617 -49.5673 8.101 -149.598 -49.276 7.85 -149.7 -49.3193 7.13 -149.73 -49.4949
3 0 7.5 -149.77 -49.3939 7.13 -149.73 -49.4949 7.85 -149.7 -49.3193
