0 Sticker  3.5 x  3.5 with White/Clear Stripes
0 Name: 821410a.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS Set 6398

0 !HISTORY 2009-06-03 [cwdee] Use box5-12
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01
0 !HISTORY 2016-07-01 [cwdee] Updated description
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 -0.25 0 35 0 0 0 0.25 0 0 0 35 box5-12.dat
4 16 -35 -0.25 -32.45 35 -0.25 -32.45 35 -0.25 -35 -35 -0.25 -35
4 15 -35 -0.25 -28.87 35 -0.25 -28.87 35 -0.25 -32.45 -35 -0.25 -32.45
4 16 -35 -0.25 -26.31 35 -0.25 -26.31 35 -0.25 -28.87 -35 -0.25 -28.87
4 15 -35 -0.25 -22.74 35 -0.25 -22.74 35 -0.25 -26.31 -35 -0.25 -26.31
4 16 -35 -0.25 -20.18 35 -0.25 -20.18 35 -0.25 -22.74 -35 -0.25 -22.74
4 15 -35 -0.25 -16.61 35 -0.25 -16.61 35 -0.25 -20.18 -35 -0.25 -20.18
4 16 -35 -0.25 -14.05 35 -0.25 -14.05 35 -0.25 -16.61 -35 -0.25 -16.61
4 15 -35 -0.25 -10.47 35 -0.25 -10.47 35 -0.25 -14.05 -35 -0.25 -14.05
4 16 -35 -0.25 -7.92 35 -0.25 -7.92 35 -0.25 -10.47 -35 -0.25 -10.47
4 15 -35 -0.25 -4.34 35 -0.25 -4.34 35 -0.25 -7.92 -35 -0.25 -7.92
4 16 -35 -0.25 -1.79 35 -0.25 -1.79 35 -0.25 -4.34 -35 -0.25 -4.34
4 15 -35 -0.25 1.79 35 -0.25 1.79 35 -0.25 -1.79 -35 -0.25 -1.79
4 16 -35 -0.25 4.34 35 -0.25 4.34 35 -0.25 1.79 -35 -0.25 1.79
4 15 -35 -0.25 7.92 35 -0.25 7.92 35 -0.25 4.34 -35 -0.25 4.34
4 16 -35 -0.25 10.47 35 -0.25 10.47 35 -0.25 7.92 -35 -0.25 7.92
4 15 -35 -0.25 14.05 35 -0.25 14.05 35 -0.25 10.47 -35 -0.25 10.47
4 16 -35 -0.25 16.61 35 -0.25 16.61 35 -0.25 14.05 -35 -0.25 14.05
4 15 -35 -0.25 20.18 35 -0.25 20.18 35 -0.25 16.61 -35 -0.25 16.61
4 16 -35 -0.25 22.74 35 -0.25 22.74 35 -0.25 20.18 -35 -0.25 20.18
4 15 -35 -0.25 26.31 35 -0.25 26.31 35 -0.25 22.74 -35 -0.25 22.74
4 16 -35 -0.25 28.87 35 -0.25 28.87 35 -0.25 26.31 -35 -0.25 26.31
4 15 -35 -0.25 32.45 35 -0.25 32.45 35 -0.25 28.87 -35 -0.25 28.87
4 16 -35 -0.25 35 35 -0.25 35 35 -0.25 32.45 -35 -0.25 32.45
