0 Technic Beam  3 x  5 x  0.5 Liftarm Bent 90 Quarter Ellipse
0 Name: 32250.dat
0 Author: Ishino Keiichiro
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [guyvivan] Made BFC compliant; use npeghol1 and npeghole primitive; use ring8 and ring2; add optional lines; reduce decimal to 2 digit (2004-05-16)
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

1 16 0 -5 0 -3 0 0 0 1 0 0 0 -3 2-4ring2.dat
1 16 0 5 0 -3 0 0 0 -1 0 0 0 -3 2-4ring2.dat
1 16 0 -5 80 3 0 0 0 1 0 0 0 3 2-4ring2.dat
1 16 0 5 80 3 0 0 0 -1 0 0 0 3 2-4ring2.dat
1 16 40 -5 0 0 0 3 0 1 0 -3 0 0 2-4ring2.dat
1 16 40 5 0 0 0 3 0 -1 0 -3 0 0 2-4ring2.dat
1 16 10 -5 0 0 0 -1 0 3 0 1 0 0 npeghole.dat
1 16 10 5 0 0 0 -1 0 -3 0 1 0 0 npeghole.dat
1 16 0 -5 0 -9 0 0 0 1 0 0 0 -9 1-4edge.dat
1 16 0 5 0 -9 0 0 0 1 0 0 0 -9 1-4edge.dat
1 16 0 -5 0 -9 0 0 0 10 0 0 0 -9 1-4cyli.dat
1 16 0 -5 0 1 0 0 0 10 0 0 0 1 axlehol4.dat
1 16 0 -5 10 1 0 0 0 10 0 0 0 1 npeghol3.dat
1 16 0 -5 80 0 0 -9 0 1 0 9 0 0 1-4edge.dat
1 16 0 5 80 0 0 -9 0 1 0 9 0 0 1-4edge.dat
1 16 0 -5 80 0 0 -9 0 10 0 9 0 0 1-4cyli.dat
1 16 0 -5 80 1 0 0 0 10 0 0 0 -1 axlehol4.dat
1 16 0 -5 70 1 0 0 0 10 0 0 0 -1 npeghol4.dat
1 16 40 -5 0 9 0 0 0 1 0 0 0 -9 1-4edge.dat
1 16 40 5 0 9 0 0 0 1 0 0 0 -9 1-4edge.dat
1 16 40 -5 0 9 0 0 0 10 0 0 0 -9 1-4cyli.dat
1 16 40 -5 0 0 0 -1 0 10 0 1 0 0 axlehol4.dat
1 16 30 -5 0 0 0 -1 0 10 0 1 0 0 npeghol4.dat
1 16 20 0 -9 -20 0 0 0 0 5 0 1 0 rect2p.dat
1 16 -9 0 40 0 1 0 0 0 5 40 0 0 rect2p.dat
0 BFC INVERTNEXT
1 16 24.875 0 43.965 0 -15.875 0 -5 0 0 0 0 -34.965 box2-5.dat
1 16 0 -5 60 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 0 5 60 1 0 0 0 -1 0 0 0 1 peghole.dat
1 16 0 0 40 1 0 0 0 -1 0 0 0 1 beamhol2.dat
1 16 0 0 20 1 0 0 0 -1 0 0 0 1 beamhol2.dat
0 BFC INVERTNEXT
1 16 0 -3 60 6 0 0 0 6 0 0 0 6 4-4cyli.dat
1 16 0 -5 60 1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 16 0 5 60 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 20 -5 0 1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 16 20 5 0 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 20 -5 0 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 20 5 0 1 0 0 0 -1 0 0 0 1 peghole.dat
0 BFC INVERTNEXT
1 16 20 -3 0 6 0 0 0 6 0 0 0 6 4-4cyli.dat
4 16 9 -5 20 6.36 -5 13.64 6.36 -5 6.36 9 -5 9
4 16 -9 -5 0 -6.36 -5 6.36 -6.36 -5 13.64 -9 -5 20
4 16 9 5 9 6.36 5 6.36 6.36 5 13.64 9 5 20
4 16 -9 5 20 -6.36 5 13.64 -6.36 5 6.36 -9 5 0
4 16 9 -5 9 6.36 -5 6.36 13.64 -5 6.36 20 -5 9
4 16 20 -5 -9 13.64 -5 -6.36 6.36 -5 -6.36 0 -5 -9
4 16 20 5 9 13.64 5 6.36 6.36 5 6.36 9 5 9
4 16 0 5 -9 6.36 5 -6.36 13.64 5 -6.36 20 5 -9
4 16 47.2 5 5.1 46.36 5 6.36 46.36 -5 6.36 47.2 -5 5.1
4 16 46.36 5 6.36 43.44 5 8.32 43.44 -5 8.32 46.36 -5 6.36
4 16 43.44 5 8.32 42.49 5 8.5 42.49 -5 8.5 43.44 -5 8.32
2 24 47.2 -5 5.1 46.36 -5 6.36
2 24 47.2 -2 5.1 47.2 -5 5.1
2 24 47.2 2 5.1 47.2 5 5.1
5 24 46.36 5 6.36 46.36 2 6.36 47.2 5 5.1 43.44 5 8.32
5 24 46.36 -5 6.36 46.36 -2 6.36 47.2 -5 5.1 43.44 -5 8.32
2 24 46.36 -5 6.36 43.44 -5 8.32
2 24 43.44 -5 8.32 42.49 -5 8.5
5 24 43.44 5 8.32 43.44 2 8.32 42.49 5 8.5 46.36 5 6.36
5 24 43.44 -5 8.32 43.44 -2 8.32 42.49 -5 8.5 46.36 -5 6.36
2 24 47.2 -2 5.1 46.36 -2 6.36
2 24 46.36 -2 6.36 43.44 -2 8.32
2 24 43.44 -2 8.32 42.49 -2 8.5
2 24 47.2 2 5.1 46.36 2 6.36
2 24 46.36 2 6.36 43.44 2 8.32
2 24 43.44 2 8.32 42.49 2 8.5
2 24 47.2 5 5.1 46.36 5 6.36
2 24 46.36 5 6.36 43.44 5 8.32
2 24 43.44 5 8.32 42.49 5 8.5
4 16 6.26 -5 86.51 6.36 -5 86.36 6.36 5 86.36 6.26 5 86.51
4 16 6.36 -5 86.36 8.32 -5 83.44 8.32 5 83.44 6.36 5 86.36
4 16 8.32 -5 83.44 8.81 -5 80.94 8.81 5 80.94 8.32 5 83.44
2 24 6.26 -5 86.51 6.36 -5 86.36
3 16 6.36 -5 86.36 0 -5 89 6.26 -5 86.51
3 16 0 5 89 6.36 5 86.36 6.26 5 86.51
2 24 6.36 -5 86.36 8.32 -5 83.44
2 24 8.32 -5 83.44 8.81 -5 80.94
5 24 8.32 5 83.44 8.32 2 83.44 8.81 5 80.94 6.36 5 86.36
5 24 8.32 -5 83.44 8.32 -2 83.44 8.81 -5 80.94 6.36 -5 86.36
2 24 6.26 -2 86.51 6.36 -2 86.36
2 24 6.36 -2 86.36 8.32 -2 83.44
2 24 8.32 -2 83.44 8.81 -2 80.94
2 24 6.26 2 86.51 6.36 2 86.36
2 24 6.36 2 86.36 8.32 2 83.44
2 24 8.32 2 83.44 8.81 2 80.94
2 24 6.26 5 86.51 6.36 5 86.36
2 24 6.36 5 86.36 8.32 5 83.44
2 24 8.32 5 83.44 8.81 5 80.94
3 16 49 -5 0 48.85 -5 6.98 47.2 -5 5.1
4 16 48.85 -5 6.98 48.4 -5 13.92 46.7 -5 13.65 47.2 -5 5.1
4 16 48.4 -5 13.92 47.65 -5 20.78 45.97 -5 20.38 46.7 -5 13.65
4 16 47.65 -5 20.78 46.6 -5 27.5 44.97 -5 26.97 45.97 -5 20.38
4 16 46.6 -5 27.5 45.27 -5 34.06 43.68 -5 33.4 44.97 -5 26.97
4 16 45.27 -5 34.06 43.66 -5 40.41 42.13 -5 39.62 43.68 -5 33.4
4 16 43.66 -5 40.4 41.78 -5 46.5 40.31 -5 45.6 42.13 -5 39.62
4 16 41.78 -5 46.5 39.64 -5 52.31 38.25 -5 51.3 40.31 -5 45.6
4 16 39.64 -5 52.31 37.26 -5 57.8 35.95 -5 56.68 38.25 -5 51.3
4 16 37.26 -5 57.8 34.65 -5 62.93 33.43 -5 61.72 35.95 -5 56.68
4 16 34.65 -5 62.93 31.82 -5 67.68 30.71 -5 66.37 33.43 -5 61.72
4 16 31.82 -5 67.68 28.8 -5 72 27.79 -5 70.61 30.71 -5 66.37
4 16 28.8 -5 72 25.6 -5 75.89 24.7 -5 74.42 27.79 -5 70.61
4 16 25.6 -5 75.89 22.25 -5 79.3 21.46 -5 77.78 24.7 -5 74.42
4 16 22.25 -5 79.3 18.75 -5 82.23 18.09 -5 80.64 21.46 -5 77.77
4 16 18.75 -5 82.23 15.14 -5 84.64 14.61 -5 83.01 18.09 -5 80.64
4 16 15.14 -5 84.64 11.44 -5 86.54 11.04 -5 84.87 14.61 -5 83.01
4 16 11.44 -5 86.54 7.67 -5 87.9 6.26 -5 86.51 11.04 -5 84.87
3 16 7.67 -5 87.9 3.84 -5 88.73 6.26 -5 86.51
3 16 3.84 -5 88.73 0 -5 89 6.26 -5 86.51
4 16 42.49 -5 8.5 42.19 -5 12.94 40.5 -5 12.67 40.75 -5 8.85
3 16 40.75 -5 8.85 40.75 -5 9 40 -5 9
