0 Roadsign Round Small without Base with No Waiting Left Pattern
0 Name: u1852p04.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u1852s01.dat
0 //
1 4 0 -59 -2.1 2.9 0 0 0 0 -2.9 0 1 0 4-4ring4.dat
1 4 0 -59 -2.1 0.5 0 0 0 0 -0.5 0 1 0 4-4rin29.dat
0 //
4 4 -8.2024 -67.2024 -2.1 8.2024 -50.7976 -2.1 8.9955 -51.9844 -2.1 -7.0156 -67.9955 -2.1
4 1 10.7173 -54.5609 -2.1 -4.4391 -69.7173 -2.1 -7.0156 -67.9955 -2.1 8.9955 -51.9844 -2.1
4 1 10.7173 -54.5609 -2.1 11.5999 -59 -2.1 0 -70.5999 -2.1 -4.4391 -69.7173 -2.1
4 1 10.7173 -63.4391 -2.1 4.4391 -69.7173 -2.1 0 -70.5999 -2.1 11.5999 -59 -2.1
3 1 10.7173 -63.4391 -2.1 8.2024 -67.2024 -2.1 4.4391 -69.7173 -2.1
4 4 -8.9955 -66.0156 -2.1 7.0156 -50.0045 -2.1 8.2024 -50.7976 -2.1 -8.2024 -67.2024 -2.1
4 1 7.0156 -50.0045 -2.1 -8.9955 -66.0156 -2.1 -10.7173 -63.4391 -2.1 4.4391 -48.2827 -2.1
4 1 -10.7173 -63.4391 -2.1 -11.5999 -59 -2.1 0 -47.4001 -2.1 4.4391 -48.2827 -2.1
4 1 0 -47.4001 -2.1 -11.5999 -59 -2.1 -10.7173 -54.5609 -2.1 -4.4391 -48.2827 -2.1
3 1 -10.7173 -54.5609 -2.1 -8.2024 -50.7976 -2.1 -4.4391 -48.2827 -2.1
0 //
