0 Technic Panel  5 x 11 Trapezium
0 Name: 18945.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

0 // Top holes

1 16 80 0 40 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 80 -10 40 -9 0 0 0 20 0 0 0 9 4-4cylo.dat
1 16 80 0 -40 1 0 0 0 1 0 0 0 -1 connhole.dat
1 16 80 -10 -40 -9 0 0 0 20 0 0 0 9 4-4cylo.dat
1 16 80 0 0 -1 0 0 0 1 0 0 0 1 connhole.dat
1 16 80 -10 0 -9 0 0 0 20 0 0 0 9 4-4cylo.dat
1 16 -80 0 40 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 -80 -10 40 -9 0 0 0 20 0 0 0 9 4-4cylo.dat
1 16 -80 0 0 -1 0 0 0 1 0 0 0 1 connhole.dat
1 16 -80 -10 0 -9 0 0 0 20 0 0 0 9 4-4cylo.dat
0 // 5-beam
1 16 110 0 40 0 -1 0 1 0 0 0 0 1 peghole.dat
1 16 110 0 40 0 -1 0 1 0 0 0 0 1 4-4ring8.dat
1 16 110 0 30 0 -14 0 1 0 0 0 0 1 npeghol2.dat
0 BFC INVERTNEXT
1 16 108 0 40 0 -16 0 -6 0 0 0 0 -6 4-4cyli.dat
1 16 92 0 40 0 -1 0 -6 0 0 0 0 -6 4-4edge.dat
1 16 92 0 40 0 1 0 6 0 0 0 0 -6 2-4ndis.dat
1 16 110 0 20 0 -1 0 1 0 0 0 0 1 peghole.dat
1 16 110 0 20 0 -1 0 1 0 0 0 0 1 4-4ring8.dat
1 16 110 0 10 0 -14 0 1 0 0 0 0 1 npeghol2.dat
0 BFC INVERTNEXT
1 16 108 0 20 0 -16 0 -6 0 0 0 0 -6 4-4cyli.dat
1 16 92 0 20 0 -1 0 -6 0 0 0 0 -6 4-4edge.dat
1 16 92 0 20 0 1 0 -6 0 0 0 0 6 4-4ndis.dat
1 16 110 0 0 0 -1 0 1 0 0 0 0 1 peghole.dat
1 16 110 0 0 0 -1 0 1 0 0 0 0 1 4-4ring8.dat
1 16 110 0 -10 0 -14 0 1 0 0 0 0 1 npeghol2.dat
0 BFC INVERTNEXT
1 16 108 0 0 0 -16 0 -6 0 0 0 0 -6 4-4cyli.dat
1 16 92 0 0 0 -1 0 -6 0 0 0 0 -6 4-4edge.dat
1 16 92 0 0 0 1 0 -6 0 0 0 0 6 4-4ndis.dat
1 16 110 0 -20 0 -1 0 1 0 0 0 0 1 peghole.dat
1 16 110 0 -20 0 -1 0 1 0 0 0 0 1 4-4ring8.dat
1 16 110 0 -30 0 -14 0 1 0 0 0 0 1 npeghol2.dat
0 BFC INVERTNEXT
1 16 108 0 -20 0 -16 0 -6 0 0 0 0 -6 4-4cyli.dat
1 16 92 0 -20 0 -1 0 -6 0 0 0 0 -6 4-4edge.dat
1 16 92 0 -20 0 1 0 -6 0 0 0 0 6 4-4ndis.dat
1 16 110 0 -40 0 -1 0 1 0 0 0 0 1 peghole.dat
1 16 110 0 -40 0 -1 0 1 0 0 0 0 1 4-4ring8.dat
0 BFC INVERTNEXT
1 16 108 0 -40 0 -16 0 -6 0 0 0 0 -6 4-4cyli.dat
1 16 92 0 -40 0 -1 0 -6 0 0 0 0 -6 4-4edge.dat
1 16 92 0 -40 0 1 0 -6 0 0 0 0 6 2-4ndis.dat
1 16 101 -9 0 9 0 0 0 1 0 0 0 40 rect1.dat
1 16 101 9 0 9 0 0 0 -1 0 0 0 40 rect1.dat
1 16 110 0 40 0 -1 0 9 0 0 0 0 9 2-4edge.dat
1 16 110 0 40 0 -18 0 9 0 0 0 0 9 2-4cyli.dat
1 16 110 0 -40 0 -1 0 9 0 0 0 0 -9 2-4edge.dat
1 16 110 0 -40 0 -18 0 9 0 0 0 0 -9 2-4cyli.dat
1 16 92 0 -40 0 -1 0 9 0 0 0 0 -9 1-8edge.dat
1 16 92 0 -40 0 1 0 9 0 0 0 0 -9 1-8chrd.dat
1 16 92 0 -40 0 1 0 -9 0 0 0 0 -9 1-8chrd.dat
1 16 92 0 -40 0 1 0 -9 0 0 0 0 -9 1-8edge.dat
1 16 92 0 -40 0 1 0 6 0 0 0 0 -6 2-4ndis.dat
1 16 80 -2 -40 -6.36 0 6.36 0 1 0 6.36 0 6.36 1-4edge.dat
1 16 86.36 -5.5 -20 0 1 0 3.5 0 0 0 0 13.64 rect.dat
4 16 86.36 -2 -6.36 83.442 -2 -8.31 83.442 -2 -31.69 86.36 -2 -33.64
4 16 86.36 -9 -33.64 89 -9 -40 89 -9 0 86.36 -9 -6.36
4 16 83.442 -2 -8.31 80 -2 -8.9943 80 -2 -31.0057 83.442 -2 -31.69
4 16 80 -2 -8.9943 76.558 -2 -8.31 76.558 -2 -31.69 80 -2 -31.0057
4 16 76.558 -2 -8.31 73.64 -2 -6.36 73.64 -2 -33.64 76.558 -2 -31.69
1 16 73.64 -5.5 -20 0 -1 0 -3.5 0 0 0 0 13.64 rect.dat
1 16 80 -2 0 -6.36 0 6.36 0 1 0 -6.36 0 -6.36 1-4edge.dat
1 16 80 2 -40 -6.36 0 6.36 0 -1 0 6.36 0 6.36 1-4edge.dat
1 16 86.36 5.5 -20 0 1 0 -3.5 0 0 0 0 13.64 rect.dat
4 16 86.36 2 -33.64 83.442 2 -31.69 83.442 2 -8.31 86.36 2 -6.36
4 16 86.36 9 -6.36 89 9 0 89 9 -40 86.36 9 -33.64
4 16 83.442 2 -31.69 80 2 -31.0057 80 2 -8.9943 83.442 2 -8.31
4 16 80 2 -31.0057 76.558 2 -31.69 76.558 2 -8.31 80 2 -8.9943
4 16 76.558 2 -31.69 73.64 2 -33.64 73.64 2 -6.36 76.558 2 -8.31
1 16 73.64 5.5 -20 0 -1 0 3.5 0 0 0 0 13.64 rect.dat
1 16 80 2 0 -6.36 0 6.36 0 -1 0 -6.36 0 -6.36 1-4edge.dat
1 16 89 0 -20 0 -1 0 9 0 0 0 0 -7 rect.dat
1 16 89 0 0 0 -1 0 9 0 0 0 0 -7 rect.dat
1 16 89 0 -36.5 0 -1 0 9 0 0 0 0 3.5 rect3.dat
1 16 89 0 -10 0 3 0 9 0 0 0 0 -3 box4o8a.dat
4 16 92 -9 -27 92 -9 -13 92 -6 -14 92 -6 -26
4 16 92 9 -13 92 6 -14 92 -6 -14 92 -9 -13
4 16 92 9 -13 92 9 -27 92 6 -26 92 6 -14
4 16 92 -9 -27 92 -6 -26 92 6 -26 92 9 -27
2 24 92 9 -27 92 9 -13
2 24 92 -9 -27 92 -9 -13
2 24 92 -9 -27 92 9 -27
2 24 92 -9 -13 92 9 -13
4 16 92 -9 -7 92 -9 7 92 -6 6 92 -6 -6
4 16 92 9 7 92 6 6 92 -6 6 92 -9 7
4 16 92 9 7 92 9 -7 92 6 -6 92 6 6
4 16 92 -9 -7 92 -6 -6 92 6 -6 92 9 -7
2 24 92 9 -7 92 9 7
2 24 92 -9 -7 92 -9 7
2 24 92 -9 -7 92 9 -7
2 24 92 -9 7 92 9 7
1 16 89 0 -30 0 3 0 9 0 0 0 0 -3 box4o8a.dat
4 16 92 -9 -40 92 -9 -33 92 -6 -34 92 -6 -40
4 16 92 -6 -40 92 -6 -46 92 -6.36 -46.36 92 -9 -40
4 16 92 9 -40 92 6.36 -46.36 92 6 -46 92 6 -40
4 16 92 -6 -46 92 6 -46 92 6.36 -46.36 92 -6.36 -46.36
4 16 92 9 -33 92 6 -34 92 -6 -34 92 -9 -33
4 16 92 9 -33 92 9 -40 92 6 -40 92 6 -34
2 24 92 9 -40 92 9 -33
2 24 92 -9 -40 92 -9 -33
2 24 92 -9 -33 92 9 -33
1 16 90.5 0 -46.36 0 0 1.5 -6.36 0 0 0 -1 0 rect.dat
1 16 89 0 -40 0 -9 0 -9 0 0 0 0 -9 1-4cyls.dat
1 16 92 0 -40 0 -3 0 6.36396 0 -6.36396 -6.36396 0 -6.36396 1-4cyli.dat
1 16 89 0 -40 0 1 0 -9 0 0 0 0 -9 1-8edge.dat
1 16 89 0 -40 0 -1 0 -9 0 0 0 0 -9 1-8chrd.dat
1 16 89 0 -40 0 -1 0 9 0 0 0 0 -9 1-8chrd.dat
1 16 80 0 -40 9 1 0 -9 0 0 0 0 -9 1-4edge.dat
1 16 80 0 -40 9 1 0 9 0 0 0 0 -9 1-4edge.dat
1 16 89 0 -40 0 1 0 9 0 0 0 0 -9 1-8edge.dat
4 16 89 -6.36 -46.36 89 6.36 -46.36 89 9 -40 89 -9 -40
1 16 89 0 -40 0 -9 0 9 0 0 0 0 -9 1-4cyls.dat
1 16 90.5 0 46.36 0 0 -1.5 -6.36 0 0 0 1 0 rect.dat
1 16 89 0 40 0 -9 0 -9 0 0 0 0 9 1-4cyls.dat
1 16 92 0 40 0 -3 0 6.36396 0 -6.36396 6.36396 0 6.36396 1-4cyli.dat
1 16 89 0 40 0 1 0 -9 0 0 0 0 9 1-8edge.dat
1 16 89 0 40 0 -1 0 -9 0 0 0 0 9 1-8chrd.dat
1 16 89 0 40 0 -1 0 9 0 0 0 0 9 1-8chrd.dat
1 16 80 0 40 9 1 0 -9 0 0 0 0 9 2-4edge.dat
1 16 60 0 40 9 0 0 0 0 -9 9 1 0 1-4edge.dat
1 16 60 0 40 9 0 0 0 0 9 9 1 0 1-4edge.dat
1 16 80 0 40 9 1 0 9 0 0 0 0 9 2-4edge.dat
1 16 89 0 40 0 1 0 9 0 0 0 0 9 1-8edge.dat
4 16 89 -9 40 89 9 40 89 6.36 46.36 89 -6.36 46.36
1 16 89 0 40 0 -9 0 9 0 0 0 0 9 1-4cyls.dat
1 16 71 0 40 0 9 0 9 0 0 0 0 9 1-4cyls.dat
1 16 71 0 40 0 9 0 -9 0 0 0 0 9 1-4cyls.dat
1 16 69 0 40 0 -9 0 0 0 9 9 0 0 1-4cyls.dat
1 16 69 0 40 0 -9 0 0 0 -9 9 0 0 1-4cyls.dat
2 24 60 -9 40 71 -9 40
2 24 60 9 40 71 9 40
1 16 69 0 40 0 2 0 9 0 0 0 0 9 2-4cyli.dat
1 16 92 0 40 0 -1 0 9 0 0 0 0 9 1-8edge.dat
1 16 92 0 40 0 1 0 9 0 0 0 0 9 1-8chrd.dat
1 16 92 0 40 0 1 0 -9 0 0 0 0 9 1-8chrd.dat
