0 Sticker  1.1 x  1.8 Irregular with Octan Space Logo
0 Name: 6074343o.dat
0 Author: Christophe Mitillo [Christophe_Mitillo]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Set 70816, Spaceship
0 !HISTORY 2015-11-10 [MagFors] Changed origin
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

0 // Top

4 16 -10.607 -0.25 7.778 -12.472 -0.25 6.261 -9.978 -0.25 5 -8.485 -0.25 6.364
4 16 -8.334 -0.25 9.146 -10.607 -0.25 7.778 -8.485 -0.25 6.364 -6.667 -0.25 7.483
4 16 -5.74 -0.25 10.163 -8.334 -0.25 9.146 -6.667 -0.25 7.483 -4.592 -0.25 8.315
4 16 -2.926 -0.25 10.789 -5.74 -0.25 10.163 -4.592 -0.25 8.315 -2.341 -0.25 8.827
4 16 0 -0.25 11 -2.926 -0.25 10.789 -2.341 -0.25 8.827 0 -0.25 9
4 16 2.926 -0.25 10.789 0 -0.25 11 0 -0.25 9 2.341 -0.25 8.827
4 16 5.74 -0.25 10.163 2.926 -0.25 10.789 2.341 -0.25 8.827 4.592 -0.25 8.315
4 16 8.334 -0.25 9.146 5.74 -0.25 10.163 4.592 -0.25 8.315 6.667 -0.25 7.483
4 16 10.607 -0.25 7.778 8.334 -0.25 9.146 6.667 -0.25 7.483 8.485 -0.25 6.364
4 16 12.472 -0.25 6.211 10.607 -0.25 7.778 8.485 -0.25 6.364 9.978 -0.25 5
4 16 -9.978 -0.25 -5 -11.087 -0.25 -3.444 -12.472 -0.25 -6.111 -10.607 -0.25 -7.778
4 16 -8.485 -0.25 -6.364 -9.978 -0.25 -5 -10.607 -0.25 -7.778 -8.334 -0.25 -9.146
4 16 -6.667 -0.25 -7.483 -8.485 -0.25 -6.364 -8.334 -0.25 -9.146 -5.74 -0.25 -10.163
4 16 -4.592 -0.25 -8.315 -6.667 -0.25 -7.483 -5.74 -0.25 -10.163 -2.926 -0.25 -10.789
4 16 -2.341 -0.25 -8.827 -4.592 -0.25 -8.315 -2.926 -0.25 -10.789 0 -0.25 -11
4 16 0 -0.25 -9 -2.341 -0.25 -8.827 0 -0.25 -11 2.926 -0.25 -10.789
4 16 2.341 -0.25 -8.827 0 -0.25 -9 2.926 -0.25 -10.789 5.74 -0.25 -10.163
4 16 4.592 -0.25 -8.315 2.341 -0.25 -8.827 5.74 -0.25 -10.163 8.334 -0.25 -9.146
4 16 6.667 -0.25 -7.483 4.592 -0.25 -8.315 8.334 -0.25 -9.146 10.607 -0.25 -7.778
4 16 8.485 -0.25 -6.364 6.667 -0.25 -7.483 10.607 -0.25 -7.778 12.472 -0.25 -6.111
4 16 9.978 -0.25 -5 8.485 -0.25 -6.364 12.472 -0.25 -6.111 13.858 -0.25 -4.209
3 16 11.087 -0.25 -3.444 9.978 -0.25 -5 13.858 -0.25 -4.209
4 16 11.769 -0.25 -1.756 11.087 -0.25 -3.444 13.858 -0.25 -4.209 13.719 -0.25 -1.222
4 16 -13.858 -0.25 -4.209 -12.472 -0.25 -6.111 -11.087 -0.25 -3.444 -11.769 -0.25 -1.756
4 80 -11.769 -0.25 1.756 -12 -0.25 -0.05 -10.5 -0.25 0 -10.298 -0.25 1.463
4 80 -9.978 -0.25 5 -9.701 -0.25 2.87 -8.73 -0.25 4.167 -8.485 -0.25 6.364
4 80 -8.485 -0.25 6.364 -8.73 -0.25 4.167 -7.425 -0.25 5.303 -6.667 -0.25 7.483
4 80 -6.667 -0.25 7.483 -7.425 -0.25 5.303 -5.4 -0.25 6.4 -4.592 -0.25 8.315
4 80 -4.592 -0.25 8.315 -5.4 -0.25 6.4 -4.018 -0.25 6.929 -2.341 -0.25 8.827
4 80 -2.341 -0.25 8.827 -4.018 -0.25 6.929 -2.048 -0.25 7.356 0 -0.25 9
4 80 0 -0.25 9 -2.048 -0.25 7.356 0 -0.25 7.5 2.341 -0.25 8.827
4 80 2.341 -0.25 8.827 0 -0.25 7.5 2.048 -0.25 7.356 4.592 -0.25 8.315
4 80 4.592 -0.25 8.315 2.048 -0.25 7.356 4.018 -0.25 6.929 6.667 -0.25 7.483
4 80 6.667 -0.25 7.483 4.018 -0.25 6.929 5.833 -0.25 6.236 8.485 -0.25 6.364
4 80 8.485 -0.25 6.364 5.833 -0.25 6.236 7.425 -0.25 5.303 9.978 -0.25 5
4 80 9.978 -0.25 5 7.425 -0.25 5.303 8.73 -0.25 4.167 10.6 -0.25 4.15
4 80 8.73 -0.25 4.167 9.701 -0.25 2.87 11.35 -0.25 2.8 10.6 -0.25 4.15
4 80 11.769 -0.25 1.756 9.701 -0.25 2.87 10.298 -0.25 1.463 12 -0.25 0
4 80 11.086 -0.25 -3.444 11.769 -0.25 -1.756 9.701 -0.25 -2.87 8.73 -0.25 -4.167
4 80 9.978 -0.25 -5 11.086 -0.25 -3.444 8.73 -0.25 -4.167 7.425 -0.25 -5.303
4 80 8.485 -0.25 -6.364 9.978 -0.25 -5 7.425 -0.25 -5.303 5.833 -0.25 -6.236
4 80 6.667 -0.25 -7.483 8.485 -0.25 -6.364 5.833 -0.25 -6.236 4.916 -0.25 -6.616
4 80 4.592 -0.25 -8.315 6.667 -0.25 -7.483 4.018 -0.25 -6.929 2.048 -0.25 -7.356
4 80 2.341 -0.25 -8.827 4.592 -0.25 -8.315 2.048 -0.25 -7.356 0 -0.25 -7.5
4 80 0 -0.25 -9 2.341 -0.25 -8.827 0 -0.25 -7.5 -2.048 -0.25 -7.356
4 80 -2.341 -0.25 -8.827 0 -0.25 -9 -2.048 -0.25 -7.356 -4.018 -0.25 -6.929
4 80 -4.592 -0.25 -8.315 -2.341 -0.25 -8.827 -4.018 -0.25 -6.929 -5.833 -0.25 -6.236
4 80 -6.667 -0.25 -7.483 -4.592 -0.25 -8.315 -5.833 -0.25 -6.236 -7.425 -0.25 -5.303
4 80 -8.485 -0.25 -6.364 -6.667 -0.25 -7.483 -7.425 -0.25 -5.303 -8.73 -0.25 -4.167
4 80 -9.978 -0.25 -5 -8.485 -0.25 -6.364 -8.73 -0.25 -4.167 -9.701 -0.25 -2.87
4 80 -11.087 -0.25 -3.444 -9.978 -0.25 -5 -9.701 -0.25 -2.87 -11.769 -0.25 -1.756
4 16 -18.144 -0.25 2.366 -18.5 -0.25 1 -16.5 -0.25 1 -16.183 -0.25 1.78
4 16 -17.092 -0.25 3.679 -18.144 -0.25 2.366 -16.183 -0.25 1.78 -15.244 -0.25 2.531
4 16 -15.382 -0.25 4.889 -17.092 -0.25 3.679 -15.244 -0.25 2.531 -13.719 -0.25 3.222
4 16 -13.081 -0.25 5.95 -15.382 -0.25 4.889 -13.719 -0.25 3.222 -11.667 -0.25 3.828
4 16 -16.5 -0.25 1 -18.5 -0.25 1 -18.144 -0.25 -0.366 -16.183 -0.25 0.22
4 16 -16.183 -0.25 0.22 -18.144 -0.25 -0.366 -17.092 -0.25 -1.679 -15.244 -0.25 -0.531
4 16 -15.244 -0.25 -0.531 -17.092 -0.25 -1.679 -15.382 -0.25 -2.889 -13.719 -0.25 -1.222
4 16 -13.719 -0.25 -1.222 -15.382 -0.25 -2.889 -13.858 -0.25 -4.209 -11.769 -0.25 -1.756
4 16 13.081 -0.25 5.95 11.667 -0.25 3.828 13.719 -0.25 3.222 15.382 -0.25 4.889
4 16 15.382 -0.25 4.889 13.719 -0.25 3.222 15.244 -0.25 2.531 17.092 -0.25 3.679
4 16 17.092 -0.25 3.679 15.244 -0.25 2.531 16.183 -0.25 1.78 18.145 -0.25 2.366
4 16 18.5 -0.25 1 18.145 -0.25 2.366 16.183 -0.25 1.78 16.5 -0.25 1
4 16 18.5 -0.25 1 16.5 -0.25 1 16.183 -0.25 0.22 18.145 -0.25 -0.366
4 16 18.145 -0.25 -0.366 16.183 -0.25 0.22 15.244 -0.25 -0.531 17.092 -0.25 -1.679
4 16 17.092 -0.25 -1.679 15.244 -0.25 -0.531 13.719 -0.25 -1.222 15.382 -0.25 -2.889
3 16 13.719 -0.25 -1.222 13.858 -0.25 -4.209 15.382 -0.25 -2.889
4 80 12 -0.25 0 10.298 -0.25 1.463 10.5 -0.25 -0.3 11.769 -0.25 -1.756
4 80 -6.314 -0.25 -0.895 -9.167 -0.25 -0.526 -9.167 -0.25 -2.326 -6.314 -0.25 -2.695
4 80 -3.219 -0.25 -1.123 -6.314 -0.25 -0.895 -6.314 -0.25 -2.695 -3.219 -0.25 -2.923
4 80 -3.219 -0.25 -2.923 0.55 -0.25 -3 0 -0.25 -1.2 -1.55 -0.25 -1.1
4 2 -10.298 -0.25 1.463 -10.5 -0.25 0 -5.4 -0.25 0 -9.701 -0.25 2.87
4 2 -5.4 -0.25 0 -0.4 -0.25 0 -0.496 -0.25 1.073 -0.781 -0.25 2.105
4 2 -5.4 -0.25 0 -0.781 -0.25 2.105 -1.243 -0.25 3.056 -1.865 -0.25 3.889
4 2 -5.4 -0.25 0 -1.865 -0.25 3.889 -2.622 -0.25 4.573 -3.487 -0.25 5.081
4 2 -5.4 -0.25 0 -3.487 -0.25 5.081 -4.425 -0.25 5.394 -5.4 -0.25 5.5
4 2 -5.4 -0.25 0 -5.4 -0.25 5.5 -6.375 -0.25 5.394 -7.313 -0.25 5.081
4 2 -5.4 -0.25 0 -7.313 -0.25 5.081 -8.73 -0.25 4.167 -9.701 -0.25 2.87
4 80 -7.425 -0.25 5.303 -8.73 -0.25 4.167 -7.313 -0.25 5.081 -5.4 -0.25 6.4
3 80 -5.4 -0.25 6.4 -7.313 -0.25 5.081 -6.375 -0.25 5.394
4 80 -5.4 -0.25 6.4 -6.375 -0.25 5.394 -5.4 -0.25 5.5 -4.132 -0.25 6.277
4 80 -4.132 -0.25 6.277 -5.4 -0.25 5.5 -4.425 -0.25 5.394 -2.913 -0.25 5.913
4 80 -2.913 -0.25 5.913 -4.425 -0.25 5.394 -3.487 -0.25 5.081 -1.789 -0.25 5.321
4 80 -1.789 -0.25 5.321 -3.487 -0.25 5.081 -2.622 -0.25 4.573 -0.804 -0.25 4.525
4 80 -0.804 -0.25 4.525 -2.622 -0.25 4.573 -1.865 -0.25 3.889 0.005 -0.25 3.556
4 80 0.005 -0.25 3.556 -1.865 -0.25 3.889 -1.243 -0.25 3.056 0.605 -0.25 2.449
4 80 0.605 -0.25 2.449 -1.243 -0.25 3.056 -0.781 -0.25 2.105 0.975 -0.25 1.249
4 80 0.975 -0.25 1.249 -0.781 -0.25 2.105 -0.496 -0.25 1.073 1.1 -0.25 0
3 80 -0.496 -0.25 1.073 -0.4 -0.25 0 1.1 -0.25 0
4 80 6.314 -0.25 -2.695 9.167 -0.25 -2.326 6.314 -0.25 -0.895 3.219 -0.25 -1.123
4 80 3.219 -0.25 -2.923 6.314 -0.25 -2.695 3.219 -0.25 -1.123 1.15 -0.25 -1.2
4 2 4.4 -0.25 -6.1 4.916 -0.25 -6.616 5.13 -0.25 -6.1 4.916 -0.25 -5.584
4 2 4.4 -0.25 -6.1 4.916 -0.25 -5.584 4.4 -0.25 -5.37 2.048 -0.25 -7.356
3 80 4.916 -0.25 -6.616 4.018 -0.25 -6.929 6.667 -0.25 -7.483
4 2 4.018 -0.25 -6.929 4.916 -0.25 -6.616 4.4 -0.25 -6.1 2.048 -0.25 -7.356
4 2 2.048 -0.25 -7.356 4.4 -0.25 -5.37 3.2 -0.25 -5 0 -0.25 -7.5
4 2 0 -0.25 -7.5 3.2 -0.25 -5 1.65 -0.25 -4.05 -2.048 -0.25 -7.356
4 2 -2.048 -0.25 -7.356 1.65 -0.25 -4.05 0.55 -0.25 -3 -3.219 -0.25 -2.923
3 80 -1.55 -0.25 -1.1 -3.219 -0.25 -1.123 -3.219 -0.25 -2.923
3 80 -0.65 -0.25 -0.95 -1.55 -0.25 -1.1 0 -0.25 -1.2
4 80 -0.45 -0.25 -0.6 -0.65 -0.25 -0.95 0 -0.25 -1.2 1.1 -0.25 0
3 80 1.1 -0.25 0 -0.4 -0.25 0 -0.45 -0.25 -0.6
4 2 -5.4 -0.25 0 -10.5 -0.25 0 -9.9 -0.25 -0.35 -9.167 -0.25 -0.526
4 2 -5.4 -0.25 0 -9.167 -0.25 -0.526 -6.314 -0.25 -0.895 -3.219 -0.25 -1.123
4 2 -5.4 -0.25 0 -3.219 -0.25 -1.123 -1.55 -0.25 -1.1 -0.65 -0.25 -0.95
4 2 -5.4 -0.25 0 -0.65 -0.25 -0.95 -0.45 -0.25 -0.6 -0.4 -0.25 0
4 80 -9.9 -0.25 -0.35 -10.5 -0.25 0 -11.769 -0.25 -1.756 -9.75 -0.25 -2.6
4 80 -9.9 -0.25 -0.35 -9.75 -0.25 -2.6 -9.6 -0.25 -2.35 -9.167 -0.25 -0.526
3 80 -9.167 -0.25 -0.526 -9.6 -0.25 -2.35 -9.167 -0.25 -2.326
3 80 -11.769 -0.25 -1.756 -9.701 -0.25 -2.87 -9.75 -0.25 -2.6
4 80 1.15 -0.25 -1.2 1.1 -0.25 0 0 -0.25 -1.2 0.55 -0.25 -3
4 80 9.701 -0.25 -2.87 11.769 -0.25 -1.756 10 -0.25 -2.2 9.2 -0.25 -2.9
4 80 9.167 -0.25 -0.526 6.314 -0.25 -0.895 9.167 -0.25 -2.326 10 -0.25 -2.2
4 80 10.5 -0.25 -0.3 9.167 -0.25 -0.526 10 -0.25 -2.2 11.769 -0.25 -1.756
4 4 3.219 -0.25 -2.923 2.4 -0.25 -2.95 3.4 -0.25 -3.6 4.8 -0.25 -4.15
4 4 6.314 -0.25 -2.695 3.219 -0.25 -2.923 4.8 -0.25 -4.15 6 -0.25 -4.35
4 4 6.314 -0.25 -2.695 6 -0.25 -4.35 7.2 -0.25 -4.05 8.2 -0.25 -3.65
4 4 9.167 -0.25 -2.326 6.314 -0.25 -2.695 8.2 -0.25 -3.65 9.2 -0.25 -2.9
3 4 10 -0.25 -2.2 9.167 -0.25 -2.326 9.2 -0.25 -2.9
3 80 5.13 -0.25 -6.1 4.916 -0.25 -6.616 5.833 -0.25 -6.236
4 80 4.916 -0.25 -5.584 5.13 -0.25 -6.1 5.833 -0.25 -6.236 6 -0.25 -4.35
4 80 6 -0.25 -4.35 5.833 -0.25 -6.236 7.425 -0.25 -5.303 7.2 -0.25 -4.05
4 80 7.2 -0.25 -4.05 7.425 -0.25 -5.303 8.73 -0.25 -4.167 8.2 -0.25 -3.65
4 80 9.2 -0.25 -2.9 8.2 -0.25 -3.65 8.73 -0.25 -4.167 9.701 -0.25 -2.87
4 80 4.8 -0.25 -4.15 4.4 -0.25 -5.37 4.916 -0.25 -5.584 6 -0.25 -4.35
4 80 3.4 -0.25 -3.6 3.2 -0.25 -5 4.4 -0.25 -5.37 4.8 -0.25 -4.15
4 80 1.65 -0.25 -4.05 3.2 -0.25 -5 3.4 -0.25 -3.6 2.4 -0.25 -2.95
4 80 0.55 -0.25 -3 1.65 -0.25 -4.05 2.4 -0.25 -2.95 1.15 -0.25 -1.2
3 80 1.15 -0.25 -1.2 2.4 -0.25 -2.95 3.219 -0.25 -2.923
4 2 -4.018 -0.25 -6.929 -2.048 -0.25 -7.356 -3.219 -0.25 -2.923 -5.833 -0.25 -6.236
