1 16 -5 30 -4 0 30 0 12 0 0 0 0 12 4-4edge.dat
1 16 -5 30 -4 0 30 0 12 0 0 0 0 12 4-4cyli.dat
2 24 23.84 42 -4 23.84 41.09 0.59
2 24 23.84 41.09 0.59 23.84 38.49 4.49
2 24 23.84 34.59 7.09 23.84 38.49 4.49
2 24 23.84 30 8 23.84 34.59 7.09
2 24 23.71 25.41 7.09 23.74 25.62 7.13
2 24 23.74 25.62 7.13 23.84 26.56 7.32
2 24 23.84 26.56 7.32 23.84 30 8
2 24 23.67 24.65 6.58 23.71 25.41 7.09
2 24 23.48 21.51 4.49 23.67 24.65 6.58
2 24 23.46 18.91 0.59 23.49 20.71 3.28
2 24 23.49 20.71 3.28 23.48 21.51 4.49
2 24 23.62 18.34 -2.31 23.46 18.91 0.59
2 24 23.64 18 -4 23.62 18.34 -2.31
2 24 23.79 18.91 -8.59 23.77 18.78 -7.94
2 24 23.77 18.78 -7.94 23.65 18.05 -4.24
2 24 23.65 18.05 -4.24 23.64 18 -4
2 24 23.84 19.43 -9.37 23.79 18.91 -8.59
2 24 23.84 21.51 -12.49 23.84 19.43 -9.37
2 24 23.84 21.51 -12.49 23.84 25.41 -15.09
2 24 23.84 27.92 -15.59 23.84 30 -16
2 24 23.84 25.41 -15.09 23.84 27.92 -15.59
2 24 23.84 30 -16 23.84 34.59 -15.09
2 24 23.84 34.66 -15.04 23.84 38.49 -12.49
2 24 23.84 34.59 -15.09 23.84 34.66 -15.04
2 24 23.84 38.54 -12.41 23.84 41.09 -8.59
2 24 23.84 38.49 -12.49 23.84 38.54 -12.41
2 24 23.84 41.4 -7.01 23.84 42 -4
2 24 23.84 41.09 -8.59 23.84 41.18 -8.14
2 24 23.84 41.18 -8.14 23.84 41.4 -7.01
0 // position might be incorrect
0 BFC INVERTNEXT
1 16 11 40 -62 0 -16 0 6 0 0 0 0 -6 4-4cylc.dat
1 16 -5 40 -62 0 1 0 2 0 0 0 0 2 4-4ring3.dat
1 16 -5 40 -62 0 1 0 8 0 0 0 0 8 4-4edge.dat
1 16 -5 40 -62 0 17 0 8 0 0 0 0 8 4-4cyli.dat
1 16 12 40 -62 0 6 0 0 0 -8 8 0 0 2-4cyli.dat
1 16 12 40 -62 0 6 0 8 0 0 0 0 8 1-4cyls.dat
1 16 12 40 -62 0 6 0 8 0 0 0 0 -8 1-4cyls.dat
2 24 15.84 36.94 -54.61 15.84 38.97 -54.2
2 24 15.84 38.97 -54.2 15.84 40 -54
2 24 15.83 34.71 -56.1 15.84 36.94 -54.61
2 24 15.82 34.34 -56.34 15.83 34.71 -56.1
2 24 15.82 32.61 -58.94 15.82 34.2 -56.56
2 24 15.82 34.2 -56.56 15.82 34.34 -56.34
2 24 15.82 32.43 -59.84 15.82 32.61 -58.94
2 24 15.82 32.38 -60.07 15.82 32.43 -59.84
2 24 15.82 32 -62 15.82 32.38 -60.07
2 24 15.83 32.61 -65.06 15.82 32 -62
2 24 15.84 34.34 -67.66 15.83 32.61 -65.06
2 24 15.84 34.34 -67.66 15.84 35.5 -68.43
2 24 15.84 40 -54 15.84 41.11 -54.22
2 24 15.84 35.5 -68.43 14.87 36.94 -69.39
2 24 14.87 36.94 -69.39 13.37 40 -70
2 24 13.37 40 -70 12.34 43.06 -69.39
2 24 12.27 43.5 -69.1 11.69 45.66 -67.66
2 24 12.34 43.06 -69.39 12.27 43.5 -69.1
2 24 11.69 45.66 -67.66 11.72 47.39 -65.06
2 24 10.5 47.8 -62.98 10.73 48 -62
2 24 10.5 47.8 -62.98 11.13 47.7 -63.49
2 24 11.13 47.7 -63.49 11.94 47.57 -64.19
2 24 11.72 47.39 -65.06 11.94 47.57 -64.19
2 24 10.73 48 -62 11.97 47.44 -59.18
2 24 11.97 47.44 -59.18 12.04 47.39 -58.94
2 24 12.04 47.39 -58.94 13.62 45.66 -56.34
2 24 14.66 43.06 -54.61 14.78 43.89 -55.17
2 24 14.78 43.89 -55.17 14.8 44.06 -55.28
2 24 14.8 44.06 -55.28 13.62 45.66 -56.34
2 24 15.5 41.73 -54.34 14.67 43.01 -54.6
2 24 15.84 41.11 -54.22 15.5 41.73 -54.34
2 24 14.67 43.01 -54.6 14.66 43.06 -54.61
0 // position might be incorrect
0 BFC INVERTNEXT
1 16 10 -46 -48 0 -15 0 4 0 0 0 0 -4 4-4cylc.dat
1 16 -5 -46 -48 0 1 0 2 0 0 0 0 2 4-4ring2.dat
1 16 -5 -46 -48 0 18 0 6 0 0 0 0 6 4-4edge.dat
1 16 -5 -46 -48 0 20 0 6 0 0 0 0 6 4-4cyli.dat
2 24 14.27 -40 -48 14.22 -40.46 -45.7
2 24 14.22 -40.46 -45.7 13.87 -41.76 -43.76
2 24 13.41 -43.31 -42.72 13.87 -41.76 -43.76
2 24 13.27 -43.7 -42.46 13.41 -43.31 -42.72
2 24 12.42 -46 -42 13.27 -43.7 -42.46
2 24 11.62 -48.04 -42.4 12.42 -46 -42
2 24 11.53 -48.3 -42.46 11.62 -48.04 -42.4
2 24 11 -50.24 -43.76 11 -49.69 -43.39
2 24 11 -49.69 -43.39 11.53 -48.3 -42.46
2 24 11 -51.54 -45.7 11 -50.24 -43.76
2 24 11 -52 -48 11 -51.54 -45.7
2 24 11 -51.54 -50.3 11 -52 -48
2 24 11 -50.24 -52.24 11 -51.54 -50.3
2 24 11 -50.24 -52.24 11 -48.76 -53.23
2 24 11 -48.76 -53.23 11.15 -48.3 -53.54
2 24 11.15 -48.3 -53.54 11.96 -46 -54
2 24 11.96 -46 -54 12.79 -43.7 -53.54
2 24 13.35 -42.28 -52.59 13.54 -41.76 -52.24
2 24 13.13 -42.82 -52.95 13.35 -42.28 -52.59
2 24 12.79 -43.7 -53.54 13.13 -42.82 -52.95
2 24 13.54 -41.76 -52.24 14.04 -40.46 -50.3
2 24 14.04 -40.46 -50.3 14.27 -40 -48
