0 ~Technic Axle Joiner Rectangular with Spring - Axle Housing
0 Name: 984.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 0 1 0 0 0 14 0 0 0 1 axlehole.dat
1 16 0 0 0 1 0 0 0 16 0 0 0 1 axlehol2.dat
1 16 0 14 0 1 0 0 0 16 0 0 0 1 axlehol2.dat
1 16 0 0 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 4-4ring3.dat
1 16 0 14 0 2 0 0 0 1 0 0 0 2 4-4ring3.dat
1 16 0 13 0 1 0 0 0 1 0 0 0 1 4-4ring7.dat
1 16 0 1 0 1 0 0 0 1 0 0 0 1 4-4ring7.dat
1 16 0 0 0 8 0 0 0 1 0 0 0 8 4-4cyli.dat
1 16 0 13 0 8 0 0 0 1 0 0 0 8 4-4cyli.dat
1 16 0 14 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 13 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 1 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 1 0 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 0 13 0 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 0 1 0 7 0 0 0 12 0 0 0 7 4-4cyli.dat
0
