4 4 -51 3.9 -10 -50 6.9 -10 -49.3 6.6 -10 -50 3.6 -10
4 4 -40 8 -10 -40.7 6.7 -10 -41.2 6.9 -10 -40.8 10.5 -10
4 4 -40.2 6.5 -10 -40.7 6.7 -10 -40 8 -10 -39.5 6.3 -10
4 4 -38.9 6.4 -10 -39.5 6.3 -10 -40 8 -10 -38.4 6.7 -10
4 4 -38 7.1 -10 -38.4 6.7 -10 -40 8 -10 -37.7 7.6 -10
4 4 -37.6 8.2 -10 -37.7 7.6 -10 -40 8 -10 -37.7 8.6 -10
4 4 -38 8.9 -10 -37.7 8.6 -10 -40 8 -10 -38.4 9.2 -10
3 4 -40 8 -10 -39 9.5 -10 -38.4 9.2 -10
3 4 -40 8 -10 -40 10 -10 -39 9.5 -10
3 4 -40 8 -10 -40.8 10.5 -10 -40 10 -10
3 4 -41.2 6.9 -10 -41.8 6.9 -10 -40.8 10.5 -10
4 4 -42.3 6.5 -10 -41.2 10.9 -10 -40.8 10.5 -10 -41.8 6.9 -10
3 4 -42.3 6.5 -10 -41.4 11.2 -10 -41.2 10.9 -10
4 4 -45 13.9 -10 -44.5 14.5 -10 -41.3 12.1 -10 -41.4 11.7 -10
4 4 -37 11.7 -10 -36.8 13.2 -10 -36.5 12.7 -10 -36.6 12.2 -10
4 4 -37.5 11.6 -10 -37.2 13.4 -10 -36.8 13.2 -10 -37 11.7 -10
4 4 -38 11.7 -10 -37.8 13.6 -10 -37.2 13.4 -10 -37.5 11.6 -10
4 4 -38.6 11.9 -10 -38.4 13.9 -10 -37.8 13.6 -10 -38 11.7 -10
4 4 -39.4 12.2 -10 -39.1 14.2 -10 -38.4 13.9 -10 -38.6 11.9 -10
4 4 -40 12.4 -10 -39.8 14.7 -10 -39.1 14.2 -10 -39.4 12.2 -10
4 4 -40.5 12.5 -10 -40.1 15.1 -10 -39.8 14.7 -10 -40 12.4 -10
4 4 -41 12.4 -10 -40.2 15.4 -10 -40.1 15.1 -10 -40.5 12.5 -10
4 4 -40.2 15.4 -10 -41 12.4 -10 -41.3 12.1 -10 -40.3 15.7 -10
3 4 -41.3 12.1 -10 -44.5 14.5 -10 -44.2 15.3 -10
4 4 -41.3 12.1 -10 -44.2 15.3 -10 -43.8 16.4 -10 -40.3 15.7 -10
4 4 -40.3 15.7 -10 -43.8 16.4 -10 -43.4 17.5 -10 -42.7 18.7 -10
4 4 -40.3 15.7 -10 -42.7 18.7 -10 -40 18 -10 -40.1 15.9 -10
4 4 -40 18 -10 -42.7 18.7 -10 -42 19.6 -10 -41.2 20.3 -10
4 4 -40 18 -10 -41.2 20.3 -10 -40.3 20.8 -10 -39.3 20.8 -10
4 4 -40 18 -10 -39.3 20.8 -10 -38.5 20.4 -10 -37.9 20 -10
4 4 -40 18 -10 -37.9 20 -10 -37.3 19.6 -10 -39.2 16 -10
3 4 -40.1 15.9 -10 -40 18 -10 -39.8 16 -10
3 4 -39.2 16 -10 -39.8 16 -10 -40 18 -10
4 4 -38.6 15.8 -10 -39.2 16 -10 -37.3 19.6 -10 -36.7 19.3 -10
4 4 -38 15.5 -10 -38.6 15.8 -10 -36.7 19.3 -10 -36.2 19.3 -10
4 4 -34 17 -10 -37 15 -10 -38 15.5 -10 -36.2 19.3 -10
3 4 -34 17 -10 -36.2 19.3 -10 -35.7 19.7 -10
4 4 -34 17 -10 -35.7 19.7 -10 -35.3 20.1 -10 -34.7 20.6 -10
4 4 -34 17 -10 -34.7 20.6 -10 -34 21 -10 -33.3 21.1 -10
4 4 -34 17 -10 -33.3 21.1 -10 -32.7 21 -10 -32.2 20.6 -10
4 4 -34 17 -10 -32.2 20.6 -10 -31.9 19.9 -10 -31.7 19 -10
3 4 -34 17 -10 -31.7 19 -10 -31.5 18 -10
4 4 -34 17 -10 -31.5 18 -10 -31.1 17.1 -10 -37 15 -10
4 4 -36 14.6 -10 -37 15 -10 -31.1 17.1 -10 -30.6 16.6 -10
4 4 -35.3 14.4 -10 -36 14.6 -10 -30.6 16.6 -10 -30 16.2 -10
4 4 -30.9 13.8 -10 -31.1 13.5 -10 -35.2 13.4 -10 -35.3 14.4 -10
4 4 -30.9 13.8 -10 -35.3 14.4 -10 -30 16.2 -10 -30.5 13.8 -10
4 4 -35.1 12.5 -10 -35.2 13.4 -10 -31.1 13.5 -10 -31.2 13 -10
4 4 -35.1 12.5 -10 -31.2 13 -10 -31.2 12.1 -10 -35 11.3 -10
4 4 -35 11.3 -10 -31.2 12.1 -10 -31.2 11.4 -10 -34.9 10.5 -10
4 4 -34.9 10.5 -10 -31.2 11.4 -10 -31.1 11 -10 -34.6 9.8 -10
4 4 -34.6 9.8 -10 -31.1 11 -10 -30.9 10.7 -10 -33.8 8.2 -10
4 4 -33.194 7.086 -10 -33.8 8.2 -10 -30.9 10.7 -10 -33.05 7.149 -10
4 4 -33.05 7.149 -10 -30.9 10.7 -10 -30.5 10.5 -10 -33.064 6.799 -10
4 4 -32.7 6.2 -10 -33.064 6.799 -10 -30.5 10.5 -10 -31.5 5.7 -10
4 4 -30.1 5.3 -10 -31.5 5.7 -10 -30.5 10.5 -10 -30 10.7 -10
4 4 -29.2 5.2 -10 -30.1 5.3 -10 -30 10.7 -10 -28.5 5.4 -10
4 4 -27.9 5.7 -10 -28.5 5.4 -10 -30 10.7 -10 -27.3 6.2 -10
4 4 -26.6 7 -10 -27.3 6.2 -10 -30 10.7 -10 -26.1 7.8 -10
4 4 -26.1 7.8 -10 -30 10.7 -10 -29.5 11.1 -10 -25.5 8.6 -10
4 4 -25.5 8.6 -10 -29.5 11.1 -10 -29.1 11.8 -10 -25.1 9.2 -10
4 4 -25.1 9.2 -10 -29.1 11.8 -10 -28.9 12.4 -10 -24.9 9.8 -10
3 4 -24.9 9.8 -10 -28.9 12.4 -10 -24.8 10.2 -10
4 4 -24.6 10.5 -10 -24.8 10.2 -10 -28.9 12.4 -10 -28.8 12.9 -10
4 4 -24.6 10.5 -10 -28.8 12.9 -10 -28.9 13.2 -10 -28.6 16.1 -10
4 4 -28.6 16.1 -10 -28.9 13.2 -10 -29.3 13.4 -10 -29.3 16 -10
4 4 -30 13.6 -10 -30 16.2 -10 -29.3 16 -10 -29.3 13.4 -10
3 4 -30 13.6 -10 -30.5 13.8 -10 -30 16.2 -10
3 4 -24.6 10.5 -10 -28.6 16.1 -10 -28.1 16.4 -10
3 4 -24.6 10.5 -10 -28.1 16.4 -10 -27.6 17 -10
4 4 -24.6 10.5 -10 -27.6 17 -10 -27.2 17.9 -10 -26.8 18.6 -10
4 4 -24.6 10.5 -10 -26.8 18.6 -10 -26.3 19 -10 -25.8 19.1 -10
4 4 -24.6 10.5 -10 -25.8 19.1 -10 -25.2 19 -10 -24.5 18.7 -10
4 4 -24.6 10.5 -10 -24.5 18.7 -10 -23.7 18.3 -10 -23.2 18 -10
4 4 -23.2 18 -10 -23 17.8 -10 -23 17.2 -10 -24.6 10.5 -10
4 4 -24.6 10.5 -10 -23 17.2 -10 -22.8 17.1 -10 -20.4 13.7 -10
4 4 -19.8 14.4 -10 -20.4 13.7 -10 -22.8 17.1 -10 -22.4 17.3 -10
4 4 -15.7 15.4 -10 -16.5 15.4 -10 -15.1 16.1 -10 -15.3 15.6 -10
4 4 -15.1 16.7 -10 -15.1 16.1 -10 -16.5 15.4 -10 -15.2 17.3 -10
4 4 -15.4 17.6 -10 -15.2 17.3 -10 -16.5 15.4 -10 -15.7 17.8 -10
4 4 -16.7 17.9 -10 -15.7 17.8 -10 -16.5 15.4 -10 -17.6 15.5 -10
4 4 -17.6 15.5 -10 -18.5 15.3 -10 -17.8 18.1 -10 -16.7 17.9 -10
4 4 -19.2 14.9 -10 -18.9 18.3 -10 -17.8 18.1 -10 -18.5 15.3 -10
4 4 -20 18.4 -10 -18.9 18.3 -10 -19.2 14.9 -10 -20.9 18.3 -10
4 4 -21.6 18.1 -10 -20.9 18.3 -10 -19.2 14.9 -10 -19.8 14.4 -10
4 4 -22.1 17.7 -10 -21.6 18.1 -10 -19.8 14.4 -10 -22.4 17.3 -10
4 4 -24.6 10.5 -10 -20.4 13.7 -10 -20.6 13.1 -10 -24.4 10.4 -10
4 4 -24.4 10.4 -10 -20.6 13.1 -10 -20.6 12.4 -10 -24.1 10 -10
3 4 -24.1 10 -10 -20.6 12.4 -10 -20.3 11.7 -10
4 4 -24.1 10 -10 -20.3 11.7 -10 -19.9 11.1 -10 -23.8 9.1 -10
4 4 -23.3 8.2 -10 -23.8 9.1 -10 -19.9 11.1 -10 -22.8 7.4 -10
4 4 -22.1 6.7 -10 -22.8 7.4 -10 -20 8 -10 -21.3 6.1 -10
4 4 -20.3 5.6 -10 -21.3 6.1 -10 -20 8 -10 -19.1 5.3 -10
4 4 -18.2 5.2 -10 -19.1 5.3 -10 -20 8 -10 -17.4 5.3 -10
4 4 -16.9 5.6 -10 -17.4 5.3 -10 -20 8 -10 -16.5 6.3 -10
4 4 -16.4 6.9 -10 -16.5 6.3 -10 -20 8 -10 -16.5 7.7 -10
4 4 -16.8 8.6 -10 -16.5 7.7 -10 -20 8 -10 -17.2 9.3 -10
4 4 -17.8 9.8 -10 -17.2 9.3 -10 -20 8 -10 -18.5 10.2 -10
3 4 -20 8 -10 -19.1 10.5 -10 -18.5 10.2 -10
4 4 -19.9 11.1 -10 -19.1 10.5 -10 -20 8 -10 -22.8 7.4 -10
4 14 -34.9 4.35 -10 -35.4 5.65 -10 -33.1 5.85 -10 -33.5 4.35 -10
4 14 -34.3 6.599 -10 -33.1 5.85 -10 -35.4 5.65 -10 -35.549 7.049 -10
4 14 -29.232 21.034 -10 -29.548 22.65 -10 -26.828 22.411 -10 -27.602 20.746 -10
3 14 -25.602 20.682 -10 -27.602 20.746 -10 -26.828 22.411 -10
4 14 -57.953 17.749 -10 -58.98 17.986 -10 -58.348 18.777 -10 -56.531 18.935 -10
4 14 -56.847 17.749 -10 -57.36 16.88 -10 -57.953 17.749 -10 -56.531 18.935 -10
3 14 -56.847 17.749 -10 -56.531 18.935 -10 -55.899 18.144 -10
4 14 -57.479 19.527 -10 -56.491 19.962 -10 -56.531 18.935 -10 -58.348 18.777 -10
3 14 -58.348 18.777 -10 -58.467 19.883 -10 -57.479 19.527 -10
4 14 -33.064 6.799 -10 -33.1 5.85 -10 -34.3 6.599 -10 -33.194 7.086 -10
3 14 -33.064 6.799 -10 -33.194 7.086 -10 -33.05 7.149 -10
4 4 -8.4 7.8 -10 -7.3 7.6 -10 -7.5 6 -10 -9 4.5 -10
4 4 -7.5 6 -10 -7.3 7.6 -10 -6.5 7.5 -10 -5.6 7.2 -10
4 4 -7.5 6 -10 -5.6 7.2 -10 -5.2 6.9 -10 -4.9 6.5 -10
4 4 -7.5 6 -10 -4.9 6.5 -10 -4.8 6.1 -10 -4.8 5.6 -10
4 4 -7.5 6 -10 -4.8 5.6 -10 -5 5.1 -10 -5.3 4.8 -10
4 4 -7.5 6 -10 -5.3 4.8 -10 -5.8 4.5 -10 -6.3 4.4 -10
4 4 -7.5 6 -10 -6.3 4.4 -10 -6.9 4.3 -10 -7.4 4.3 -10
3 4 -7.4 4.3 -10 -9 4.5 -10 -7.5 6 -10
4 4 -10 4.7 -10 -9.2 8.1 -10 -8.4 7.8 -10 -9 4.5 -10
4 4 -11.1 5 -10 -9.6 8.3 -10 -9.2 8.1 -10 -10 4.7 -10
4 4 -12.1 5.3 -10 -10 8.7 -10 -9.6 8.3 -10 -11.1 5 -10
4 4 -10 8.7 -10 -12.1 5.3 -10 -13.2 5.8 -10 -13.6 6.1 -10
4 4 -10 8.7 -10 -13.6 6.1 -10 -14.1 6.5 -10 -10.2 9.2 -10
4 4 -10.2 9.2 -10 -14.1 6.5 -10 -14.4 7 -10 -14.6 7.5 -10
4 4 -10.2 9.2 -10 -14.6 7.5 -10 -14.9 8.7 -10 -10.1 9.7 -10
4 4 -10.1 9.7 -10 -14.9 8.7 -10 -15 9.7 -10 -15 10.8 -10
3 4 -10.1 9.7 -10 -15 10.8 -10 -9.9 10.1 -10
3 4 -9.9 10.1 -10 -15 10.8 -10 -9.5 10.5 -10
3 4 -9.5 10.5 -10 -15 10.8 -10 -8.8 10.9 -10
4 4 -8.2 11.2 -10 -8.8 10.9 -10 -15 10.8 -10 -7.7 11.5 -10
4 4 -7.5 11.8 -10 -7.7 11.5 -10 -15 10.8 -10 -7.5 12.1 -10
4 4 -7.6 12.4 -10 -7.5 12.1 -10 -15 10.8 -10 -7.9 12.6 -10
4 4 -8.3 12.7 -10 -7.9 12.6 -10 -15 10.8 -10 -8.9 12.8 -10
3 4 -15 10.8 -10 -9.6 12.9 -10 -8.9 12.8 -10
3 4 -15 10.8 -10 -10.1 13 -10 -9.6 12.9 -10
3 4 -15 10.8 -10 -10.4 13.3 -10 -10.1 13 -10
4 4 -10.4 13.6 -10 -10.4 13.3 -10 -15 10.8 -10 -15 12 -10
3 4 -15 12 -10 -14.9 13.3 -10 -10.4 13.6 -10
4 4 -10.4 13.6 -10 -14.9 13.3 -10 -14.8 14.6 -10 -14.7 15.6 -10
4 4 -8.5 16.5 -10 -8.7 14.4 -10 -9.3 14.3 -10 -9.7 19 -10
3 4 -7.9 14.4 -10 -8.7 14.4 -10 -8.5 16.5 -10
4 4 -7.1 14.3 -10 -7.9 14.4 -10 -8.5 16.5 -10 -6.7 14.3 -10
4 4 -6.2 14.4 -10 -6.7 14.3 -10 -8.5 16.5 -10 -5.9 14.6 -10
4 4 -5.7 15.1 -10 -5.9 14.6 -10 -8.5 16.5 -10 -5.6 15.7 -10
4 4 -5.6 16.3 -10 -5.6 15.7 -10 -8.5 16.5 -10 -5.7 16.8 -10
4 4 -5.9 17.5 -10 -5.7 16.8 -10 -8.5 16.5 -10 -6.2 18.1 -10
4 4 -6.7 18.5 -10 -6.2 18.1 -10 -8.5 16.5 -10 -7.4 18.7 -10
3 4 -8.5 16.5 -10 -8.2 18.8 -10 -7.4 18.7 -10
3 4 -8.5 16.5 -10 -9.7 19 -10 -8.2 18.8 -10
3 4 -9.3 14.3 -10 -10.8 19.1 -10 -9.7 19 -10
4 4 -11.6 19.2 -10 -10.8 19.1 -10 -9.3 14.3 -10 -12.6 19.2 -10
4 4 -13.3 19 -10 -12.6 19.2 -10 -9.3 14.3 -10 -13.7 18.8 -10
4 4 -13.7 18.8 -10 -9.3 14.3 -10 -9.9 14.1 -10 -14.1 18.4 -10
4 4 -10.4 13.6 -10 -14.7 15.6 -10 -14.6 16.4 -10 -10.3 13.8 -10
4 4 -9.9 14.1 -10 -10.3 13.8 -10 -14.6 16.4 -10 -14.4 17.4 -10
4 4 -9.9 14.1 -10 -14.4 17.4 -10 -14.3 17.9 -10 -14.1 18.4 -10
3 4 -41.4 11.2 -10 -45 13.9 -10 -41.4 11.7 -10
3 14 -33.5 4.35 -10 -32.686 5.331 -10 -32.301 4.85 -10
3 14 -33.5 4.35 -10 -33.1 5.85 -10 -32.686 5.331 -10
3 14 -28.585 19.599 -10 -29.232 21.034 -10 -28.132 20.127 -10
3 14 -28.132 20.127 -10 -29.232 21.034 -10 -27.602 20.746 -10
4 232 -54 3.6 -10 -54.9 4 -10 -54.3 5.3 -10 -53.1 4.7 -10
4 232 -53 3.2 -10 -54 3.6 -10 -53.1 4.7 -10 -51.9 4.2 -10
4 232 -46 1.7 -10 -46.8 1.8 -10 -47 3.1 -10 -45.9 3.1 -10
4 232 -48 2 -10 -48 3.2 -10 -47 3.1 -10 -46.8 1.8 -10
4 232 -49 2.2 -10 -49 3.4 -10 -48 3.2 -10 -48 2 -10
4 232 -50 2.4 -10 -50 3.6 -10 -49 3.4 -10 -49 2.2 -10
4 232 -50.9 2.6 -10 -51 3.9 -10 -50 3.6 -10 -50 2.4 -10
4 232 -51.7 2.8 -10 -51.9 4.2 -10 -51 3.9 -10 -50.9 2.6 -10
3 232 -51.7 2.8 -10 -53 3.2 -10 -51.9 4.2 -10
4 232 -46 1.7 -10 -45.9 3.1 -10 -44.9 3.2 -10 -44.9 1.6 -10
4 232 -44 1.6 -10 -44.9 1.6 -10 -44.9 3.2 -10 -43.9 3.7 -10
4 232 -43 1.7 -10 -44 1.6 -10 -43.9 3.7 -10 -42.3 1.8 -10
4 232 -41.7 2 -10 -42.3 1.8 -10 -43.9 3.7 -10 -41.1 2.5 -10
4 232 -40.7 3.2 -10 -41.1 2.5 -10 -43.9 3.7 -10 -43.4 4.3 -10
4 232 -40.4 3.7 -10 -40.7 3.2 -10 -43.4 4.3 -10 -43 5 -10
3 232 -40.4 3.7 -10 -43 5 -10 -42.5 6 -10
4 232 -40.4 3.7 -10 -42.5 6 -10 -42.3 6.5 -10 -39.9 4.3 -10
4 232 -39.9 4.3 -10 -42.3 6.5 -10 -41.8 6.9 -10 -41.2 6.9 -10
3 232 -39.9 4.3 -10 -41.2 6.9 -10 -40.7 6.7 -10
3 232 -39.9 4.3 -10 -40.7 6.7 -10 -40.2 6.5 -10
4 232 -39.9 4.3 -10 -40.2 6.5 -10 -39.5 6.3 -10 -39.5 4.6 -10
4 232 -39 4.7 -10 -39.5 4.6 -10 -39.5 6.3 -10 -38.9 6.4 -10
4 232 -39 4.7 -10 -38.9 6.4 -10 -38.4 6.7 -10 -38.5 4.6 -10
4 232 -37.9 4.5 -10 -38.5 4.6 -10 -38.4 6.7 -10 -37.3 4.7 -10
4 232 -36.9 5.2 -10 -37.3 4.7 -10 -38.4 6.7 -10 -36.6 5.8 -10
4 232 -36.3 6.4 -10 -36.6 5.8 -10 -38.4 6.7 -10 -38 7.1 -10
3 232 -36.3 6.4 -10 -38 7.1 -10 -36.1 7 -10
4 232 -38 7.1 -10 -37.7 7.6 -10 -35.9 7.6 -10 -36.1 7 -10
4 232 -37.7 7.6 -10 -37.6 8.2 -10 -35.8 8.1 -10 -35.9 7.6 -10
4 232 -35.8 8.1 -10 -37.6 8.2 -10 -37.7 8.6 -10 -34.9 10.5 -10
4 232 -38 8.9 -10 -37 11.7 -10 -34.9 10.5 -10 -37.7 8.6 -10
4 232 -41 12.4 -10 -40.5 12.5 -10 -40 12.4 -10 -41.3 12.1 -10
4 232 -41.2 10.9 -10 -41.4 11.2 -10 -41.4 11.7 -10 -40.8 10.5 -10
4 232 -41.4 11.7 -10 -41.3 12.1 -10 -40 12.4 -10 -40.8 10.5 -10
4 232 -40.8 10.5 -10 -40 12.4 -10 -39.4 12.2 -10 -40 10 -10
4 232 -40 10 -10 -39.4 12.2 -10 -38.6 11.9 -10 -39 9.5 -10
4 232 -39 9.5 -10 -38.6 11.9 -10 -38 11.7 -10 -38.4 9.2 -10
4 232 -38.4 9.2 -10 -38 11.7 -10 -37.5 11.6 -10 -38 8.9 -10
3 232 -38 8.9 -10 -37.5 11.6 -10 -37 11.7 -10
4 232 -40.2 15.4 -10 -40.3 15.7 -10 -40.1 15.9 -10 -39.8 16 -10
4 232 -40.1 15.1 -10 -40.2 15.4 -10 -39.8 16 -10 -39.8 14.7 -10
4 232 -39.8 14.7 -10 -39.8 16 -10 -39.2 16 -10 -39.1 14.2 -10
4 232 -39.1 14.2 -10 -39.2 16 -10 -38.6 15.8 -10 -38.4 13.9 -10
4 232 -38.4 13.9 -10 -38.6 15.8 -10 -38 15.5 -10 -37.8 13.6 -10
4 232 -37.8 13.6 -10 -38 15.5 -10 -37 15 -10 -37.2 13.4 -10
4 232 -36.8 13.2 -10 -37.2 13.4 -10 -37 15 -10 -36 14.6 -10
4 232 -36.8 13.2 -10 -36 14.6 -10 -35.3 14.4 -10 -35.2 13.4 -10
4 232 -36.5 12.7 -10 -36.8 13.2 -10 -35.2 13.4 -10 -35.1 12.5 -10
4 232 -36.6 12.2 -10 -36.5 12.7 -10 -35.1 12.5 -10 -35 11.3 -10
4 232 -34.9 10.5 -10 -37 11.7 -10 -36.6 12.2 -10 -35 11.3 -10
4 232 -35.8 8.1 -10 -34.9 10.5 -10 -34.6 9.8 -10 -35.5 8.2 -10
4 232 -35.1 8.1 -10 -34.6 9.8 -10 -33.8 8.2 -10 -34.9 7.6 -10
4 232 -34.5 7 -10 -34.9 7.6 -10 -33.8 8.2 -10 -33.194 7.086 -10
3 232 -34.3 6.599 -10 -34.5 7 -10 -33.194 7.086 -10
4 232 -33.1 5.85 -10 -33.064 6.799 -10 -32.7 6.2 -10 -32.686 5.331 -10
4 232 -32.686 5.331 -10 -32.7 6.2 -10 -31.5 5.7 -10 -31.8 5 -10
4 232 -30.9 4.7 -10 -31.8 5 -10 -31.5 5.7 -10 -30.1 5.3 -10
4 232 -30 4.4 -10 -30.9 4.7 -10 -30.1 5.3 -10 -29.2 5.2 -10
4 232 -28.9 4.2 -10 -30 4.4 -10 -29.2 5.2 -10 -28.5 5.4 -10
4 232 -28 4.1 -10 -28.9 4.2 -10 -28.5 5.4 -10 -27.9 5.7 -10
4 232 -27.4 4.2 -10 -28 4.1 -10 -27.9 5.7 -10 -26.5 4.6 -10
3 232 -35.1 8.1 -10 -35.5 8.2 -10 -34.6 9.8 -10
4 232 -24.8 10.2 -10 -24.6 10.5 -10 -24.4 10.4 -10 -24.1 10 -10
3 232 -24.9 9.8 -10 -24.8 10.2 -10 -24.1 10 -10
4 232 -25.1 9.2 -10 -24.9 9.8 -10 -24.1 10 -10 -23.8 9.1 -10
4 232 -25.5 8.6 -10 -25.1 9.2 -10 -23.8 9.1 -10 -23.3 8.2 -10
4 232 -26.1 7.8 -10 -25.5 8.6 -10 -23.3 8.2 -10 -26.6 7 -10
4 232 -26.6 7 -10 -23.3 8.2 -10 -22.8 7.4 -10 -27.3 6.2 -10
4 232 -27.3 6.2 -10 -22.8 7.4 -10 -22.1 6.7 -10 -25.4 5 -10
3 232 -25.4 5 -10 -22.1 6.7 -10 -24.5 5.2 -10
4 232 -26.5 4.6 -10 -27.9 5.7 -10 -27.3 6.2 -10 -25.4 5 -10
3 232 -23.5 5.2 -10 -24.5 5.2 -10 -22.1 6.7 -10
4 232 -22.7 4.9 -10 -23.5 5.2 -10 -22.1 6.7 -10 -21.3 6.1 -10
4 232 -21.8 4.5 -10 -22.7 4.9 -10 -21.3 6.1 -10 -20.3 5.6 -10
4 232 -20.7 4.1 -10 -21.8 4.5 -10 -20.3 5.6 -10 -19.1 5.3 -10
4 232 -19.7 3.8 -10 -20.7 4.1 -10 -19.1 5.3 -10 -18.8 3.6 -10
4 232 -18.8 3.6 -10 -19.1 5.3 -10 -18.2 5.2 -10 -17.8 3.6 -10
4 232 -17.8 3.6 -10 -18.2 5.2 -10 -17.4 5.3 -10 -16.7 3.8 -10
4 232 -16.7 3.8 -10 -17.4 5.3 -10 -16.9 5.6 -10 -15.7 4.1 -10
4 232 -16.9 5.6 -10 -14.1 6.5 -10 -13.6 6.1 -10 -14.8 4.5 -10
3 232 -15.7 4.1 -10 -16.9 5.6 -10 -14.8 4.5 -10
4 232 -14.8 4.5 -10 -13.6 6.1 -10 -13.2 5.8 -10 -13.8 4.7 -10
4 232 -12.9 4.7 -10 -13.8 4.7 -10 -13.2 5.8 -10 -12.1 5.3 -10
4 232 -11.9 4.6 -10 -12.9 4.7 -10 -12.1 5.3 -10 -11.1 5 -10
4 232 -11.1 4.3 -10 -11.9 4.6 -10 -11.1 5 -10 -10 4.7 -10
4 232 -10.3 4 -10 -11.1 4.3 -10 -10 4.7 -10 -9.4 3.8 -10
4 232 -9.4 3.8 -10 -10 4.7 -10 -9 4.5 -10 -8.4 3.6 -10
4 232 -8.4 3.6 -10 -9 4.5 -10 -7.4 4.3 -10 -7.5 3.5 -10
4 232 -7.5 3.5 -10 -7.4 4.3 -10 -6.9 4.3 -10 -6.4 3.6 -10
3 232 -6.4 3.6 -10 -6.9 4.3 -10 -6.3 4.4 -10
