0 Minifig Shield Round Flat with Silver Skull on Dark Red Pattern
0 Name: 59231p4h.dat
0 Author: Joerg Sommerer [Brickaneer]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Accessory

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\59231s01.dat
1 16 0 0 -3 1 0 0 0 1 0 0 0 1 s\59231p4ha.dat
3 80 0 20 -3 -1.3 18.65 -3 -7.654 18.478 -3
3 80 1.3 18.65 -3 -1.3 18.65 -3 0 20 -3
3 80 7.654 18.478 -3 1.3 18.65 -3 0 20 -3
4 80 -7.654 18.478 -3 -1.3 18.65 -3 -1.3 16.05 -3 -6.4339 15.2158 -3
4 80 7.654 18.478 -3 5.8478 14.1019 -3 1.3 16.05 -3 1.3 18.65 -3
4 80 -10.9682 13.5682 -3 -13.5682 13.5682 -3 -14.142 14.142 -3 -7.654 18.478 -3
4 80 -10.9682 13.5682 -3 -7.654 18.478 -3 -6.4339 15.2158 -3 -7.325 13.1143 -3
4 80 10.9682 13.5682 -3 10.9682 10.9682 -3 5.8478 14.1019 -3 7.654 18.478 -3
4 80 7.654 18.478 -3 14.142 14.142 -3 13.5682 13.5682 -3 10.9682 13.5682 -3
1 80 0 17.35 -3 0.975 0 0 0 0 -0.975 0 1 0 4-4disc.dat
1 0 0 17.35 -3 0.325 0 0 0 0 -0.325 0 1 0 4-4ring3.dat
1 80 0 17.35 -3 1.3 0 0 0 0 -1.3 0 1 0 4-4ndis.dat
4 80 -6.4339 15.2158 -3 -1.3 16.05 -3 0 15.2752 -3 -4.8299 14.3024 -3
4 80 -1.3 16.05 -3 1.3 16.05 -3 5.8487 14.1019 -3 0 15.2752 -3
4 0 -4.8299 14.3024 -3 0 15.2752 -3 0 14.3247 -3 -5.4276 13.2257 -3
3 0 0.3089 14.2579 -3 0 14.3247 -3 0 15.2752 -3
4 0 0 15.2752 -3 5.8487 14.1019 -3 0.8213 14.142 -3 0.3089 14.2579 -3
4 0 -7.325 13.1143 -3 -6.4339 15.2158 -3 -4.8299 14.3024 -3 -5.4276 13.2257 -3
4 320 0.3423 13.4336 -3 -5.4276 13.2257 -3 0 14.3247 -3 0.3089 14.2579 -3
4 0 0.3089 14.2579 -3 0.8213 14.142 -3 0.8881 13.5673 -3 0.3423 13.4336 -3
4 80 -18.478 7.654 -3 -14.142 14.142 -3 -13.5682 13.5682 -3 -13.5682 10.9682 -3
3 0 5.4217 13.2405 -3 0.8213 14.142 -3 5.8487 14.1019 -3
3 320 0.8881 13.5673 -3 0.8213 14.142 -3 5.4217 13.2405 -3
4 80 13.5682 10.9682 -3 13.5682 13.5682 -3 14.142 14.142 -3 18.478 7.654 -3
4 0 8.7077 11.0276 -3 5.4217 13.2405 -3 5.8487 14.1019 -3 10.8018 10.7899 -3
3 80 10.9682 10.9682 -3 10.8018 10.7899 -3 5.8487 14.1019 -3
