0 Arch  1 x  5 x  4
0 Name: 2339.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2000-08-01 {Axel Poque} fixes to resolve L3P error messages
0 !HISTORY 2000-08-01 {Manfred Moolhuysen} fixes to resolve L3P error messages
0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-05-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-08-01 [nielsk] Made BFC compliant, Using more primitives Conditional lines added, Removed 3rd line and turned studs (2006-02-13)
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

2 24 10 96 10 -10 96 10
2 24 -10 96 10 -10 96 -10
2 24 10 96 -10 10 96 10
0 BFC INVERTNEXT
1 16 0 96 0 6 0 0 0 -44 0 0 0 6 box5.dat

2 24 10 96 10 10 80.39 11.54
2 24 10 80.39 11.54 10 65.39 16.09
2 24 10 65.39 16.09 10 51.55 23.48
2 24 10 51.55 23.48 10 39.43 33.43
2 24 10 39.43 33.43 10 29.48 45.55
2 24 10 29.48 45.55 10 22.09 59.39
2 24 10 22.09 59.39 10 17.54 74.39
2 24 10 17.54 74.39 10 16 90
2 24 6 96 10 6 80.39 11.54
2 24 6 80.39 11.54 6 65.39 16.09
2 24 6 65.39 16.09 6 51.55 23.48
2 24 6 51.55 23.48 6 39.43 33.43
2 24 6 39.43 33.43 6 29.48 45.55
2 24 6 29.48 45.55 6 22.09 59.39
2 24 6 22.09 59.39 6 17.54 74.39
2 24 6 17.54 74.39 6 16.394 86
2 24 -6 96 10 -6 80.39 11.54
2 24 -6 80.39 11.54 -6 65.39 16.09
2 24 -6 65.39 16.09 -6 51.55 23.48
2 24 -6 51.55 23.48 -6 39.43 33.43
2 24 -6 39.43 33.43 -6 29.48 45.55
2 24 -6 29.48 45.55 -6 22.09 59.39
2 24 -6 22.09 59.39 -6 17.54 74.39
2 24 -6 17.54 74.39 -6 16.394 86
2 24 -10 96 10 -10 80.39 11.54
2 24 -10 80.39 11.54 -10 65.39 16.09
2 24 -10 65.39 16.09 -10 51.55 23.48
2 24 -10 51.55 23.48 -10 39.43 33.43
2 24 -10 39.43 33.43 -10 29.48 45.55
2 24 -10 29.48 45.55 -10 22.09 59.39
2 24 -10 22.09 59.39 -10 17.54 74.39
2 24 -10 17.54 74.39 -10 16 90

5 24 10 80.39 11.54 6 80.39 11.54 6 96 10 6 65.39 16.09
5 24 10 65.39 16.09 6 65.39 16.09 6 80.39 11.54 6 51.55 23.48
5 24 10 51.55 23.48 6 51.55 23.48 6 65.39 16.09 6 39.43 33.43
5 24 10 39.43 33.43 6 39.43 33.43 6 51.55 23.48 6 29.48 45.55
5 24 10 29.48 45.55 6 29.48 45.55 6 39.43 33.43 6 22.09 59.39
5 24 10 22.09 59.39 6 22.09 59.39 6 29.48 45.55 6 17.54 74.39
5 24 10 17.54 74.39 6 17.54 74.39 6 22.09 59.39 6 16 90

5 24 -10 80.39 11.54 -6 80.39 11.54 -6 96 10 -6 65.39 16.09
5 24 -10 65.39 16.09 -6 65.39 16.09 -6 80.39 11.54 -6 51.55 23.48
5 24 -10 51.55 23.48 -6 51.55 23.48 -6 65.39 16.09 -6 39.43 33.43
5 24 -10 39.43 33.43 -6 39.43 33.43 -6 51.55 23.48 -6 29.48 45.55
5 24 -10 29.48 45.55 -6 29.48 45.55 -6 39.43 33.43 -6 22.09 59.39
5 24 -10 22.09 59.39 -6 22.09 59.39 -6 29.48 45.55 -6 17.54 74.39
5 24 -10 17.54 74.39 -6 17.54 74.39 -6 22.09 59.39 -6 16 90

4 16 10 96 10 6 96 6 -6 96 6 -10 96 10
4 16 -10 96 10 -6 96 6 -6 96 -6 -10 96 -10
4 16 -10 96 -10 -6 96 -6 6 96 -6 10 96 -10
4 16 10 96 -10 6 96 -6 6 96 6 10 96 10

4 16 6 96 10 6 80.39 11.54 10 80.39 11.54 10 96 10
4 16 6 80.39 11.54 6 65.39 16.09 10 65.39 16.09 10 80.39 11.54
4 16 6 65.39 16.09 6 51.55 23.48 10 51.55 23.48 10 65.39 16.09
4 16 6 51.55 23.48 6 39.43 33.43 10 39.43 33.43 10 51.55 23.48
4 16 6 39.43 33.43 6 29.48 45.55 10 29.48 45.55 10 39.43 33.43
4 16 6 29.48 45.55 6 22.09 59.39 10 22.09 59.39 10 29.48 45.55
4 16 6 22.09 59.39 6 17.54 74.39 10 17.54 74.39 10 22.09 59.39
4 16 6 17.54 74.39 6 16.394 86 10 16 90 10 17.54 74.39
4 16 -10 96 10 -10 80.39 11.54 -6 80.39 11.54 -6 96 10
4 16 -10 80.39 11.54 -10 65.39 16.09 -6 65.39 16.09 -6 80.39 11.54
4 16 -10 65.39 16.09 -10 51.55 23.48 -6 51.55 23.48 -6 65.39 16.09
