0 Minifig Helmet Bubble Half
0 Name: 61287.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01
0 !HISTORY 2012-12-24 [cwdee] Add category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

4 16 -24.021 -10.05 0 -21.863 -10.05 -9.95 -24.021 -20 -9.95 -26 -20 0
4 16 -21.863 -10.05 -9.95 -16.986 -10.05 -16.986 -18.385 -20 -18.385 -24.021 -20 -9.95
4 16 -16.986 -10.05 -16.986 -9.95 -10.05 -21.863 -9.95 -20 -24.021 -18.385 -20 -18.385
4 16 -9.95 -10.05 -21.863 0 -10.05 -24.021 0 -20 -26 -9.95 -20 -24.021
3 16 -17 -3 -9.85 -16.966 -3 -9.95 -16.986 -3.014 -9.95
3 16 -9.95 -3 -16.966 -9.85 -3 -17 -9.95 -3.014 -16.986
5 24 -26 -20 0 -24.021 -20 -9.95 -21.863 -10.05 -9.95 -24.021 -46 -9.95
5 24 -24.021 -20 -9.95 -18.385 -20 -18.385 -16.986 -10.05 -16.986 -18.385 -46 -18.385
5 24 -18.385 -20 -18.385 -9.95 -20 -24.021 -9.95 -10.05 -21.863 -9.95 -46 -24.021
5 24 -9.95 -20 -24.021 0 -20 -26 0 -10.05 -24.021 0 -46 -26
5 24 -24.021 -10.05 0 -21.863 -10.05 -9.95 -16.986 -3.014 -9.95 -24.021 -20 -9.95
5 24 -21.863 -10.05 -9.95 -16.986 -10.05 -16.986 -16.986 -3.014 -9.95 -18.385 -20 -18.385
5 24 -16.986 -10.05 -16.986 -9.95 -10.05 -21.863 -9.95 -3.014 -16.986 -9.95 -20 -24.021
5 24 -9.95 -10.05 -21.863 0 -10.05 -24.021 0 -1.615 -18.385 0 -20 -26
5 24 -17 -3 -9.85 -16.986 -3.014 -9.95 -9.95 1.863 -9.95 -21.863 -10.05 -9.95
5 24 -9.95 -3.014 -16.986 -9.85 -3 -17 0 4.021 -9.95 0 -10.05 -24.021
5 24 -9.95 -10.05 -21.863 -9.95 -20 -24.021 -18.385 -20 -18.385 0 -20 -26
5 24 -16.986 -10.05 -16.986 -18.385 -20 -18.385 -24.021 -20 -9.95 -9.95 -20 -24.021
5 24 -24.021 -10.05 0 -26 -20 0 -24.021 -20 -9.95 -26 -20 26
5 24 -21.863 -10.05 -9.95 -24.021 -20 -9.95 -18.385 -20 -18.385 -26 -20 0
4 16 -26 -20 0 -24.021 -20 -9.95 -21.863 -29.95 -9.95 -24.021 -29.95 0
4 16 -24.021 -20 -9.95 -18.385 -20 -18.385 -16.986 -29.95 -16.986 -21.863 -29.95 -9.95
4 16 -18.385 -20 -18.385 -9.95 -20 -24.021 -9.95 -29.95 -21.863 -16.986 -29.95 -16.986
4 16 -24.021 -29.95 0 -21.863 -29.95 -9.95 -16.986 -36.986 -9.95 -18.385 -38.385 0
3 16 -16.986 -36.986 -9.95 -21.863 -29.95 -9.95 -16.986 -29.95 -16.986
3 16 -16.986 -36.986 -9.95 -16.986 -29.95 -16.986 -9.95 -36.986 -16.986
3 16 -9.95 -36.986 -16.986 -16.986 -29.95 -16.986 -9.95 -29.95 -21.863
4 16 -18.385 -38.385 0 -16.986 -36.986 -9.95 -9.95 -41.863 -9.95 -9.95 -44.021 0
3 16 -9.95 -41.863 -9.95 -16.986 -36.986 -9.95 -9.95 -36.986 -16.986
4 16 -9.95 -44.021 0 -9.95 -41.863 -9.95 0 -44.021 -9.95 0 -46 0
5 24 -26 -20 0 -24.021 -20 -9.95 -21.863 -29.95 -9.95 -24.021 6 -9.95
5 24 -24.021 -20 -9.95 -18.385 -20 -18.385 -16.986 -29.95 -16.986 -18.385 6 -18.385
5 24 -18.385 -20 -18.385 -9.95 -20 -24.021 -9.95 -29.95 -21.863 -9.95 6 -24.021
5 24 -9.95 -20 -24.021 0 -20 -26 0 -29.95 -24.021 0 6 -26
5 24 -24.021 -29.95 0 -21.863 -29.95 -9.95 -16.986 -36.986 -9.95 -24.021 -20 -9.95
5 24 -21.863 -29.95 -9.95 -16.986 -29.95 -16.986 -16.986 -36.986 -9.95 -18.385 -20 -18.385
5 24 -16.986 -29.95 -16.986 -9.95 -29.95 -21.863 -9.95 -36.986 -16.986 -9.95 -20 -24.021
5 24 -18.385 -38.385 0 -16.986 -36.986 -9.95 -9.95 -41.863 -9.95 -21.863 -29.95 -9.95
5 24 -16.986 -36.986 -9.95 -9.95 -36.986 -16.986 -9.95 -41.863 -9.95 -16.986 -29.95 -16.986
5 24 -9.95 -44.021 0 -9.95 -41.863 -9.95 -16.986 -36.986 -9.95 0 -44.021 -9.95
5 24 -9.95 -41.863 -9.95 -9.95 -36.986 -16.986 -16.986 -36.986 -9.95 0 -38.385 -18.385
5 24 -9.95 -36.986 -16.986 -9.95 -29.95 -21.863 -16.986 -29.95 -16.986 0 -29.95 -24.021
5 24 -9.95 -29.95 -21.863 -9.95 -20 -24.021 -18.385 -20 -18.385 0 -20 -26
5 24 -16.986 -36.986 -9.95 -16.986 -29.95 -16.986 -21.863 -29.95 -9.95 -9.95 -36.986 -16.986
5 24 -16.986 -29.95 -16.986 -18.385 -20 -18.385 -24.021 -20 -9.95 -9.95 -20 -24.021
5 24 0 -46 0 -9.95 -44.021 0 -9.95 -41.863 -9.95 -9.95 -44.021 26
5 24 -9.95 -44.021 0 -18.385 -38.385 0 -16.986 -36.986 -9.95 -18.385 -38.385 26
5 24 -18.385 -38.385 0 -24.021 -29.95 0 -21.863 -29.95 -9.95 -24.021 -29.95 26
5 24 -24.021 -29.95 0 -26 -20 0 -24.021 -20 -9.95 -26 -20 26
5 24 -9.95 -41.863 -9.95 -16.986 -36.986 -9.95 -9.95 -36.986 -16.986 -18.385 -38.385 0
5 24 -16.986 -36.986 -9.95 -21.863 -29.95 -9.95 -16.986 -29.95 -16.986 -24.021 -29.95 0
5 24 -21.863 -29.95 -9.95 -24.021 -20 -9.95 -18.385 -20 -18.385 -26 -20 0
5 24 -9.95 -36.986 -16.986 -16.986 -29.95 -16.986 -9.95 -29.95 -21.863 -16.986 -36.986 -9.95
4 16 -26 -20 0 -24.021 -20 9.95 -21.863 -10.05 9.95 -24.021 -10.05 0
4 16 -24.021 -20 9.95 -18.385 -20 18.385 -16.986 -10.05 16.986 -21.863 -10.05 9.95
4 16 -18.385 -20 18.385 -9.95 -20 24.021 -9.95 -10.05 21.863 -16.986 -10.05 16.986
4 16 -9.95 -20 24.021 0 -20 26 0 -10.05 24.021 -9.95 -10.05 21.863
