3 16 19 0 9.75 19.2622 9.6832 0.5846 19.4303 10.1705 1.1503
3 16 19 0 9.75 19.4303 10.1705 1.1503 19.6561 12.3435 2.0438
3 16 19 0 9.75 19.6561 12.3435 2.0438 20.1536 14.4072 3.4619
3 16 19 0 9.75 20.1536 14.4072 3.4619 20.248 14.812 4.6162
3 16 19 0 9.75 20.248 14.812 4.6162 20.2861 14.5476 5.6739
3 16 19 0 9.75 20.2861 14.5476 5.6739 20.0262 12.4709 7.1647
3 16 19 0 9.75 20.0262 12.4709 7.1647 19.7138 9.9394 8.4219
3 16 19 0 9.75 19.7138 9.9394 8.4219 19.4024 7.0571 9.2873
3 16 19 0 9.75 19.4024 7.0571 9.2873 19.1022 3.7576 9.7355
3 16 -19 0 -10.25 -18.983 9.623 -4.7649 -18.983 9.5227 -5.1477
3 16 -19 0 -10.25 -18.983 9.5227 -5.1477 -18.983 9.6226 -5.531
3 16 -19 0 -10.25 -18.983 9.6226 -5.531 -18.983 10.0225 -5.9143
3 16 -19 0 -10.25 -18.983 10.0225 -5.9143 -18.9825 12.3248 -7.363
3 16 -19 0 -10.25 -18.9825 12.3248 -7.363 -18.833 14.2881 -8.5395
4 16 -2.5347 9.5221 -10.2608 19 0 -10.25 -19 0 -10.25 -2.9658 9.622 -10.2608
3 16 -19 0 -10.25 -3.3968 10.022 -10.2608 -2.9658 9.622 -10.2608
4 16 -5.0131 12.3221 -10.2608 -3.3968 10.022 -10.2608 -19 0 -10.25 -6.8448 14.322 -10.2608
4 16 -7.9222 14.6219 -10.2608 -6.8448 14.322 -10.2608 -19 0 -10.25 -8.999 14.3215 -10.2608
3 16 -3.9532 -0.0794 10.0116 -3.6113 9.6222 10.0595 -3.1705 9.5222 10.0595
3 16 -3.9532 -0.0794 10.0116 -4.0521 10.0222 10.0595 -3.6113 9.6222 10.0595
3 16 -3.9532 -0.0794 10.0116 -5.6536 12.357 10.1659 -4.0521 10.0222 10.0595
3 16 -3.9532 -0.0794 10.0116 -7.5491 14.3468 10.2165 -5.6536 12.357 10.1659
4 16 -8.6501 14.6467 10.216 -7.5491 14.3468 10.2165 -3.9532 -0.0794 10.0116 -9.7529 14.3468 10.2166
3 16 -3.9532 -0.0794 10.0116 -11.6472 12.3561 10.2611 -9.7529 14.3468 10.2166
3 16 -3.9532 -0.0794 10.0116 -12.8285 10.4602 10.5168 -11.6472 12.3561 10.2611
3 16 -3.9532 -0.0794 10.0116 -13.4916 9.9125 10.5594 -12.8285 10.4602 10.5168
3 16 -3.9532 -0.0794 10.0116 -14.0805 9.6729 10.6463 -13.4916 9.9125 10.5594
3 16 -18.75 0 10 -14.0805 9.6729 10.6463 -3.9532 -0.0794 10.0116
3 16 -18.75 0 10 -14.675 9.7805 10.7631 -14.0805 9.6729 10.6463
3 16 -18.75 0 10 -15.9182 10.5171 10.9301 -14.675 9.7805 10.7631
3 16 -18.75 0 10 -17.5483 12.8508 10.7184 -15.9182 10.5171 10.9301
3 16 -18.75 0 10 -18.5972 14.3222 10.0595 -17.5483 12.8508 10.7184
3 16 -18.75 0 10 -18.9146 14.6548 9.3607 -18.5972 14.3222 10.0595
3 16 -18.75 0 10 -18.9556 14.3616 8.2487 -18.9146 14.6548 9.3607
3 16 -18.75 0 10 -18.8643 12.3605 6.6316 -18.9556 14.3616 8.2487
3 16 -18.75 0 10 -18.733 10.0222 5.2062 -18.8643 12.3605 6.6316
3 16 -18.75 0 10 -18.733 9.6222 4.8227 -18.733 10.0222 5.2062
4 16 -18.733 9.5222 4.4392 -18.733 9.6222 4.8227 -18.75 0 10 -18.75 0 -10
3 16 -18.75 0 -10 -18.733 9.6222 4.0557 -18.733 9.5222 4.4392
3 16 -18.75 0 -10 -18.733 10.0222 3.6723 -18.733 9.6222 4.0557
4 16 -18.733 12.3222 2.2342 -18.733 10.0222 3.6723 -18.75 0 -10 -18.733 14.3222 0.6044
4 16 -18.733 14.6222 -0.3543 -18.733 14.3222 0.6044 -18.75 0 -10 -18.733 14.3222 -1.3129
3 16 -18.75 0 -10 -18.733 12.3222 -2.9427 -18.733 14.3222 -1.3129
3 16 -18.75 0 -10 -18.733 10.0222 -4.3808 -18.733 12.3222 -2.9427
3 16 -18.75 0 -10 -18.733 9.6222 -4.7642 -18.733 10.0222 -4.3808
3 16 18.75 0 9.75 19.0154 9.7095 0.6062 18.9999 9.5859 0.2161
3 16 -19 0 -10.25 -10.8283 12.3198 -10.2607 -8.999 14.3215 -10.2608
3 16 -19 0 -10.25 -12.4447 10.0199 -10.2607 -10.8283 12.3198 -10.2607
3 16 -19 0 -10.25 -12.8782 9.6215 -10.2608 -12.4447 10.0199 -10.2607
3 16 -19 0 -10.25 -13.3097 9.5218 -10.2608 -12.8782 9.6215 -10.2608
3 16 -19 0 -10.25 -13.7409 9.6219 -10.2608 -13.3097 9.5218 -10.2608
3 16 -19 0 -10.25 -14.172 10.0219 -10.2608 -13.7409 9.6219 -10.2608
3 16 -19 0 -10.25 -15.8043 12.3258 -10.2597 -14.172 10.0219 -10.2608
3 16 -19 0 -10.25 -17.3525 14.139 -9.9962 -15.8043 12.3258 -10.2597
3 16 -19 0 -10.25 -18.2399 14.7249 -9.4746 -17.3525 14.139 -9.9962
3 16 -19 0 -10.25 -18.833 14.2881 -8.5395 -18.2399 14.7249 -9.4746
4 16 8.2404 9.5222 -10.2608 19 0 -10.25 -2.5347 9.5221 -10.2608 7.8094 9.6222 -10.2608
4 16 7.8094 9.6222 -10.2608 -2.5347 9.5221 -10.2608 -2.1037 9.6222 -10.2608 7.3784 10.0222 -10.2608
4 16 7.3784 10.0222 -10.2608 -2.1037 9.6222 -10.2608 -1.6701 10.0138 -10.2603 5.7673 12.3078 -10.26
3 16 -1.6701 10.0138 -10.2603 -0.0623 12.2316 -10.4361 5.7673 12.3078 -10.26
4 16 3.9961 14.3261 -10.46 5.7673 12.3078 -10.26 -0.0623 12.2316 -10.4361 1.7526 14.2441 -10.5394
3 16 3.9961 14.3261 -10.46 1.7526 14.2441 -10.5394 2.9367 14.5898 -10.4977
3 16 19 0 10.25 18.8559 3.7284 10.2901 18.4844 7.0669 10.3485
3 16 19 0 10.25 18.4844 7.0669 10.3485 17.5452 9.8224 10.3034
4 16 19 0 10.25 17.5452 9.8224 10.3034 16.3461 12.3253 10.3052 14.4604 14.3223 10.3095
4 16 19 0 10.25 14.4604 14.3223 10.3095 13.3581 14.6222 10.3095 12.2562 14.3222 10.3095
4 16 19 0 10.25 12.2562 14.3222 10.3095 10.3829 12.3222 10.3095 8.7301 10.0222 10.3095
3 16 19 0 10.25 8.7301 10.0222 10.3095 8.2893 9.6222 10.3095
4 16 19 0 10.25 8.2893 9.6222 10.3095 7.8485 9.5222 10.3095 -3.9395 -0.0792 10.2552
3 16 -3.9395 -0.0792 10.2552 7.8485 9.5222 10.3095 7.4078 9.6222 10.3095
3 16 -3.9395 -0.0792 10.2552 7.4078 9.6222 10.3095 6.967 10.0222 10.3095
4 16 -3.9395 -0.0792 10.2552 6.967 10.0222 10.3095 5.3141 12.3222 10.3095 3.4409 14.3222 10.3095
4 16 -3.9395 -0.0792 10.2552 3.4409 14.3222 10.3095 2.339 14.6222 10.3095 1.2371 14.3222 10.3095
3 16 18.75 0 9.75 19.1839 10.2011 1.1752 19.0154 9.7095 0.6062
3 16 18.75 0 9.75 19.4092 12.3711 2.068 19.1839 10.2011 1.1752
3 16 18.75 0 9.75 19.9068 14.4366 3.4855 19.4092 12.3711 2.068
3 16 18.75 0 9.75 19.9996 14.8371 4.6298 19.9068 14.4366 3.4855
3 16 18.75 0 9.75 20.0377 14.568 5.6705 19.9996 14.8371 4.6298
3 16 18.75 0 9.75 19.7785 12.4844 7.1346 20.0377 14.568 5.6705
3 16 18.75 0 9.75 19.4684 9.9499 8.3762 19.7785 12.4844 7.1346
3 16 18.75 0 9.75 19.1791 7.0614 9.1873 19.4684 9.9499 8.3762
3 16 18.75 0 9.75 18.8994 3.757 9.5893 19.1791 7.0614 9.1873
4 16 -3.9395 -0.0792 10.2552 1.2371 14.3222 10.3095 -0.6362 12.3222 10.3095 -2.289 10.0222 10.3095
3 16 -18.75 0 -10 -18.733 9.5222 -5.1477 -18.733 9.6222 -4.7642
3 16 -18.75 0 -10 -18.733 9.6222 -5.5312 -18.733 9.5222 -5.1477
3 16 -18.75 0 -10 -18.733 10.0222 -5.9147 -18.733 9.6222 -5.5312
3 16 -18.75 0 -10 -18.733 12.3222 -7.3527 -18.733 10.0222 -5.9147
3 16 -18.75 0 -10 -18.6011 14.2778 -8.4654 -18.733 12.3222 -7.3527
4 16 -18.75 0 -10 18.75 0 -10 -2.5347 9.5222 -10.0108 -2.9657 9.6222 -10.0108
3 16 -18.75 0 -10 -2.9657 9.6222 -10.0108 -3.3967 10.0222 -10.0108
4 16 -18.75 0 -10 -3.3967 10.0222 -10.0108 -5.0129 12.3222 -10.0108 -6.8447 14.3222 -10.0108
4 16 -18.75 0 -10 -6.8447 14.3222 -10.0108 -7.9222 14.6222 -10.0108 -8.9997 14.3222 -10.0108
4 16 -18.75 0 -10 -8.9997 14.3222 -10.0108 -10.8314 12.3222 -10.0108 -12.4477 10.0222 -10.0108
3 16 -18.75 0 -10 -12.4477 10.0222 -10.0108 -12.8787 9.6222 -10.0108
3 16 -18.75 0 -10 -12.8787 9.6222 -10.0108 -13.3097 9.5222 -10.0108
3 16 -18.75 0 -10 -13.3097 9.5222 -10.0108 -13.7407 9.6222 -10.0108
3 16 -18.75 0 -10 -13.7407 9.6222 -10.0108 -14.1717 10.0222 -10.0108
3 16 -18.75 0 -10 -14.1717 10.0222 -10.0108 -15.788 12.3222 -10.0108
3 16 -18.75 0 -10 -15.788 12.3222 -10.0108 -17.2781 14.1275 -9.762
3 16 -18.75 0 -10 -17.2781 14.1275 -9.762 -18.0743 14.7092 -9.3006
3 16 -18.75 0 -10 -18.0743 14.7092 -9.3006 -18.6011 14.2778 -8.4654
3 16 -3.9395 -0.0792 10.2552 -2.289 10.0222 10.3095 -2.7298 9.6222 10.3095
3 16 -3.9395 -0.0792 10.2552 -2.7298 9.6222 10.3095 -3.1705 9.5222 10.3095
3 16 -3.9395 -0.0792 10.2552 -3.1705 9.5222 10.3095 -3.6113 9.6222 10.3095
3 16 -3.9395 -0.0792 10.2552 -3.6113 9.6222 10.3095 -4.0437 10.0223 10.3092
3 16 -3.9395 -0.0792 10.2552 -4.0437 10.0223 10.3092 -5.6426 12.3564 10.4155
3 16 -3.9395 -0.0792 10.2552 -5.6426 12.3564 10.4155 -7.547 14.3446 10.4665
4 16 -3.9395 -0.0792 10.2552 -7.547 14.3446 10.4665 -8.6501 14.644 10.466 -9.7495 14.3455 10.4665
3 16 -3.9395 -0.0792 10.2552 -9.7495 14.3455 10.4665 -11.6291 12.3633 10.5099
3 16 -3.9395 -0.0792 10.2552 -11.6291 12.3633 10.5099 -12.8061 10.4683 10.7655
3 16 -3.9395 -0.0792 10.2552 -12.8061 10.4683 10.7655 -13.4693 9.9214 10.808
3 16 -3.9395 -0.0792 10.2552 -13.4693 9.9214 10.808 -14.0567 9.6617 10.8934
3 16 -19 0 10.25 -3.9395 -0.0792 10.2552 -14.0567 9.6617 10.8934
3 16 -19 0 10.25 -14.0567 9.6617 10.8934 -14.645 9.7504 11.0091
3 16 -19 0 10.25 -14.645 9.7504 11.0091 -15.9309 10.5003 11.1772
3 16 -19 0 10.25 -15.9309 10.5003 11.1772 -17.6356 12.8477 10.9479
3 16 -19 0 10.25 -17.6356 12.8477 10.9479 -18.7762 14.3249 10.2184
3 16 -19 0 10.25 -18.7762 14.3249 10.2184 -19.153 14.656 9.4179
3 16 -19 0 10.25 -19.153 14.656 9.4179 -19.2054 14.3592 8.2486
3 16 -19 0 10.25 -19.2054 14.3592 8.2486 -19.114 12.3562 6.6194
3 16 -19 0 10.25 -19.114 12.3562 6.6194 -18.9827 10.0204 5.198
4 16 -10.8314 12.3222 -10.0108 -8.9997 14.3222 -10.0108 -8.999 14.3215 -10.2608 -10.8283 12.3198 -10.2607
4 16 -8.9997 14.3222 -10.0108 -7.9222 14.6222 -10.0108 -7.9222 14.6219 -10.2608 -8.999 14.3215 -10.2608
4 16 -7.9222 14.6222 -10.0108 -6.8447 14.3222 -10.0108 -6.8448 14.322 -10.2608 -7.9222 14.6219 -10.2608
4 16 -6.8447 14.3222 -10.0108 -5.0129 12.3222 -10.0108 -5.0131 12.3221 -10.2608 -6.8448 14.322 -10.2608
4 16 -5.0129 12.3222 -10.0108 -3.3967 10.0222 -10.0108 -3.3968 10.022 -10.2608 -5.0131 12.3221 -10.2608
4 16 -3.3967 10.0222 -10.0108 -2.9657 9.6222 -10.0108 -2.9658 9.622 -10.2608 -3.3968 10.022 -10.2608
4 16 -2.9657 9.6222 -10.0108 -2.5347 9.5222 -10.0108 -2.5347 9.5221 -10.2608 -2.9658 9.622 -10.2608
4 16 -2.5347 9.5222 -10.0108 -2.1037 9.6222 -10.0108 -2.1037 9.6222 -10.2608 -2.5347 9.5221 -10.2608
3 16 -2.1037 9.6222 -10.0108 -1.6727 10.0222 -10.0108 -1.6701 10.0138 -10.2603
3 16 -2.1037 9.6222 -10.0108 -1.6701 10.0138 -10.2603 -2.1037 9.6222 -10.2608
3 16 -1.6727 10.0222 -10.0108 -0.0706 12.2532 -10.1872 -0.0623 12.2316 -10.4361
3 16 -1.6727 10.0222 -10.0108 -0.0623 12.2316 -10.4361 -1.6701 10.0138 -10.2603
3 16 -0.0706 12.2532 -10.1872 1.7434 14.2548 -10.29 1.7526 14.2441 -10.5394
3 16 -0.0706 12.2532 -10.1872 1.7526 14.2441 -10.5394 -0.0623 12.2316 -10.4361
3 16 1.7434 14.2548 -10.29 2.9279 14.5896 -10.2479 2.9367 14.5898 -10.4977
3 16 1.7434 14.2548 -10.29 2.9367 14.5898 -10.4977 1.7526 14.2441 -10.5394
3 16 2.9279 14.5896 -10.2479 3.9874 14.3392 -10.2107 3.9961 14.3261 -10.46
3 16 2.9279 14.5896 -10.2479 3.9961 14.3261 -10.46 2.9367 14.5898 -10.4977
4 16 3.9874 14.3392 -10.2107 5.7621 12.3222 -10.0108 5.7673 12.3078 -10.26 3.9961 14.3261 -10.46
4 16 5.7621 12.3222 -10.0108 7.3784 10.0222 -10.0108 7.3784 10.0222 -10.2608 5.7673 12.3078 -10.26
4 16 7.3784 10.0222 -10.0108 7.8094 9.6222 -10.0108 7.8094 9.6222 -10.2608 7.3784 10.0222 -10.2608
4 16 7.8094 9.6222 -10.0108 8.2404 9.5222 -10.0108 8.2404 9.5222 -10.2608 7.8094 9.6222 -10.2608
4 16 8.2404 9.5222 -10.0108 8.6714 9.6222 -10.0108 8.6714 9.6222 -10.2608 8.2404 9.5222 -10.2608
4 16 8.6714 9.6222 -10.0108 9.1024 10.0222 -10.0108 9.1024 10.0222 -10.2608 8.6714 9.6222 -10.2608
4 16 9.1024 10.0222 -10.0108 10.7186 12.3222 -10.0108 10.7186 12.3222 -10.2608 9.1024 10.0222 -10.2608
4 16 10.7186 12.3222 -10.0108 12.5504 14.3222 -10.0108 12.5504 14.3222 -10.2608 10.7186 12.3222 -10.2608
4 16 12.5504 14.3222 -10.0108 13.6279 14.6222 -10.0108 13.6279 14.6222 -10.2608 12.5504 14.3222 -10.2608
4 16 13.6279 14.6222 -10.0108 14.7054 14.3222 -10.0108 14.7054 14.3222 -10.2608 13.6279 14.6222 -10.2608
3 16 14.7054 14.3222 -10.0108 16.5372 12.3222 -10.0108 16.5483 12.3241 -10.2602
3 16 14.7054 14.3222 -10.0108 16.5483 12.3241 -10.2602 14.7054 14.3222 -10.2608
3 16 16.5372 12.3222 -10.0108 17.7919 9.9676 -9.9344 17.8782 9.9769 -10.1586
3 16 16.5372 12.3222 -10.0108 17.8782 9.9769 -10.1586 16.5483 12.3241 -10.2602
3 16 17.7919 9.9676 -9.9344 18.2152 9.532 -9.6478 18.3923 9.5469 -9.8193
3 16 17.7919 9.9676 -9.9344 18.3923 9.5469 -9.8193 17.8782 9.9769 -10.1586
4 16 18.2152 9.532 -9.6478 18.4524 9.5089 -9.3135 18.672 9.5222 -9.4274 18.3923 9.5469 -9.8193
3 16 18.4524 9.5089 -9.3135 18.563 9.5319 -9.0004 18.8028 9.5419 -9.0684
3 16 18.4524 9.5089 -9.3135 18.8028 9.5419 -9.0684 18.672 9.5222 -9.4274
3 16 18.563 9.5319 -9.0004 18.6717 9.9783 -8.4187 18.9181 9.9847 -8.4589
3 16 18.563 9.5319 -9.0004 18.9181 9.9847 -8.4589 18.8028 9.5419 -9.0684
3 16 18.6717 9.9783 -8.4187 18.776 12.3222 -7.1266 19.0252 12.323 -7.1389
3 16 18.6717 9.9783 -8.4187 19.0252 12.323 -7.1389 18.9181 9.9847 -8.4589
3 16 18.776 12.3222 -7.1266 18.776 14.3222 -5.5122 19.026 14.3198 -5.5101
3 16 18.776 12.3222 -7.1266 19.026 14.3198 -5.5101 19.0252 12.323 -7.1389
4 16 18.776 14.3222 -5.5122 18.776 14.6222 -4.5626 19.026 14.6204 -4.5625 19.026 14.3198 -5.5101
4 16 18.776 14.6222 -4.5626 18.776 14.3222 -3.613 19.026 14.3209 -3.614 19.026 14.6204 -4.5625
4 16 18.776 14.3222 -3.613 18.7768 12.3222 -1.9991 19.0263 12.3266 -2.0092 19.026 14.3209 -3.614
4 16 18.7768 12.3222 -1.9991 18.9674 10.1159 -0.6507 19.2166 10.1252 -0.6686 19.0263 12.3266 -2.0092
4 16 18.9674 10.1159 -0.6507 19.0102 9.7138 -0.2268 19.2597 9.7125 -0.234 19.2166 10.1252 -0.6686
3 16 19.0102 9.7138 -0.2268 18.9999 9.5859 0.2161 19.2496 9.5759 0.2145
3 16 19.0102 9.7138 -0.2268 19.2496 9.5759 0.2145 19.2597 9.7125 -0.234
3 16 18.9999 9.5859 0.2161 19.0154 9.7095 0.6062 19.2622 9.6832 0.5846
3 16 18.9999 9.5859 0.2161 19.2622 9.6832 0.5846 19.2496 9.5759 0.2145
4 16 19.0154 9.7095 0.6062 19.1839 10.2011 1.1752 19.4303 10.1705 1.1503 19.2622 9.6832 0.5846
4 16 19.1839 10.2011 1.1752 19.4092 12.3711 2.068 19.6561 12.3435 2.0438 19.4303 10.1705 1.1503
4 16 19.4092 12.3711 2.068 19.9068 14.4366 3.4855 20.1536 14.4072 3.4619 19.6561 12.3435 2.0438
4 16 19.9068 14.4366 3.4855 19.9996 14.8371 4.6298 20.248 14.812 4.6162 20.1536 14.4072 3.4619
3 16 19.9996 14.8371 4.6298 20.0377 14.568 5.6705 20.2861 14.5476 5.6739
3 16 19.9996 14.8371 4.6298 20.2861 14.5476 5.6739 20.248 14.812 4.6162
3 16 20.0377 14.568 5.6705 19.7785 12.4844 7.1346 20.0262 12.4709 7.1647
3 16 20.0377 14.568 5.6705 20.0262 12.4709 7.1647 20.2861 14.5476 5.6739
3 16 19.7785 12.4844 7.1346 19.4684 9.9499 8.3762 19.7138 9.9394 8.4219
3 16 19.7785 12.4844 7.1346 19.7138 9.9394 8.4219 20.0262 12.4709 7.1647
3 16 19.4684 9.9499 8.3762 19.1791 7.0614 9.1873 19.4024 7.0571 9.2873
