4 0 11.449 21.345 -10 10.963 21.312 -10 10.538 21.813 -10 10.792 22.038 -10
4 0 11.89 21.523 -10 11.449 21.345 -10 10.792 22.038 -10 11.239 22.196 -10
4 0 12.095 21.724 -10 11.89 21.523 -10 11.239 22.196 -10 11.727 22.203 -10
4 0 12.13 21.931 -10 12.095 21.724 -10 11.727 22.203 -10 12.015 22.096 -10
4 0 6.691 22.276 -10 7.294 21.281 -10 7.554 19.783 -10 7.154 19.489 -10
4 0 6.356 24.527 -10 6.772 24.626 -10 7.294 21.281 -10 6.691 22.276 -10
4 0 6.084 26.582 -10 6.512 26.598 -10 6.772 24.626 -10 6.356 24.527 -10
4 0 5.897 28.349 -10 6.323 28.392 -10 6.512 26.598 -10 6.084 26.582 -10
4 0 5.859 29.069 -10 6.287 29.069 -10 6.323 28.392 -10 5.897 28.349 -10
4 0 5.871 29.519 -10 6.289 29.446 -10 6.287 29.069 -10 5.859 29.069 -10
4 0 5.97 29.811 -10 6.309 29.552 -10 6.289 29.446 -10 5.871 29.519 -10
4 0 6.159 29.978 -10 6.394 29.617 -10 6.309 29.552 -10 5.97 29.811 -10
4 0 6.412 30.098 -10 6.516 29.682 -10 6.394 29.617 -10 6.159 29.978 -10
4 0 6.805 29.778 -10 6.516 29.682 -10 6.412 30.098 -10 6.812 30.225 -10
4 0 7.614 30.418 -10 7.625 29.987 -10 6.805 29.778 -10 6.812 30.225 -10
4 0 8.674 30.163 -10 7.625 29.987 -10 7.614 30.418 -10 8.604 30.581 -10
4 0 9.598 30.264 -10 8.674 30.163 -10 8.604 30.581 -10 9.55 30.687 -10
4 0 10.333 30.316 -10 9.598 30.264 -10 9.55 30.687 -10 10.273 30.743 -10
4 0 10.786 30.331 -10 10.333 30.316 -10 10.273 30.743 -10 10.873 30.751 -10
4 0 11.186 30.709 -10 11.003 30.305 -10 10.786 30.331 -10 10.873 30.751 -10
4 0 11.106 30.152 -10 11.003 30.305 -10 11.186 30.709 -10 11.371 30.533 -10
4 0 11.27 29.84 -10 11.106 30.152 -10 11.371 30.533 -10 11.639 30.056 -10
4 0 11.678 28.755 -10 11.27 29.84 -10 11.639 30.056 -10 12.092 28.867 -10
4 0 12.554 27.277 -10 12.127 27.214 -10 11.678 28.755 -10 12.092 28.867 -10
4 0 13.08 25.026 -10 12.652 24.982 -10 12.127 27.214 -10 12.554 27.277 -10
4 0 12.968 23.209 -10 12.652 24.982 -10 13.08 25.026 -10 13.417 23.194 -10
4 0 11.52 23.791 -10 11.792 23.809 -10 11.783 23.117 -10 11.502 23.094 -10
4 0 11.87 24.581 -10 11.792 23.809 -10 11.52 23.791 -10 11.582 24.582 -10
4 0 11.983 25.272 -10 11.87 24.581 -10 11.582 24.582 -10 11.685 25.244 -10
4 0 12.161 26.192 -10 11.983 25.272 -10 11.685 25.244 -10 11.819 25.912 -10
4 0 9.932 25.877 -10 9.729 26.157 -10 12.161 26.192 -10 11.819 25.912 -10
4 0 9.818 25.155 -10 9.548 25.691 -10 9.729 26.157 -10 9.932 25.877 -10
4 0 9.76 24.482 -10 9.411 25.255 -10 9.548 25.691 -10 9.818 25.155 -10
4 0 9.738 23.609 -10 9.125 22.758 -10 9.411 25.255 -10 9.76 24.482 -10
3 0 9.738 23.609 -10 9.769 22.878 -10 9.125 22.758 -10
3 0 9.125 22.758 -10 8.299 28.505 -10 9.411 25.255 -10
4 1 11.685 25.244 -10 9.818 25.155 -10 9.932 25.877 -10 11.819 25.912 -10
4 1 11.582 24.582 -10 9.76 24.482 -10 9.818 25.155 -10 11.685 25.244 -10
4 1 11.52 23.791 -10 9.738 23.609 -10 9.76 24.482 -10 11.582 24.582 -10
4 1 11.502 23.094 -10 9.769 22.878 -10 9.738 23.609 -10 11.52 23.791 -10
4 1 12.652 24.982 -10 12.968 23.209 -10 11.783 23.117 -10 11.792 23.809 -10
4 1 11.983 25.272 -10 12.652 24.982 -10 11.792 23.809 -10 11.87 24.581 -10
3 1 12.161 26.192 -10 12.652 24.982 -10 11.983 25.272 -10
3 1 12.652 24.982 -10 12.161 26.192 -10 12.127 27.214 -10
4 1 11.678 28.755 -10 12.127 27.214 -10 12.161 26.192 -10 9.729 26.157 -10
4 1 11.106 30.152 -10 11.27 29.84 -10 11.678 28.755 -10 9.729 26.157 -10
4 1 10.786 30.331 -10 11.003 30.305 -10 11.106 30.152 -10 9.729 26.157 -10
4 1 9.548 25.691 -10 8.299 28.505 -10 10.786 30.331 -10 9.729 26.157 -10
3 1 9.411 25.255 -10 8.299 28.505 -10 9.548 25.691 -10
4 1 9.598 30.264 -10 10.333 30.316 -10 10.786 30.331 -10 8.299 28.505 -10
4 1 7.625 29.987 -10 8.674 30.163 -10 9.598 30.264 -10 8.299 28.505 -10
4 1 6.516 29.682 -10 6.805 29.778 -10 7.625 29.987 -10 8.299 28.505 -10
4 1 9.125 22.758 -10 6.394 29.617 -10 6.516 29.682 -10 8.299 28.505 -10
4 1 6.289 29.446 -10 6.309 29.552 -10 6.394 29.617 -10 9.125 22.758 -10
4 1 6.323 28.392 -10 6.287 29.069 -10 6.289 29.446 -10 9.125 22.758 -10
4 1 6.772 24.626 -10 6.512 26.598 -10 6.323 28.392 -10 9.125 22.758 -10
3 1 9.125 22.758 -10 8.415 22.576 -10 6.772 24.626 -10
3 1 8.415 22.576 -10 7.897 22.219 -10 6.772 24.626 -10
3 1 7.531 21.802 -10 6.772 24.626 -10 7.897 22.219 -10
3 1 7.294 21.281 -10 6.772 24.626 -10 7.531 21.802 -10
4 1 7.93 21.62 -10 8.683 19.856 -10 7.554 19.783 -10 7.68 21.073 -10
4 1 8.527 22.16 -10 8.683 19.856 -10 7.93 21.62 -10 8.227 21.943 -10
4 1 10.493 21.606 -10 8.683 19.856 -10 8.527 22.16 -10 9.037 22.297 -10
4 1 10.653 21.403 -10 10.007 19.996 -10 8.683 19.856 -10 10.493 21.606 -10
4 1 11.397 20.254 -10 10.007 19.996 -10 10.653 21.403 -10 10.963 21.312 -10
3 1 11.449 21.345 -10 11.397 20.254 -10 10.963 21.312 -10
4 1 12.528 20.592 -10 11.397 20.254 -10 11.449 21.345 -10 11.89 21.523 -10
4 1 12.986 21.207 -10 12.528 20.592 -10 11.89 21.523 -10 12.095 21.724 -10
4 1 13.505 22.109 -10 12.986 21.207 -10 12.095 21.724 -10 12.13 21.931 -10
4 1 13.449 22.765 -10 13.613 22.55 -10 13.505 22.109 -10 12.13 21.931 -10
3 1 13.449 22.765 -10 13.591 22.717 -10 13.613 22.55 -10
4 1 12.015 22.096 -10 12.83 22.765 -10 13.449 22.765 -10 12.13 21.931 -10
4 1 11.727 22.203 -10 11.64 22.682 -10 12.83 22.765 -10 12.015 22.096 -10
4 1 10.101 22.488 -10 11.64 22.682 -10 11.727 22.203 -10 11.239 22.196 -10
3 1 10.792 22.038 -10 10.101 22.488 -10 11.239 22.196 -10
3 1 10.538 21.813 -10 10.101 22.488 -10 10.792 22.038 -10
4 1 9.037 22.297 -10 10.101 22.488 -10 10.538 21.813 -10 10.493 21.606 -10
4 1 15.014 19.974 -10 13.891 19.976 -10 12.953 20.446 -10 13.434 21.096 -10
3 1 15.014 19.974 -10 13.434 21.096 -10 13.933 22.029 -10
4 1 16.152 26.564 -10 15.014 19.974 -10 13.933 22.029 -10 14.058 22.615 -10
3 1 13.967 22.931 -10 16.152 26.564 -10 14.058 22.615 -10
3 1 13.782 23.131 -10 16.152 26.564 -10 13.967 22.931 -10
4 1 13.08 25.026 -10 16.152 26.564 -10 13.782 23.131 -10 13.417 23.194 -10
4 1 14.462 31.09 -10 16.152 26.564 -10 13.08 25.026 -10 12.554 27.277 -10
3 1 12.092 28.867 -10 14.462 31.09 -10 12.554 27.277 -10
3 1 11.639 30.056 -10 14.462 31.09 -10 12.092 28.867 -10
3 1 11.371 30.533 -10 14.462 31.09 -10 11.639 30.056 -10
3 1 11.186 30.709 -10 14.462 31.09 -10 11.371 30.533 -10
4 1 10.873 30.751 -10 12.669 31.09 -10 14.462 31.09 -10 11.186 30.709 -10
4 1 10.273 30.743 -10 10.245 31.09 -10 12.669 31.09 -10 10.873 30.751 -10
4 1 9.55 30.687 -10 3.312 31.09 -10 10.245 31.09 -10 10.273 30.743 -10
3 1 3.312 31.09 -10 9.55 30.687 -10 8.604 30.581 -10
3 1 7.614 30.418 -10 3.312 31.09 -10 8.604 30.581 -10
3 1 6.812 30.225 -10 3.312 31.09 -10 7.614 30.418 -10
3 1 6.412 30.098 -10 3.312 31.09 -10 6.812 30.225 -10
3 1 6.159 29.978 -10 3.312 31.09 -10 6.412 30.098 -10
3 1 5.97 29.811 -10 3.312 31.09 -10 6.159 29.978 -10
3 1 5.871 29.519 -10 3.312 31.09 -10 5.97 29.811 -10
3 1 3.312 31.09 -10 5.871 29.519 -10 5.859 29.069 -10
3 1 5.897 28.349 -10 3.312 31.09 -10 5.859 29.069 -10
3 1 6.084 26.582 -10 3.312 31.09 -10 5.897 28.349 -10
3 1 6.084 26.582 -10 6.356 24.527 -10 3.312 31.09 -10
4 1 5.928 17.31 -10 3.312 31.09 -10 6.356 24.527 -10 6.691 22.276 -10
3 1 5.013 16.336 -10 3.312 31.09 -10 5.928 17.31 -10
3 1 6.691 22.276 -10 7.154 19.489 -10 5.928 17.31 -10
4 1 8.481 19.55 -10 8.624 17.31 -10 5.928 17.31 -10 7.154 19.489 -10
4 1 13.749 19.138 -10 8.624 17.31 -10 8.481 19.55 -10 10.051 19.711 -10
3 1 13.749 19.138 -10 10.051 19.711 -10 11.472 19.977 -10
4 1 13.891 19.976 -10 13.749 19.138 -10 11.472 19.977 -10 12.953 20.446 -10
