0 Tile  1 x  1 Round with Cracked Medium Blue and White Lightning Burst from Centre Pattern
0 Name: 98138pa3.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 98138pb079, Chima

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat
4 73 -6.37 0 -0.62 -6.03 0 -1.18 -5.7 0 -0.95 -5.44 0 0.05
4 73 -3.31 0 -1.57 -5.44 0 0.05 -5.7 0 -0.95 -3.47 0 -2.6
4 73 -3.31 0 -1.57 -3.47 0 -2.6 -2.4 0 -2 -1.64 0 -0.78
4 73 -1.16 0 -1.24 -1.64 0 -0.78 -2.4 0 -2 -2.1 0 -3.92
3 73 -2.4 0 -2 -3.21 0 -4.62 -2.1 0 -3.92
4 73 -2.1 0 -3.92 -3.21 0 -4.62 -0.7 0 -5.22 0.04 0 -4.57
4 73 -0.11 0 -5.68 0.04 0 -4.57 -0.7 0 -5.22 -0.71 0 -5.94
3 73 -0.11 0 -5.68 -0.71 0 -5.94 -0.4 0 -5.98
4 73 -0.81 0 -6.75 -0.84 0 -7.21 1.01 0 -7.14 0.39 0 -6.65
4 73 1.2 0 -3.78 0.39 0 -6.65 1.01 0 -7.14 2.61 0 -3.34
4 73 1.2 0 -3.78 2.61 0 -3.34 1.31 0 -2.85 -0.7 0 -3.22
4 73 -0.16 0 -1.65 -0.7 0 -3.22 1.31 0 -2.85 1.86 0 -2.52
3 73 0.51 0 -1.577 -0.16 0 -1.65 1.86 0 -2.52
4 73 1.16 0 -1.28 0.51 0 -1.577 1.86 0 -2.52 2.36 0 -2.08
4 73 1.16 0 -1.28 2.36 0 -2.08 2.73 0 -1.51 1.59 0 -0.776
4 73 1.59 0 -0.776 2.73 0 -1.51 2.97 0 -1.1 1.8 0 -0.22
4 73 1.83 0 0.36 1.8 0 -0.22 2.97 0 -1.1 2.87 0 0.62
4 73 4.57 0 -1.75 2.87 0 0.62 2.97 0 -1.1 3.79 0 -2.11
4 73 4.31 0 -3.24 4.57 0 -1.75 3.79 0 -2.11 3.47 0 -3.68
4 73 4.31 0 -3.24 3.47 0 -3.68 4.59 0 -4.3 5.33 0 -3.98
4 73 5.27 0 -2.94 6.07 0 -3.48 6.17 0 -2.32 5.36 0 -2
4 73 5.47 0 -1.84 5.36 0 -2 6.17 0 -2.32 7.14 0 -0.95
4 73 6.71 0 -0.38 6.54 0 0.05 5.64 0 -0.27 5.2 0 -1.05
4 73 3.19 0 1.95 5.2 0 -1.05 5.64 0 -0.27 3.59 0 2.92
4 73 3.19 0 1.95 3.59 0 2.92 2.33 0 2.48 1.5 0 1.36
4 73 1.5 0 1.36 2.33 0 2.48 2 0 2.83 1.21 0 1.73
4 73 1.21 0 1.73 2 0 2.83 1.63 0 3.1 0.77 0 1.99
4 73 0.77 0 1.99 1.63 0 3.1 1.24 0 3.3 0.41 0 2.12
4 73 0.09 0 2.18 0.41 0 2.12 1.24 0 3.3 0.27 0 4
4 73 0.27 0 4 1.24 0 3.3 1.31 0 4.42 0.44 0 4.96
4 73 -0.89 0 4.95 0.27 0 4 0.44 0 4.96 0.43 0 5.9
4 73 0.43 0 5.9 0.44 0 4.96 2.74 0 5.63 2.56 0 6.33
4 73 0.76 0 7.65 1.03 0 6.92 2.56 0 7.18 2.45 0 7.71
4 73 -1.7 0 5.54 0.18 0 6.63 0.12 0 7.59 -3.02 0 5.86
4 73 -3.45 0 5.03 -4.04 0 4.21 -2.65 0 3.98 -2.17 0 4.83
4 73 -0.9 0 3.68 -2.17 0 4.83 -2.65 0 3.98 -1.77 0 3.11
4 73 -0.82 0 3.33 -0.9 0 3.68 -1.77 0 3.11 -0.99 0 2.54
4 73 -1.04 0 2.09 -0.99 0 2.54 -1.77 0 3.11 -1.37 0 1.76
4 73 -1.37 0 1.76 -1.77 0 3.11 -2.19 0 2.78 -2.64 0 2.28
4 73 -1.68 0 1.37 -1.37 0 1.76 -2.64 0 2.28 -2.99 0 1.74
4 73 -1.85 0 0.96 -1.68 0 1.37 -2.99 0 1.74 -3.22 0 1.23
4 73 -1.92 0 0.58 -1.85 0 0.96 -3.22 0 1.23 -3.37 0 0.71
4 73 -1.92 0 0.16 -1.92 0 0.58 -3.37 0 0.71 -3.27 0 -0.41
4 73 -5.52 0 0.99 -3.27 0 -0.41 -3.37 0 0.71 -5.6 0 1.94
4 73 -7.3 0 -0.36 -5.52 0 0.99 -5.6 0 1.94 -8.19 0 -0.47
4 73 -7.3 0 -0.36 -8.19 0 -0.47 -7.25 0 -1.92 -6.44 0 -1.89
4 15 -5.03 0 3.94 -4.72 0 2.96 -4.04 0 4.21 -3.72 0 6.07
4 15 -7.21 0 3.6 -4.72 0 2.96 -5.03 0 3.94 -6.64 0 4.22
4 15 -7.21 0 3.6 -6.64 0 4.22 -6.65 0 5.24 -6.72 0 5.49
4 15 -3.72 0 6.07 -4.04 0 4.21 -3.45 0 5.03 -3.02 0 5.86
4 15 -3.02 0 5.86 -3.45 0 5.03 -2.17 0 4.83 -1.7 0 5.54
4 15 -1.7 0 5.54 -2.17 0 4.83 -0.89 0 4.95 0.18 0 6.63
4 15 0.18 0 6.63 -0.89 0 4.95 0.43 0 5.9 1.03 0 6.92
