0 Exhaust Pipe Twin Inlet 11L Left
0 Name: 4466.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2001-11-30 [PTadmin] Official Update 2001-02
0 !HISTORY 2007-07-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-08-25 [MagFors] Modified with WINDZ for BFC compliance
0 !HISTORY 2017-08-26 [MagFors] Added more cond-lines and a box inside muffler
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

0 // 1st manifold port

1 16 -6 -12 -10 0 1 0 0 0 5 -5 0 0 4-4disc.dat
1 16 -6 -12 -10 0 1 0 0 0 5 -5 0 0 4-4edge.dat
1 16 -6 -12 -10 0 1 0 0 0 5 -5 0 0 4-4cyli.dat
1 16 0 -7 -10 5 0 0 0 7 0 0 0 5 4-4cyli.dat
1 16 0 0 -10 5 0 0 0 1 0 0 0 5 4-4edge.dat
1 16 0 0 -10 1 0 0 0 -1 0 0 0 1 4-4ring4.dat
1 16 0 0 -10 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 0 -10 4 0 0 0 8 0 0 0 4 4-4cyli.dat
1 16 0 8 -10 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 8 -10 1 0 0 0 2 0 0 0 1 4-4con3.dat
1 16 0 10 -10 3 0 0 0 1 0 0 0 3 4-4edge.dat
1 16 0 10 -10 3 0 0 0 -1 0 0 0 3 4-4disc.dat
1 16 5 -12 -10 0 -5 0 0 0 -5 -5 0 0 2-4cyli.dat
1 16 0 -12 -10 0 -5 0 0 0 -5 -5 0 0 2-4cyli.dat
1 16 0 -7 -10 -5 0 0 0 -5 0 0 0 5 1-4cyls.dat
1 16 0 -7 -10 -5 0 0 0 -5 0 0 0 -5 1-4cyls.dat
1 16 0 -7 -10 5 0 0 0 -5 0 0 0 5 1-4cyls.dat
1 16 0 -7 -10 5 0 0 0 -5 0 0 0 -5 1-4cyls.dat
1 16 5 -12 -10 0 -5 0 5 0 0 0 0 5 1-4cyls.dat
1 16 5 -12 -10 0 -5 0 5 0 0 0 0 -5 1-4cyls.dat
1 16 -5 -12 -10 0 5 0 5 0 0 0 0 5 1-4cyls.dat
1 16 -5 -12 -10 0 5 0 5 0 0 0 0 -5 1-4cyls.dat
1 16 0 -12 -10 0 0 5 0 -1 5 5 0 0 2-4edge.dat
1 16 0 -12 -10 0 0 -5 0 1 5 5 0 0 2-4edge.dat
1 16 8 -12 -10 0 -3 0 0 0 -5 -5 0 0 4-4cyli.dat

4 16 8 -12 -5 9.914 -12 -4.62 10.06 -10.087 -4.972 8 -10.0865 -5.3805
4 16 8 -10.0865 -5.3805 10.06 -10.087 -4.972 10.474 -8.465 -5.973 8 -8.4645 -6.4645
4 16 8 -8.4645 -6.4645 10.474 -8.465 -5.973 11.095 -7.381 -7.471 8 -7.3805 -8.0865
4 16 8 -7.3805 -8.0865 11.095 -7.381 -7.471 11.827 -7 -9.239 8 -7 -10
4 16 8 -7 -10 11.827 -7 -9.239 12.559 -7.381 -11.007 8 -7.3805 -11.9135
4 16 8 -7.3805 -11.9135 12.559 -7.381 -11.007 13.18 -8.465 -12.505 8 -8.4645 -13.5355
4 16 8 -8.4645 -13.5355 13.18 -8.465 -12.505 13.594 -10.087 -13.506 8 -10.0865 -14.6195
4 16 8 -10.0865 -14.6195 13.594 -10.087 -13.506 13.74 -12 -13.858 8 -12 -15
4 16 8 -12 -15 13.74 -12 -13.858 13.594 -13.914 -13.506 8 -13.9135 -14.6195
4 16 8 -13.9135 -14.6195 13.594 -13.914 -13.506 13.18 -15.536 -12.505 8 -15.5355 -13.5355
4 16 8 -15.5355 -13.5355 13.18 -15.536 -12.505 12.559 -16.62 -11.007 8 -16.6195 -11.9135
4 16 8 -16.6195 -11.9135 12.559 -16.62 -11.007 11.827 -17 -9.239 8 -17 -10
4 16 8 -17 -10 11.827 -17 -9.239 11.095 -16.62 -7.471 8 -16.6195 -8.0865
4 16 8 -16.6195 -8.0865 11.095 -16.62 -7.471 10.474 -15.536 -5.973 8 -15.5355 -6.4645
4 16 8 -15.5355 -6.4645 10.474 -15.536 -5.973 10.06 -13.914 -4.972 8 -13.9135 -5.3805
4 16 8 -13.9135 -5.3805 10.06 -13.914 -4.972 9.914 -12 -4.62 8 -12 -5
5 24 8 -12 -5 9.914 -12 -4.62 8 -10.0865 -5.3805 8 -13.9135 -5.3805
5 24 8 -10.0865 -5.3805 10.06 -10.087 -4.972 8 -8.4645 -6.4645 8 -12 -5
5 24 8 -8.4645 -6.4645 10.474 -8.465 -5.973 8 -7.3805 -8.0865 8 -10.0865 -5.3805
5 24 8 -7.3805 -8.0865 11.095 -7.381 -7.471 8 -7 -10 8 -8.4645 -6.4645
5 24 8 -7 -10 11.827 -7 -9.239 8 -7.3805 -11.9135 8 -7.3805 -8.0865
5 24 8 -7.3805 -11.9135 12.559 -7.381 -11.007 8 -8.4645 -13.5355 8 -7 -10
5 24 8 -8.4645 -13.5355 13.18 -8.465 -12.505 8 -10.0865 -14.6195 8 -7.3805 -11.9135
5 24 8 -10.0865 -14.6195 13.594 -10.087 -13.506 8 -12 -15 8 -8.4645 -13.5355
5 24 8 -12 -15 13.74 -12 -13.858 8 -13.9135 -14.6195 8 -10.0865 -14.6195
5 24 8 -13.9135 -14.6195 13.594 -13.914 -13.506 8 -15.5355 -13.5355 8 -12 -15
5 24 8 -15.5355 -13.5355 13.18 -15.536 -12.505 8 -16.6195 -11.9135 8 -13.9135 -14.6195
5 24 8 -16.6195 -11.9135 12.559 -16.62 -11.007 8 -17 -10 8 -15.5355 -13.5355
5 24 8 -17 -10 11.827 -17 -9.239 8 -16.6195 -8.0865 8 -16.6195 -11.9135
5 24 8 -16.6195 -8.0865 11.095 -16.62 -7.471 8 -15.5355 -6.4645 8 -17 -10
5 24 8 -15.5355 -6.4645 10.474 -15.536 -5.973 8 -13.9135 -5.3805 8 -16.6195 -8.0865
5 24 8 -13.9135 -5.3805 10.06 -13.914 -4.972 8 -12 -5 8 -15.5355 -6.4645

4 16 9.914 -12 -4.62 11.535 -12 -3.535 11.804 -10.087 -3.804 10.06 -10.087 -4.972
4 16 10.06 -10.087 -4.972 11.804 -10.087 -3.804 12.571 -8.465 -4.571 10.474 -8.465 -5.973
4 16 10.474 -8.465 -5.973 12.571 -8.465 -4.571 13.718 -7.381 -5.718 11.095 -7.381 -7.471
4 16 11.095 -7.381 -7.471 13.718 -7.381 -5.718 15.071 -7 -7.071 11.827 -7 -9.239
4 16 11.827 -7 -9.239 15.071 -7 -7.071 16.424 -7.381 -8.424 12.559 -7.381 -11.007
4 16 12.559 -7.381 -11.007 16.424 -7.381 -8.424 17.571 -8.465 -9.571 13.18 -8.465 -12.505
4 16 13.18 -8.465 -12.505 17.571 -8.465 -9.571 18.338 -10.087 -10.338 13.594 -10.087 -13.506
4 16 13.594 -10.087 -13.506 18.338 -10.087 -10.338 18.607 -12 -10.607 13.74 -12 -13.858
4 16 13.74 -12 -13.858 18.607 -12 -10.607 18.338 -13.914 -10.338 13.594 -13.914 -13.506
4 16 13.594 -13.914 -13.506 18.338 -13.914 -10.338 17.571 -15.536 -9.571 13.18 -15.536 -12.505
4 16 13.18 -15.536 -12.505 17.571 -15.536 -9.571 16.424 -16.62 -8.424 12.559 -16.62 -11.007
4 16 12.559 -16.62 -11.007 16.424 -16.62 -8.424 15.071 -17 -7.071 11.827 -17 -9.239
4 16 11.827 -17 -9.239 15.071 -17 -7.071 13.718 -16.62 -5.718 11.095 -16.62 -7.471
4 16 11.095 -16.62 -7.471 13.718 -16.62 -5.718 12.571 -15.536 -4.571 10.474 -15.536 -5.973
4 16 10.474 -15.536 -5.973 12.571 -15.536 -4.571 11.804 -13.914 -3.804 10.06 -13.914 -4.972
4 16 10.06 -13.914 -4.972 11.804 -13.914 -3.804 11.535 -12 -3.535 9.914 -12 -4.62
5 24 9.914 -12 -4.62 11.535 -12 -3.535 10.06 -10.087 -4.972 10.06 -13.914 -4.972
5 24 10.06 -10.087 -4.972 11.804 -10.087 -3.804 10.474 -8.465 -5.973 9.914 -12 -4.62
5 24 10.474 -8.465 -5.973 12.571 -8.465 -4.571 11.095 -7.381 -7.471 10.06 -10.087 -4.972
5 24 11.095 -7.381 -7.471 13.718 -7.381 -5.718 11.827 -7 -9.239 10.474 -8.465 -5.973
5 24 11.827 -7 -9.239 15.071 -7 -7.071 12.559 -7.381 -11.007 11.095 -7.381 -7.471
5 24 12.559 -7.381 -11.007 16.424 -7.381 -8.424 13.18 -8.465 -12.505 11.827 -7 -9.239
5 24 13.18 -8.465 -12.505 17.571 -8.465 -9.571 13.594 -10.087 -13.506 12.559 -7.381 -11.007
5 24 13.594 -10.087 -13.506 18.338 -10.087 -10.338 13.74 -12 -13.858 13.18 -8.465 -12.505
5 24 13.74 -12 -13.858 18.607 -12 -10.607 13.594 -13.914 -13.506 13.594 -10.087 -13.506
5 24 13.594 -13.914 -13.506 18.338 -13.914 -10.338 13.18 -15.536 -12.505 13.74 -12 -13.858
5 24 13.18 -15.536 -12.505 17.571 -15.536 -9.571 12.559 -16.62 -11.007 13.594 -13.914 -13.506
5 24 12.559 -16.62 -11.007 16.424 -16.62 -8.424 11.827 -17 -9.239 13.18 -15.536 -12.505
5 24 11.827 -17 -9.239 15.071 -17 -7.071 11.095 -16.62 -7.471 12.559 -16.62 -11.007
5 24 11.095 -16.62 -7.471 13.718 -16.62 -5.718 10.474 -15.536 -5.973 11.827 -17 -9.239
5 24 10.474 -15.536 -5.973 12.571 -15.536 -4.571 10.06 -13.914 -4.972 11.095 -16.62 -7.471
5 24 10.06 -13.914 -4.972 11.804 -13.914 -3.804 9.914 -12 -4.62 10.474 -15.536 -5.973

4 16 11.535 -12 -3.535 12.62 -12 -1.914 12.972 -10.087 -2.06 11.804 -10.087 -3.804
4 16 11.804 -10.087 -3.804 12.972 -10.087 -2.06 13.973 -8.465 -2.474 12.571 -8.465 -4.571
4 16 12.571 -8.465 -4.571 13.973 -8.465 -2.474 15.471 -7.381 -3.095 13.718 -7.381 -5.718
4 16 13.718 -7.381 -5.718 15.471 -7.381 -3.095 17.239 -7 -3.827 15.071 -7 -7.071
4 16 15.071 -7 -7.071 17.239 -7 -3.827 19.007 -7.381 -4.559 16.424 -7.381 -8.424
4 16 16.424 -7.381 -8.424 19.007 -7.381 -4.559 20.505 -8.465 -5.18 17.571 -8.465 -9.571
4 16 17.571 -8.465 -9.571 20.505 -8.465 -5.18 21.506 -10.087 -5.594 18.338 -10.087 -10.338
4 16 18.338 -10.087 -10.338 21.506 -10.087 -5.594 21.858 -12 -5.74 18.607 -12 -10.607
4 16 18.607 -12 -10.607 21.858 -12 -5.74 21.506 -13.914 -5.594 18.338 -13.914 -10.338
4 16 18.338 -13.914 -10.338 21.506 -13.914 -5.594 20.505 -15.536 -5.18 17.571 -15.536 -9.571
4 16 17.571 -15.536 -9.571 20.505 -15.536 -5.18 19.007 -16.62 -4.559 16.424 -16.62 -8.424
4 16 16.424 -16.62 -8.424 19.007 -16.62 -4.559 17.239 -17 -3.827 15.071 -17 -7.071
4 16 15.071 -17 -7.071 17.239 -17 -3.827 15.471 -16.62 -3.095 13.718 -16.62 -5.718
4 16 13.718 -16.62 -5.718 15.471 -16.62 -3.095 13.973 -15.536 -2.474 12.571 -15.536 -4.571
4 16 12.571 -15.536 -4.571 13.973 -15.536 -2.474 12.972 -13.914 -2.06 11.804 -13.914 -3.804
4 16 11.804 -13.914 -3.804 12.972 -13.914 -2.06 12.62 -12 -1.914 11.535 -12 -3.535
5 24 11.535 -12 -3.535 12.62 -12 -1.914 11.804 -10.087 -3.804 11.804 -13.914 -3.804
5 24 11.804 -10.087 -3.804 12.972 -10.087 -2.06 12.571 -8.465 -4.571 11.535 -12 -3.535
5 24 12.571 -8.465 -4.571 13.973 -8.465 -2.474 13.718 -7.381 -5.718 11.804 -10.087 -3.804
5 24 13.718 -7.381 -5.718 15.471 -7.381 -3.095 15.071 -7 -7.071 12.571 -8.465 -4.571
5 24 15.071 -7 -7.071 17.239 -7 -3.827 16.424 -7.381 -8.424 13.718 -7.381 -5.718
5 24 16.424 -7.381 -8.424 19.007 -7.381 -4.559 17.571 -8.465 -9.571 15.071 -7 -7.071
5 24 17.571 -8.465 -9.571 20.505 -8.465 -5.18 18.338 -10.087 -10.338 16.424 -7.381 -8.424
5 24 18.338 -10.087 -10.338 21.506 -10.087 -5.594 18.607 -12 -10.607 17.571 -8.465 -9.571
