0 ~Technic Bionicle Weapon Flame  2 x 12 Face Plane
0 Name: s\32558s01.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Subpart UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

4 16 10 -10 -30 10 -9 -29 10 -9 9 10 -10 10
4 16 10 10 10 10 9 9 10 9 -29 10 10 -30
4 16 10 10 -30 10 9 -29 10 -9 -29 10 -10 -30
4 16 10 -10 10 10 -9 9 10 9 9 10 10 10
1 16 10 0 0 0 -1 0 9 0 0 0 0 9 2-4ndis.dat
1 16 10 0 -20 0 -1 0 9 0 0 0 0 -9 2-4ndis.dat
2 24 10 -10 -6 10 -10 10
2 24 10 -10 -10 10 -10 -16
2 24 10 -10 -20 10 -10 -26
2 24 10 10 -6 10 10 10
2 24 10 10 -10 10 10 -16
2 24 10 10 -20 10 10 -26
1 16 2 -12.5 -25.5 0 -1 0 0 0 2.5 -3 0 2.5 rect3.dat
1 16 2 -12.5 -15.5 0 -1 0 0 0 2.5 -3 0 2.5 rect3.dat
1 16 2 12.5 -25.5 0 -1 0 0 0 -2.5 3 0 2.5 rect3.dat
1 16 2 12.5 -15.5 0 -1 0 0 0 -2.5 3 0 2.5 rect3.dat
4 16 0 -12 3 0.765 -12 3.152 0.765 -12.441 3.064 0 -12.383 2.924
4 16 0.765 -12 3.152 1.414 -12 3.586 1.414 -12.607 3.465 0.765 -12.441 3.064
4 16 1.414 -12 3.586 1.848 -12 4.235 1.848 -12.856 4.065 1.414 -12.607 3.465
4 16 1.848 -12 4.235 2 -12 5 2 -13.149 4.771 1.848 -12.856 4.065
4 16 2 -12 5 1.848 -12 5.765 1.848 -13.441 5.478 2 -13.149 4.771
4 16 1.848 -12 5.765 1.414 -12 6.414 1.414 -13.69 6.078 1.848 -13.441 5.478
4 16 1.414 -12 6.414 0.765 -12 6.848 0.765 -13.856 6.479 1.414 -13.69 6.078
4 16 0.765 -12 6.848 0 -12 7 0 -13.914 6.619 0.765 -13.856 6.479
4 16 0 -12.383 2.924 0.765 -12.441 3.064 0.765 -12.815 2.814 0 -12.707 2.707
4 16 0.765 -12.441 3.064 1.414 -12.607 3.465 1.414 -13.121 3.121 0.765 -12.815 2.814
4 16 1.414 -12.607 3.465 1.848 -12.856 4.065 1.848 -13.58 3.58 1.414 -13.121 3.121
4 16 1.848 -12.856 4.065 2 -13.149 4.771 2 -14.121 4.121 1.848 -13.58 3.58
4 16 2 -13.149 4.771 1.848 -13.441 5.478 1.848 -14.663 4.662 2 -14.121 4.121
4 16 1.848 -13.441 5.478 1.414 -13.69 6.078 1.414 -15.122 5.121 1.848 -14.663 4.662
4 16 1.414 -13.69 6.078 0.765 -13.856 6.479 0.765 -15.428 5.428 1.414 -15.122 5.121
4 16 0.765 -13.856 6.479 0 -13.914 6.619 0 -15.536 5.535 0.765 -15.428 5.428
4 16 0 -12.707 2.707 0.765 -12.815 2.814 0.765 -13.064 2.441 0 -12.924 2.383
4 16 0.765 -12.815 2.814 1.414 -13.121 3.121 1.414 -13.465 2.607 0.765 -13.064 2.441
4 16 1.414 -13.121 3.121 1.848 -13.58 3.58 1.848 -14.065 2.855 1.414 -13.465 2.607
4 16 1.848 -13.58 3.58 2 -14.121 4.121 2 -14.772 3.148 1.848 -14.065 2.855
4 16 2 -14.121 4.121 1.848 -14.663 4.662 1.848 -15.479 3.441 2 -14.772 3.148
4 16 1.848 -14.663 4.662 1.414 -15.122 5.121 1.414 -16.079 3.689 1.848 -15.479 3.441
4 16 1.414 -15.122 5.121 0.765 -15.428 5.428 0.765 -16.48 3.855 1.414 -16.079 3.689
4 16 0.765 -15.428 5.428 0 -15.536 5.535 0 -16.62 3.913 0.765 -16.48 3.855
4 16 0 -12.924 2.383 0.765 -13.064 2.441 0.765 -13.152 2 0 -13 2
4 16 0.765 -13.064 2.441 1.414 -13.465 2.607 1.414 -13.586 2 0.765 -13.152 2
4 16 1.414 -13.465 2.607 1.848 -14.065 2.855 1.848 -14.235 2 1.414 -13.586 2
4 16 1.848 -14.065 2.855 2 -14.772 3.148 2 -15 2 1.848 -14.235 2
4 16 2 -14.772 3.148 1.848 -15.479 3.441 1.848 -15.765 2 2 -15 2
4 16 1.848 -15.479 3.441 1.414 -16.079 3.689 1.414 -16.414 2 1.848 -15.765 2
4 16 1.414 -16.079 3.689 0.765 -16.48 3.855 0.765 -16.848 2 1.414 -16.414 2
4 16 0.765 -16.48 3.855 0 -16.62 3.913 0 -17 2 0.765 -16.848 2
5 24 2 -13.149 4.771 1.848 -12.856 4.065 1.848 -12 4.235 2 -14.121 4.121
5 24 2 -12 5 1.848 -12 5.765 1.848 -13.441 5.478 2 -10 5
5 24 1.848 -12 4.235 2 -12 5 2 -13.149 4.771 1.848 -10 4.235
5 24 2 -12 5 2 -13.149 4.771 1.848 -12 4.235 1.848 -12 5.765
5 24 1.848 -13.441 5.478 2 -13.149 4.771 2 -12 5 1.848 -14.663 4.662
5 24 2 -14.772 3.148 1.848 -14.065 2.855 1.848 -13.58 3.58 2 -15 2
5 24 1.848 -15.479 3.441 2 -14.772 3.148 2 -14.121 4.121 1.848 -15.765 2
5 24 2 -14.772 3.148 2 -15 2 1.848 -14.065 2.855 1.848 -15.479 3.441
5 24 2 -14.121 4.121 2 -14.772 3.148 1.848 -13.58 3.58 1.848 -14.663 4.662
5 24 2 -15 2 1.848 -14.235 2 1.848 -14.065 2.855 1.848 -14.235 -8
5 24 2 -14.121 4.121 1.848 -13.58 3.58 1.848 -12.856 4.065 2 -14.772 3.148
5 24 1.848 -15.765 2 2 -15 2 2 -14.772 3.148 2 -15 -8
5 24 2 -13.149 4.771 2 -14.121 4.121 1.848 -12.856 4.065 1.848 -13.441 5.478
5 24 1.848 -14.663 4.662 2 -14.121 4.121 2 -13.149 4.771 1.848 -15.479 3.441
5 24 1.848 -13.58 3.58 1.414 -13.121 3.121 1.414 -12.607 3.465 1.848 -14.065 2.855
5 24 1.414 -16.079 3.689 1.848 -15.479 3.441 1.848 -14.663 4.662 1.414 -16.414 2
5 24 1.848 -12.856 4.065 1.848 -13.58 3.58 1.414 -12.607 3.465 2 -13.149 4.771
5 24 1.848 -14.663 4.662 1.848 -15.479 3.441 2 -14.121 4.121 1.414 -15.122 5.121
5 24 1.848 -13.441 5.478 1.848 -14.663 4.662 2 -13.149 4.771 1.414 -13.69 6.078
5 24 1.414 -15.122 5.121 1.848 -14.663 4.662 1.848 -13.441 5.478 1.414 -16.079 3.689
5 24 1.848 -14.065 2.855 1.414 -13.465 2.607 1.414 -13.121 3.121 1.848 -14.235 2
5 24 1.848 -13.58 3.58 1.848 -14.065 2.855 1.414 -13.121 3.121 2 -14.121 4.121
5 24 1.848 -15.479 3.441 1.848 -15.765 2 2 -14.772 3.148 1.414 -16.079 3.689
5 24 1.848 -12 5.765 1.848 -13.441 5.478 2 -12 5 1.414 -12 6.414
5 24 1.848 -12 5.765 1.414 -12 6.414 1.414 -13.69 6.078 1.848 -10 5.765
5 24 1.848 -12 4.235 1.848 -12.856 4.065 1.414 -12 3.586 2 -12 5
5 24 1.848 -12.856 4.065 1.414 -12.607 3.465 1.414 -12 3.586 1.848 -13.58 3.58
5 24 1.414 -12 3.586 1.848 -12 4.235 1.848 -12.856 4.065 1.414 -10 3.586
5 24 1.414 -13.69 6.078 1.848 -13.441 5.478 1.848 -12 5.765 1.414 -15.122 5.121
5 24 1.414 -16.414 2 1.848 -15.765 2 1.848 -15.479 3.441 1.848 -15.765 -8
5 24 1.848 -14.065 2.855 1.848 -14.235 2 1.414 -13.465 2.607 2 -14.772 3.148
5 24 1.848 -14.235 2 1.414 -13.586 2 1.414 -13.465 2.607 1.414 -13.586 -8
