0 Minifig Torso with Silver Ice Planet Pattern
0 Name: 973p62.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !HISTORY 1999-05-24 [PTadmin] Official Update 1999-04
0 !HISTORY 2000-05-07 [PTadmin] Official Update 2000-01
0 !HISTORY 2000-11-05 [cwdee] Moved neck mark from s\973s01.dat
0 !HISTORY 2001-10-26 [PTadmin] Official Update 2001-01
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-04-08 [BlackBrick89] BFCed; Replaced colours
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 16 4.75 14.5 -10 0.5 0 0 0 0 0.5 0 1 0 4-4ring1.dat
1 16 -4.75 14.5 -10 -0.5 0 0 0 0 0.5 0 1 0 4-4ring1.dat
1 16 4.75 14.5 -10 1.5 0 0 0 0 -1.5 0 1 0 1-4ndis.dat
1 16 -4.75 14.5 -10 -1.5 0 0 0 0 -1.5 0 1 0 1-4ndis.dat
1 1 0 19.5 -10 3.5 0 0 0 0 3.5 0 1 0 2-4disc.dat
1 1 0 19.5 -10 0.5 0 0 0 0 -0.5 0 1 0 4-4ring7.dat
1 15 0 28.5 -10 0.375 0 0 0 0 0.375 0 1 0 4-4ring1.dat
1 1 0 28.5 -10 0.375 0 0 0 0 0.375 0 1 0 4-4disc.dat
1 80 4.75 14.5 -10 0.5 0 0 0 0 0.5 0 1 0 4-4ring2.dat
1 80 -4.75 14.5 -10 -0.5 0 0 0 0 0.5 0 1 0 4-4ring2.dat
1 80 4.75 14.5 -10 0.5 0 0 0 0 0.5 0 1 0 4-4disc.dat
1 80 -4.75 14.5 -10 -0.5 0 0 0 0 0.5 0 1 0 4-4disc.dat
1 80 4.75 14.5 -10 -1.5 0 0 0 0 1.5 0 1 0 1-4ndis.dat
1 80 -4.75 14.5 -10 1.5 0 0 0 0 1.5 0 1 0 1-4ndis.dat
1 80 0 19.5 -10 4 0 0 0 0 4 0 1 0 1-4ndis.dat
1 80 0 28.5 -10 0.75 0 0 0 0 0.75 0 1 0 4-4ndis.dat
3 1 5 0 -10 -7 0 -10 -2.5 1.5 -10
4 15 8 2.5 -10 7.5 2 -10 7.5 2.5 -10 8 3.5 -10
4 15 5 0 -10 7.5 4 -10 8 3.5 -10 7.5 2.5 -10
3 15 5 0 -10 5 7 -10 7.5 4 -10
3 16 5 0 -10 7.5 1.5 -10 8 1 -10
4 16 12 0 -10 5 0 -10 8 1 -10 11.5 1 -10
4 16 12 0 -10 11.5 1 -10 12 1.5 -10 14.345 2 -10
4 16 11.5 2.5 -10 8 2.5 -10 8.5 3.5 -10 11.5 3.5 -10
4 16 12 2 -10 11.5 2.5 -10 11.5 3.5 -10 12 4 -10
4 16 5 9 -10 6.5 12 -10 7.5 12 -10 7.5 11.5 -10
3 16 5 10.5 -10 4.5 11.5 -10 5.5 11.5 -10
4 15 -7 0 -10 -8 0 -10 -8 3.5 -10 -7.5 4 -10
4 15 -2.5 1.5 -10 -7 0 -10 -6.5 5 -10 -4.5 4.5 -10
4 15 -2.5 1.5 -10 -4.5 4.5 -10 -2 7.5 -10 0 3 -10
3 15 0 3 -10 -2 7.5 -10 0 6 -10
4 15 2.5 4.5 -10 0 8 -10 3 10 -10 5 8 -10
3 15 5 8 -10 3 10 -10 5 9 -10
4 16 -11.5 2.5 -10 -12 2 -10 -12 4 -10 -11.5 3.5 -10
4 16 -10.5 2.5 -10 -11.5 2.5 -10 -11.5 3.5 -10 -8 3.5 -10
4 16 -4.5 4.5 -10 -6.5 5 -10 -6.25 13 -10 -2 7.5 -10
4 16 3 10 -10 0 8 -10 -6.25 13 -10 3.5 12 -10
3 16 5 9 -10 3 10 -10 3.5 12 -10
4 16 7.432 13.018 -10 7.5 12 -10 6.25 13 -10 7.232 13.5 -10
4 16 -6.25 13 -10 -7.5 12 -10 -7.432 13.018 -10 -7.232 13.5 -10
