0 Minifig Headdress Turban
0 Name: 40235.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Harry Potter, Indiana Jones, Adventurers

0 !HISTORY 2011-11-19 {LEGO Digital Designer} Original part shape
0 !HISTORY 2011-11-19 [angmarec] File preparation for LDraw Parts Tracker
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01
0 !HISTORY 2012-12-24 [cwdee] Update category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4o.dat
0 //
4 16 3.062 0 7.391 0 0 8 -4.928 0.001 11.895 0 0 12.875
4 16 5.657 0 5.657 3.062 0 7.391 0 0 12.875 4.926 0 11.895
4 16 11.894 0 4.927 5.657 0 5.657 4.926 0 11.895 9.104 0 9.104
4 16 12.875 0 0 7.391 0 3.062 5.657 0 5.657 11.894 0 4.927
3 16 7.391 0 3.062 12.875 0 0 8 0 0
4 16 11.894 0 -4.927 7.391 0 -3.062 8 0 0 12.875 0 0
4 16 9.104 0 -9.104 5.657 0 -5.657 7.391 0 -3.062 11.894 0 -4.927
4 16 3.062 0 -7.391 5.657 0 -5.657 9.104 0 -9.104 4.926 0 -11.895
4 16 0 0 -8 3.062 0 -7.391 4.926 0 -11.895 0 0 -12.875
4 16 -4.928 0 -11.895 -3.062 0 -7.391 0 0 -8 0 0 -12.875
4 16 -9.104 0 -9.104 -5.657 0 -5.657 -3.062 0 -7.391 -4.928 0 -11.895
4 16 -7.391 0 -3.062 -5.657 0 -5.657 -9.104 0 -9.104 -11.896 0 -4.927
4 16 -8 0 0 -7.391 0 -3.062 -11.896 0 -4.927 -12.875 0 0
4 16 -11.896 0.001 4.927 -7.391 0 3.062 -8 0 0 -12.875 0 0
4 16 -9.104 0 9.104 -5.657 0 5.657 -7.391 0 3.062 -11.896 0.001 4.927
4 16 -3.062 0 7.391 -5.657 0 5.657 -9.104 0 9.104 -4.928 0.001 11.895
3 16 -3.062 0 7.391 -4.928 0.001 11.895 0 0 8
0 //
3 16 5.21 0 -16.493 4.067 -1.607 -16.603 3.792 1.894 -16.892
3 16 5.033 -3.647 -16.215 7.229 -3.245 -15.373 6.617 -5.176 -15.602
3 16 7.229 -3.245 -15.373 5.033 -3.647 -16.215 6.682 -2.245 -15.788
3 16 6.682 -2.245 -15.788 4.067 -1.607 -16.603 5.21 0 -16.493
3 16 5.033 -3.647 -16.215 4.067 -1.607 -16.603 6.682 -2.245 -15.788
3 16 8.477 -5.152 -14.56 6.617 -5.176 -15.602 7.229 -3.245 -15.373
3 16 0.682 2.32 -16.838 3.792 1.894 -16.892 2.022 0.815 -16.986
3 16 2.5 3.765 -16.78 3.792 1.894 -16.892 0.682 2.32 -16.838
4 16 2.5 3.765 -16.78 0.682 2.32 -16.838 0.624 3.176 -15.945 2.285 4.603 -15.785
4 16 2.285 4.603 -15.785 0.624 3.176 -15.945 0.367 3.473 -12.87 4.926 7.447 -11.895
4 16 11.007 -0.79 -13.945 12.566 -2.933 -12.95 8.477 -5.152 -14.56 7.229 -3.245 -15.373
3 16 9.027 2.3 -15.328 6.682 -2.245 -15.788 5.21 0 -16.493
4 16 6.682 -2.245 -15.788 9.027 2.3 -15.328 10.329 0.233 -14.395 7.229 -3.245 -15.373
3 16 5.21 0 -16.493 3.792 1.894 -16.892 7.814 4.078 -15.726
3 16 5.21 0 -16.493 7.814 4.078 -15.726 9.027 2.3 -15.328
3 16 10.329 0.233 -14.395 11.007 -0.79 -13.945 7.229 -3.245 -15.373
3 16 3.792 1.894 -16.892 6.242 6.466 -16.103 7.814 4.078 -15.726
