0 Minifig Tool 4-Way Lug Wrench
0 Name: 604553.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Tools, Toolset, Spanner, 11402

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2015-01-23 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 15 0 4 0 0 0 -3 0 0 0 4 4-4cylc.dat
1 16 0 29.8 0 4 0 0 0 -4.8 0 0 0 4 4-4cylc.dat
1 16 0 12 0 0.25 0 0 0 -0.5 0 0 0 0.25 4-4con15.dat
1 16 0 11.5 0 3.75 0 0 0 1 0 0 0 3.75 4-4edge.dat
1 16 0 11 0 0.25 0 0 0 0.5 0 0 0 0.25 4-4con15.dat
1 16 0 11 0 4 0 0 0 -1.7 0 0 0 4 4-4cylo.dat
1 16 0 9.3 0 0.25 0 0 0 -0.5 0 0 0 0.25 4-4con15.dat
1 16 0 8.8 0 3.75 0 0 0 1 0 0 0 3.75 4-4edge.dat
1 16 0 8.3 0 0.25 0 0 0 0.5 0 0 0 0.25 4-4con15.dat
1 16 0 8.3 0 4 0 0 0 -1.7 0 0 0 4 4-4cylo.dat
1 16 0 6.6 0 0.25 0 0 0 -0.5 0 0 0 0.25 4-4con15.dat
1 16 0 6.1 0 3.75 0 0 0 1 0 0 0 3.75 4-4edge.dat
1 16 0 5.6 0 0.25 0 0 0 0.5 0 0 0 0.25 4-4con15.dat
1 16 0 25 0 1 0 0 0 -1.6 0 0 0 1 4-4con3.dat
1 16 0 23.4 0 0.5 0 0 0 -0.8 0 0 0 0.5 4-4con5.dat
1 16 0 22.6 0 2.5 0 0 0 -7.6 0 0 0 2.5 4-4cylo.dat
1 16 0 -15 0 4 0 0 0 3 0 0 0 4 4-4cylc.dat
1 16 0 -29.8 0 4 0 0 0 4.8 0 0 0 4 4-4cylc.dat
1 16 0 -12 0 0.25 0 0 0 0.5 0 0 0 0.25 4-4con15.dat
1 16 0 -11.5 0 3.75 0 0 0 -1 0 0 0 3.75 4-4edge.dat
1 16 0 -11 0 0.25 0 0 0 -0.5 0 0 0 0.25 4-4con15.dat
1 16 0 -11 0 4 0 0 0 1.7 0 0 0 4 4-4cylo.dat
1 16 0 -9.3 0 0.25 0 0 0 0.5 0 0 0 0.25 4-4con15.dat
1 16 0 -8.8 0 3.75 0 0 0 -1 0 0 0 3.75 4-4edge.dat
1 16 0 -8.3 0 0.25 0 0 0 -0.5 0 0 0 0.25 4-4con15.dat
1 16 0 -8.3 0 4 0 0 0 1.7 0 0 0 4 4-4cylo.dat
1 16 0 -6.6 0 0.25 0 0 0 0.5 0 0 0 0.25 4-4con15.dat
1 16 0 -6.1 0 3.75 0 0 0 -1 0 0 0 3.75 4-4edge.dat
1 16 0 -5.6 0 0.25 0 0 0 -0.5 0 0 0 0.25 4-4con15.dat
1 16 0 -25 0 1 0 0 0 1.6 0 0 0 1 4-4con3.dat
1 16 0 -23.4 0 0.5 0 0 0 0.8 0 0 0 0.5 4-4con5.dat
1 16 0 -22.6 0 2.5 0 0 0 7.6 0 0 0 2.5 4-4cylo.dat
1 16 0 5.6 0 4 0 0 0 -11.2 0 0 0 4 4-4cylo.dat
1 16 15 0 0 0 -3 0 -4 0 0 0 0 4 4-4cylc.dat
1 16 29.8 0 0 0 -4.8 0 -4 0 0 0 0 4 4-4cylc.dat
1 16 12 0 0 0 -0.5 0 -0.25 0 0 0 0 0.25 4-4con15.dat
1 16 11.5 0 0 0 1 0 -3.75 0 0 0 0 3.75 4-4edge.dat
1 16 11 0 0 0 0.5 0 -0.25 0 0 0 0 0.25 4-4con15.dat
1 16 11 0 0 0 -1.7 0 -4 0 0 0 0 4 4-4cylo.dat
1 16 9.3 0 0 0 -0.5 0 -0.25 0 0 0 0 0.25 4-4con15.dat
1 16 8.8 0 0 0 1 0 -3.75 0 0 0 0 3.75 4-4edge.dat
1 16 8.3 0 0 0 0.5 0 -0.25 0 0 0 0 0.25 4-4con15.dat
1 16 8.3 0 0 0 -1.7 0 -4 0 0 0 0 4 4-4cylo.dat
1 16 6.6 0 0 0 -0.5 0 -0.25 0 0 0 0 0.25 4-4con15.dat
1 16 6.1 0 0 0 1 0 -3.75 0 0 0 0 3.75 4-4edge.dat
1 16 5.6 0 0 0 0.5 0 -0.25 0 0 0 0 0.25 4-4con15.dat
1 16 25 0 0 0 -1.6 0 -1 0 0 0 0 1 4-4con3.dat
1 16 23.4 0 0 0 -0.8 0 -0.5 0 0 0 0 0.5 4-4con5.dat
1 16 22.6 0 0 0 -7.6 0 -2.5 0 0 0 0 2.5 4-4cylo.dat
1 16 -15 0 0 0 3 0 -4 0 0 0 0 4 4-4cylc.dat
1 16 -29.8 0 0 0 4.8 0 -4 0 0 0 0 4 4-4cylc.dat
1 16 -12 0 0 0 0.5 0 -0.25 0 0 0 0 0.25 4-4con15.dat
1 16 -11.5 0 0 0 -1 0 -3.75 0 0 0 0 3.75 4-4edge.dat
1 16 -11 0 0 0 -0.5 0 -0.25 0 0 0 0 0.25 4-4con15.dat
1 16 -11 0 0 0 1.7 0 -4 0 0 0 0 4 4-4cylo.dat
1 16 -9.3 0 0 0 0.5 0 -0.25 0 0 0 0 0.25 4-4con15.dat
1 16 -8.8 0 0 0 -1 0 -3.75 0 0 0 0 3.75 4-4edge.dat
1 16 -8.3 0 0 0 -0.5 0 -0.25 0 0 0 0 0.25 4-4con15.dat
1 16 -8.3 0 0 0 1.7 0 -4 0 0 0 0 4 4-4cylo.dat
1 16 -6.6 0 0 0 0.5 0 -0.25 0 0 0 0 0.25 4-4con15.dat
1 16 -6.1 0 0 0 -1 0 -3.75 0 0 0 0 3.75 4-4edge.dat
1 16 -5.6 0 0 0 -0.5 0 -0.25 0 0 0 0 0.25 4-4con15.dat
1 16 -25 0 0 0 1.6 0 -1 0 0 0 0 1 4-4con3.dat
1 16 -23.4 0 0 0 0.8 0 -0.5 0 0 0 0 0.5 4-4con5.dat
1 16 -22.6 0 0 0 7.6 0 -2.5 0 0 0 0 2.5 4-4cylo.dat
1 16 5.6 0 0 0 -11.2 0 -4 0 0 0 0 4 4-4cylo.dat
1 16 0 0 0 4 0 0 4 1 0 0 0 4 4-4edge.dat
1 16 0 0 0 4 0 0 -4 1 0 0 0 4 4-4edge.dat
