4 0 8.6 2.9 -10 7.4 3.7 -10 8.2 4 -10 9.2 3.4 -10
3 0 0.6 2 -10 2.7 2 -10 0 1.2 -10
4 0 0 1.2 -10 2.7 2 -10 3.3 2 -10 5.2 1.8 -10
4 0 7.2 1 -10 0 1.2 -10 5.2 1.8 -10 5.9 1.8 -10
3 0 5.9 1.8 -10 6.3 1.7 -10 7.2 1 -10
3 0 7.4 4.4 -10 8.2 4 -10 7.4 3.7 -10
3 0 4 5.2 -10 4.7 5.6 -10 5.8 5 -10
3 0 -6 3 -10 -7.1 2.3 -10 -6.6 3.3 -10
3 0 -5 2.4 -10 -5.7 2.3 -10 -6 3 -10
3 0 -2.6 2.8 -10 -3.3 2.8 -10 -4 3.4 -10
3 0 0.6 2.9 -10 -0.3 2.9 -10 -0.2 3.8 -10
3 0 3.3 2.8 -10 2.7 2.8 -10 3.4 3.6 -10
3 0 5.9 2.3 -10 5.2 2.4 -10 5.7 3.1 -10
4 0 -4.9 4.5 -10 -6 3 -10 -6.6 3.3 -10 -6.1 4.2 -10
4 0 -6.1 4.2 -10 -5.1 5.3 -10 -3.9 5.3 -10 -4.9 4.5 -10
4 0 -5.1 5.3 -10 -5.5 6 -10 -4 6.6 -10 -3.9 5.3 -10
4 0 -3.9 5.3 -10 -4 6.6 -10 -2.6 6.7 -10 -2.8 5.9 -10
4 0 -1.5 6.8 -10 -1 6.1 -10 -2.8 5.9 -10 -2.6 6.7 -10
4 0 -1.5 6.8 -10 -0.8 7 -10 0 6.7 -10 -1 6.1 -10
4 0 -0.8 7 -10 -0.1 7.7 -10 0.6 7.5 -10 0 6.7 -10
4 0 0.6 7.5 -10 1.1 7.8 -10 1.7 7.2 -10 1.1 6.8 -10
4 0 1.1 6.8 -10 1.7 7.2 -10 2.4 6.7 -10 2.1 6 -10
4 0 2.1 6 -10 3.2 6.3 -10 4.7 5.6 -10 4 5.2 -10
3 0 2.4 6.7 -10 3.2 6.3 -10 2.1 6 -10
3 0 1.1 7.8 -10 0.6 7.5 -10 -0.1 7.7 -10
4 0 -0.1 7.7 -10 0.2 8.3 -10 0.8 8.6 -10 1.1 7.8 -10
4 0 0.2 8.3 -10 0.1 9.4 -10 0.8 9.3 -10 0.8 8.6 -10
4 0 -1.5 7.9 -10 -0.2 8 -10 -0.7 7.6 -10 -1.1 7.6 -10
4 0 -1.5 7.9 -10 -1.5 8.4 -10 -0.2 8.5 -10 -0.2 8 -10
4 0 -1.5 8.4 -10 -0.7 8.9 -10 -0.4 8.8 -10 -0.2 8.5 -10
4 0 -7 5.2 -10 -5.5 6 -10 -5.1 5.3 -10 -6.5 4.7 -10
4 0 -8.3 4.4 -10 -7 5.2 -10 -6.5 4.7 -10 -8 3.8 -10
4 0 -9.5 3.3 -10 -8.3 4.4 -10 -8 3.8 -10 -9 3 -10
4 0 -10.2 1.9 -10 -9.5 3.3 -10 -9 3 -10 -9.4 2 -10
4 0 -9.4 2 -10 -9.5 1 -10 -10.2 1 -10 -10.2 1.9 -10
4 0 -12.3 1 -10 -11.8 2.1 -10 -10.8 2.2 -10 -11.4 1 -10
4 0 -11.8 2.1 -10 -10.6 3.7 -10 -10.1 3.2 -10 -10.8 2.2 -10
4 0 -10.6 3.7 -10 -9.4 5 -10 -9 4.4 -10 -10.1 3.2 -10
4 0 -9.4 5 -10 -8.2 6 -10 -8 5.2 -10 -9 4.4 -10
4 0 -8.2 6 -10 -6.9 6.6 -10 -6.7 5.9 -10 -8 5.2 -10
4 0 -6.9 6.6 -10 -5.1 7.3 -10 -5.3 6.5 -10 -6.7 5.9 -10
4 0 -5.1 7.3 -10 -3.8 7.8 -10 -3.5 7.1 -10 -5.3 6.5 -10
4 0 -3.8 7.8 -10 -2.9 8.3 -10 -2.5 7.7 -10 -3.5 7.1 -10
4 0 10.8 1.9 -10 11.7 2 -10 12 1 -10 11.1 1 -10
4 0 11.1 3 -10 11.7 2 -10 10.8 1.9 -10 10 3.2 -10
4 0 10 4.2 -10 11.1 3 -10 10 3.2 -10 9 4.1 -10
4 0 8.7 5 -10 10 4.2 -10 9 4.1 -10 7.2 5 -10
4 0 -2.9 8.3 -10 -2 9 -10 -1.5 8.4 -10 -2.5 7.7 -10
4 0 6.1 6.1 -10 7.4 5.6 -10 7.2 5 -10 5.9 5.4 -10
4 0 5 7 -10 6.1 6.1 -10 5.9 5.4 -10 4.4 6.6 -10
4 0 4 8.1 -10 5 7 -10 4.4 6.6 -10 3.1 8 -10
4 0 3.3 8.9 -10 4 8.1 -10 3.1 8 -10 2.3 9 -10
3 0 8.7 5 -10 7.2 5 -10 7.4 5.6 -10
3 0 3.3 8.9 -10 2.3 9 -10 2.6 9.5 -10
4 0 1.7 10.2 -10 2.6 9.5 -10 2.3 9 -10 1.4 9.5 -10
4 0 1.4 9.5 -10 0.8 9.3 -10 0.7 10.3 -10 1.7 10.2 -10
4 0 -2 9 -10 -1.4 9.5 -10 -0.7 8.9 -10 -1.5 8.4 -10
4 0 -1.4 9.5 -10 -0.4 10.4 -10 0.1 10.5 -10 0.2 10.3 -10
4 0 0.2 10.3 -10 0.1 9.4 -10 -0.6 9.2 -10 -1.4 9.5 -10
4 0 0.2 10.3 -10 0.7 10.3 -10 0.8 9.3 -10 0.1 9.4 -10
4 0 0.7 10.3 -10 0.8 10.5 -10 1.3 10.5 -10 1.7 10.2 -10
4 0 2.6 9.5 -10 3 10.1 -10 3.8 9.7 -10 3.3 8.9 -10
4 0 3 10.1 -10 3.1 10.5 -10 4 10.5 -10 3.8 9.7 -10
4 0 3.1 10.5 -10 3.1 11.1 -10 3.9 11.4 -10 4 10.5 -10
4 0 3.1 11.1 -10 2.9 12 -10 3.7 12.2 -10 3.9 11.4 -10
3 0 -0.6 9.2 -10 -0.7 8.9 -10 -1.4 9.5 -10
4 0 -2 9 -10 -2.4 9.8 -10 -1.6 10 -10 -1.4 9.5 -10
4 0 -2.4 10.8 -10 -1.6 10.5 -10 -1.6 10 -10 -2.4 9.8 -10
4 0 -2.4 10.8 -10 -2.1 12 -10 -1.3 11.8 -10 -1.6 10.5 -10
4 0 -1.8 13 -10 -1 12.9 -10 -1.3 11.8 -10 -2.1 12 -10
4 0 -1.8 13 -10 -1.7 15.2 -10 -0.9 14.7 -10 -1 12.9 -10
4 0 -1.7 15.2 -10 -1.9 16.7 -10 -1 16.8 -10 -0.9 14.7 -10
4 0 2.9 12 -10 2.5 13 -10 3.3 13.3 -10 3.7 12.2 -10
4 0 2.5 13 -10 2.3 14.1 -10 3.1 14.4 -10 3.3 13.3 -10
4 0 2.3 14.1 -10 2.3 15.9 -10 3.1 15.7 -10 3.1 14.4 -10
4 0 2.5 16.8 -10 3.4 16.7 -10 3.1 15.7 -10 2.3 15.9 -10
4 0 4 17.4 -10 3.4 16.7 -10 2.5 16.8 -10 3.1 17.5 -10
4 0 2.5 16.8 -10 1.3 16.9 -10 1.3 17.7 -10 3.1 17.5 -10
4 0 0.5 17 -10 0.5 17.7 -10 1.3 17.7 -10 1.3 16.9 -10
4 0 0.5 17 -10 -1 16.8 -10 -1.4 17.5 -10 0.5 17.7 -10
4 0 -1.4 17.5 -10 -1 16.8 -10 -1.9 16.7 -10 -2.2 17.4 -10
4 0 -2.2 17.4 -10 -2.2 18 -10 -1.5 18.1 -10 -1.4 17.5 -10
4 0 -2 18.7 -10 -1.2 18.7 -10 -1.5 18.1 -10 -2.2 18 -10
4 0 -2 18.7 -10 -2 19.3 -10 -1.2 19.4 -10 -1.2 18.7 -10
4 0 -1.7 19.8 -10 -1.4 19.8 -10 -1.2 19.4 -10 -2 19.3 -10
4 0 4.8 17.1 -10 4.5 16.5 -10 3.4 16.7 -10 4 17.4 -10
4 0 4.8 17.1 -10 5.5 17 -10 5.4 16.3 -10 4.5 16.5 -10
4 0 6.4 16.2 -10 5.9 16.1 -10 5.4 16.3 -10 5.5 17 -10
4 0 5.5 17 -10 4.8 17.1 -10 5 17.6 -10 5.6 17.5 -10
4 0 5.3 18.1 -10 5.7 17.9 -10 5.6 17.5 -10 5 17.6 -10
4 0 4 17.4 -10 3.1 17.5 -10 3.9 18.4 -10 4.6 18.2 -10
4 0 4.9 19.2 -10 5.2 18.5 -10 4.6 18.2 -10 3.9 18.4 -10
4 0 5.8 19.3 -10 5.6 18.8 -10 5.2 18.5 -10 4.9 19.2 -10
4 0 6.1 18.3 -10 5.8 18.3 -10 5.7 18.6 -10 6.4 18.6 -10
4 0 6.5 19.4 -10 6.6 19 -10 6.4 18.6 -10 6.1 19.4 -10
4 0 5.7 18.6 -10 5.9 19.1 -10 6.1 19.4 -10 6.4 18.6 -10
3 0 6 16.9 -10 6.4 16.2 -10 5.5 17 -10
4 0 6 16.9 -10 6.4 17.5 -10 6.9 17 -10 6.4 16.2 -10
4 0 7.2 18.7 -10 7.8 18.3 -10 6.9 17 -10 6.4 17.5 -10
4 0 7.2 18.7 -10 8 19.8 -10 8.6 19.4 -10 7.8 18.3 -10
4 0 9.2 21.1 -10 9.5 20.5 -10 8.6 19.4 -10 8 19.8 -10
4 0 9.2 21.1 -10 10 21.8 -10 10.6 21.4 -10 9.5 20.5 -10
4 0 10 21.8 -10 10 22.2 -10 10.9 22.2 -10 10.6 21.4 -10
4 0 10.9 22.2 -10 10 22.2 -10 10 23 -10 11 24 -10
4 0 10 23 -10 10 24.7 -10 10.9 25 -10 11 24 -10
4 0 10 25.5 -10 10.5 25.3 -10 10.9 25 -10 10 24.7 -10
4 0 10 24.7 -10 7.8 25.4 -10 7.8 26.2 -10 10 25.5 -10
4 0 7.8 25.4 -10 4.7 26.2 -10 4.3 27 -10 7.8 26.2 -10
4 0 4.7 26.2 -10 2 26.5 -10 2 27.3 -10 4.3 27 -10
4 0 2 26.5 -10 -0.2 26.4 -10 -0.6 27.1 -10 2 27.3 -10
4 0 -0.2 26.4 -10 -4 26 -10 -4 26.8 -10 -0.6 27.1 -10
4 0 -7.9 25.4 -10 -8 26.2 -10 -4 26.8 -10 -4 26 -10
4 0 -8 26.2 -10 -7.9 25.4 -10 -8.8 25.1 -10 -9 25.8 -10
4 0 -9.7 24.9 -10 -9.5 25.5 -10 -9 25.8 -10 -8.8 25.1 -10
4 0 -8.8 25.1 -10 -9 24 -10 -9.8 23.5 -10 -9.7 24.9 -10
4 0 -9 24 -10 -8.9 22.5 -10 -9.8 22.3 -10 -9.8 23.5 -10
4 0 -9.2 21.5 -10 -9.6 21.9 -10 -9.8 22.3 -10 -8.9 22.5 -10
4 0 -8.9 22.5 -10 -7.8 21.4 -10 -8.1 20.5 -10 -9.2 21.5 -10
4 0 -7.8 21.4 -10 -6.5 20 -10 -7.1 19.5 -10 -8.1 20.5 -10
4 0 -6.5 20 -10 -5.3 18.5 -10 -6 18 -10 -7.1 19.5 -10
4 0 -5.3 18.5 -10 -4.4 17.1 -10 -5.1 16.7 -10 -6 18 -10
4 0 -4.4 16.2 -10 -4.9 16.4 -10 -5.1 16.7 -10 -4.4 17.1 -10
4 0 -4.4 17.1 -10 -4.2 17.1 -10 -3.3 16.5 -10 -4.4 16.2 -10
4 0 -4.2 17.1 -10 -3.5 17.3 -10 -1.9 16.7 -10 -3.3 16.5 -10
3 0 -2.2 17.4 -10 -1.9 16.7 -10 -3.5 17.3 -10
4 0 2.1 25.7 -10 4.6 24.9 -10 4.7 24.6 -10 3 24.9 -10
4 0 3 24.9 -10 1.8 25.1 -10 1 25.7 -10 2.1 25.7 -10
4 0 0.6 25 -10 0 25.5 -10 1 25.7 -10 1.8 25.1 -10
4 0 0.6 25 -10 -0.6 24.9 -10 -0.6 25.2 -10 0 25.5 -10
4 0 -4.2 17.1 -10 -4.5 17.7 -10 -3.9 17.9 -10 -3.5 17.3 -10
4 0 -4.4 18.1 -10 -4.2 18.2 -10 -3.9 17.9 -10 -4.5 17.7 -10
4 0 -4.5 18.6 -10 -4.7 18.4 -10 -5 18.6 -10 -4.5 19 -10
4 0 -5.2 18.9 -10 -4.7 19.3 -10 -4.5 19 -10 -5 18.6 -10
4 0 -5.2 18.9 -10 -5.3 19.2 -10 -5.1 19.5 -10 -4.7 19.3 -10
4 0 -5.4 20.3 -10 -5.4 19.9 -10 -5.7 19.8 -10 -6 20 -10
4 0 -6 20 -10 -6.2 20.2 -10 -5.9 20.7 -10 -5.4 20.3 -10
4 0 -6.2 20.2 -10 -6.3 20.5 -10 -6.2 20.7 -10 -5.9 20.7 -10
4 0 -6.4 21.1 -10 -6.6 20.9 -10 -6.9 21 -10 -6.5 21.5 -10
4 0 -6.8 21.8 -10 -6.5 21.5 -10 -6.9 21 -10 -7.3 21.3 -10
4 0 -7.3 21.3 -10 -7.4 21.6 -10 -7.3 21.9 -10 -6.8 21.8 -10
4 0 -7.5 22.2 -10 -7.7 22 -10 -8 22 -10 -7.6 22.6 -10
4 0 -8.5 22.4 -10 -8 22.8 -10 -7.6 22.6 -10 -8 22 -10
4 0 -8.5 22.4 -10 -8.6 22.7 -10 -8.4 22.9 -10 -8 22.8 -10
4 0 7.2 19.7 -10 6.9 19.6 -10 6.6 19.9 -10 6.7 20.2 -10
4 0 7.1 20.6 -10 7.5 20.1 -10 7.2 19.7 -10 6.7 20.2 -10
4 0 7.4 20.6 -10 7.6 20.4 -10 7.5 20.1 -10 7.1 20.6 -10
4 0 8.3 20.9 -10 7.9 20.8 -10 7.7 21 -10 7.8 21.4 -10
4 0 7.8 21.4 -10 8.2 21.7 -10 8.7 21.4 -10 8.3 20.9 -10
4 0 8.5 21.7 -10 8.7 21.6 -10 8.7 21.4 -10 8.2 21.7 -10
4 0 10 22.2 -10 9.6 22.2 -10 9.3 22.7 -10 10 23 -10
4 0 9.3 22 -10 9 22.4 -10 9.3 22.7 -10 9.6 22.2 -10
4 0 9.3 22 -10 9.1 21.9 -10 8.9 22.1 -10 9 22.4 -10
4 9 5.5 17 -10 5.6 17.5 -10 6.4 17.5 -10 6 16.9 -10
4 9 4.8 17.1 -10 4 17.4 -10 4.6 18.2 -10 5 17.6 -10
4 9 5.2 18.5 -10 5.3 18.1 -10 5 17.6 -10 4.6 18.2 -10
4 9 5.2 18.5 -10 5.8 18.3 -10 5.7 17.9 -10 5.3 18.1 -10
4 9 5.6 18.8 -10 5.7 18.6 -10 5.8 18.3 -10 5.2 18.5 -10
4 9 5.8 19.3 -10 5.9 19.1 -10 5.7 18.6 -10 5.6 18.8 -10
4 9 6.4 17.5 -10 6.1 18.3 -10 6.4 18.6 -10 7.2 18.7 -10
3 9 6.4 17.5 -10 5.6 17.5 -10 5.7 17.9 -10
4 9 6.4 17.5 -10 5.7 17.9 -10 5.8 18.3 -10 6.1 18.3 -10
4 9 -1.4 17.5 -10 -1.5 18.1 -10 -1.2 18.7 -10 0.5 17.7 -10
4 9 -1.2 18.7 -10 -1.2 19.4 -10 1.3 17.7 -10 0.5 17.7 -10
4 9 -1.2 19.4 -10 3.9 18.4 -10 3.1 17.5 -10 1.3 17.7 -10
4 9 -1.2 19.4 -10 -1.4 19.8 -10 4.9 19.2 -10 3.9 18.4 -10
4 9 4.9 19.2 -10 -1.4 19.8 -10 1.8 25.1 -10 3 24.9 -10
4 9 4.7 24.6 -10 5.8 19.3 -10 4.9 19.2 -10 3 24.9 -10
4 9 2 26.5 -10 4.7 26.2 -10 4.6 24.9 -10 2.1 25.7 -10
4 9 -0.2 26.4 -10 2 26.5 -10 2.1 25.7 -10 1 25.7 -10
4 9 4.7 24.6 -10 4.6 24.9 -10 4.7 26.2 -10 7.8 25.4 -10
4 9 10 23 -10 9.3 22.7 -10 7.8 25.4 -10 10 24.7 -10
4 9 9.6 22.2 -10 10 22.2 -10 10 21.8 -10 9.3 22 -10
4 9 9.2 21.1 -10 9.1 21.9 -10 9.3 22 -10 10 21.8 -10
4 9 9.2 21.1 -10 8.7 21.4 -10 8.7 21.6 -10 9.1 21.9 -10
4 9 8.5 21.7 -10 8.9 22.1 -10 9.1 21.9 -10 8.7 21.6 -10
4 9 8.2 21.7 -10 9 22.4 -10 8.9 22.1 -10 8.5 21.7 -10
4 9 9.3 22.7 -10 9 22.4 -10 4.7 24.6 -10 7.8 25.4 -10
4 9 8 19.8 -10 8.3 20.9 -10 8.7 21.4 -10 9.2 21.1 -10
4 9 7.7 21 -10 7.9 20.8 -10 7.6 20.4 -10 7.4 20.6 -10
4 9 8 19.8 -10 7.6 20.4 -10 7.9 20.8 -10 8.3 20.9 -10
4 9 7.2 19.7 -10 7.5 20.1 -10 8 19.8 -10 7.2 18.7 -10
3 9 8 19.8 -10 7.5 20.1 -10 7.6 20.4 -10
4 9 7.1 20.6 -10 7.8 21.4 -10 7.7 21 -10 7.4 20.6 -10
4 9 6.6 19 -10 6.9 19.6 -10 7.2 19.7 -10 7.2 18.7 -10
4 9 6.5 19.4 -10 6.6 19.9 -10 6.9 19.6 -10 6.6 19 -10
3 9 6.4 18.6 -10 6.6 19 -10 7.2 18.7 -10
4 9 4.7 24.6 -10 9 22.4 -10 8.2 21.7 -10 7.8 21.4 -10
4 9 4.7 24.6 -10 7.8 21.4 -10 7.1 20.6 -10 6.7 20.2 -10
4 9 4.7 24.6 -10 6.1 19.4 -10 5.9 19.1 -10 5.8 19.3 -10
4 9 6.6 19.9 -10 6.5 19.4 -10 6.1 19.4 -10 4.7 24.6 -10
3 9 4.7 24.6 -10 6.7 20.2 -10 6.6 19.9 -10
4 9 -1.4 19.8 -10 -1.7 19.8 -10 0.6 25 -10 1.8 25.1 -10
4 9 -2 19.3 -10 -0.6 24.9 -10 0.6 25 -10 -1.7 19.8 -10
4 9 1 25.7 -10 0 25.5 -10 -4 26 -10 -0.2 26.4 -10
4 9 0 25.5 -10 -0.6 25.2 -10 -7.9 25.4 -10 -4 26 -10
4 9 -8.8 25.1 -10 -7.9 25.4 -10 -0.6 25.2 -10 -0.6 24.9 -10
4 9 -3.9 17.9 -10 -2.2 18 -10 -2.2 17.4 -10 -3.5 17.3 -10
4 9 -3.9 17.9 -10 -4.2 18.2 -10 -2 18.7 -10 -2.2 18 -10
4 9 -4.2 18.2 -10 -4.5 18.6 -10 -2 19.3 -10 -2 18.7 -10
4 9 -4.2 18.2 -10 -4.4 18.1 -10 -4.7 18.4 -10 -4.5 18.6 -10
4 9 -2 19.3 -10 -4.5 18.6 -10 -4.5 19 -10 -0.6 24.9 -10
4 9 -0.6 24.9 -10 -4.7 19.3 -10 -5.1 19.5 -10 -5.4 19.9 -10
4 9 -0.6 24.9 -10 -5.9 20.7 -10 -6.2 20.7 -10 -6.4 21.1 -10
4 9 -0.6 24.9 -10 -6.8 21.8 -10 -7.3 21.9 -10 -7.5 22.2 -10
4 9 -9 24 -10 -8.8 25.1 -10 -0.6 24.9 -10 -8 22.8 -10
3 9 -0.6 24.9 -10 -4.5 19 -10 -4.7 19.3 -10
3 9 -0.6 24.9 -10 -5.4 19.9 -10 -5.4 20.3 -10
3 9 -0.6 24.9 -10 -5.4 20.3 -10 -5.9 20.7 -10
3 9 -0.6 24.9 -10 -6.4 21.1 -10 -6.5 21.5 -10
3 9 -0.6 24.9 -10 -6.5 21.5 -10 -6.8 21.8 -10
3 9 -0.6 24.9 -10 -7.5 22.2 -10 -7.6 22.6 -10
3 9 -0.6 24.9 -10 -7.6 22.6 -10 -8 22.8 -10
3 9 -9 24 -10 -8 22.8 -10 -8.4 22.9 -10
4 9 -8.6 22.7 -10 -8.9 22.5 -10 -9 24 -10 -8.4 22.9 -10
3 9 -8.9 22.5 -10 -8.6 22.7 -10 -8.5 22.4 -10
4 9 -8.9 22.5 -10 -8.5 22.4 -10 -8 22 -10 -7.8 21.4 -10
4 9 -7.8 21.4 -10 -7.3 21.3 -10 -6.9 21 -10 -6.5 20 -10
