0 Technic Ribbed Hose  7L
0 Name: 57719.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Hose
0 !KEYWORDS 7 mm D., 22 Ribs, 56 mm

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 -65.625 0 0 0 -1 0 1 0 0 0 0 1 79.dat
1 16 -59.375 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 -53.125 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 -46.875 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 -40.625 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 -34.375 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 -28.125 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 -21.875 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 -15.625 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 -9.375 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 -3.125 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 3.125 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 9.375 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 15.625 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 21.875 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 28.125 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 34.375 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 40.625 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 46.875 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 53.125 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 59.375 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 65.625 0 0 0 1 0 1 0 0 0 0 1 79.dat
