0 Sticker  1 x  6 with White "Hospital" on Red
0 Name: 004511c.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 -0.25 0 60 0 0 0 0.25 0 0 0 12 box5-12.dat
0 //
3 15 -35.7719 -0.25 -6 -35.0764 -0.25 -5.231 -35.7719 -0.25 -5.2915
4 15 -34.4507 -0.25 -5.1115 -35.0764 -0.25 -5.231 -35.7719 -0.25 -6 -29.8881 -0.25 -6
4 15 -34.0108 -0.25 -4.7465 -34.4507 -0.25 -5.1115 -31.1754 -0.25 -5.0107 -31.6298 -0.25 -4.591
4 15 -33.8704 -0.25 -4.1114 -34.0108 -0.25 -4.7465 -31.6298 -0.25 -4.591 -31.7442 -0.25 -4.0006
4 15 -31.7442 -0.25 0.9415 -33.8704 -0.25 6.1277 -33.8704 -0.25 -4.1114 -31.7442 -0.25 -4.0006
3 15 -30.5721 -0.25 -5.1914 -29.8881 -0.25 -6 -29.8881 -0.25 -5.2915
4 15 -29.8881 -0.25 -6 -30.5721 -0.25 -5.1914 -31.1754 -0.25 -5.0107 -34.4507 -0.25 -5.1115
4 15 -31.7442 -0.25 1.83 -31.7442 -0.25 0.9415 -25.0734 -0.25 0.9415 -25.0734 -0.25 1.83
4 15 -34.0007 -0.25 6.7123 -33.8704 -0.25 6.1277 -31.7442 -0.25 6.2278 -31.6298 -0.25 6.8376
4 15 -34.4507 -0.25 7.1278 -34.0007 -0.25 6.7123 -31.6298 -0.25 6.8376 -31.1754 -0.25 7.2372
3 15 -35.7719 -0.25 7.4777 -35.1066 -0.25 7.3574 -35.7719 -0.25 8.1862
4 15 -35.7719 -0.25 8.1862 -35.1066 -0.25 7.3574 -34.4507 -0.25 7.1278 -31.1754 -0.25 7.2372
3 15 -31.7442 -0.25 1.83 -31.7442 -0.25 6.2278 -33.8704 -0.25 6.1277
4 15 -31.1754 -0.25 7.2372 -30.5721 -0.25 7.3877 -29.8881 -0.25 8.1862 -35.7719 -0.25 8.1862
3 15 -29.8881 -0.25 7.4777 -29.8881 -0.25 8.1862 -30.5721 -0.25 7.3877
3 15 -31.7442 -0.25 0.9415 -31.7442 -0.25 1.83 -33.8704 -0.25 6.1277
3 15 -26.9742 -0.25 -6 -26.2787 -0.25 -5.231 -26.9742 -0.25 -5.2915
4 15 -25.6538 -0.25 -5.1115 -26.2787 -0.25 -5.231 -26.9742 -0.25 -6 -21.0904 -0.25 -6
4 15 -25.2131 -0.25 -4.7465 -25.6538 -0.25 -5.1115 -22.3778 -0.25 -5.0114 -22.8321 -0.25 -4.591
4 15 -25.0734 -0.25 -4.1107 -25.2131 -0.25 -4.7465 -22.8321 -0.25 -4.591 -22.9466 -0.25 -4.0013
3 15 -21.7744 -0.25 -5.1914 -21.0904 -0.25 -6 -21.0904 -0.25 -5.2915
4 15 -21.0904 -0.25 -6 -21.7744 -0.25 -5.1914 -22.3778 -0.25 -5.0114 -25.6538 -0.25 -5.1115
4 15 -25.0734 -0.25 0.9415 -25.0734 -0.25 -4.1107 -22.9466 -0.25 -4.0013 -22.9466 -0.25 6.2278
4 15 -22.8321 -0.25 6.8376 -25.6538 -0.25 7.1278 -25.203 -0.25 6.713 -22.9466 -0.25 6.2278
3 15 -26.9742 -0.25 7.4777 -26.309 -0.25 7.3574 -26.9742 -0.25 8.1862
4 15 -26.9742 -0.25 8.1862 -26.309 -0.25 7.3574 -25.6538 -0.25 7.1278 -22.3778 -0.25 7.2372
3 15 -22.9466 -0.25 6.2278 -25.0734 -0.25 6.1277 -25.0734 -0.25 1.83
3 15 -22.8321 -0.25 6.8376 -22.3778 -0.25 7.2372 -25.6538 -0.25 7.1278
4 15 -22.3778 -0.25 7.2372 -21.7744 -0.25 7.3877 -21.0904 -0.25 8.1862 -26.9742 -0.25 8.1862
3 15 -21.0904 -0.25 7.4777 -21.0904 -0.25 8.1862 -21.7744 -0.25 7.3877
3 15 -25.0734 -0.25 1.83 -25.0734 -0.25 0.9415 -22.9466 -0.25 6.2278
3 15 -25.0734 -0.25 6.1277 -22.9466 -0.25 6.2278 -25.203 -0.25 6.713
4 15 -17.1441 -0.25 -2.7168 -19.2731 -0.25 -2.2553 -18.9837 -0.25 -3.2784 -17.9476 -0.25 -4.9135
4 15 -17.2996 -0.25 -0.9442 -19.3696 -0.25 -1.1141 -19.2731 -0.25 -2.2553 -17.1441 -0.25 -2.7168
4 15 -15.7912 -0.25 -5.1742 -16.4356 -0.25 -5.9489 -14.6435 -0.25 -6.3038 -14.5139 -0.25 -5.5385
4 15 -16.648 -0.25 -4.1705 -17.1441 -0.25 -2.7168 -17.9476 -0.25 -4.9135 -16.4356 -0.25 -5.9489
3 15 -15.7912 -0.25 -5.1742 -16.648 -0.25 -4.1705 -16.4356 -0.25 -5.9489
4 15 -17.1693 -0.25 0.5642 -18.7713 -0.25 1.5924 -19.2198 -0.25 0.3324 -17.2996 -0.25 -0.9442
3 15 -17.2996 -0.25 -0.9442 -19.2198 -0.25 0.3324 -19.3696 -0.25 -1.1141
4 15 -18.0232 -0.25 2.6659 -18.7713 -0.25 1.5924 -16.7186 -0.25 1.9531 -17.0325 -0.25 3.4824
4 15 -15.8315 -0.25 2.9914 -15.856 -0.25 3.9727 -17.0325 -0.25 3.4824 -16.7186 -0.25 1.9531
4 15 -15.856 -0.25 3.9727 -15.8315 -0.25 2.9914 -14.5139 -0.25 3.3715 -14.4938 -0.25 4.1362
3 15 -16.7186 -0.25 1.9531 -18.7713 -0.25 1.5924 -17.1693 -0.25 0.5642
4 15 -13.3914 -0.25 -5.2368 -14.5139 -0.25 -5.5385 -14.6435 -0.25 -6.3038 -12.6016 -0.25 -5.9136
4 15 -12.5296 -0.25 -4.3303 -13.3914 -0.25 -5.2368 -12.6016 -0.25 -5.9136 -10.9996 -0.25 -4.7242
4 15 -11.981 -0.25 -2.8918 -10.9996 -0.25 -4.7242 -10.0586 -0.25 -3.0185 -11.7981 -0.25 -0.9938
4 15 -11.7981 -0.25 -0.9938 -10.0586 -0.25 -3.0185 -9.7281 -0.25 -0.9737 -9.8778 -0.25 0.4706
3 15 -10.9996 -0.25 -4.7242 -11.981 -0.25 -2.8918 -12.5296 -0.25 -4.3303
4 15 -13.241 -0.25 2.9964 -12.053 -0.25 3.5162 -13.1927 -0.25 3.9814 -14.5139 -0.25 3.3715
3 15 -14.5139 -0.25 3.3715 -13.1927 -0.25 3.9814 -14.4938 -0.25 4.1362
4 15 -12.053 -0.25 3.5162 -13.241 -0.25 2.9964 -12.3993 -0.25 2.0028 -11.0745 -0.25 2.7415
4 15 -9.8778 -0.25 0.4706 -10.3271 -0.25 1.7083 -11.9486 -0.25 0.5894 -11.7981 -0.25 -0.9938
4 15 -10.3271 -0.25 1.7083 -11.0745 -0.25 2.7415 -12.3993 -0.25 2.0028 -11.9486 -0.25 0.5894
4 15 -8.1981 -0.25 -6.0338 -7.2448 -0.25 -5.3837 -7.2729 -0.25 -3.5131 -8.2996 -0.25 -2.6023
3 15 -8.2996 -0.25 -2.6023 -7.2729 -0.25 -3.5131 -7.6134 -0.25 -2.6023
3 15 -8.1981 -0.25 -6.0338 -7.4442 -0.25 -6.0338 -7.2448 -0.25 -5.3837
4 15 -5.7083 -0.25 -5.1936 -7.2448 -0.25 -5.3837 -6.2109 -0.25 -5.951 -4.6283 -0.25 -6.2585
3 15 -7.2448 -0.25 -5.3837 -5.7083 -0.25 -5.1936 -6.6429 -0.25 -4.4534
