0 ~Minifig Headdress Nemes with 2 Darkblue Snakes Pattern (Obsolete)
0 Name: 90462apq0.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Pharaoh's Quest

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02
0 !HISTORY 2012-12-24 [cwdee] Update category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03
0 !HISTORY 2016-03-02 [PTadmin] Obsoletised due to position error
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\90462as01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\90462as01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\90462s02pq0.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\90462s02pq0.dat
1 16 0 -4 0 -6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
0 //
1 16 0 -3.672 -15.841 4 0 0 0 0 4 0 1 0 4-4disc.dat
1 16 0 -3.672 -15.841 4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 -3.672 -15.841 2 0 0 0 0 -2 0 -1 0 2-4ring2.dat
1 16 0 -3.672 -15.841 6 0 0 0 0 -6 0 -1 0 2-4edge.dat
1 16 0 -3.672 -15.841 1 0 0 0 0 -1 0 1 0 stud2a.dat
0 // Added lines/Condlines
5 24 0 6.067 -13.217 0 0 -11.863 4.54 0 -10.96 -4.54 0 -10.96
5 24 0 2.53 17.444 0 1.882 17.417 0.752 2.565 17.638 -0.752 2.565 17.638
5 24 0 -9.061 -3.79 0 -7.757 -7.328 1.919 -8.992 -3.777 -1.919 -8.992 -3.777
5 24 0 2.328 -15.841 0 4.128 -16.372 3.114 1.647 -15.056 -3.114 1.647 -15.056
5 24 0 1.882 17.417 0 -0.404 16.235 6.347 -0.282 14.214 -6.347 -0.282 14.214
5 24 0 8.782 17.809 0 5.836 17.617 1.231 5.63 18.325 -1.231 5.63 18.325
5 24 0 19.819 18.582 0 17.538 18.371 0.802 17.449 18.636 -0.802 17.449 18.636
5 24 0 17.538 18.371 0 16.137 18.283 0.802 17.449 18.636 -0.802 17.449 18.636
5 24 0 16.137 18.283 0 12.029 17.919 0.924 16.112 18.641 -0.924 16.112 18.641
5 24 0 12.029 17.919 0 8.782 17.809 1.167 11.856 18.497 -1.167 11.856 18.497
5 24 0 23.36 18.613 0 19.819 18.582 2.911 19.937 18.153 -2.911 19.937 18.153
5 24 0 5.836 17.617 0 2.53 17.444 1.231 5.63 18.325 -1.231 5.63 18.325
5 24 0 24.508 17.997 0 23.36 18.613 2.729 23.363 18.166 -2.729 23.363 18.166
5 24 0 25.909 18.605 0 24.508 17.997 2.708 25.8 18.098 -2.708 25.8 18.098
5 24 0 26.393 18.606 0 25.909 18.605 2.597 26.421 18.094 -2.597 26.421 18.094
5 24 0 27.507 17.808 0 26.393 18.606 2.258 27.51 17.48 -2.258 27.51 17.48
5 24 0 29.59 18.65 0 27.507 17.808 2.542 29.406 17.998 -2.542 29.406 17.998
5 24 0 30.011 18.63 0 29.59 18.65 2.542 29.406 17.998 -2.502 29.897 17.987
5 24 0 31.302 17.995 0 30.011 18.63 2.016 31.279 17.367 -2.016 31.279 17.367
5 24 0 32.605 18.632 0 31.302 17.995 2.221 32.628 18.005 -2.221 32.628 18.005
5 24 0 33.334 18.611 0 32.605 18.632 2.171 33.215 17.977 -2.171 33.215 17.977
5 24 0 34.39 18.043 0 33.334 18.611 1.729 34.285 17.382 -1.729 34.285 17.382
5 24 0 35.956 18.622 0 34.39 18.043 2.077 35.94 17.825 -2.077 35.94 17.825
5 24 0 36.659 18.599 0 35.956 18.622 2.068 36.589 17.79 -2.068 36.589 17.79
5 24 0 37.632 18.043 0 36.659 18.599 1.54 37.68 17.297 -1.54 37.68 17.297
5 24 0 39.261 18.592 0 37.632 18.043 1.878 39.175 17.647 -1.878 39.175 17.647
5 24 0 43.698 13.203 0 43.444 14.392 2.127 42.448 14.207 -2.253 42.657 12.999
5 24 0 43.444 14.392 0 42.909 16.368 2.127 42.448 14.207 -2.127 42.448 14.207
5 24 0 40.124 18.599 0 39.261 18.592 1.878 39.175 17.647 -1.878 39.175 17.647
5 24 0 41.623 18 0 40.124 18.599 1.74 40.042 17.526 -1.74 40.042 17.526
5 24 0 41.818 17.892 0 41.623 18 1.325 41.585 17.212 -1.325 41.585 17.212
5 24 0 42.354 17.403 0 41.818 17.892 1.325 41.585 17.212 -1.325 41.585 17.212
5 24 0 42.909 16.368 0 42.354 17.403 1.779 42.057 16.068 -1.779 42.057 16.068
5 24 0 -0.404 16.235 0 -3.366 14.108 6.347 -0.282 14.214 -6.347 -0.282 14.214
5 24 0 -3.366 14.108 0 -3.754 14.492 5.535 -3.76 12.585 -5.535 -3.76 12.585
5 24 0 -3.754 14.492 0 -5.012 13.088 5.535 -3.76 12.585 -5.535 -3.76 12.585
5 24 0 -5.012 13.088 0 -4.982 12.606 4.867 -5.021 11.377 -4.867 -5.021 11.377
5 24 0 -4.982 12.606 0 -7.295 9.46 2.541 -7.144 9.078 -2.541 -7.144 9.078
5 24 0 -7.295 9.46 0 -8.828 5.675 2.04 -8.693 5.639 -2.04 -8.693 5.639
5 24 0 4.128 -16.372 0 6.067 -13.217 6.459 4.086 -14.824 -6.459 4.086 -14.824
5 24 0 37.34 13.205 0 43.698 13.203 2.253 42.657 12.999 -2.253 42.657 12.999
5 24 0 0 11.863 0 24.014 13.196 3.697 24.141 12.641 -3.697 24.141 12.641
5 24 0 24.014 13.196 0 30.989 13.2 3.168 31.149 12.777 -3.168 31.149 12.777
5 24 0 30.989 13.2 0 37.34 13.205 2.689 37.529 12.898 -2.689 37.529 12.898
5 24 0 -8.828 5.675 0 -9.546 0.869 1.802 -9.478 0.886 -1.802 -9.478 0.886
5 24 0 -9.546 0.869 0 -9.061 -3.79 1.919 -8.992 -3.777 -1.919 -8.992 -3.777
5 24 0 -7.757 -7.328 0 -7.672 -15.841 1.992 -7.226 -8.345 -1.992 -7.226 -8.345
5 24 6 -3.672 -15.841 5.543 -1.376 -15.841 5.413 -0.634 -13.663 6 -3.672 -19.841
5 24 5.543 -1.376 -15.841 4.243 0.571 -15.841 5.413 -0.634 -13.663 5.5434 -1.3758 -19.841
5 24 4.243 0.571 -15.841 2.296 1.871 -15.841 3.114 1.647 -15.056 4.2426 0.5706 -19.841
5 24 2.296 1.871 -15.841 0 2.328 -15.841 3.114 1.647 -15.056 2.2962 1.8714 -19.841
5 24 -5.543 -1.376 -15.841 -6 -3.672 -15.841 -5.413 -0.634 -13.663 -5.5434 -1.3758 -19.841
5 24 -4.243 0.571 -15.841 -5.543 -1.376 -15.841 -5.413 -0.634 -13.663 -4.2426 0.5706 -19.841
5 24 -2.296 1.871 -15.841 -4.243 0.571 -15.841 -3.114 1.647 -15.056 -2.2962 1.8714 -19.841
5 24 0 2.328 -15.841 -2.296 1.871 -15.841 -3.114 1.647 -15.056 0 2.328 -19.841

