0 Sticker  0.6 x  4 with Yellow/Black Chevrons
0 Name: 59718a.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

4 14 -31.7 -0.25 -7.5 -16.7 -0.25 7.5 -9.825 -0.25 7.5 -24.825 -0.25 -7.5
4 0 -24.825 -0.25 -7.5 -9.825 -0.25 7.5 -2.95 -0.25 7.5 -17.95 -0.25 -7.5
4 14 -17.95 -0.25 -7.5 -2.95 -0.25 7.5 0 -0.25 3.575 -11.075 -0.25 -7.5
3 14 -2.95 -0.25 7.5 0 -0.25 7.5 0 -0.25 3.575
4 0 -11.075 -0.25 -7.5 0 -0.25 3.575 0 -0.25 -3.3 -4.2 -0.25 -7.5
3 14 -4.2 -0.25 -7.5 0 -0.25 -3.3 0 -0.25 -7.5
4 0 -37.5 -0.25 -6.425 -23.575 -0.25 7.5 -16.7 -0.25 7.5 -31.7 -0.25 -7.5
3 0 -37.5 -0.25 -7.5 -37.5 -0.25 -6.425 -31.7 -0.25 -7.5
4 14 -37.5 -0.25 -6.425 -37.5 -0.25 0.45 -30.45 -0.25 7.5 -23.575 -0.25 7.5
4 0 -37.5 -0.25 0.45 -37.5 -0.25 7.325 -37.325 -0.25 7.5 -30.45 -0.25 7.5
3 14 -37.5 -0.25 7.325 -37.5 -0.25 7.5 -37.325 -0.25 7.5
0 //
4 14 24.825 -0.25 -7.5 9.825 -0.25 7.5 16.7 -0.25 7.5 31.7 -0.25 -7.5
4 0 17.95 -0.25 -7.5 2.95 -0.25 7.5 9.825 -0.25 7.5 24.825 -0.25 -7.5
4 14 11.075 -0.25 -7.5 0 -0.25 3.575 2.95 -0.25 7.5 17.95 -0.25 -7.5
3 14 0 -0.25 3.575 0 -0.25 7.5 2.95 -0.25 7.5
4 0 4.2 -0.25 -7.5 0 -0.25 -3.3 0 -0.25 3.575 11.075 -0.25 -7.5
3 14 0 -0.25 -7.5 0 -0.25 -3.3 4.2 -0.25 -7.5
4 0 31.7 -0.25 -7.5 16.7 -0.25 7.5 23.575 -0.25 7.5 37.5 -0.25 -6.425
3 0 31.7 -0.25 -7.5 37.5 -0.25 -6.425 37.5 -0.25 -7.5
4 14 23.575 -0.25 7.5 30.45 -0.25 7.5 37.5 -0.25 0.45 37.5 -0.25 -6.425
4 0 30.45 -0.25 7.5 37.325 -0.25 7.5 37.5 -0.25 7.325 37.5 -0.25 0.45
3 14 37.325 -0.25 7.5 37.5 -0.25 7.5 37.5 -0.25 7.325
0 //
4 15 -37.5 0 7.5 -37.5 0 -7.5 37.5 0 -7.5 37.5 0 7.5
4 15 37.5 0 7.5 37.5 0 -7.5 37.5 -0.25 -7.5 37.5 -0.25 7.5
4 15 -37.5 -0.25 7.5 -37.5 -0.25 -7.5 -37.5 0 -7.5 -37.5 0 7.5
4 15 37.5 -0.25 7.5 -37.5 -0.25 7.5 -37.5 0 7.5 37.5 0 7.5
4 15 37.5 0 -7.5 -37.5 0 -7.5 -37.5 -0.25 -7.5 37.5 -0.25 -7.5
0 //
