0 Tile  1 x  1 with Green Oval Pattern
0 Name: 3070bp60.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Life On Mars

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat

4 120 0 0 4.5 -7 0 6.3 -7.6 0 4.5 -7 0 2.7
4 120 0 0 4.5 -7 0 2.7 -5.4 0 1.2 -2.9 0 0.2
4 120 0 0 4.5 -2.9 0 0.2 0 0 -0.2 2.9 0 0.2
4 120 0 0 4.5 0 0 9.2 -2.9 0 8.8 -5.4 0 7.8
3 120 -5.4 0 7.8 -7 0 6.3 0 0 4.5
4 120 -2.4 0 -2 -3.6 0 -0.9 -4.4 0 -4.7 -2.5 0 -4.8
4 120 -4.4 0 -4.7 -2.8 0 -5.7 -2.6 0 -5.6 -2.5 0 -4.8
4 120 -2.4 0 -2 -2.5 0 -4.8 -1.9 0 -4.1 -1.4 0 -2.7
4 120 -1.4 0 -2.7 -1.9 0 -4.1 -1 0 -3.6 -0.7 0 -3
4 120 -0.7 0 -3 -1 0 -3.6 0 0 -3.4 0 0 -3.1
4 120 -5.5 0 0.8 -5.7 0 0.7 -4.4 0 -4.7 -4.6 0 0.4
3 120 -4.6 0 0.4 -4.4 0 -4.7 -3.6 0 -0.9
4 71 -1.6 0 -0.7 -2.5 0 -0.5 -2.5 0 -0.8 -1.9 0 -1.6
4 71 -1.6 0 -0.7 -1.9 0 -1.6 -1 0 -2.2 0 0 -0.8
4 71 0 0 -0.8 -1 0 -2.2 0 0 -2.4 1 0 -2.2
3 71 -7.8 0 3.7 -8.5 0 2.6 -7.4 0 2.8
4 71 -6.8 0 2.1 -7.4 0 2.8 -8.5 0 2.6 -8.9 0 -0.2
3 71 -6.8 0 2.1 -8.9 0 -0.2 -6.4 0 0.3
