0 Minifig Leg Right with Iron Man Armoured Suit Mark XLII Pattern
0 Name: 3816pbf.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3816s01.dat
0 // on top of foot
4 16 -19.18 20 -6 -19.18 20 -11 -1.5 20 -11 -1.5 20 -6
0 // leg
4 0 -17.05 -5.35 -6.95312 -16.4 -4.7 -7.4 -14.55 -4.7 -7.4 -14.2 -5.35 -6.95312
4 0 -12.55 -2.65 -8.44211 -11.85 -2.35 -8.50526 -12.15 -3.2 -8.32632 -12.34474 -3.42 -8.28
4 0 -6.7 -5.35 -6.95312 -9.4 -5.35 -6.95312 -8.9 -4.8 -7.33125 -7.3 -4.8 -7.33125
4 0 -6.6 -3.7 -8.0875 -6.7 -5.35 -6.95312 -7.3 -4.8 -7.33125 -7.29091 -3.42 -8.28
3 0 -3.55 4.2 -7.74434 -3.9 4.75 -7.36663 -3.55 5.25 -7.02325
4 0 -5.5 6.74 -6 -3.55 5.25 -7.02325 -3.9 4.75 -7.36663 -6.5 6.74 -6
4 0 -7.1 8.05 -6 -5.5 6.74 -6 -6.5 6.74 -6 -7.65 7.7 -6
4 0 -7.1 8.05 -6 -7.65 7.7 -6 -8.9 9.95 -6 -8.5 10.6 -6
4 0 -8.5 10.6 -6 -8.9 9.95 -6 -12 9.95 -6 -12.45 10.6 -6
4 0 -12.45 10.6 -6 -12 9.95 -6 -13.15 7.7 -6 -13.7 8.15 -6
4 0 -15 6.74 -6 -13.7 8.15 -6 -13.15 7.7 -6 -14.05 6.74 -6
4 0 -16.6 5.35 -6.95458 -15 6.74 -6 -14.05 6.74 -6 -16.6 4.5 -7.53831
4 0 -16.6 5.35 -6.95458 -16.6 4.5 -7.53831 -17.35 3.42 -8.28 -17.3 6.15 -6.40518
3 0 -16.6 3.42 -8.28 -17.35 3.42 -8.28 -16.6 4.5 -7.53831
4 0 -17.35 0 -9 -17.35 3.42 -8.28 -16.6 3.42 -8.28 -16.6 0 -9
4 0 -17.2 -3.42 -8.28 -17.35 0 -9 -16.6 0 -9 -16.55 -2.4 -8.49474
4 0 -16.55 -3.42 -8.28 -17.2 -3.42 -8.28 -16.55 -2.4 -8.49474 -14.95 -0.9 -8.81053
3 0 -16.55 -3.42 -8.28 -14.95 -0.9 -8.81053 -14.25 -1.2 -8.74737
4 0 -14.25 0.85 -8.82105 -14.95 2.05 -8.56842 -14.35 1.75 -8.63158 -13.45 1.15 -8.75789
4 0 -14.25 0.85 -8.82105 -13.45 1.15 -8.75789 -12.85 0.75 -8.84211 -12.90412 0 -9
4 0 -9.2 3.42 -8.28 -8.45 3.42 -8.28 -8.45 3.25 -8.31579 -11.14711 0 -9
3 0 -8.45 3.42 -8.28 -9.2 3.42 -8.28 -9.1 3.5 -8.22506
4 0 -8.45 3.42 -8.28 -9.1 3.5 -8.22506 -9.25 4.4 -7.60699 -8.7 6.74 -6
3 0 -9.25 4.4 -7.60699 -9.4 6.74 -6 -8.7 6.74 -6
4 0 -8.8 8.4 -6 -8.7 6.74 -6 -9.4 6.74 -6 -9.45 7.8 -6
4 0 -11.35 8.4 -6 -8.8 8.4 -6 -9.45 7.8 -6 -10.75 7.8 -6
4 0 -11.6 6.74 -6 -11.35 8.4 -6 -10.75 7.8 -6 -10.85 6.74 -6
4 0 -11.75 5.7 -6.71422 -11.6 6.74 -6 -10.85 6.74 -6 -11.05 5.5 -6.85157
4 0 -11.45 4.95 -7.22928 -11.75 5.7 -6.71422 -11.05 5.5 -6.85157 -10.55 4.45 -7.57265
4 0 -9.95 4.05 -7.84735 -10.55 4.45 -7.57265 -11.05 5.5 -6.85157 -9.25 4.4 -7.60699
4 0 -16.55 6.05 -6.47386 -16.6 5.35 -6.95458 -17.3 6.15 -6.40518 -16.75 6.74 -6
3 0 -16.55 6.05 -6.47386 -16.75 6.74 -6 -15.9 6.74 -6
4 0 -14.15 8.85 -6 -15.9 6.74 -6 -16.75 6.74 -6 -14.8 9.1 -6
4 0 -14.15 8.85 -6 -14.8 9.1 -6 -13.5 12.8 -6 -13 12.2 -6
4 0 -13 12.2 -6 -13.5 12.8 -6 -7.3 12.8 -6 -7.75 12.2 -6
4 0 -7.75 12.2 -6 -7.3 12.8 -6 -5.95 9.05 -6 -6.55 8.7 -6
4 0 -6.55 8.7 -6 -5.95 9.05 -6 -3.4 6.74 -6 -4.4 6.74 -6
4 0 -3.55 6.1 -6.43952 -4.4 6.74 -6 -3.4 6.74 -6 -2.9 6.35 -6.26783
3 0 -3.55 5.25 -7.02325 -3.55 6.1 -6.43952 -2.9 6.35 -6.26783
3 0 -3.55 4.2 -7.74434 -3.55 5.25 -7.02325 -2.9 6.35 -6.26783
4 0 -3.55 3.5 -8.22506 -3.55 4.2 -7.74434 -2.9 6.35 -6.26783 -2.9 3.42 -8.28
3 0 -2.9 3.42 -8.28 -3.75 3.42 -8.28 -3.55 3.5 -8.22506
4 0 -3.75 3.42 -8.28 -2.9 3.42 -8.28 -3.55 2.8 -8.41053 -6 2.1 -8.55789
3 0 -5.3 1.75 -8.63158 -6 2.1 -8.55789 -3.55 2.8 -8.41053
4 0 -6 0 -9 -6 2.1 -8.55789 -5.3 1.75 -8.63158 -5.3 0 -9
4 0 -6 -3 -8.36842 -6 0 -9 -5.3 0 -9 -5.3 -3 -8.36842
4 0 -5.3 -3 -8.36842 -3.6 -1.3 -8.72632 -2.9 -1.5 -8.68421 -4.7875 -3.42 -8.28
4 0 -2.9 0 -9 -2.9 -1.5 -8.68421 -3.6 -1.3 -8.72632 -3.6 0 -9
4 0 -2.9 3.42 -8.28 -2.9 0 -9 -3.6 0 -9 -3.55 2.8 -8.41053
4 0 -17.05 -5.35 -6.95312 -17.2 -3.42 -8.28 -16.55 -3.42 -8.28 -16.4 -4.7 -7.4
4 0 -14.35 1.75 -8.63158 -14.95 2.05 -8.56842 -13.85 3.42 -8.28 -12.9 3.42 -8.28
4 0 -12.9 3.42 -8.28 -13.85 3.42 -8.28 -11.75 5.7 -6.71422 -11.45 4.95 -7.22928
4 0 -12.85 0.75 -8.84211 -13.45 1.15 -8.75789 -11.45 3.42 -8.28 -10.55 3.42 -8.28
4 0 -10.55 3.42 -8.28 -11.45 3.42 -8.28 -10.55 4.45 -7.57265 -9.95 4.05 -7.84735
4 0 -14.25 -1.2 -8.74737 -14.95 -0.9 -8.81053 -14.95 0 -9 -14.25 0 -9
4 0 -7.25 2.9 -8.38947 -6.55 2.5 -8.47368 -6.57016 0 -9 -7.26883 0 -9
4 0 -6.55 2.5 -8.47368 -7.25 2.9 -8.38947 -6.24257 3.42 -8.28 -4.95286 3.42 -8.28
4 0 -3.9 4.75 -7.36663 -3.55 4.2 -7.74434 -4.95286 3.42 -8.28 -6.24257 3.42 -8.28
4 0 -14.2 -5.35 -6.95312 -14.55 -4.7 -7.4 -13.29063 -3.42 -8.28 -12.34474 -3.42 -8.28
4 0 -11.86403 -3.42 -8.28 -12.15 -3.2 -8.32632 -11.85 -2.35 -8.50526 -10.59417 -3.42 -8.28
4 0 -10.59417 -3.42 -8.28 -8.9 -4.8 -7.33125 -9.4 -5.35 -6.95312 -11.86403 -3.42 -8.28
4 0 -6.34588 -3.42 -8.28 -6 -3 -8.36842 -5.3 -3 -8.36842 -4.7875 -3.42 -8.28
3 0 -12.34474 -3.42 -8.28 -13.29063 -3.42 -8.28 -12.55 -2.65 -8.44211
4 0 -12.55 -2.65 -8.44211 -12.6 -0.2 -8.95789 -11.85 -0.85 -8.82105 -11.85 -2.35 -8.50526
3 0 -6.6 -3.7 -8.0875 -7.29091 -3.42 -8.28 -6.59758 -3.42 -8.28
4 0 -6.59758 -3.42 -8.28 -7.29091 -3.42 -8.28 -7.26883 0 -9 -6.57016 0 -9
4 0 -6.6 -3.7 -8.0875 -6.34588 -3.42 -8.28 -4.7875 -3.42 -8.28 -6.7 -5.35 -6.95312
4 0 -14.25 0.85 -8.82105 -14.25 0 -9 -14.95 0 -9 -14.95 2.05 -8.56842
3 0 -12.90412 0 -9 -12.85 0.75 -8.84211 -11.95 0.15 -8.96842
3 0 -11.14711 0 -9 -12.90412 0 -9 -11.95 0.15 -8.96842
3 0 -11.14711 0 -9 -11.95 0.15 -8.96842 -9.2 3.42 -8.28
3 0 -11.85 -0.85 -8.82105 -12.6 -0.2 -8.95789 -11.14711 0 -9
3 0 -12.6 -0.2 -8.95789 -12.90412 0 -9 -11.14711 0 -9
3 0 -9.1 3.5 -8.22506 -9.95 4.05 -7.84735 -9.25 4.4 -7.60699
4 80 -16.55 -3.42 -8.28 -13.29063 -3.42 -8.28 -14.55 -4.7 -7.4 -16.4 -4.7 -7.4
4 80 -13.29063 -3.42 -8.28 -16.55 -3.42 -8.28 -14.25 -1.2 -8.74737 -12.55 -2.65 -8.44211
4 80 -14.25 0 -9 -12.90412 0 -9 -12.6 -0.2 -8.95789 -14.25 -1.2 -8.74737
3 80 -12.55 -2.65 -8.44211 -14.25 -1.2 -8.74737 -12.6 -0.2 -8.95789
3 80 -12.90412 0 -9 -14.25 0 -9 -14.25 0.85 -8.82105
3 80 -6.6 -3.7 -8.0875 -6.59758 -3.42 -8.28 -6.34588 -3.42 -8.28
4 80 -6.57016 0 -9 -6 0 -9 -6 -3 -8.36842 -6.34588 -3.42 -8.28
3 80 -6.34588 -3.42 -8.28 -6.59758 -3.42 -8.28 -6.57016 0 -9
4 80 -6.57016 0 -9 -6.55 2.5 -8.47368 -6 2.1 -8.55789 -6 0 -9
4 80 -6.55 2.5 -8.47368 -4.95286 3.42 -8.28 -3.75 3.42 -8.28 -6 2.1 -8.55789
4 80 -3.75 3.42 -8.28 -4.95286 3.42 -8.28 -3.55 4.2 -7.74434 -3.55 3.5 -8.22506
4 80 -11.05 5.5 -6.85157 -10.85 6.74 -6 -9.4 6.74 -6 -9.25 4.4 -7.60699
4 80 -10.85 6.74 -6 -10.75 7.8 -6 -9.45 7.8 -6 -9.4 6.74 -6
4 82 -16.55 6.05 -6.47386 -15.9 6.74 -6 -15 6.74 -6 -16.6 5.35 -6.95458
4 82 -13.7 8.15 -6 -15 6.74 -6 -15.9 6.74 -6 -14.15 8.85 -6
4 82 -14.15 8.85 -6 -13 12.2 -6 -12.45 10.6 -6 -13.7 8.15 -6
4 82 -12.45 10.6 -6 -13 12.2 -6 -7.75 12.2 -6 -8.5 10.6 -6
4 82 -7.1 8.05 -6 -8.5 10.6 -6 -7.75 12.2 -6 -6.55 8.7 -6
4 82 -4.4 6.74 -6 -5.5 6.74 -6 -7.1 8.05 -6 -6.55 8.7 -6
4 82 -3.55 5.25 -7.02325 -5.5 6.74 -6 -4.4 6.74 -6 -3.55 6.1 -6.43952
4 82 -11.6 6.74 -6 -14.05 6.74 -6 -13.15 7.7 -6 -11.35 8.4 -6
4 82 -11.35 8.4 -6 -13.15 7.7 -6 -12 9.95 -6 -8.9 9.95 -6
3 82 -8.8 8.4 -6 -11.35 8.4 -6 -8.9 9.95 -6
3 82 -7.65 7.7 -6 -8.8 8.4 -6 -8.9 9.95 -6
4 82 -8.7 6.74 -6 -8.8 8.4 -6 -7.65 7.7 -6 -6.5 6.74 -6
4 82 -8.45 3.42 -8.28 -8.7 6.74 -6 -6.5 6.74 -6 -6.24257 3.42 -8.28
3 82 -6.24257 3.42 -8.28 -6.5 6.74 -6 -3.9 4.75 -7.36663
4 82 -8.45 3.25 -8.31579 -8.45 3.42 -8.28 -6.24257 3.42 -8.28 -7.25 2.9 -8.38947
4 82 -8.45 3.25 -8.31579 -7.25 2.9 -8.38947 -7.26883 0 -9 -11.14711 0 -9
4 82 -14.05 6.74 -6 -11.6 6.74 -6 -11.75 5.7 -6.71422 -13.85 3.42 -8.28
4 82 -16.6 4.5 -7.53831 -14.05 6.74 -6 -13.85 3.42 -8.28 -16.6 3.42 -8.28
3 82 -14.95 2.05 -8.56842 -16.6 3.42 -8.28 -13.85 3.42 -8.28
4 82 -16.6 0 -9 -16.6 3.42 -8.28 -14.95 2.05 -8.56842 -14.95 0 -9
4 82 -14.95 -0.9 -8.81053 -16.55 -2.4 -8.49474 -16.6 0 -9 -14.95 0 -9
4 82 -3.6 0 -9 -5.3 0 -9 -5.3 1.75 -8.63158 -3.55 2.8 -8.41053
4 82 -3.6 -1.3 -8.72632 -5.3 -3 -8.36842 -5.3 0 -9 -3.6 0 -9
4 82 -11.85 -2.35 -8.50526 -11.85 -0.85 -8.82105 -11.14711 0 -9 -10.59417 -3.42 -8.28
4 82 -7.29091 -3.42 -8.28 -10.59417 -3.42 -8.28 -11.14711 0 -9 -7.26883 0 -9
4 82 -8.9 -4.8 -7.33125 -10.59417 -3.42 -8.28 -7.29091 -3.42 -8.28 -7.3 -4.8 -7.33125
4 16 -14.2 -5.35 -6.95312 -12.34474 -3.42 -8.28 -11.86403 -3.42 -8.28 -9.4 -5.35 -6.95312
3 16 -18.11 -6.3 -6.3 -17.05 -5.35 -6.95312 -14.2 -5.35 -6.95312
3 16 -18.11 -6.3 -6.3 -14.2 -5.35 -6.95312 -9.4 -5.35 -6.95312
4 16 -18.11 -6.3 -6.3 -9.4 -5.35 -6.95312 -6.7 -5.35 -6.95312 -2 -6.3 -6.3
4 16 -18.11 -6.3 -6.3 -18.23 -3.42 -8.28 -17.2 -3.42 -8.28 -17.05 -5.35 -6.95312
4 16 -2 -6.3 -6.3 -6.7 -5.35 -6.95312 -4.7875 -3.42 -8.28 -2 -3.42 -8.28
3 16 -2 -3.42 -8.28 -4.7875 -3.42 -8.28 -2.9 -1.5 -8.68421
4 16 -2.9 -1.5 -8.68421 -2.9 0 -9 -2 0 -9 -2 -3.42 -8.28
4 16 -2.9 0 -9 -2.9 3.42 -8.28 -2 3.42 -8.28 -2 0 -9
4 16 -9.2 3.42 -8.28 -10.55 3.42 -8.28 -9.95 4.05 -7.84735 -9.1 3.5 -8.22506
4 16 -11.45 3.42 -8.28 -12.9 3.42 -8.28 -11.45 4.95 -7.22928 -10.55 4.45 -7.57265
4 16 -12.9 3.42 -8.28 -11.45 3.42 -8.28 -13.45 1.15 -8.75789 -14.35 1.75 -8.63158
4 16 -10.55 3.42 -8.28 -9.2 3.42 -8.28 -11.95 0.15 -8.96842 -12.85 0.75 -8.84211
4 16 -2.9 3.42 -8.28 -2.9 6.35 -6.26783 -2 6.74 -6 -2 3.42 -8.28
3 16 -2.9 6.35 -6.26783 -3.4 6.74 -6 -2 6.74 -6
4 16 -2 6.74 -6 -3.4 6.74 -6 -5.95 9.05 -6 -2 7.7 -6
4 16 -1.5 20 -6 -1.5 7.7 -6 -2 7.7 -6 -5.95 9.05 -6
3 16 -5.95 9.05 -6 -7.3 12.8 -6 -1.5 20 -6
4 16 -13.5 12.8 -6 -19.18 20 -6 -1.5 20 -6 -7.3 12.8 -6
4 16 -19.18 20 -6 -13.5 12.8 -6 -14.8 9.1 -6 -16.75 6.74 -6
3 16 -16.75 6.74 -6 -18.64 6.74 -6 -19.18 20 -6
3 16 -17.3 6.15 -6.40518 -18.64 6.74 -6 -16.75 6.74 -6
4 16 -18.5 3.42 -8.28 -18.64 6.74 -6 -17.3 6.15 -6.40518 -17.35 3.42 -8.28
4 16 -18.36 0 -9 -18.5 3.42 -8.28 -17.35 3.42 -8.28 -17.35 0 -9
4 16 -18.23 -3.42 -8.28 -18.36 0 -9 -17.35 0 -9 -17.2 -3.42 -8.28
3 16 -11.86403 -3.42 -8.28 -12.34474 -3.42 -8.28 -12.15 -3.2 -8.32632
0 // toes
4 0 -17.7 21.6 -11 -18.1 21.2 -11 -18.2 27.4 -11 -17.8 26.3 -11
3 0 -17.3 26 -11 -17.8 26.3 -11 -18.2 27.4 -11
4 0 -16.9 25.7 -11 -17.3 26 -11 -18.2 27.4 -11 -15.2 25.5 -11
4 0 -15.7 25 -11 -16.9 25.7 -11 -15.2 25.5 -11 -15.1 24.8 -11
4 0 -15.7 23.1 -11 -15.7 25 -11 -15.1 24.8 -11 -15.1 23.8 -11
