0 Sticker Minifig Vest with Shield with Green Chevrons/DkGray
0 Name: 003238f.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Castle, Part 3840, Set 375, Sheet 003238f

0 !HISTORY 2007-11-11 [mikeheide] fixed errors
0 !HISTORY 2007-11-12 [mikeheide] fixed overlapping quads, moved 0.5LDU in z
0 !HISTORY 2008-11-28 [anathema] used new subparts, fixed base colour
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 8 0 -0.25 5 0.6 0 0 0 1 0 0 0 0.6 s\003238s5.dat
1 8 0 -0.25 5 -0.6 0 0 0 1 0 0 0 0.6 s\003238s5.dat
1 8 -11 -0.25 -16 -2 0 0 0 1 0 0 0 -2 1-4disc.dat
1 8 11 -0.25 -16 0 0 2 0 1 0 -2 0 0 1-4disc.dat
4 8 -11 -0.25 -18 11 -0.25 -18 11 -0.25 -16 -11 -0.25 -16
4 8 0 -0.25 -14.422 -5.256 -0.25 -9.742 -13 -0.25 -16 0 -0.25 -16
4 8 -13 -0.25 -5 -13 -0.25 -16 -5.256 -0.25 -9.742 -8.958 -0.25 -4.408
4 8 -8.958 -0.25 -4.408 -11.232 -0.25 1.382 -13 -0.25 1 -13 -0.25 -5
4 8 -13 -0.25 8 -13 -0.25 1 -11.232 -0.25 1.382 -12 -0.25 7.6
4 8 -12 -0.25 7.6 -12 -0.25 13.4 -13 -0.25 17 -13 -0.25 8
4 8 0 -0.25 -16 13 -0.25 -16 5.256 -0.25 -9.742 0 -0.25 -14.422
4 8 8.958 -0.25 -4.408 5.256 -0.25 -9.742 13 -0.25 -16 13 -0.25 -5
4 8 13 -0.25 -5 13 -0.25 1 11.232 -0.25 1.382 8.958 -0.25 -4.408
4 8 12 -0.25 7.6 11.232 -0.25 1.382 13 -0.25 1 13 -0.25 8
4 8 13 -0.25 8 13 -0.25 17 12 -0.25 13.4 12 -0.25 7.6
4 8 -12 -0.25 13.4 12 -0.25 13.4 13 -0.25 17 -13 -0.25 17
1 8 0 0 0 1 0 0 0 1 0 0 0 1 s\3238s02.dat
0
