0 Technic Brick  5 x  5 Corner with Holes
0 Name: 32555.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 16 -20 0 40 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 0 0 40 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 20 0 40 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 40 0 40 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -40 0 20 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -40 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -40 0 -20 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -40 0 -40 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -10 18 40 1 0 0 0 -1.5 0 0 0 -1 stud3a.dat
1 16 -10 18 40 1 0 0 0 1 0 0 0 -1 cylj4x8.dat
1 16 10 18 40 1 0 0 0 -1.5 0 0 0 -1 stud3a.dat
1 16 10 18 40 1 0 0 0 1 0 0 0 -1 cylj4x8.dat
1 16 30 18 40 1 0 0 0 -1.5 0 0 0 -1 stud3a.dat
1 16 30 18 40 1 0 0 0 1 0 0 0 -1 cylj4x8.dat
1 16 -40 18 10 1 0 0 0 -1.5 0 0 0 -1 stud3a.dat
1 16 -40 18 10 0 0 1 0 1 0 1 0 0 cylj4x8.dat
1 16 -40 18 -10 1 0 0 0 -1.5 0 0 0 -1 stud3a.dat
1 16 -40 18 -10 0 0 1 0 1 0 1 0 0 cylj4x8.dat
1 16 -40 18 -30 1 0 0 0 -1.5 0 0 0 -1 stud3a.dat
1 16 -40 18 -30 0 0 1 0 1 0 1 0 0 cylj4x8.dat
0 BFC INVERTNEXT
1 16 -38.75 24 38.75 1.25 0 -4 0 -4 0 -1.25 0 -4 box3u2p.dat
1 16 -40 4 27.5 6 0 0 0 20 0 0 0 1.5 box3u8p.dat
1 16 -31.5 14 31.5 0 -2.5 0 10 0 0 0 0 2.5 box2-7.dat
1 16 -27.5 4 40 0 0 -1.5 0 20 0 6 0 0 box3u8p.dat
1 16 -22 4 40 4 0 0 0 -1 0 0 0 6 rect2p.dat
1 16 -18 7 40 0 1 0 0 0 -3 6 0 0 rect3.dat
1 16 -10 10 34 8 0 0 0 0 8 0 12 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 -10 10 32 6 0 0 0 0 -6 0 16 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 10 40 0 0 -2 0 -6 0 6 0 0 box3u4a.dat
1 16 10 10 34 8 0 0 0 0 8 0 12 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 10 10 32 6 0 0 0 0 -6 0 16 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 20 10 40 0 0 -2 0 -6 0 6 0 0 box3u4a.dat
1 16 30 10 34 8 0 0 0 0 8 0 12 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 30 10 32 6 0 0 0 0 -6 0 16 0 4-4cyli.dat
1 16 38 7 40 0 -1 0 0 0 -3 6 0 0 rect3.dat
0 BFC INVERTNEXT
1 16 42 24 40 0 0 4 0 -20 0 6 0 0 box4-4a.dat
1 16 44 24 40 0 0 6 0 -24 0 10 0 0 box4-4a.dat
1 16 -40 4 22 0 0 6 0 -1 0 -4 0 0 rect2p.dat
1 16 -40 7 18.001 6 0 0 0 0 -3 0 -1 0 rect3.dat
1 16 -46 10 10 0 12 0 0 0 8 -8 0 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 -48 10 10 0 16 0 0 0 -6 -6 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -40 10 0 6 0 0 0 -6 0 0 0 2 box3u4a.dat
1 16 -46 10 -10 0 12 0 0 0 8 -8 0 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 -47.999 10 -10 0 16 0 0 0 -6 -6 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -40 10 -19.999 6 0 0 0 -6 0 0 0 2 box3u4a.dat
1 16 -46 10 -30 0 12 0 0 0 8 -8 0 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 -47.999 10 -30 0 16 0 0 0 -6 -6 0 0 4-4cyli.dat
1 16 -40 7 -37.999 6 0 0 0 0 -3 0 1 0 rect3.dat
0 BFC INVERTNEXT
1 16 -40 24 -42 6 0 0 0 -20 0 0 0 -4 box4-4a.dat
1 16 -40 24 -44 10 0 0 0 -24 0 0 0 -6 box4-4a.dat
1 16 -10 10 50 -1 0 0 0 0 -1 0 -1 0 peghole.dat
1 16 10 10 50 -1 0 0 0 0 -1 0 -1 0 peghole.dat
1 16 30 10 50 -1 0 0 0 0 -1 0 -1 0 peghole.dat
1 16 -50 10 10 0 1 0 0 0 -1 -1 0 0 peghole.dat
1 16 -50 10 -10 0 1 0 0 0 -1 -1 0 0 peghole.dat
1 16 -50 10 -30 0 1 0 0 0 -1 -1 0 0 peghole.dat
1 16 -10 10 30 1 0 0 0 0 -1 0 1 0 Peghole2.dat
1 16 10 10 30 1 0 0 0 0 -1 0 1 0 Peghole2.dat
1 16 30 10 30 1 0 0 0 0 -1 0 1 0 Peghole2.dat
1 16 -30 10 10 0 -1 0 0 0 -1 1 0 0 Peghole2.dat
1 16 -30 10 -10 0 -1 0 0 0 -1 1 0 0 Peghole2.dat
1 16 -30 10 -30 0 -1 0 0 0 -1 1 0 0 Peghole2.dat
1 16 -10 10 46 8 0 0 0 0 8 0 -1 0 2-4edge.dat
1 16 10 10 46 8 0 0 0 0 8 0 -1 0 2-4edge.dat
1 16 30 10 46 8 0 0 0 0 8 0 -1 0 2-4edge.dat
1 16 -10 10 34 8 0 0 0 0 8 0 -1 0 2-4edge.dat
1 16 10 10 34 8 0 0 0 0 8 0 -1 0 2-4edge.dat
1 16 30 10 34 8 0 0 0 0 8 0 -1 0 2-4edge.dat
