0 ~Minifig Torso with War Machine Armoured Suit Pattern - "002" text
0 Name: s\973pbdb.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

3 16 12 0 -10 11.017 0.446 -10 10.864 2.282 -10
4 16 12 0 -10 10.864 2.282 -10 10.762 3.404 -10 10.899 3.819 -10
3 16 14.35 2 -10 12.714 3.819 -10 13.194 3.819 -10
4 16 14.35 2 -10 12 0 -10 11.629 3.819 -10 12.714 3.819 -10
3 16 12.714 3.819 -10 11.629 3.819 -10 11.88 3.868 -10
4 16 10.899 3.819 -10 11.351 3.868 -10 11.629 3.819 -10 12 0 -10
3 16 12.714 3.819 -10 11.88 3.868 -10 12.109 3.993 -10
3 16 10.899 3.819 -10 11.115 3.993 -10 11.351 3.868 -10
3 16 12.714 3.819 -10 12.109 3.993 -10 12.29 4.167 -10
3 16 10.899 3.819 -10 10.955 4.201 -10 11.115 3.993 -10
4 16 10.762 3.404 -10 10.66 4.475 -10 10.899 4.479 -10 10.899 3.819 -10
3 16 10.899 3.819 -10 10.899 4.479 -10 10.955 4.201 -10
4 16 11.407 4.34 -10 11.337 4.438 -10 11.664 4.584 -10 11.504 4.271 -10
3 16 11.616 4.25 -10 11.504 4.271 -10 11.664 4.584 -10
4 16 11.664 4.584 -10 11.831 4.34 -10 11.734 4.271 -10 11.616 4.25 -10
4 16 12.513 4.417 -10 12.707 4.632 -10 12.714 3.819 -10 12.29 4.167 -10
4 16 11.664 4.584 -10 12.081 4.639 -10 11.901 4.41 -10 11.831 4.34 -10
4 16 11.317 4.556 -10 11.337 4.667 -10 11.664 4.584 -10 11.337 4.438 -10
4 16 11.664 4.584 -10 11.337 4.667 -10 11.407 4.765 -10 11.525 4.925 -10
3 16 10.66 4.475 -10 10.609 4.985 -10 10.899 4.479 -10
3 16 14.35 2 -10 13.194 3.819 -10 13.194 5.189 -10
4 16 12.29 4.897 -10 12.081 4.639 -10 11.664 4.584 -10 11.741 5.383 -10
4 16 12.353 5.383 -10 12.478 5.077 -10 12.29 4.897 -10 12.047 5.363 -10
3 16 12.29 4.897 -10 11.741 5.383 -10 12.047 5.363 -10
4 16 12.353 5.383 -10 12.666 5.425 -10 12.714 5.175 -10 12.478 5.077 -10
4 16 11.741 5.383 -10 11.664 4.584 -10 11.525 4.925 -10 11.435 5.425 -10
4 16 11.184 5.175 -10 11.129 5.578 -10 11.435 5.425 -10 11.525 4.925 -10
4 16 12.666 5.425 -10 12.972 5.578 -10 12.951 5.189 -10 12.714 5.175 -10
4 16 13.194 5.189 -10 12.951 5.189 -10 12.972 5.578 -10 13.145 5.787 -10
3 16 10.934 4.758 -10 10.948 5.787 -10 11.045 5.008 -10
4 16 10.948 5.787 -10 11.129 5.578 -10 11.184 5.175 -10 11.045 5.008 -10
4 16 12.464 5.822 -10 11.629 6.037 -10 12.464 6.037 -10 12.596 5.849 -10
4 16 12.721 5.975 -10 12.673 5.898 -10 12.464 6.037 -10 12.742 6.03 -10
3 16 12.596 5.849 -10 12.464 6.037 -10 12.673 5.898 -10
3 16 11.629 5.822 -10 11.497 5.849 -10 11.629 6.037 -10
3 16 13.194 5.189 -10 13.145 5.787 -10 13.194 6.037 -10
4 16 11.421 5.898 -10 11.372 5.975 -10 11.629 6.037 -10 11.497 5.849 -10
4 16 11.629 6.037 -10 12.464 5.822 -10 12.047 5.801 -10 11.629 5.822 -10
3 16 10.15 5.495 -10 9.64 5.852 -10 10.899 6.037 -10
3 16 10.507 5.189 -10 10.354 5.342 -10 10.899 6.037 -10
4 16 10.899 6.037 -10 10.899 4.479 -10 10.609 4.985 -10 10.507 5.189 -10
4 16 10.899 6.037 -10 10.948 5.787 -10 10.934 4.758 -10 10.899 4.479 -10
3 16 10.354 5.342 -10 10.15 5.495 -10 10.899 6.037 -10
4 16 11.629 6.037 -10 11.372 5.975 -10 11.351 6.03 -10 11.372 6.093 -10
4 16 12.721 6.093 -10 12.742 6.03 -10 12.464 6.037 -10 12.673 6.169 -10
4 16 9.487 6.005 -10 9.436 6.209 -10 10.899 6.037 -10 9.64 5.852 -10
4 16 11.629 6.037 -10 11.372 6.093 -10 11.421 6.169 -10 11.497 6.218 -10
4 16 11.629 6.037 -10 11.497 6.218 -10 11.629 6.246 -10 12.464 6.037 -10
4 16 12.596 6.218 -10 12.673 6.169 -10 12.464 6.037 -10 12.464 6.246 -10
4 16 12.464 6.037 -10 11.629 6.246 -10 12.047 6.267 -10 12.464 6.246 -10
3 16 10.899 6.037 -10 9.436 6.209 -10 9.385 6.414 -10
4 16 11.741 6.997 -10 12.047 6.976 -10 12.353 6.698 -10 12.047 6.719 -10
3 16 11.741 6.698 -10 11.741 6.997 -10 12.047 6.719 -10
4 16 12.353 6.997 -10 12.666 6.663 -10 12.353 6.698 -10 12.047 6.976 -10
4 16 11.741 6.698 -10 11.435 6.663 -10 11.435 7.038 -10 11.741 6.997 -10
4 16 12.666 6.663 -10 12.353 6.997 -10 12.666 7.038 -10 12.972 6.51 -10
4 16 12.972 7.191 -10 13.145 6.28 -10 12.972 6.51 -10 12.666 7.038 -10
4 16 11.435 6.663 -10 11.129 6.51 -10 11.129 7.191 -10 11.435 7.038 -10
4 16 13.145 7.4 -10 13.194 6.037 -10 13.145 6.28 -10 12.972 7.191 -10
4 16 11.129 6.51 -10 10.948 6.28 -10 10.948 7.4 -10 11.129 7.191 -10
4 16 11.629 7.435 -10 11.497 7.463 -10 11.629 7.643 -10 12.047 7.414 -10
4 16 11.629 7.643 -10 12.464 7.643 -10 12.464 7.435 -10 12.047 7.414 -10
4 16 11.421 7.511 -10 11.372 7.588 -10 11.629 7.643 -10 11.497 7.463 -10
3 16 12.721 7.588 -10 12.464 7.643 -10 12.742 7.643 -10
3 16 12.464 7.435 -10 12.464 7.643 -10 12.596 7.463 -10
4 16 12.673 7.511 -10 12.596 7.463 -10 12.464 7.643 -10 12.721 7.588 -10
4 16 10.899 6.037 -10 9.385 6.414 -10 10.899 7.643 -10 10.948 6.28 -10
3 16 10.948 6.28 -10 10.899 7.643 -10 10.948 7.4 -10
4 16 11.351 7.643 -10 11.372 7.706 -10 11.629 7.643 -10 11.372 7.588 -10
4 16 12.464 7.643 -10 12.673 7.782 -10 12.721 7.706 -10 12.742 7.643 -10
4 16 11.629 7.643 -10 11.372 7.706 -10 11.421 7.782 -10 11.497 7.831 -10
4 16 12.464 7.643 -10 12.464 7.859 -10 12.596 7.831 -10 12.673 7.782 -10
4 16 11.629 7.643 -10 11.497 7.831 -10 11.629 7.859 -10 12.464 7.643 -10
4 16 12.464 7.643 -10 11.629 7.859 -10 12.047 7.88 -10 12.464 7.859 -10
4 16 14.23 8.25 -10 14.35 2 -10 13.194 5.189 -10 13.194 6.037 -10
4 16 13.194 7.643 -10 14.23 8.25 -10 13.194 6.037 -10 13.145 7.4 -10
3 16 13.145 7.894 -10 12.972 8.123 -10 13.194 8.339 -10
3 16 12.972 8.123 -10 12.666 8.276 -10 13.194 8.339 -10
3 16 13.194 7.643 -10 13.145 7.894 -10 13.194 8.339 -10
3 16 12.666 8.276 -10 12.353 8.318 -10 13.194 8.339 -10
3 16 11.129 8.123 -10 10.899 8.339 -10 11.435 8.276 -10
3 16 10.948 7.894 -10 10.899 8.339 -10 11.129 8.123 -10
3 16 12.353 8.318 -10 12.047 8.339 -10 13.194 8.339 -10
3 16 11.741 8.318 -10 10.899 8.339 -10 12.047 8.339 -10
3 16 11.435 8.276 -10 10.899 8.339 -10 11.741 8.318 -10
4 16 13.194 8.339 -10 13.312 8.454 -10 14.23 8.25 -10 13.194 7.643 -10
4 16 10.899 8.339 -10 10.948 7.894 -10 10.899 7.643 -10 9.181 8.709 -10
