0 ~Figure Friends Foot Shoe with  2 Crossed Laces Sole Pattern
0 Name: s\92251p06s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

3 16 9.41 -7.05 -8.9 6 -5.07 -8.7 10 -5.17 -9.7
4 16 1 0 1.6 1.3 0 -1.2 1.3 -3.2 -1.2 1 -3.2 1.6
4 16 1 0 7 1 0 1.6 1 -3.2 1.6 1 -3.2 7
4 16 1.5 0 10.2 1 0 7 1 -3.2 7 1.5 -3.18 10.2
4 16 2.7 0 12.7 1.5 0 10.2 1.5 -3.18 10.2 2.7 -2.93 12.7
4 16 5.4 0 13.9 2.7 0 12.7 2.7 -2.93 12.7 5.4 -2.81 13.9
4 16 6 0 -8.7 10 0 -9.7 10 -5.17 -9.7 6 -5.07 -8.7
4 16 2.8 0 -5.6 6 0 -8.7 6 -5.07 -8.7 2.8 -3.2 -5.6
4 16 1.3 0 -1.2 2.8 0 -5.6 2.8 -3.2 -5.6 1.3 -3.2 -1.2
3 16 13.31 -6.4 -8.55 10 -5.17 -9.7 13.7 -5.08 -8.8
3 16 13.31 -6.4 -8.55 9.41 -7.05 -8.9 10 -5.17 -9.7
3 16 13.31 -6.4 -8.55 13.7 -5.08 -8.8 16.6 -4.83 -6.3
3 16 15.8716 -6.9361 -5.7771 13.31 -6.4 -8.55 16.6 -4.83 -6.3
3 16 15.8716 -6.9361 -5.7771 16.6 -4.83 -6.3 18.4 -4.77 -3
3 16 9.41 -7.05 -8.9 13.31 -6.4 -8.55 12.55 -7.815 -7.665
3 16 12.55 -7.815 -7.665 13.31 -6.4 -8.55 15.8716 -6.9361 -5.7771
4 16 9.3 -2.9 13 9.3 0 13 5.4 0 13.9 5.4 -2.81 13.9
4 16 14.2 -3.2 9.8 14.2 0 9.8 9.3 0 13 9.3 -2.9 13
4 16 17.9 -3.2 5.2 17.9 0 5.2 14.2 0 9.8 14.2 -3.2 9.8
4 16 18.9 -3.2 0.9 18.9 0 0.9 17.9 0 5.2 17.9 -3.2 5.2
4 16 18.4 -4.77 -3 18.4 0 -3 18.9 0 0.9 18.9 -3.2 0.9
4 16 16.6 -4.83 -6.3 16.6 0 -6.3 18.4 0 -3 18.4 -4.77 -3
4 16 13.7 -5.08 -8.8 13.7 0 -8.8 16.6 0 -6.3 16.6 -4.83 -6.3
4 16 10 -5.17 -9.7 10 0 -9.7 13.7 0 -8.8 13.7 -5.08 -8.8
5 24 6 -5.07 -8.7 10 -5.17 -9.7 9.41 -7.05 -8.9 6 0 -8.7
5 24 10 -5.17 -9.7 9.41 -7.05 -8.9 6 -5.07 -8.7 13.31 -6.4 -8.55
5 24 1.3 0 -1.2 1.3 -3.2 -1.2 1 0 1.6 2.8 0 -5.6
5 24 1 -3.2 1.6 1 0 1.6 1.3 0 -1.2 1 0 7
5 24 1 -3.2 7 1 0 7 1 0 1.6 1.5 0 10.2
5 24 1.5 -3.18 10.2 1.5 0 10.2 1 0 7 2.7 0 12.7
5 24 2.7 -2.93 12.7 2.7 0 12.7 1.5 0 10.2 5.4 0 13.9
5 24 5.4 -2.81 13.9 5.4 0 13.9 2.7 0 12.7 9.3 -2.9 13
5 24 10 0 -9.7 10 -5.17 -9.7 6 0 -8.7 13.7 0 -8.8
5 24 6 -5.07 -8.7 6 0 -8.7 10 0 -9.7 2.8 0 -5.6
5 24 2.8 -3.2 -5.6 2.8 0 -5.6 6 0 -8.7 1.3 0 -1.2
5 24 13.31 -6.4 -8.55 10 -5.17 -9.7 13.7 -5.08 -8.8 9.41 -7.05 -8.9
5 24 10 -5.17 -9.7 13.7 -5.08 -8.8 13.31 -6.4 -8.55 10 0 -9.7
5 24 13.7 -5.08 -8.8 13.31 -6.4 -8.55 10 -5.17 -9.7 16.6 -4.83 -6.3
5 24 13.31 -6.4 -8.55 9.41 -7.05 -8.9 10 -5.17 -9.7 12.55 -7.815 -7.665
5 24 13.7 -5.08 -8.8 16.6 -4.83 -6.3 13.31 -6.4 -8.55 13.7 0 -8.8
5 24 16.6 -4.83 -6.3 13.31 -6.4 -8.55 13.7 -5.08 -8.8 15.8716 -6.9361 -5.7771
5 24 15.8716 -6.9361 -5.7771 13.31 -6.4 -8.55 16.6 -4.83 -6.3 12.55 -7.815 -7.665
5 24 16.6 -4.83 -6.3 15.8716 -6.9361 -5.7771 13.31 -6.4 -8.55 18.4 -4.77 -3
5 24 16.6 -4.83 -6.3 18.4 -4.77 -3 15.8716 -6.9361 -5.7771 16.6 0 -6.3
5 24 13.31 -6.4 -8.55 12.55 -7.815 -7.665 9.41 -7.05 -8.9 15.8716 -6.9361 -5.7771
5 24 9.3 -2.9 13 9.3 0 13 5.4 0 13.9 14.2 -3.2 9.8
5 24 14.2 -3.2 9.8 14.2 0 9.8 9.3 0 13 17.9 -3.2 5.2
5 24 17.9 -3.2 5.2 17.9 0 5.2 14.2 0 9.8 18.9 -3.2 0.9
5 24 18.9 -3.2 0.9 18.9 0 0.9 17.9 0 5.2 18.4 -4.77 -3
5 24 18.4 -4.77 -3 18.4 0 -3 18.9 0 0.9 16.6 -4.83 -6.3
5 24 16.6 -4.83 -6.3 16.6 0 -6.3 18.4 0 -3 13.7 -5.08 -8.8
5 24 13.7 -5.08 -8.8 13.7 0 -8.8 16.6 0 -6.3 10 -5.17 -9.7
