0 Tile  1 x  2 with Blue Boxes and Bubbles Pattern
0 Name: 3069bpap.dat
0 Author: Larry Pieniazek [lar]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Aquazone, Hydronauts, silver, handle, liquid
0 !KEYWORDS controls, display, plumbing, engineering, machinery, pump, fluid
0 !KEYWORDS hydrodynamics

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-06-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2009-08-13 [anathema] BFC'd, inlined subpart
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03
0 !HISTORY 2013-03-09 [MagFors] Changed colour 383 to 80 (printed silver)
0 !HISTORY 2013-03-09 [MagFors] Removed t-junctions
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat
0 // Silver portion (background) of panel
4 80 18.5 0 -2.5 18.5 0 -8 19 0 -9 18.6 0 1
4 80 14.6 0 1 15.4 0 1 15.4 0 4 14.6 0 4
4 80 15.4 0 5 15.4 0 8 14.6 0 8 14.6 0 5
4 80 -19 0 -9 -17.5 0 -8 -17.5 0 8 -19 0 9
4 80 -7.5 0 -8 -6 0 -8 -6 0 8 -7.5 0 8
4 80 18.5 0 -2.5 14.6 0 1 11.4 0 1 10.5 0 -2.5
4 80 11.4 0 1 9.5 0 4.3 9.5 0 -0.5 10.5 0 -2.5
4 80 10.5 0 -3.8 10.5 0 -2.5 9 0 -3.35 8.75 0 -3.8
4 80 10.5 0 -2.5 9.5 0 -0.5 8.4 0 -0.5 9 0 -3.35
3 80 8.4 0 -0.5 8.4 0 -3.35 9 0 -3.35
4 80 11.4 0 8 8.15 0 7.05 8.4 0 6.5 9.5 0 4.3
3 80 11.4 0 8 7.45 0 7.48 8.15 0 7.05
4 80 6.85 0 7.48 7.45 0 7.48 11.4 0 8 4 0 8
3 80 8.4 0 6.5 8.38 0 5.9 9.5 0 4.3
4 80 8.38 0 5.9 8 0 5.4 8 0 4.3 9.5 0 4.3
3 80 4 0 8 6.2 0 7.1 6.85 0 7.48
3 80 4 0 8 5.92 0 6.5 6.2 0 7.1
3 80 4 0 8 5.94 0 5.9 5.92 0 6.5
4 80 4 0 8 6.3 0 4.3 6.3 0 5.4 5.94 0 5.9
3 80 4 0 8 4.7 0 4.3 6.3 0 4.3
4 80 4 0 -8 4.7 0 -0.5 4.7 0 4.3 4 0 8
4 80 4.7 0 -0.5 4 0 -8 5.8 0 -3.35 5.8 0 -0.5
3 80 5.8 0 -3.35 4 0 -8 5.9 0 -4.3
3 80 5.9 0 -4.3 4 0 -8 6.5 0 -5.45
4 80 7.65 0 -6.1 6.5 0 -5.45 4 0 -8 10.5 0 -8
3 80 7.65 0 -6.1 10.5 0 -8 8.75 0 -6.2
3 80 10.5 0 -6.2 8.75 0 -6.2 10.5 0 -8
4 80 9 0 -3.35 8.4 0 -3.35 8.4 0 -3.6 8.45 0 -3.75
4 80 9 0 -3.35 8.45 0 -3.75 8.6 0 -3.8 8.75 0 -3.8
3 80 11.4 0 5 9.5 0 4.3 11.4 0 4
3 80 4 0 -8 -6 0 -8 -19 0 -9
3 80 11.4 0 8 9.5 0 4.3 11.4 0 5
3 80 9.5 0 4.3 11.4 0 1 11.4 0 4
3 80 -6 0 -8 -7.5 0 -8 -19 0 -9
3 80 19 0 9 -6 0 8 4 0 8
3 80 19 0 9 4 0 8 11.4 0 8
4 80 14.6 0 5 11.4 0 5 11.4 0 4 14.6 0 4
3 80 19 0 9 11.4 0 8 14.6 0 8
4 80 -19 0 9 -7.5 0 8 -6 0 8 19 0 9
3 80 -19 0 9 -17.5 0 8 -7.5 0 8
3 80 19 0 9 14.6 0 8 15.4 0 8
3 80 19 0 9 15.4 0 8 18.6 0 8
4 80 15.4 0 5 14.6 0 5 14.6 0 4 15.4 0 4
3 80 18.5 0 -8 10.5 0 -8 19 0 -9
3 80 15.4 0 1 14.6 0 1 18.5 0 -2.5
3 80 -7.5 0 -8 -17.5 0 -8 -19 0 -9
4 80 19 0 -9 10.5 0 -8 4 0 -8 -19 0 -9
3 80 18.6 0 1 15.4 0 1 18.5 0 -2.5
3 80 19 0 9 18.6 0 8 18.6 0 5
4 80 18.6 0 5 15.4 0 5 15.4 0 4 18.6 0 4
4 80 19 0 9 18.6 0 4 18.6 0 1 19 0 -9
3 80 19 0 9 18.6 0 5 18.6 0 4
0 // lower panel
4 0 12 0 -7 13.1 0 -7 13.1 0 -3.5 12 0 -3.5
4 0 13.9 0 -7 15.1 0 -7 15.1 0 -3.5 13.9 0 -3.5
4 0 15.9 0 -7 17 0 -7 17 0 -3.5 15.9 0 -3.5
4 0 11 0 -3 18 0 -3 18.5 0 -2.5 10.5 0 -2.5
4 0 18 0 -3 18 0 -7.5 18.5 0 -8 18.5 0 -2.5
4 0 11 0 -7.5 10.5 0 -8 18.5 0 -8 18 0 -7.5
4 14 13.1 0 -7 13.9 0 -7 13.9 0 -3.5 13.1 0 -3.5
4 14 15.1 0 -7 15.9 0 -7 15.9 0 -3.5 15.1 0 -3.5
4 14 11 0 -7.5 12 0 -7 12 0 -3.5 11 0 -3
4 14 18 0 -3 17 0 -3.5 17 0 -7 18 0 -7.5
3 14 15.9 0 -7 15.1 0 -7 18 0 -7.5
3 14 17 0 -7 15.9 0 -7 18 0 -7.5
4 14 18 0 -7.5 15.1 0 -7 13.9 0 -7 11 0 -7.5
3 14 13.9 0 -7 13.1 0 -7 11 0 -7.5
3 14 13.1 0 -7 12 0 -7 11 0 -7.5
3 14 11 0 -3 13.1 0 -3.5 13.9 0 -3.5
3 14 11 0 -3 12 0 -3.5 13.1 0 -3.5
4 14 11 0 -3 13.9 0 -3.5 15.1 0 -3.5 18 0 -3
3 14 18 0 -3 15.1 0 -3.5 15.9 0 -3.5
3 14 18 0 -3 15.9 0 -3.5 17 0 -3.5
0 // four yellow squares
4 0 14 0 3.4 14.6 0 4 11.4 0 4 12 0 3.4
4 0 11.4 0 4 11.4 0 1 12 0 1.6 12 0 3.4
4 0 14.6 0 1 14 0 1.6 12 0 1.6 11.4 0 1
4 0 14.6 0 4 14 0 3.4 14 0 1.6 14.6 0 1
4 0 16 0 3.4 18 0 3.4 18.6 0 4 15.4 0 4
4 0 15.4 0 4 15.4 0 1 16 0 1.6 16 0 3.4
4 0 18 0 3.4 18 0 1.6 18.6 0 1 18.6 0 4
4 0 18.6 0 1 18 0 1.6 16 0 1.6 15.4 0 1
4 0 14.6 0 5 14 0 5.6 12 0 5.6 11.4 0 5
4 0 18.6 0 5 18 0 5.6 16 0 5.6 15.4 0 5
4 0 12 0 7.4 11.4 0 8 11.4 0 5 12 0 5.6
4 0 12 0 7.4 14 0 7.4 14.6 0 8 11.4 0 8
4 0 16 0 5.6 16 0 7.4 15.4 0 8 15.4 0 5
4 0 16 0 7.4 18 0 7.4 18.6 0 8 15.4 0 8
4 0 14.6 0 8 14 0 7.4 14 0 5.6 14.6 0 5
4 0 18.6 0 8 18 0 7.4 18 0 5.6 18.6 0 5
4 14 12 0 1.6 14 0 1.6 14 0 3.4 12 0 3.4
4 14 16 0 1.6 18 0 1.6 18 0 3.4 16 0 3.4
