3 16 13.288 0.685 -5.818 13.942 2.771 -6.57 14.402 2.635 -4.743
3 16 10.015 4.87 -11.234 9.41 3.286 -12.704 9.12 4.689 -11.954
3 16 9.41 3.286 -12.704 6.249 3.036 -14.526 9.12 4.689 -11.954
3 16 4.939 -5.422 -9.652 8.258 -3.171 -11.018 8.431 -5.062 -6.977
3 16 8.431 -5.062 -6.977 8.258 -3.171 -11.018 10.356 -2.928 -8.701
3 16 8.258 -3.171 -11.018 9.229 0.212 -12.431 10.356 -2.928 -8.701
3 16 10.356 -2.928 -8.701 9.229 0.212 -12.431 10.938 0.531 -10.764
3 16 10.072 6.346 -10.458 9.514 5.923 -10.609 8.524 6.283 -9.639
3 16 9.514 5.923 -10.609 8.08 5.824 -9.936 8.524 6.283 -9.639
3 16 11.457 5.888 -10.554 10.769 5.318 -10.774 10.072 6.346 -10.458
3 16 10.769 5.318 -10.774 9.514 5.923 -10.609 10.072 6.346 -10.458
3 16 12.678 -0.907 -4.596 12.655 -0.002 -6.15 13.406 0.043 -4.521
3 16 12.655 -0.002 -6.15 13.288 0.685 -5.818 13.406 0.043 -4.521
3 16 12.894 -1.376 -3.005 12.678 -0.907 -4.596 13.657 -0.109 -3.432
3 16 12.678 -0.907 -4.596 13.406 0.043 -4.521 13.657 -0.109 -3.432
4 16 10.139 -4.674 -3.417 8.431 -5.062 -6.977 10.356 -2.928 -8.701 11.757 -2.663 -5.665
3 16 12.009 1.158 -8.929 12.461 1.108 -7.973 12.468 -0.929 -6.378
3 16 12.461 1.108 -7.973 12.655 -0.002 -6.15 12.468 -0.929 -6.378
3 16 13.417 8.463 -7.904 13.468 4.941 -8.418 12.91 8.517 -8.86
3 16 13.468 4.941 -8.418 12.653 5.226 -9.684 12.91 8.517 -8.86
3 16 13.417 8.463 -7.904 12.91 8.517 -8.86 13.171 11.932 -6.663
3 16 12.91 8.517 -8.86 12.847 11.612 -7.419 13.171 11.932 -6.663
3 16 12.399 11.663 -7.771 12.572 12.897 -6.199 12.847 11.612 -7.419
3 16 12.572 12.897 -6.199 13.171 11.932 -6.663 12.847 11.612 -7.419
3 16 8.403 5.287 -11.063 6.06 5.256 -12.513 7.635 5.46 -10.233
3 16 6.06 5.256 -12.513 5.857 5.45 -11.421 7.635 5.46 -10.233
3 16 9.12 4.689 -11.954 6.292 4.755 -13.778 8.403 5.287 -11.063
3 16 6.292 4.755 -13.778 6.06 5.256 -12.513 8.403 5.287 -11.063
3 16 9.12 4.689 -11.954 6.249 3.036 -14.526 6.292 4.755 -13.778
3 16 5.902 -0.038 -14.217 9.229 0.212 -12.431 5.321 -3.301 -12.75
3 16 9.229 0.212 -12.431 8.258 -3.171 -11.018 5.321 -3.301 -12.75
3 16 8.258 -3.171 -11.018 4.939 -5.422 -9.652 5.321 -3.301 -12.75
3 16 11.243 11.339 -8.234 11.356 12.445 -6.952 12.182 12.777 -6.488
3 16 12.182 12.777 -6.488 11.356 12.445 -6.952 12.015 13.414 -5.575
3 16 13 15.866 0 13.442 15.892 1.163 12.585 15.332 -2.086
3 16 13.442 15.892 1.163 13.385 15.496 -1.85 12.585 15.332 -2.086
5 24 13.442 15.892 1.163 12.585 15.332 -2.086 13 15.866 0 13.385 15.496 -1.85
3 16 13.385 15.496 -1.85 13.442 15.892 1.163 14.265 15.904 -1.447
3 16 14.165 16.094 0.879 14.265 15.904 -1.447 13.442 15.892 1.163
3 16 14.265 15.904 -1.447 14.165 16.094 0.879 16.601 17.947 -1.388
3 16 14.165 16.094 0.879 16.573 18.038 0.827 16.601 17.947 -1.388
4 16 16.601 17.947 -1.388 16.573 18.038 0.827 19.818 20.046 0.535 19.796 19.975 -1.236
3 16 19.818 20.046 0.535 21.105 20.555 0.129 19.796 19.975 -1.236
3 16 21.105 20.555 0.129 21.126 20.49 -0.629 19.796 19.975 -1.236
3 16 13.442 15.892 1.163 12.746 15.866 1.277 14.218 14.748 4.288
3 16 13 15.866 0 12.746 15.866 1.277 13.442 15.892 1.163
3 16 14.218 14.748 4.288 12.746 15.866 1.277 12.0104 15.807 4.97488
3 16 14.218 14.748 4.288 14.651 15.911 3.109 13.442 15.892 1.163
3 16 13.442 15.892 1.163 14.651 15.911 3.109 14.165 16.094 0.879
3 16 14.651 15.911 3.109 16.954 18.065 2.906 14.165 16.094 0.879
3 16 16.954 18.065 2.906 16.573 18.038 0.827 14.165 16.094 0.879
4 16 19.818 20.046 0.535 16.573 18.038 0.827 16.954 18.065 2.906 19.995 20.006 2.119
3 16 21.319 20.561 0.282 21.105 20.555 0.129 19.995 20.006 2.119
3 16 21.105 20.555 0.129 19.818 20.046 0.535 19.995 20.006 2.119
3 16 2.495 5.803 -12.504 2.295 5.536 -13.852 0 5.548 -13
3 16 2.295 5.536 -13.852 0 5.403 -14.13 0 5.548 -13
3 16 0 -6.885 -7.67 3.652 -6.7 -6.641 0 -7.5 -3.799
3 16 3.652 -6.7 -6.641 2.054 -7.456 -3.261 0 -7.5 -3.799
4 16 0 -5.799 -10.721 4.939 -5.422 -9.652 3.652 -6.7 -6.641 0 -6.885 -7.67
3 16 4.939 -5.422 -9.652 0 -5.799 -10.721 2.135 -3.45 -13.679
3 16 0 -5.799 -10.721 0 -3.534 -13.781 2.135 -3.45 -13.679
4 16 0 -3.534 -13.781 0 -0.207 -15.24 2.151 -0.148 -15.152 2.135 -3.45 -13.679
3 16 0 2.948 -15.568 0 4.737 -15.112 2.249 2.965 -15.483
3 16 0 4.737 -15.112 2.136 4.83 -14.986 2.249 2.965 -15.483
3 16 2.295 5.536 -13.852 2.136 4.83 -14.986 0 5.403 -14.13
3 16 2.136 4.83 -14.986 0 4.737 -15.112 0 5.403 -14.13
3 16 4.97488 15.917 12.0104 0 15.958 13 4.793 14.632 13.852
3 16 4.793 14.632 13.852 0 15.958 13 2.343 14.716 14.293
4 16 4.793 14.632 13.852 10.393 14.262 10.407 9.19239 15.807 9.19239 4.97488 15.917 12.0104
3 16 10.393 14.262 10.407 14.218 14.748 4.288 9.19239 15.807 9.19239
3 16 14.218 14.748 4.288 12.0104 15.807 4.97488 9.19239 15.807 9.19239
3 16 13.832 14.636 -3.682 13.385 15.496 -1.85 14.491 15.812 -2.723
3 16 14.491 15.812 -2.723 13.385 15.496 -1.85 14.265 15.904 -1.447
3 16 12.925 14.316 -4.022 13.385 15.496 -1.85 13.832 14.636 -3.682
3 16 12.0104 14.082 -4.97488 12.585 15.332 -2.086 12.925 14.316 -4.022
3 16 12.585 15.332 -2.086 13.385 15.496 -1.85 12.925 14.316 -4.022
3 16 12.667 13.568 -5.163 13.145 13.617 -4.965 12.572 12.897 -6.199
3 16 11.243 11.339 -8.234 12.182 12.777 -6.488 12.399 11.663 -7.771
3 16 12.182 12.777 -6.488 12.572 12.897 -6.199 12.399 11.663 -7.771
3 16 12.316 8.715 -9.528 10.771 8.65 -9.841 12.399 11.663 -7.771
3 16 10.771 8.65 -9.841 11.243 11.339 -8.234 12.399 11.663 -7.771
3 16 11.457 5.888 -10.554 10.072 6.346 -10.458 12.316 8.715 -9.528
3 16 10.072 6.346 -10.458 10.771 8.65 -9.841 12.316 8.715 -9.528
3 16 10.015 4.87 -11.234 9.12 4.689 -11.954 8.987 5.564 -10.832
3 16 9.12 4.689 -11.954 8.403 5.287 -11.063 8.987 5.564 -10.832
3 16 2.136 4.83 -14.986 2.295 5.536 -13.852 6.292 4.755 -13.778
3 16 2.295 5.536 -13.852 6.06 5.256 -12.513 6.292 4.755 -13.778
3 16 21.118 18.743 0.556 21.179 18.677 -1.219 22.044 19.742 0.287
3 16 21.179 18.677 -1.219 21.968 19.739 -0.564 22.044 19.742 0.287
3 16 14.054 0.075 -2.53 14.749 0.053 -1.351 13.504 -0.878 -1.936
3 16 14.749 0.053 -1.351 14.162 -0.517 -1.178 13.504 -0.878 -1.936
3 16 13.606 -1.249 0.899 13.504 -0.878 -1.936 14.29 -0.751 0.502
3 16 14.162 -0.517 -1.178 14.29 -0.751 0.502 13.504 -0.878 -1.936
3 16 14.749 0.053 -1.351 14.054 0.075 -2.53 16.583 2.604 -1.456
3 16 16.583 2.604 -1.456 14.054 0.075 -2.53 15.768 2.66 -2.63
3 16 16.46 6.53 -2.98 17.341 6.467 -1.655 15.768 2.66 -2.63
3 16 17.341 6.467 -1.655 16.583 2.604 -1.456 15.768 2.66 -2.63
3 16 16.705 12.584 -3.23 17.458 12.46 -1.83 16.46 6.53 -2.98
3 16 17.458 12.46 -1.83 17.341 6.467 -1.655 16.46 6.53 -2.98
3 16 17.113 15.615 -3.397 18.109 15.51 -1.812 16.705 12.584 -3.23
3 16 17.458 12.46 -1.83 16.705 12.584 -3.23 18.109 15.51 -1.812
3 16 17.113 15.615 -3.397 18.664 17.107 -3.067 18.109 15.51 -1.812
3 16 18.664 17.107 -3.067 19.055 17.008 -1.681 18.109 15.51 -1.812
3 16 18.664 17.107 -3.067 20.942 18.854 -2.281 19.055 17.008 -1.681
3 16 20.942 18.854 -2.281 21.179 18.677 -1.219 19.055 17.008 -1.681
3 16 19.049 17.086 0.716 21.118 18.743 0.556 18.661 17.354 2.905
3 16 21.118 18.743 0.556 20.939 19.104 2.068 18.661 17.354 2.905
3 16 17.574 15.858 3.093 18.149 15.672 0.695 18.661 17.354 2.905
3 16 18.149 15.672 0.695 19.049 17.086 0.716 18.661 17.354 2.905
3 16 17.574 15.858 3.093 17.045 12.191 2.851 18.149 15.672 0.695
3 16 17.045 12.191 2.851 17.537 12.444 0.64 18.149 15.672 0.695
3 16 17.537 12.444 0.64 17.045 12.191 2.851 17.58 6.476 0.624
3 16 17.045 12.191 2.851 16.876 6.499 2.873 17.58 6.476 0.624
3 16 16.804 2.555 0.618 17.58 6.476 0.624 16.225 2.615 2.785
3 16 16.225 2.615 2.785 17.58 6.476 0.624 16.876 6.499 2.873
3 16 16.225 2.615 2.785 14.332 -0.027 3.441 16.804 2.555 0.618
3 16 14.332 -0.027 3.441 14.67 -0.108 2.409 16.804 2.555 0.618
3 16 16.804 2.555 0.618 14.67 -0.108 2.409 15.024 -0.096 0.602
4 16 21.319 20.561 0.282 21.284 20.462 -0.878 21.126 20.49 -0.629 21.105 20.555 0.129
3 16 21.505 20.195 -1.348 21.284 20.462 -0.878 21.654 20.42 0.542
3 16 21.284 20.462 -0.878 21.319 20.561 0.282 21.654 20.42 0.542
4 16 21.838 19.931 -0.917 21.505 20.195 -1.348 21.654 20.42 0.542 21.955 20.088 0.476
3 16 21.838 19.931 -0.917 21.955 20.088 0.476 21.968 19.739 -0.564
3 16 21.955 20.088 0.476 22.044 19.742 0.287 21.968 19.739 -0.564
3 16 20.942 18.854 -2.281 20.306 19.429 -2.856 21.838 19.931 -0.917
3 16 20.306 19.429 -2.856 21.505 20.195 -1.348 21.838 19.931 -0.917
3 16 21.284 20.462 -0.878 19.843 19.83 -2.336 21.126 20.49 -0.629
3 16 19.843 19.83 -2.336 19.796 19.975 -1.236 21.126 20.49 -0.629
3 16 20.426 19.658 2.698 21.654 20.42 0.542 19.995 20.006 2.119
3 16 19.995 20.006 2.119 21.654 20.42 0.542 21.319 20.561 0.282
3 16 21.955 20.088 0.476 20.939 19.104 2.068 22.044 19.742 0.287
3 16 22.044 19.742 0.287 20.939 19.104 2.068 21.118 18.743 0.556
3 16 21.654 20.42 0.542 20.426 19.658 2.698 21.955 20.088 0.476
3 16 21.955 20.088 0.476 20.426 19.658 2.698 20.939 19.104 2.068
3 16 21.179 18.677 -1.219 20.942 18.854 -2.281 21.968 19.739 -0.564
3 16 20.942 18.854 -2.281 21.838 19.931 -0.917 21.968 19.739 -0.564
3 16 19.843 19.83 -2.336 21.284 20.462 -0.878 20.306 19.429 -2.856
3 16 21.284 20.462 -0.878 21.505 20.195 -1.348 20.306 19.429 -2.856
5 24 20.306 19.429 -2.856 21.505 20.195 -1.348 21.838 19.931 -0.917 21.284 20.462 -0.878
3 16 19.055 17.008 -1.681 21.179 18.677 -1.219 19.049 17.086 0.716
3 16 21.179 18.677 -1.219 21.118 18.743 0.556 19.049 17.086 0.716
3 16 20.426 19.658 2.698 17.888 17.786 3.594 20.939 19.104 2.068
3 16 18.661 17.354 2.905 20.939 19.104 2.068 17.888 17.786 3.594
3 16 19.995 20.006 2.119 16.954 18.065 2.906 20.426 19.658 2.698
3 16 16.954 18.065 2.906 17.888 17.786 3.594 20.426 19.658 2.698
3 16 16.601 17.947 -1.388 19.796 19.975 -1.236 16.717 17.877 -2.654
3 16 19.843 19.83 -2.336 16.717 17.877 -2.654 19.796 19.975 -1.236
3 16 16.717 17.877 -2.654 19.843 19.83 -2.336 17.426 17.448 -3.542
3 16 19.843 19.83 -2.336 20.306 19.429 -2.856 17.426 17.448 -3.542
3 16 17.426 17.448 -3.542 20.306 19.429 -2.856 18.664 17.107 -3.067
3 16 20.306 19.429 -2.856 20.942 18.854 -2.281 18.664 17.107 -3.067
3 16 14.651 15.911 3.109 15.994 15.904 3.801 16.954 18.065 2.906
3 16 15.994 15.904 3.801 17.888 17.786 3.594 16.954 18.065 2.906
3 16 15.994 15.904 3.801 17.574 15.858 3.093 17.888 17.786 3.594
3 16 17.574 15.858 3.093 18.661 17.354 2.905 17.888 17.786 3.594
3 16 14.491 15.812 -2.723 16.717 17.877 -2.654 15.523 15.733 -3.637
3 16 16.717 17.877 -2.654 17.426 17.448 -3.542 15.523 15.733 -3.637
3 16 16.601 17.947 -1.388 16.717 17.877 -2.654 14.265 15.904 -1.447
3 16 16.717 17.877 -2.654 14.491 15.812 -2.723 14.265 15.904 -1.447
4 16 18.149 15.672 0.695 18.109 15.51 -1.812 19.055 17.008 -1.681 19.049 17.086 0.716
3 16 15.539 12.561 -3.798 15.523 15.733 -3.637 17.113 15.615 -3.397
3 16 17.113 15.615 -3.397 15.523 15.733 -3.637 17.426 17.448 -3.542
3 16 17.113 15.615 -3.397 17.426 17.448 -3.542 18.664 17.107 -3.067
3 16 12.678 -0.907 -4.596 12.894 -1.376 -3.005 12.443 -1.818 -4.323
3 16 13.657 -0.109 -3.432 14.054 0.075 -2.53 12.894 -1.376 -3.005
3 16 14.054 0.075 -2.53 13.504 -0.878 -1.936 12.894 -1.376 -3.005
3 16 15.994 15.904 3.801 14.936 12.035 4.683 17.574 15.858 3.093
3 16 15.936 12.249 3.908 17.574 15.858 3.093 14.936 12.035 4.683
3 16 15.994 15.904 3.801 14.218 14.748 4.288 14.936 12.035 4.683
3 16 15.936 12.249 3.908 14.936 12.035 4.683 15.853 6.512 3.793
3 16 14.936 12.035 4.683 15.072 6.516 4.689 15.853 6.512 3.793
3 16 14.747 2.594 4.685 15.4 2.627 3.793 15.072 6.516 4.689
3 16 15.072 6.516 4.689 15.4 2.627 3.793 15.853 6.512 3.793
3 16 14.332 -0.027 3.441 15.4 2.627 3.793 13.918 0.117 4.438
3 16 15.4 2.627 3.793 14.747 2.594 4.685 13.918 0.117 4.438
3 16 14.332 -0.027 3.441 13.918 0.117 4.438 11.262 -3.507 1.815
3 16 13.918 0.117 4.438 9.656 -3.51 7.007 11.262 -3.507 1.815
3 16 14.332 -0.027 3.441 11.262 -3.507 1.815 12.983 -1.77 1.349
3 16 11.262 -3.507 1.815 10.139 -4.674 -3.417 12.983 -1.77 1.349
3 16 10.139 -4.674 -3.417 12.149 -2.521 -3.42 12.983 -1.77 1.349
3 16 12.983 -1.77 1.349 12.149 -2.521 -3.42 12.894 -1.376 -3.005
3 16 14.402 2.635 -4.743 14.934 2.648 -3.555 13.657 -0.109 -3.432
3 16 14.934 2.648 -3.555 14.054 0.075 -2.53 13.657 -0.109 -3.432
3 16 15.444 6.587 -3.781 14.934 2.648 -3.555 14.667 4.803 -5.026
3 16 14.934 2.648 -3.555 14.402 2.635 -4.743 14.667 4.803 -5.026
3 16 15.539 12.561 -3.798 15.444 6.587 -3.781 14.441 12.502 -4.607
3 16 15.539 12.561 -3.798 14.441 12.502 -4.607 15.523 15.733 -3.637
3 16 15.523 15.733 -3.637 14.441 12.502 -4.607 13.832 14.636 -3.682
3 16 18.149 15.672 0.695 17.537 12.444 0.64 18.109 15.51 -1.812
3 16 17.537 12.444 0.64 17.458 12.46 -1.83 18.109 15.51 -1.812
3 16 17.537 12.444 0.64 17.58 6.476 0.624 17.458 12.46 -1.83
3 16 17.458 12.46 -1.83 17.58 6.476 0.624 17.341 6.467 -1.655
4 16 17.58 6.476 0.624 16.804 2.555 0.618 16.583 2.604 -1.456 17.341 6.467 -1.655
3 16 16.804 2.555 0.618 15.024 -0.096 0.602 16.583 2.604 -1.456
3 16 15.024 -0.096 0.602 14.749 0.053 -1.351 16.583 2.604 -1.456
3 16 12.894 -1.376 -3.005 13.504 -0.878 -1.936 12.983 -1.77 1.349
3 16 13.504 -0.878 -1.936 13.606 -1.249 0.899 12.983 -1.77 1.349
3 16 11.243 11.339 -8.234 10.771 8.65 -9.841 10.138 10.936 -7.777
3 16 10.771 8.65 -9.841 9.19239 8.378 -9.19239 10.138 10.936 -7.777
3 16 14.007 8.453 -6.364 13.417 8.463 -7.904 13.647 12.16 -5.71
3 16 13.417 8.463 -7.904 13.171 11.932 -6.663 13.647 12.16 -5.71
3 16 16.46 6.53 -2.98 15.444 6.587 -3.781 16.705 12.584 -3.23
3 16 15.444 6.587 -3.781 15.539 12.561 -3.798 16.705 12.584 -3.23
3 16 15.936 12.249 3.908 15.853 6.512 3.793 17.045 12.191 2.851
3 16 15.853 6.512 3.793 16.876 6.499 2.873 17.045 12.191 2.851
3 16 15.072 6.516 4.689 14.936 12.035 4.683 13.102 8.406 9.377
3 16 14.936 12.035 4.683 12.862 12.333 9.133 13.102 8.406 9.377
3 16 9.182 12.256 12.937 9.395 8.382 13.108 12.862 12.333 9.133
3 16 9.395 8.382 13.108 13.102 8.406 9.377 12.862 12.333 9.133
3 16 9.182 12.256 12.937 4.809 12.452 14.73 9.395 8.382 13.108
3 16 9.395 8.382 13.108 4.809 12.452 14.73 5.074 8.543 15.012
4 16 5.074 8.543 15.012 4.809 12.452 14.73 2.634 12.388 15.057 2.745 8.563 15.351
3 16 11.356 12.445 -6.952 11.243 11.339 -8.234 10.665 11.894 -6.988
3 16 11.243 11.339 -8.234 10.138 10.936 -7.777 10.665 11.894 -6.988
3 16 13.647 12.16 -5.71 13.171 11.932 -6.663 13.145 13.617 -4.965
3 16 13.171 11.932 -6.663 12.572 12.897 -6.199 13.145 13.617 -4.965
3 16 15.539 12.561 -3.798 17.113 15.615 -3.397 16.705 12.584 -3.23
3 16 17.574 15.858 3.093 15.936 12.249 3.908 17.045 12.191 2.851
3 16 14.218 14.748 4.288 10.393 14.262 10.407 14.936 12.035 4.683
3 16 10.393 14.262 10.407 12.862 12.333 9.133 14.936 12.035 4.683
3 16 12.862 12.333 9.133 10.393 14.262 10.407 9.182 12.256 12.937
