0 Minifig Torso with Arctic Parka A1 Pattern
0 Name: 973p7a.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Town, Antarctic, Antarctica, polar, north pole, south pole, explorer
0 !CMDLINE -c0

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-09-30 [MagFors] Modified with WINDZ for BFC compliance
0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 -12 0 10 12 0 10 14.35 2 10 -14.35 2 10
4 16 -19 29 10 -14.35 2 10 14.35 2 10 19 29 10
4 16 -19 29 10 19 29 10 19 32 10 -19 32 10
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Pattern
4 9 -11.25 18.5 -10 -8.5 22 -10 -4.25 18 -10 -9 15.75 -10
3 9 0 16.75 -10 10 15.75 -10 -9 15.75 -10
4 9 -9 15.75 -10 -4.25 18 -10 -3 18.5 -10 0 16.75 -10
4 9 4 19.75 -10 10 15.75 -10 0 16.75 -10 2.25 19.75 -10
4 9 4 19.75 -10 9.25 22 -10 12 18.5 -10 10 15.75 -10
4 9 -3.75 28.75 -10 -2 31.25 -10 2.75 31.25 -10 4.5 28.75 -10
3 16 -5.44 27.5 -10 -11 27.5 -10 -3.75 28.75 -10
4 16 -3.75 28.75 -10 4.5 28.75 -10 .13 27.5 -10 -5.44 27.5 -10
3 16 5.69 27.5 -10 .13 27.5 -10 4.5 28.75 -10
3 16 11.25 27.5 -10 5.69 27.5 -10 4.5 28.75 -10
4 16 2.75 31.25 -10 -2 31.25 -10 -19 32 -10 19 32 -10
4 16 -2 31.25 -10 -3.75 28.75 -10 -11 27.5 -10 -19 32 -10
4 16 19 32 -10 11.25 27.5 -10 4.5 28.75 -10 2.75 31.25 -10
4 16 19 32 -10 19 29 -10 11.25 22 -10 11.25 27.5 -10
4 16 -19 32 -10 -11 27.5 -10 -11 22 -10 -19 29 -10
3 16 9.25 22 -10 11.25 22 -10 12 18.5 -10
3 16 -11.25 18.5 -10 -11 22 -10 -8.5 22 -10
4 16 -19 29 -10 -11 22 -10 -11.25 18.5 -10 -15.59 9.25 -10
4 16 11.25 22 -10 19 29 -10 15.6 9.25 -10 12 18.5 -10
4 16 10 15.75 -10 12 18.5 -10 15.6 9.25 -10 7.75 9.25 -10
4 16 -9 15.75 -10 -7 9.25 -10 -15.59 9.25 -10 -11.25 18.5 -10
3 16 -12 0 -10 -9 2.5 -10 -9 0 -10
4 16 -9 2.5 -10 -12 0 -10 -14.35 2 -10 -14.43 2.5 -10
4 16 12 0 -10 9.75 2.5 -10 14.43 2.5 -10 14.35 2 -10
3 16 9.75 2.5 -10 12 0 -10 9.75 0 -10

4 15 -4.75 24.5 -10 -4.75 24.75 -10 -3.75 24.75 -10 -3.75 24.5 -10
4 15 -8.75 24.5 -10 -8.75 24.75 -10 -7.75 24.75 -10 -7.75 24.5 -10
4 4 8.5 24.5 -10 10.5 24.5 -10 10.5 23.5 -10 7.25 23.5 -10
4 4 7.25 23.5 -10 7.25 26.75 -10 8.5 25.75 -10 8.5 24.5 -10
4 4 8.5 25.75 -10 7.25 26.75 -10 10.5 26.75 -10 10.5 25.75 -10
4 15 10.5 25.75 -10 10.5 24.5 -10 8.5 24.5 -10 8.5 25.75 -10
3 15 10.5 25.75 -10 10.5 26.75 -10 11.25 27.5 -10
4 15 11.25 27.5 -10 11.25 22 -10 10.5 24.5 -10 10.5 25.75 -10
3 15 11.25 22 -10 10.5 23.5 -10 10.5 24.5 -10
4 4 5.75 26.75 -10 6.75 26.75 -10 6.75 23.5 -10 5.75 23.5 -10
4 15 6.75 26.75 -10 7.25 26.75 -10 7.25 23.5 -10 6.75 23.5 -10
3 4 4 24.5 -10 5.25 24.5 -10 5.25 23.5 -10
4 4 5.25 23.5 -10 1.75 23.5 -10 3 24.5 -10 4 24.5 -10
3 4 1.75 23.5 -10 1.75 24.5 -10 3 24.5 -10
4 4 3 24.5 -10 3 26.75 -10 4 26.75 -10 4 24.5 -10
4 15 4 26.75 -10 5.75 26.75 -10 5.25 24.5 -10 4 24.5 -10
4 15 -1 25.75 -10 1.25 25.75 -10 1.25 24.5 -10 -1 24.5 -10
4 15 3 26.75 -10 1.75 24.5 -10 1.25 24.5 -10 1.25 25.75 -10
3 15 1.25 25.75 -10 1.25 26.75 -10 3 26.75 -10
3 15 3 26.75 -10 3 24.5 -10 1.75 24.5 -10
4 4 1.25 26.75 -10 1.25 25.75 -10 -1 25.75 -10 -2 26.75 -10
4 4 -1 25.75 -10 -1 24.5 -10 -2 23.5 -10 -2 26.75 -10
4 4 -2 23.5 -10 -1 24.5 -10 1.25 24.5 -10 1.25 23.5 -10
4 15 5.25 23.5 -10 5.25 24.5 -10 5.75 26.75 -10 5.75 23.5 -10
4 15 1.25 23.5 -10 1.25 24.5 -10 1.75 24.5 -10 1.75 23.5 -10
4 15 -2 26.75 -10 -2.75 25.5 -10 -3.25 25.5 -10 -2.5 26.75 -10
4 15 -2.75 25.5 -10 -2 26.75 -10 -2 23.5 -10 -2.75 23.5 -10
4 4 -4.75 24.5 -10 -3.75 24.5 -10 -2.75 23.5 -10 -6 23.5 -10
4 4 -4.75 24.75 -10 -4.75 24.5 -10 -6 23.5 -10 -6 26.75 -10
3 4 -6 26.75 -10 -4.75 25.5 -10 -4.75 24.75 -10
3 4 -6 26.75 -10 -4.75 26.75 -10 -4.75 25.5 -10
4 4 -3.75 24.5 -10 -3.75 24.75 -10 -2.75 25.5 -10 -2.75 23.5 -10
3 4 -3.25 25.5 -10 -2.75 25.5 -10 -3.75 24.75 -10
4 4 -4.75 25.5 -10 -3.25 25.5 -10 -3.75 24.75 -10 -4.75 24.75 -10
4 4 -3.25 25.5 -10 -4.75 25.5 -10 -3.75 26.75 -10 -2.5 26.75 -10
3 15 -4.75 25.5 -10 -4.75 26.75 -10 -3.75 26.75 -10
4 15 -6 23.5 -10 -6.5 23.5 -10 -6.5 26.75 -10 -6 26.75 -10
4 4 -7.75 24.75 -10 -7.75 25.75 -10 -6.5 26.75 -10 -6.5 23.5 -10
3 4 -7.75 25.75 -10 -7.75 26.75 -10 -6.5 26.75 -10
3 4 -6.5 23.5 -10 -7.75 24.5 -10 -7.75 24.75 -10
4 4 -8.75 25.75 -10 -8.75 24.75 -10 -10 23.5 -10 -10 26.75 -10
3 4 -8.75 24.75 -10 -8.75 24.5 -10 -10 23.5 -10
3 4 -10 26.75 -10 -8.75 26.75 -10 -8.75 25.75 -10

4 4 -8.75 24.5 -10 -7.75 24.5 -10 -6.5 23.5 -10 -10 23.5 -10
4 4 -8.75 24.75 -10 -8.75 25.75 -10 -7.75 25.75 -10 -7.75 24.75 -10
4 15 -7.75 25.75 -10 -8.75 25.75 -10 -8.75 26.75 -10 -7.75 26.75 -10
4 15 -10 26.75 -10 -10 23.5 -10 -11 22 -10 -11 27.5 -10
3 15 1.75 23.5 -10 5.25 23.5 -10 2 22 -10
4 15 5.75 23.5 -10 4.5 22 -10 2 22 -10 5.25 23.5 -10
4 15 6.75 23.5 -10 7.5 22 -10 4.5 22 -10 5.75 23.5 -10
