0 ~Minifig Jester's Cap Left Pom
0 Name: s\62537s02.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-05-03 [BlackBrick89] Added more edgelines
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

2 24 -24.66 6.02 6.08 -25.81 5.68 4.37
2 24 -25.81 5.68 4.37 -27.7 4.87 4
2 24 -27.7 4.87 4 -29.21 4.05 5.19
2 24 -29.21 4.05 5.19 -29.47 3.72 7.23
2 24 -29.47 3.72 7.23 -28.31 4.05 8.94
2 24 -28.31 4.05 8.94 -26.43 4.87 9.31
2 24 -26.43 4.87 9.31 -24.91 5.68 8.12
2 24 -24.91 5.68 8.12 -24.66 6.02 6.08
4 16 -24.66 6.02 6.08 -25.81 5.68 4.37 -25.87 6.36 4.05 -24.52 6.75 6.04
4 16 -25.81 5.68 4.37 -27.7 4.87 4 -28.07 5.4 3.62 -25.87 6.36 4.05
4 16 -29.83 4.45 5.01 -28.07 5.4 3.62 -27.7 4.87 4 -29.21 4.05 5.19
4 16 -30.13 4.06 7.39 -29.83 4.45 5.01 -29.21 4.05 5.19 -29.47 3.72 7.23
4 16 -28.78 4.45 9.38 -30.13 4.06 7.39 -29.47 3.72 7.23 -28.31 4.05 8.94
4 16 -26.58 5.4 9.81 -28.78 4.45 9.38 -28.31 4.05 8.94 -26.43 4.87 9.31
4 16 -24.82 6.36 8.43 -26.58 5.4 9.81 -26.43 4.87 9.31 -24.91 5.68 8.12
4 16 -24.52 6.75 6.04 -24.82 6.36 8.43 -24.91 5.68 8.12 -24.66 6.02 6.08
3 16 -30.16 11.67 7.4 -28.52 12.12 7 -29.25 11.91 5.93
4 16 -29.25 11.91 5.93 -28.52 12.12 7 -26.87 11.94 6.61 -28.22 11.55 4.62
4 16 -28.22 11.55 4.62 -26.87 11.94 6.61 -25.47 11.16 6.27 -27.23 10.65 3.67
4 16 -27.23 10.65 3.67 -25.47 11.16 6.27 -24.53 9.9 6.05 -26.44 9.34 3.23
4 16 -26.44 9.34 3.23 -24.53 9.9 6.05 -24.2 8.35 5.97 -25.96 7.84 3.37
4 16 -25.96 7.84 3.37 -24.2 8.35 5.97 -24.52 6.75 6.04 -25.87 6.36 4.05
4 16 -28.83 6.6 2.8 -25.96 7.84 3.37 -25.87 6.36 4.05 -28.07 5.4 3.62
4 16 -29.55 8 2.62 -26.44 9.34 3.23 -25.96 7.84 3.37 -28.83 6.6 2.8
4 16 -30.11 9.4 3.11 -27.23 10.65 3.67 -26.44 9.34 3.23 -29.55 8 2.62
4 16 -30.42 10.6 4.19 -28.22 11.55 4.62 -27.23 10.65 3.67 -30.11 9.4 3.11
4 16 -30.44 11.39 5.69 -29.25 11.91 5.93 -28.22 11.55 4.62 -30.42 10.6 4.19
3 16 -30.16 11.67 7.4 -29.25 11.91 5.93 -30.44 11.39 5.69
3 16 -30.16 11.67 7.4 -30.44 11.39 5.69 -31.39 10.88 6.44
4 16 -31.39 10.88 6.44 -30.44 11.39 5.69 -30.42 10.6 4.19 -32.18 9.64 5.57
4 16 -32.18 9.64 5.57 -30.42 10.6 4.19 -30.11 9.4 3.11 -32.41 8.16 4.92
4 16 -32.41 8.16 4.92 -30.11 9.4 3.11 -29.55 8 2.62 -32.05 6.66 4.58
4 16 -32.05 6.66 4.58 -29.55 8 2.62 -28.83 6.6 2.8 -31.14 5.35 4.61
4 16 -31.14 5.35 4.61 -28.83 6.6 2.8 -28.07 5.4 3.62 -29.83 4.45 5.01
4 16 -31.53 4.84 7.73 -31.14 5.35 4.61 -29.83 4.45 5.01 -30.13 4.06 7.39
4 16 -32.47 6.1 7.95 -32.05 6.66 4.58 -31.14 5.35 4.61 -31.53 4.84 7.73
4 16 -32.8 7.65 8.03 -32.41 8.16 4.92 -32.05 6.66 4.58 -32.47 6.1 7.95
4 16 -32.48 9.25 7.96 -32.18 9.64 5.57 -32.41 8.16 4.92 -32.8 7.65 8.03
4 16 -31.56 10.66 7.73 -31.39 10.88 6.44 -32.18 9.64 5.57 -32.48 9.25 7.96
3 16 -30.16 11.67 7.4 -31.39 10.88 6.44 -31.56 10.66 7.73
3 16 -30.16 11.67 7.4 -31.56 10.66 7.73 -30.83 10.88 8.81
4 16 -30.83 10.88 8.81 -31.56 10.66 7.73 -32.48 9.25 7.96 -31.13 9.64 9.95
4 16 -31.13 9.64 9.95 -32.48 9.25 7.96 -32.8 7.65 8.03 -31.04 8.16 10.63
4 16 -31.04 8.16 10.63 -32.8 7.65 8.03 -32.47 6.1 7.95 -30.56 6.66 10.77
4 16 -30.56 6.66 10.77 -32.47 6.1 7.95 -31.53 4.84 7.73 -29.77 5.35 10.33
4 16 -29.77 5.35 10.33 -31.53 4.84 7.73 -30.13 4.06 7.39 -28.78 4.45 9.38
4 16 -26.89 6.6 10.89 -29.77 5.35 10.33 -28.78 4.45 9.38 -26.58 5.4 9.81
4 16 -27.45 8 11.38 -30.56 6.66 10.77 -29.77 5.35 10.33 -26.89 6.6 10.89
4 16 -28.17 9.4 11.2 -31.04 8.16 10.63 -30.56 6.66 10.77 -27.45 8 11.38
4 16 -28.93 10.6 10.38 -31.13 9.64 9.95 -31.04 8.16 10.63 -28.17 9.4 11.2
4 16 -29.64 11.39 9.04 -30.83 10.88 8.81 -31.13 9.64 9.95 -28.93 10.6 10.38
3 16 -30.16 11.67 7.4 -30.83 10.88 8.81 -29.64 11.39 9.04
3 16 -30.16 11.67 7.4 -29.64 11.39 9.04 -28.68 11.91 8.3
4 16 -28.68 11.91 8.3 -29.64 11.39 9.04 -28.93 10.6 10.38 -27.17 11.55 8.99
4 16 -27.17 11.55 8.99 -28.93 10.6 10.38 -28.17 9.4 11.2 -25.86 10.65 9.39
4 16 -25.86 10.65 9.39 -28.17 9.4 11.2 -27.45 8 11.38 -24.95 9.34 9.42
4 16 -24.95 9.34 9.42 -27.45 8 11.38 -26.89 6.6 10.89 -24.59 7.84 9.08
4 16 -24.59 7.84 9.08 -26.89 6.6 10.89 -26.58 5.4 9.81 -24.82 6.36 8.43
4 16 -24.2 8.35 5.97 -24.59 7.84 9.08 -24.82 6.36 8.43 -24.52 6.75 6.04
4 16 -24.53 9.9 6.05 -24.95 9.34 9.42 -24.59 7.84 9.08 -24.2 8.35 5.97
4 16 -25.47 11.16 6.27 -25.86 10.65 9.39 -24.95 9.34 9.42 -24.53 9.9 6.05
4 16 -26.87 11.94 6.61 -27.17 11.55 8.99 -25.86 10.65 9.39 -25.47 11.16 6.27
4 16 -28.52 12.12 7 -28.68 11.91 8.3 -27.17 11.55 8.99 -26.87 11.94 6.61
3 16 -30.16 11.67 7.4 -28.68 11.91 8.3 -28.52 12.12 7
5 24 -25.81 5.68 4.37 -25.87 6.36 4.05 -24.66 6.02 6.08 -27.7 4.87 4
5 24 -27.7 4.87 4 -28.07 5.4 3.62 -25.81 5.68 4.37 -29.83 4.45 5.01
5 24 -29.21 4.05 5.19 -29.83 4.45 5.01 -28.07 5.4 3.62 -30.13 4.06 7.39
5 24 -29.47 3.72 7.23 -30.13 4.06 7.39 -29.83 4.45 5.01 -28.78 4.45 9.38
5 24 -28.31 4.05 8.94 -28.78 4.45 9.38 -30.13 4.06 7.39 -26.58 5.4 9.81
5 24 -26.43 4.87 9.31 -26.58 5.4 9.81 -28.78 4.45 9.38 -24.82 6.36 8.43
5 24 -24.66 6.02 6.08 -24.52 6.75 6.04 -25.81 5.68 4.37 -24.82 6.36 8.43
5 24 -24.91 5.68 8.12 -24.82 6.36 8.43 -26.58 5.4 9.81 -24.52 6.75 6.04
5 24 -30.16 11.67 7.4 -28.68 11.91 8.3 -29.64 11.39 9.04 -28.52 12.12 7
5 24 -30.16 11.67 7.4 -29.64 11.39 9.04 -30.83 10.88 8.81 -28.68 11.91 8.3
5 24 -30.16 11.67 7.4 -30.83 10.88 8.81 -31.56 10.66 7.73 -29.64 11.39 9.04
5 24 -30.16 11.67 7.4 -31.56 10.66 7.73 -31.39 10.88 6.44 -30.83 10.88 8.81
5 24 -30.44 11.39 5.69 -30.16 11.67 7.4 -29.25 11.91 5.93 -31.39 10.88 6.44
5 24 -29.25 11.91 5.93 -30.16 11.67 7.4 -28.52 12.12 7 -30.44 11.39 5.69
5 24 -25.87 6.36 4.05 -24.52 6.75 6.04 -24.66 6.02 6.08 -25.96 7.84 3.37
5 24 -25.96 7.84 3.37 -24.2 8.35 5.97 -26.44 9.34 3.23 -24.52 6.75 6.04
5 24 -26.44 9.34 3.23 -24.53 9.9 6.05 -27.23 10.65 3.67 -24.2 8.35 5.97
5 24 -27.23 10.65 3.67 -25.47 11.16 6.27 -28.22 11.55 4.62 -24.53 9.9 6.05
5 24 -28.22 11.55 4.62 -26.87 11.94 6.61 -29.25 11.91 5.93 -25.47 11.16 6.27
5 24 -29.25 11.91 5.93 -28.52 12.12 7 -30.16 11.67 7.4 -26.87 11.94 6.61
5 24 -30.16 11.67 7.4 -28.52 12.12 7 -29.25 11.91 5.93 -28.68 11.91 8.3
5 24 -25.87 6.36 4.05 -25.96 7.84 3.37 -24.2 8.35 5.97 -28.83 6.6 2.8
5 24 -25.87 6.36 4.05 -28.07 5.4 3.62 -25.81 5.68 4.37 -28.83 6.6 2.8
5 24 -25.96 7.84 3.37 -26.44 9.34 3.23 -24.53 9.9 6.05 -29.55 8 2.62
5 24 -25.96 7.84 3.37 -28.83 6.6 2.8 -25.87 6.36 4.05 -29.55 8 2.62
5 24 -26.44 9.34 3.23 -27.23 10.65 3.67 -25.47 11.16 6.27 -30.11 9.4 3.11
5 24 -26.44 9.34 3.23 -29.55 8 2.62 -25.96 7.84 3.37 -30.11 9.4 3.11
5 24 -27.23 10.65 3.67 -28.22 11.55 4.62 -26.87 11.94 6.61 -30.42 10.6 4.19
5 24 -27.23 10.65 3.67 -30.11 9.4 3.11 -26.44 9.34 3.23 -30.42 10.6 4.19
5 24 -28.22 11.55 4.62 -29.25 11.91 5.93 -28.52 12.12 7 -30.44 11.39 5.69
5 24 -28.22 11.55 4.62 -30.42 10.6 4.19 -27.23 10.65 3.67 -30.44 11.39 5.69
5 24 -29.25 11.91 5.93 -30.44 11.39 5.69 -28.22 11.55 4.62 -30.16 11.67 7.4
5 24 -30.44 11.39 5.69 -31.39 10.88 6.44 -30.16 11.67 7.4 -30.42 10.6 4.19
5 24 -30.44 11.39 5.69 -30.42 10.6 4.19 -29.25 11.91 5.93 -31.39 10.88 6.44
5 24 -30.42 10.6 4.19 -32.18 9.64 5.57 -31.39 10.88 6.44 -30.11 9.4 3.11
5 24 -30.42 10.6 4.19 -30.11 9.4 3.11 -28.22 11.55 4.62 -32.18 9.64 5.57
5 24 -30.11 9.4 3.11 -32.41 8.16 4.92 -32.18 9.64 5.57 -29.55 8 2.62
5 24 -30.11 9.4 3.11 -29.55 8 2.62 -27.23 10.65 3.67 -32.41 8.16 4.92
5 24 -29.55 8 2.62 -32.05 6.66 4.58 -32.41 8.16 4.92 -28.83 6.6 2.8
5 24 -29.55 8 2.62 -28.83 6.6 2.8 -26.44 9.34 3.23 -32.05 6.66 4.58
5 24 -28.83 6.6 2.8 -31.14 5.35 4.61 -32.05 6.66 4.58 -28.07 5.4 3.62
5 24 -28.83 6.6 2.8 -28.07 5.4 3.62 -25.96 7.84 3.37 -31.14 5.35 4.61
5 24 -28.07 5.4 3.62 -29.83 4.45 5.01 -27.7 4.87 4 -31.14 5.35 4.61
5 24 -29.83 4.45 5.01 -31.14 5.35 4.61 -28.83 6.6 2.8 -31.53 4.84 7.73
5 24 -29.83 4.45 5.01 -30.13 4.06 7.39 -29.21 4.05 5.19 -31.53 4.84 7.73
5 24 -31.14 5.35 4.61 -32.05 6.66 4.58 -29.55 8 2.62 -32.47 6.1 7.95
