0 Sticker  5.8 x  1.8 with Hieroglyphs in Dark Orange Frames
0 Name: 4613908p.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP place at 0 60 -10 1 0 0 0 0 -1 0 1 0 on 2454.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Pharaoh's Quest, Set 7327
0 !CMDLINE -c19

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 -0.25 0 18 0 0 0 0.25 0 0 0 58 box5-12.dat
4 72 9.85 -0.25 -28.35 9.77 -0.25 -28.91 11.84 -0.25 -28.94 11.68 -0.25 -28.32
4 72 1.17 -0.25 -29.05 1.5 -0.25 -28.44 1.34 -0.25 -28.19 0.88 -0.25 -28.65
4 72 0.88 -0.25 -28.65 1.34 -0.25 -28.19 1.32 -0.25 -25.97 0.84 -0.25 -25.42
4 72 1.15 -0.25 -25.3 0.84 -0.25 -25.42 1.32 -0.25 -25.97 1.76 -0.25 -25.91
4 72 1.15 -0.25 -25.3 1.76 -0.25 -25.91 1.9 -0.25 -25.59 1.93 -0.25 -25.25
3 72 1.55 -0.25 -24.71 1.15 -0.25 -25.3 1.93 -0.25 -25.25
4 72 1.55 -0.25 -24.71 1.93 -0.25 -25.25 3 -0.25 -25.29 3.23 -0.25 -24.69
4 72 3.57 -0.25 -25.18 3.23 -0.25 -24.69 3 -0.25 -25.29 3.04 -0.25 -25.61
4 72 3.57 -0.25 -25.18 3.04 -0.25 -25.61 3.23 -0.25 -25.89 3.98 -0.25 -25.18
4 72 3.98 -0.25 -25.18 3.23 -0.25 -25.89 4.38 -0.25 -25.89 4.6 -0.25 -25.55
4 72 3.98 -0.25 -25.18 4.6 -0.25 -25.55 4.63 -0.25 -25.25 4.3 -0.25 -24.68
4 72 4.3 -0.25 -24.68 4.63 -0.25 -25.25 5.75 -0.25 -25.24 6.12 -0.25 -24.66
4 72 6.31 -0.25 -25.16 6.12 -0.25 -24.66 5.75 -0.25 -25.24 5.78 -0.25 -25.58
4 72 6.31 -0.25 -25.16 5.78 -0.25 -25.58 6 -0.25 -25.88 6.75 -0.25 -25.18
4 72 6.75 -0.25 -25.18 6 -0.25 -25.88 7.11 -0.25 -25.89 7.35 -0.25 -25.56
4 72 6.75 -0.25 -25.18 7.35 -0.25 -25.56 7.41 -0.25 -25.18 7.04 -0.25 -24.66
4 72 7.04 -0.25 -24.66 7.41 -0.25 -25.18 8.57 -0.25 -25.14 8.89 -0.25 -24.64
4 72 9.12 -0.25 -25.16 8.89 -0.25 -24.64 8.57 -0.25 -25.14 8.6 -0.25 -25.54
4 72 9.12 -0.25 -25.16 8.6 -0.25 -25.54 8.94 -0.25 -25.78 9.56 -0.25 -25.16
4 72 9.56 -0.25 -25.16 8.94 -0.25 -25.78 9.67 -0.25 -25.79 9.94 -0.25 -25.56
4 72 9.56 -0.25 -25.16 9.94 -0.25 -25.56 9.97 -0.25 -25.15 9.92 -0.25 -24.83
4 72 9.92 -0.25 -24.83 9.97 -0.25 -25.15 11.3 -0.25 -25.22 11.18 -0.25 -25.03
4 19 9.94 -0.25 -25.56 9.85 -0.25 -28.35 11.6 -0.25 -25.98 9.97 -0.25 -25.15
3 19 9.97 -0.25 -25.15 11.6 -0.25 -25.98 11.3 -0.25 -25.22
4 19 9.85 -0.25 -28.35 9.94 -0.25 -25.56 9.67 -0.25 -25.79 7.65 -0.25 -28.38
3 19 8.94 -0.25 -25.78 7.65 -0.25 -28.38 9.67 -0.25 -25.79
