0 ~Electric Power Functions IR Handset Increm. Top (Needs Work)
0 Name: 84746.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS remote, remote control

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 // Needs work: Inner surface not modelled

1 16 -10 0 0 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -30 0 0 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 10 0 0 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 30 0 0 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\84746s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\84746s01.dat
5 24 0 0 7.964 0 23.994 7.964 -8.475 24.078 8.549 8.475 24.078 8.549
4 1 -58 -3.5 -55.5 -58 -3.5 -47.5 -62 -3.5 -47.5 -62 -3.5 -55.5
1 1 -60 -3.5 -47.5 -2 0 0 0 1 0 0 0 2 2-4disc.dat
4 4 62 -3.5 -55.5 62 -3.5 -47.5 58 -3.5 -47.5 58 -3.5 -55.5
1 4 60 -3.5 -47.5 -2 0 0 0 1 0 0 0 2 2-4disc.dat
