0 Minifig Head with Gregory Goyle/Harry Potter 2-Sided Pattern
0 Name: 3626bph4.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Slytherin, Gryffindor
0 !KEYWORDS Hogwarts School of Witchcraft and Wizardry
0 !CMDLINE -C14

0 !HISTORY 2011-07-25 [BlackBrick89] Added missing conditional lines
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02
0 !HISTORY 2013-02-10 [MagFors] added "2-Sided" to description
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3626ph1a.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0  13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat

0 // Goyle pattern
4 0 -2.2 8.3 -12.562 -3.6 7.6 -12.284 -3.6 8.7 -12.284 -2.4 8.8 -12.522
4 0 -4.975 7.4 -12.01 -4.975 8.2 -12.01 -3.6 8.7 -12.284 -3.6 7.6 -12.284
4 0 -6.5 7.7 -10.991 -4.975 8.2 -12.01 -4.975 7.4 -12.01 -6.5 7.2 -10.991
3 0 -6.5 7.2 -10.991 -8 8 -9.989 -6.5 7.7 -10.991
4 15 -3.6 10.2 -12.284 -3.6 9.6 -12.284 -4.2 9.6 -12.164 -4.2 10.2 -12.164
4 15 4.3 10.3 -12.144 4.975 10.3 -12.01 4.975 9.7 -12.01 4.3 9.7 -12.144
4 0 -4.2 9.6 -12.164 -3.6 9.6 -12.284 -3.6 8.7 -12.284 -4.975 8.6 -12.01
4 0 -4.2 10.2 -12.164 -4.2 9.6 -12.164 -4.975 8.6 -12.01 -4.975 11.6 -12.01
4 0 -4.975 11.6 -12.01 -3.9 11.6 -12.224 -3.6 10.2 -12.284 -4.2 10.2 -12.164
4 0 -3.6 9.6 -12.284 -3.6 10.2 -12.284 -3 10 -12.403 -3 9.4 -12.403
4 0 -3.6 8.7 -12.284 -3.6 9.6 -12.284 -3 9.4 -12.403 -2.8 9.3 -12.443
4 0 -3.6 10.2 -12.284 -3.9 11.6 -12.224 -3.2 11 -12.363 -3 10 -12.403
4 0 0 15 -13 -1.1 14.9 -12.781 -.8 15.5 -12.841 0 15.7 -13
4 0 1.2 15.4 -12.761 1.2 15.1 -12.761 0 15 -13 0 15.7 -13
3 16 -4.975 8.2 -12.01 -4.975 8.6 -12.01 -3.6 8.7 -12.284
3 16 -3.6 8.7 -12.284 -2.8 9.3 -12.443 -2.4 8.8 -12.522
4 16 -4.975 4 -12.01 -4.975 7.4 -12.01 -3.6 7.6 -12.284 0 4 -13
3 16 0 4 -13 -3.6 7.6 -12.284 -2.2 8.3 -12.562
4 0 -1.3 14.4 -12.741 0 14.7 -13 0 14 -13 -1 13.8 -12.801
4 0 -1 13.8 -12.801 -2 13.9 -12.602 -2 14.5 -12.602 -1.3 14.4 -12.741
4 0 -2 13.9 -12.602 -2.8 14.3 -12.443 -2.9 14.8 -12.423 -2 14.5 -12.602
4 0 -2.8 14.3 -12.443 -2.9 13.8 -12.423 -3.2 14.1 -12.363 -3.3 14.6 -12.343
4 0 -2.9 14.8 -12.423 -2.8 14.3 -12.443 -3.3 14.6 -12.343 -3.2 15 -12.363
4 0 1 14.5 -12.801 1 13.7 -12.801 0 14 -13 0 14.7 -13
4 0 2.8 14.4 -12.443 2.7 14 -12.463 1 13.7 -12.801 1 14.5 -12.801
4 0 2.7 14 -12.463 3.6 14.9 -12.284 3.6 14.4 -12.284 2.8 13.7 -12.443
3 0 2.7 14 -12.463 2.8 14.4 -12.443 3.6 14.9 -12.284
4 0 3 8.5 -12.403 4.975 7.1 -12.01 4.975 6.4 -12.01 3 7.5 -12.403
4 0 3 7.5 -12.403 1.8 8.4 -12.642 2 8.9 -12.602 3 8.5 -12.403
4 0 4.975 6.4 -12.01 4.975 7.1 -12.01 6 6.6 -11.325 5.6 6.1 -11.592
3 0 6 6.6 -11.325 7 6.5 -10.657 5.6 6.1 -11.592
