0 Ring 101 x 1.0
0 Name: 4-4ring101.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Primitive UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

4 16 102 0 0 94.2378 0 39.0354 93.3139 0 38.6527 101 0 0
4 16 94.2378 0 39.0354 72.1242 0 72.1242 71.4171 0 71.4171 93.3139 0 38.6527
4 16 72.1242 0 72.1242 39.0354 0 94.2378 38.6527 0 93.3139 71.4171 0 71.4171
4 16 39.0354 0 94.2378 0 0 102 0 0 101 38.6527 0 93.3139
4 16 0 0 102 -39.0354 0 94.2378 -38.6527 0 93.3139 0 0 101
4 16 -39.0354 0 94.2378 -72.1242 0 72.1242 -71.4171 0 71.4171 -38.6527 0 93.3139
4 16 -72.1242 0 72.1242 -94.2378 0 39.0354 -93.3139 0 38.6527 -71.4171 0 71.4171
4 16 -94.2378 0 39.0354 -102 0 0 -101 0 0 -93.3139 0 38.6527
4 16 -102 0 0 -94.2378 0 -39.0354 -93.3139 0 -38.6527 -101 0 0
4 16 -94.2378 0 -39.0354 -72.1242 0 -72.1242 -71.4171 0 -71.4171 -93.3139 0 -38.6527
4 16 -72.1242 0 -72.1242 -39.0354 0 -94.2378 -38.6527 0 -93.3139 -71.4171 0 -71.4171
4 16 -39.0354 0 -94.2378 0 0 -102 0 0 -101 -38.6527 0 -93.3139
4 16 0 0 -102 39.0354 0 -94.2378 38.6527 0 -93.3139 0 0 -101
4 16 39.0354 0 -94.2378 72.1242 0 -72.1242 71.4171 0 -71.4171 38.6527 0 -93.3139
4 16 72.1242 0 -72.1242 94.2378 0 -39.0354 93.3139 0 -38.6527 71.4171 0 -71.4171
4 16 94.2378 0 -39.0354 102 0 0 101 0 0 93.3139 0 -38.6527
0 // Build by Primitive Generator 2
