0 Plate  1 x  1 with Minecraft Micro Mob Steve Nose/Mouth Pattern
0 Name: 3024ptc3.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CMDLINE -c19

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03
0 !HISTORY 2013-12-29 [Philo] Corrected colors
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3024s01.dat
4 16 10 0 -10 -10 0 -10 -2.5 0.25 -10 2.5 0.25 -10
4 16 -10 0 -10 -5 2.75 -10 -2.5 2.75 -10 -2.5 0.25 -10
4 16 10 0 -10 2.5 0.25 -10 2.5 2.75 -10 5 2.75 -10
4 16 10 0 -10 5 2.75 -10 5 7.75 -10 10 8 -10
4 16 -10 0 -10 -10 8 -10 -5 7.75 -10 -5 2.75 -10
4 16 -10 8 -10 10 8 -10 5 7.75 -10 -5 7.75 -10
4 16 2.5 5.25 -10 2.5 2.75 -10 -2.5 2.75 -10 -2.5 5.25 -10
4 86 -2.5 0.25 -10 -2.5 2.75 -10 2.5 2.75 -10 2.5 0.25 -10
4 308 -2.5 5.25 -10 -5 7.75 -10 5 7.75 -10 2.5 5.25 -10
4 308 5 7.75 -10 5 2.75 -10 2.5 2.75 -10 2.5 5.25 -10
4 308 -2.5 5.25 -10 -2.5 2.75 -10 -5 2.75 -10 -5 7.75 -10
