0 Brick  1 x  8 with VW Logo and "DEALER" Bold Pattern
0 Name: 925p07.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-01-06 [tchang] Change Underside without Center Studs
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\925s01.dat

1 16 -56 12 -10 -0.6666 0 0 0 0.6666 0 0 0 1 s\925p06s01.dat

4 1 -38.2 6.8 -10 -38.2 17.8 -10 -33.8 15.4 -10 -33.8 9.2 -10
4 1 -33.8 9.2 -10 -29.4 9.2 -10 -27.3 6.8 -10 -38.2 6.8 -10
4 1 -33.8 15.4 -10 -38.2 17.8 -10 -27.6 17.8 -10 -29.5 15.4 -10
4 1 -24.8 15.8 -10 -28.4 14.6 -10 -29.5 15.4 -10 -27.6 17.8 -10
4 1 -23.4 13.5 -10 -27.8 13 -10 -28.4 14.6 -10 -24.8 15.8 -10
4 1 -23.4 13.5 -10 -23.4 11.4 -10 -27.8 11.8 -10 -27.8 13 -10
4 1 -24.4 8.7 -10 -28.2 10.4 -10 -27.8 11.8 -10 -23.4 11.4 -10
4 1 -24.4 8.7 -10 -27.3 6.8 -10 -29.4 9.2 -10 -28.2 10.4 -10
4 1 -13.8 8.8 -10 -18.6 6.8 -10 -18.6 17.8 -10 -13.8 11 -10
4 1 -18.6 6.8 -10 -13.8 8.8 -10 -6.8 8.8 -10 -6.8 6.8 -10
4 1 -13.8 12.8 -10 -7.4 12.8 -10 -7.4 11 -10 -13.8 11 -10
3 1 -18.6 17.8 -10 -13.8 12.8 -10 -13.8 11 -10
3 1 -13.8 15.2 -10 -13.8 12.8 -10 -18.6 17.8 -10
4 1 -13.8 15.2 -10 -18.6 17.8 -10 -6 17.8 -10 -6 15.2 -10
4 1 2.4 10.6 -10 2.4 6.8 -10 -4.4 17.8 -10 0.8 13.6 -10
3 1 -1.6 17.8 -10 -0.1 15.1 -10 -4.4 17.8 -10
3 1 -0.1 15.1 -10 0.8 13.6 -10 -4.4 17.8 -10
4 1 2.4 6.8 -10 2.4 10.6 -10 4.3 13.6 -10 5.3 6.8 -10
4 1 0.8 13.6 -10 -0.1 15.1 -10 5.2 15.1 -10 4.3 13.6 -10
4 1 5.3 6.8 -10 4.3 13.6 -10 5.2 15.1 -10 12.3 17.8 -10
3 1 12.3 17.8 -10 5.2 15.1 -10 7 17.8 -10
4 1 18 6.8 -10 13.6 6.8 -10 13.6 17.8 -10 18 15 -10
4 1 18 15 -10 13.6 17.8 -10 27.2 17.8 -10 27.2 15 -10
4 1 29.4 6.8 -10 29.4 17.8 -10 34.2 11 -10 34.2 8.8 -10
4 1 41 6.8 -10 29.4 6.8 -10 34.2 8.8 -10 41 8.8 -10
4 1 41 12.8 -10 41 11 -10 34.2 11 -10 34.2 12.8 -10
3 1 34.2 12.8 -10 34.2 11 -10 29.4 17.8 -10
3 1 34.2 12.8 -10 29.4 17.8 -10 34.2 15.2 -10
4 1 34.2 15.2 -10 29.4 17.8 -10 41.8 17.8 -10 41.8 15.2 -10
4 1 45.6 6.8 -10 45.6 17.8 -10 50.4 17.8 -10 50.4 13 -10
3 1 45.6 6.8 -10 50.4 13 -10 50.4 11 -10
3 1 45.6 6.8 -10 50.4 11 -10 50.4 8.8 -10
4 1 57.2 6.8 -10 45.6 6.8 -10 50.4 8.8 -10 53.4 8.8 -10
4 1 50.4 11 -10 50.4 13 -10 52.6 13 -10 53.4 11 -10
4 1 58.9 7.6 -10 57.2 6.8 -10 53.4 8.8 -10 54 9.3 -10
4 1 59.9 9 -10 58.9 7.6 -10 54 9.3 -10 54.2 9.8 -10
4 1 59.9 10.5 -10 59.9 9 -10 54.2 9.8 -10 54.2 10.2 -10
4 1 59.1 11.7 -10 59.9 10.5 -10 54.2 10.2 -10 54.1 10.7 -10
4 1 54.1 10.7 -10 53.4 11 -10 58 12.8 -10 59.1 11.7 -10
4 1 52.6 13 -10 55.8 17.8 -10 58 12.8 -10 53.4 11 -10
3 1 58 12.8 -10 55.8 17.8 -10 62.5 17.8 -10

4 16 54 9.3 -10 53.4 8.8 -10 50.4 8.8 -10 50.4 11 -10
4 16 54.2 9.8 -10 54 9.3 -10 50.4 11 -10 54.2 10.2 -10
4 16 53.4 11 -10 54.1 10.7 -10 54.2 10.2 -10 50.4 11 -10
4 16 55.8 17.8 -10 52.6 13 -10 50.4 13 -10 50.4 17.8 -10
3 16 58.9 7.6 -10 80 0 -10 57.2 6.8 -10
3 16 58.9 7.6 -10 59.9 9 -10 80 0 -10
3 16 59.9 10.5 -10 80 0 -10 59.9 9 -10
3 16 59.1 11.7 -10 80 0 -10 59.9 10.5 -10
3 16 58 12.8 -10 62.5 17.8 -10 59.1 11.7 -10
4 16 59.1 11.7 -10 62.5 17.8 -10 80 24 -10 80 0 -10
4 16 62.5 17.8 -10 55.8 17.8 -10 43 24 -10 80 24 -10
3 16 55.8 17.8 -10 50.4 17.8 -10 43 24 -10
3 16 45.6 17.8 -10 43 24 -10 50.4 17.8 -10
4 16 45.6 6.8 -10 57.2 6.8 -10 80 0 -10 43 0 -10
4 16 34.2 8.8 -10 34.2 11 -10 41 11 -10 41 8.8 -10
4 16 34.2 12.8 -10 34.2 15.2 -10 41.8 15.2 -10 41 12.8 -10
4 16 41 12.8 -10 41.8 15.2 -10 45.6 6.8 -10 41 11 -10
4 16 45.6 6.8 -10 41.8 15.2 -10 41.8 17.8 -10 45.6 17.8 -10
3 16 41 8.8 -10 41 11 -10 45.6 6.8 -10
4 16 41 6.8 -10 41 8.8 -10 45.6 6.8 -10 43 0 -10
3 16 41.8 17.8 -10 43 24 -10 45.6 17.8 -10
4 16 27.2 15 -10 27.2 17.8 -10 29.4 17.8 -10 29.4 6.8 -10
4 16 18 15 -10 27.2 15 -10 29.4 6.8 -10 18 6.8 -10
4 16 43 24 -10 41.8 17.8 -10 29.4 17.8 -10 17 24 -10
3 16 29.4 17.8 -10 27.2 17.8 -10 17 24 -10
3 16 13.6 17.8 -10 17 24 -10 27.2 17.8 -10
3 16 13.6 17.8 -10 12.3 17.8 -10 17 24 -10
4 16 29.4 6.8 -10 41 6.8 -10 43 0 -10 17 0 -10
3 16 29.4 6.8 -10 17 0 -10 18 6.8 -10
3 16 13.6 6.8 -10 18 6.8 -10 17 0 -10
4 16 13.6 6.8 -10 5.3 6.8 -10 12.3 17.8 -10 13.6 17.8 -10
4 16 7 17.8 -10 5.2 15.1 -10 -0.1 15.1 -10 -1.6 17.8 -10
3 16 4.3 13.6 -10 2.4 10.6 -10 0.8 13.6 -10
3 16 12.3 17.8 -10 7 17.8 -10 17 24 -10
4 16 17 24 -10 7 17.8 -10 -1.6 17.8 -10 -17 24 -10
3 16 13.6 6.8 -10 17 0 -10 5.3 6.8 -10
4 16 5.3 6.8 -10 17 0 -10 -17 0 -10 2.4 6.8 -10
4 16 -13.8 8.8 -10 -13.8 11 -10 -7.4 11 -10 -6.8 8.8 -10
4 16 -13.8 12.8 -10 -13.8 15.2 -10 -6 15.2 -10 -7.4 12.8 -10
4 16 -7.4 11 -10 -7.4 12.8 -10 -6 15.2 -10 -6.8 8.8 -10
3 16 -18.6 6.8 -10 -6.8 6.8 -10 -17 0 -10
3 16 -17 0 -10 -6.8 6.8 -10 2.4 6.8 -10
4 16 2.4 6.8 -10 -6.8 6.8 -10 -6.8 8.8 -10 -6 15.2 -10
4 16 2.4 6.8 -10 -6 15.2 -10 -6 17.8 -10 -4.4 17.8 -10
3 16 -1.6 17.8 -10 -4.4 17.8 -10 -17 24 -10
3 16 -6 17.8 -10 -17 24 -10 -4.4 17.8 -10
3 16 -18.6 17.8 -10 -17 24 -10 -6 17.8 -10
4 16 -28.2 10.4 -10 -29.4 9.2 -10 -33.8 9.2 -10 -33.8 15.4 -10
4 16 -33.8 15.4 -10 -29.5 15.4 -10 -27.8 11.8 -10 -28.2 10.4 -10
4 16 -28.4 14.6 -10 -27.8 13 -10 -27.8 11.8 -10 -29.5 15.4 -10
4 16 -18.6 6.8 -10 -23.4 11.4 -10 -23.4 13.5 -10 -18.6 17.8 -10
4 16 -24.4 8.7 -10 -23.4 11.4 -10 -18.6 6.8 -10 -17 0 -10
4 16 -23.4 13.5 -10 -24.8 15.8 -10 -17 24 -10 -18.6 17.8 -10
3 16 -24.4 8.7 -10 -17 0 -10 -27.3 6.8 -10
3 16 -24.8 15.8 -10 -27.6 17.8 -10 -17 24 -10
4 16 -49 5 -10 -49 19 -10 -38.2 17.8 -10 -38.2 6.8 -10
4 16 -80 0 -10 -80 24 -10 -63 19 -10 -63 5 -10
4 16 -80 0 -10 -63 5 -10 -49 5 -10 -17 0 -10
4 16 -49 19 -10 -63 19 -10 -80 24 -10 -17 24 -10
4 16 -17 24 -10 -27.6 17.8 -10 -38.2 17.8 -10 -49 19 -10
4 16 -49 5 -10 -38.2 6.8 -10 -27.3 6.8 -10 -17 0 -10
