0 ~Friends Lipstick Core
0 Name: 95109.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure Accessory

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-10-06 [Philo] Complete rebuild for LDraw Parts Tracker
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 2 0 0 0 -18 0 0 0 2 4-4cylc.dat
1 16 0 -18 0 4 0 0 0 -11.5 0 0 0 4 4-4cyli.dat
1 16 0 -18 0 4 0 0 0 -1 0 0 0 4 4-4edge.dat
1 16 0 -18 0 2 0 0 0 -1 0 0 0 2 4-4ring1.dat
1 16 0 -36.1 -0.7 3.2 0 0 0 1 -2.5 0 0 3.1 4-4edge.dat
1 16 0 -36.1 -0.7 3.2 0 0 0 1 -2.5 0 0 3.1 4-4disc.dat
3 16 -3.2 -36.1 -0.7 -4 -29.5 0 -3.6956 -29.5 -1.5308
3 16 -3.2 -36.1 -0.7 -3.6956 -29.5 -1.5308 -2.9565 -35.1433 -1.8864
3 16 -2.9565 -35.1433 -1.8864 -3.6956 -29.5 -1.5308 -2.8284 -29.5 -2.8284
3 16 -2.9565 -35.1433 -1.8864 -2.8284 -29.5 -2.8284 -2.2627 -34.3323 -2.892
3 16 -2.2627 -34.3323 -2.892 -2.8284 -29.5 -2.8284 -1.5308 -29.5 -3.6956
3 16 -2.2627 -34.3323 -2.892 -1.5308 -29.5 -3.6956 -1.2246 -33.7903 -3.5641
4 16 -1.2246 -33.7903 -3.5641 -1.5308 -29.5 -3.6956 0 -29.5 -4 0 -33.6 -3.8
3 16 0 -36.1 3.3 0 -29.5 4 -1.5308 -29.5 3.6956
3 16 0 -36.1 3.3 -1.5308 -29.5 3.6956 -1.2246 -36.1 2.9956
3 16 -1.2246 -36.1 2.9956 -1.5308 -29.5 3.6956 -2.8284 -29.5 2.8284
3 16 -1.2246 -36.1 2.9956 -2.8284 -29.5 2.8284 -2.2627 -36.1 2.1284
3 16 -2.2627 -36.1 2.1284 -2.8284 -29.5 2.8284 -3.6956 -29.5 1.5308
3 16 -2.2627 -36.1 2.1284 -3.6956 -29.5 1.5308 -2.9565 -36.1 0.8308
3 16 -2.9565 -36.1 0.8308 -3.6956 -29.5 1.5308 -4 -29.5 0
3 16 -2.9565 -36.1 0.8308 -4 -29.5 0 -3.2 -36.1 -0.7
4 16 0 -38.6 2.4 0 -36.1 3.3 -1.2246 -36.1 2.9956 -1.2246 -38.4098 2.1641
4 16 -1.2246 -38.4098 2.1641 -1.2246 -36.1 2.9956 -2.2627 -36.1 2.1284 -2.2627 -37.8678 1.492
4 16 -2.2627 -37.8678 1.492 -2.2627 -36.1 2.1284 -2.9565 -36.1 0.8308 -2.9565 -37.0568 0.4864
3 16 -2.9565 -37.0568 0.4864 -2.9565 -36.1 0.8308 -3.2 -36.1 -0.7
3 16 3.6956 -29.5 -1.5308 4 -29.5 0 3.2 -36.1 -0.7
3 16 2.9565 -35.1433 -1.8864 3.6956 -29.5 -1.5308 3.2 -36.1 -0.7
3 16 2.8284 -29.5 -2.8284 3.6956 -29.5 -1.5308 2.9565 -35.1433 -1.8864
3 16 2.2627 -34.3323 -2.892 2.8284 -29.5 -2.8284 2.9565 -35.1433 -1.8864
3 16 1.5308 -29.5 -3.6956 2.8284 -29.5 -2.8284 2.2627 -34.3323 -2.892
3 16 1.2246 -33.7903 -3.5641 1.5308 -29.5 -3.6956 2.2627 -34.3323 -2.892
4 16 0 -33.6 -3.8 0 -29.5 -4 1.5308 -29.5 -3.6956 1.2246 -33.7903 -3.5641
3 16 1.5308 -29.5 3.6956 0 -29.5 4 0 -36.1 3.3
3 16 1.2246 -36.1 2.9956 1.5308 -29.5 3.6956 0 -36.1 3.3
3 16 2.8284 -29.5 2.8284 1.5308 -29.5 3.6956 1.2246 -36.1 2.9956
3 16 2.2627 -36.1 2.1284 2.8284 -29.5 2.8284 1.2246 -36.1 2.9956
3 16 3.6956 -29.5 1.5308 2.8284 -29.5 2.8284 2.2627 -36.1 2.1284
3 16 2.9565 -36.1 0.8308 3.6956 -29.5 1.5308 2.2627 -36.1 2.1284
3 16 4 -29.5 0 3.6956 -29.5 1.5308 2.9565 -36.1 0.8308
3 16 3.2 -36.1 -0.7 4 -29.5 0 2.9565 -36.1 0.8308
4 16 1.2246 -38.4098 2.1641 1.2246 -36.1 2.9956 0 -36.1 3.3 0 -38.6 2.4
