0 Sticker  1.1 x  3.9 with Black "SOPWITH"
0 Name: 6005745d.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10226, Sopwith Camel, Royal Air Force

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 -0.25 0 39 0 0 0 0.25 0 0 0 11 box5-12.dat
0 //
4 0 -35.182 -0.25 -5.41 -34.261 -0.25 -5.801 -34.538 -0.25 -3.315 -35.484 -0.25 -1.96
3 0 -35.484 -0.25 -1.96 -34.538 -0.25 -3.315 -35.076 -0.25 -1.96
4 0 -33.775 -0.25 -4.445 -34.538 -0.25 -3.315 -34.261 -0.25 -5.801 -33.232 -0.25 -6.098
4 0 -32.864 -0.25 -5.23 -33.232 -0.25 -6.098 -31.807 -0.25 -6.244 -31.654 -0.25 -5.522
4 0 -31.654 -0.25 -5.522 -31.807 -0.25 -6.244 -30.832 -0.25 -6.131 -30.751 -0.25 -5.372
3 0 -33.232 -0.25 -6.098 -32.864 -0.25 -5.23 -33.775 -0.25 -4.445
4 0 -32.521 -0.25 1.511 -33.286 -0.25 -0.217 -32.2 -0.25 -0.71 -31.446 -0.25 1.007
4 0 -35.056 -0.25 1.801 -34.682 -0.25 0.961 -33.457 -0.25 2.341 -35.18 -0.25 2.863
4 0 -33.78 -0.25 3.612 -34.228 -0.25 5.161 -34.933 -0.25 4.12 -35.18 -0.25 2.863
4 0 -33.457 -0.25 2.341 -34.682 -0.25 0.961 -34.084 -0.25 0.302 -32.521 -0.25 1.511
3 0 -35.18 -0.25 2.863 -33.457 -0.25 2.341 -33.78 -0.25 3.612
4 0 -33.202 -0.25 5.839 -34.228 -0.25 5.161 -33.278 -0.25 4.854 -32.064 -0.25 5.363
4 0 -31.965 -0.25 6.085 -33.202 -0.25 5.839 -32.064 -0.25 5.363 -30.925 -0.25 5.075
3 0 -33.78 -0.25 3.612 -33.278 -0.25 4.854 -34.228 -0.25 5.161
3 0 -34.084 -0.25 0.302 -33.286 -0.25 -0.217 -32.521 -0.25 1.511
4 0 -30.751 -0.25 -5.372 -30.832 -0.25 -6.131 -29.97 -0.25 -5.792 -30.126 -0.25 -4.945
4 0 -31.084 -0.25 -1.186 -30.013 -0.25 -2.117 -29.559 -0.25 0.062 -30.424 -0.25 0.553
4 0 -30.126 -0.25 -4.945 -29.97 -0.25 -5.792 -29.219 -0.25 -5.228 -29.77 -0.25 -4.298
4 0 -31.446 -0.25 1.007 -32.2 -0.25 -0.71 -31.084 -0.25 -1.186 -30.424 -0.25 0.553
4 0 -29.77 -0.25 -4.298 -29.219 -0.25 -5.228 -28.641 -0.25 -4.489 -29.654 -0.25 -3.442
4 0 -30.013 -0.25 -2.117 -29.654 -0.25 -3.442 -28.177 -0.25 -2.645 -28.338 -0.25 -1.492
4 0 -28.293 -0.25 -3.628 -28.177 -0.25 -2.645 -29.654 -0.25 -3.442 -28.641 -0.25 -4.489
4 0 -30.013 -0.25 -2.117 -28.338 -0.25 -1.492 -28.836 -0.25 -0.58 -29.559 -0.25 0.062
4 0 -29.59 -0.25 5.955 -30.65 -0.25 6.036 -30.925 -0.25 5.075 -30.138 -0.25 4.504
3 0 -30.925 -0.25 5.075 -30.65 -0.25 6.036 -31.965 -0.25 6.085
4 0 -29.59 -0.25 5.955 -30.138 -0.25 4.504 -29.503 -0.25 3.386 -28.883 -0.25 5.822
4 0 -29.503 -0.25 3.386 -29.132 -0.25 1.894 -28.624 -0.25 1.894 -28.883 -0.25 5.822
4 0 -24.97 -0.25 -2.267 -26.593 -0.25 -2.571 -26.134 -0.25 -3.638 -24.719 -0.25 -3.179
4 0 -25.165 -0.25 -0.101 -26.979 -0.25 -0.101 -26.882 -0.25 -1.377 -25.116 -0.25 -1.243
4 0 -25.116 -0.25 -1.243 -26.882 -0.25 -1.377 -26.593 -0.25 -2.571 -24.97 -0.25 -2.267
4 0 -24.719 -0.25 -3.179 -26.134 -0.25 -3.638 -25.532 -0.25 -4.532 -24.355 -0.25 -3.983
4 0 -23.336 -0.25 -5.128 -23.916 -0.25 -5.819 -22.933 -0.25 -6.166 -21.866 -0.25 -5.54
4 0 -24.355 -0.25 -3.983 -25.532 -0.25 -4.532 -24.79 -0.25 -5.266 -23.336 -0.25 -5.128
3 0 -24.79 -0.25 -5.266 -23.916 -0.25 -5.819 -23.336 -0.25 -5.128
4 0 -25.119 -0.25 0.956 -26.878 -0.25 1.261 -26.979 -0.25 -0.101 -25.165 -0.25 -0.101
4 0 -26.878 -0.25 1.261 -25.119 -0.25 0.956 -24.981 -0.25 1.964 -26.574 -0.25 2.468
4 0 -26.092 -0.25 3.52 -26.574 -0.25 2.468 -24.981 -0.25 1.964 -24.75 -0.25 2.885
4 0 -25.457 -0.25 4.421 -26.092 -0.25 3.52 -24.75 -0.25 2.885 -24.423 -0.25 3.68
4 0 -24.423 -0.25 3.68 -23.396 -0.25 4.904 -24.695 -0.25 5.141 -25.457 -0.25 4.421
4 0 -23.819 -0.25 5.67 -24.695 -0.25 5.141 -23.396 -0.25 4.904 -22.864 -0.25 5.995
4 0 -22.698 -0.25 5.248 -21.866 -0.25 6.103 -22.864 -0.25 5.995 -23.396 -0.25 4.904
4 0 -21.866 -0.25 -5.54 -22.933 -0.25 -6.166 -21.866 -0.25 -6.281 -20.854 -0.25 -6.173
4 0 -20.419 -0.25 -5.124 -21.866 -0.25 -5.54 -20.854 -0.25 -6.173 -19.902 -0.25 -5.848
4 0 -19.369 -0.25 -3.958 -20.419 -0.25 -5.124 -19.036 -0.25 -5.323 -18.282 -0.25 -4.616
4 0 -19.006 -0.25 -3.15 -19.369 -0.25 -3.958 -18.282 -0.25 -4.616 -17.641 -0.25 -3.722
3 0 -19.902 -0.25 -5.848 -19.036 -0.25 -5.323 -20.419 -0.25 -5.124
4 0 -18.758 -0.25 -2.242 -19.006 -0.25 -3.15 -17.641 -0.25 -3.722 -17.157 -0.25 -2.659
4 0 -18.614 -0.25 -1.228 -18.758 -0.25 -2.242 -17.157 -0.25 -2.659 -16.854 -0.25 -1.444
4 0 -16.854 -0.25 -1.444 -16.752 -0.25 -0.101 -18.567 -0.25 -0.101 -18.614 -0.25 -1.228
4 0 -20.441 -0.25 4.967 -19.407 -0.25 3.863 -18.998 -0.25 5.131 -19.871 -0.25 5.662
4 0 -21.866 -0.25 6.103 -22.698 -0.25 5.248 -21.866 -0.25 5.363 -20.839 -0.25 5.993
4 0 -20.839 -0.25 5.993 -21.866 -0.25 5.363 -20.441 -0.25 4.967 -19.871 -0.25 5.662
4 0 -19.407 -0.25 3.863 -19.044 -0.25 3.072 -18.252 -0.25 4.421 -18.998 -0.25 5.131
4 0 -17.15 -0.25 2.451 -18.781 -0.25 2.131 -18.62 -0.25 1.064 -16.852 -0.25 1.236
4 0 -16.852 -0.25 1.236 -18.62 -0.25 1.064 -18.567 -0.25 -0.101 -16.752 -0.25 -0.101
4 0 -17.624 -0.25 3.52 -18.252 -0.25 4.421 -19.044 -0.25 3.072 -18.781 -0.25 2.131
3 0 -18.781 -0.25 2.131 -17.15 -0.25 2.451 -17.624 -0.25 3.52
3 0 -15.42 -0.25 -5.41 -15.42 -0.25 -6 -14.898 -0.25 -5.351
4 0 -14.421 -0.25 -5.243 -14.898 -0.25 -5.351 -15.42 -0.25 -6 -11.957 -0.25 -5.243
4 0 -12.313 -0.25 -4.905 -14.095 -0.25 -4.926 -14.421 -0.25 -5.243 -11.957 -0.25 -5.243
4 0 -12.313 -0.25 -4.905 -12.399 -0.25 -4.392 -13.994 -0.25 -4.393 -14.095 -0.25 -4.926
3 0 -13.994 -0.25 -4.393 -12.399 -0.25 -4.392 -12.399 -0.25 -0.606
4 0 -11.957 -0.25 -5.243 -15.42 -0.25 -6 -10.855 -0.25 -6 -11.48 -0.25 -5.351
4 0 -12.399 -0.25 0.015 -13.994 -0.25 4.139 -13.994 -0.25 -4.393 -12.399 -0.25 -0.606
3 0 -15.47 -0.25 5.231 -14.987 -0.25 5.169 -15.47 -0.25 5.822
4 0 -15.47 -0.25 5.822 -14.987 -0.25 5.169 -14.421 -0.25 5.015 -12.22 -0.25 5.07
4 0 -11.633 -0.25 -0.085 -12.399 -0.25 0.015 -12.399 -0.25 -0.606 -11.207 -0.25 -0.806
3 0 -10.855 -0.25 -6 -10.855 -0.25 -5.41 -11.48 -0.25 -5.351
4 0 -11.207 -0.25 -0.806 -9.759 -0.25 -0.59 -10.316 -0.25 0.194 -11.633 -0.25 -0.085
4 0 -9.554 -0.25 0.89 -9.759 -0.25 -0.59 -8.507 -0.25 0.093 -9.216 -0.25 1.719
4 0 -9.216 -0.25 1.719 -8.507 -0.25 0.093 -7.604 -0.25 1.271 -9.134 -0.25 2.489
3 0 -10.316 -0.25 0.194 -9.759 -0.25 -0.59 -9.554 -0.25 0.89
4 0 -10.275 -0.25 4.921 -9.584 -0.25 4.313 -9.269 -0.25 5.623 -10.613 -0.25 5.822
3 0 -11.341 -0.25 5.138 -10.275 -0.25 4.921 -10.613 -0.25 5.822
4 0 -8.203 -0.25 5.027 -9.269 -0.25 5.623 -9.584 -0.25 4.313 -9.235 -0.25 3.455
4 0 -7.278 -0.25 2.908 -9.235 -0.25 3.455 -9.134 -0.25 2.489 -7.604 -0.25 1.271
4 0 -7.509 -0.25 4.099 -8.203 -0.25 5.027 -9.235 -0.25 3.455 -7.278 -0.25 2.908
4 0 -4.308 -0.25 -0.097 -3.992 -0.25 -1.343 -2.636 -0.25 -0.17 -2.935 -0.25 0.988
4 0 -3.992 -0.25 -1.343 -3.68 -0.25 -2.571 -2.284 -0.25 -1.538 -2.636 -0.25 -0.17
4 0 -3.182 -0.25 1.936 -4.972 -0.25 2.522 -4.673 -0.25 1.342 -2.935 -0.25 0.988
3 0 -4.308 -0.25 -0.097 -2.935 -0.25 0.988 -4.673 -0.25 1.342
4 0 -4.972 -0.25 2.522 -3.182 -0.25 1.936 -3.554 -0.25 3.385 -5.206 -0.25 3.444
4 0 -3.68 -0.25 -2.571 -3.372 -0.25 -3.782 -1.878 -0.25 -3.116 -2.284 -0.25 -1.538
4 0 -3.069 -0.25 -4.975 -2.77 -0.25 -6.15 -2.108 -0.25 -6.15 -1.878 -0.25 -3.116
4 0 0.688 -0.25 2.951 0.777 -0.25 5.653 -1.878 -0.25 -3.116 -2.108 -0.25 -6.15
3 0 -3.372 -0.25 -3.782 -3.069 -0.25 -4.975 -1.878 -0.25 -3.116
4 0 -5.374 -0.25 4.106 -5.206 -0.25 3.444 -3.794 -0.25 4.357 -3.831 -0.25 4.577
4 0 -3.853 -0.25 4.798 -5.572 -0.25 4.565 -5.374 -0.25 4.106 -3.831 -0.25 4.577
3 0 -6.822 -0.25 5.231 -6.368 -0.25 5.144 -6.822 -0.25 5.822
4 0 -6.822 -0.25 5.822 -6.368 -0.25 5.144 -5.929 -0.25 4.931 -3.452 -0.25 5.106
4 0 -5.929 -0.25 4.931 -5.572 -0.25 4.565 -3.853 -0.25 4.798 -3.452 -0.25 5.106
3 0 -5.206 -0.25 3.444 -3.554 -0.25 3.385 -3.794 -0.25 4.357
4 0 -3.452 -0.25 5.106 -2.481 -0.25 5.231 -2.481 -0.25 5.822 -6.822 -0.25 5.822
4 0 3.375 -0.25 -6.15 4.066 -0.25 -6.15 4.388 -0.25 -5 4.19 -0.25 -3.318
4 0 5.006 -0.25 -2.782 4.535 -0.25 -1.997 4.19 -0.25 -3.318 4.702 -0.25 -3.878
4 0 4.846 -0.25 -0.791 4.535 -0.25 -1.997 5.302 -0.25 -1.713 5.588 -0.25 -0.672
3 0 4.388 -0.25 -5 4.702 -0.25 -3.878 4.19 -0.25 -3.318
4 0 0.688 -0.25 2.951 3.375 -0.25 -6.15 4.19 -0.25 -3.318 1.51 -0.25 5.653
4 0 5.124 -0.25 0.298 4.846 -0.25 -0.791 5.588 -0.25 -0.672 5.93 -0.25 0.573
4 0 5.481 -0.25 1.735 5.124 -0.25 0.298 5.93 -0.25 0.573 6.25 -0.25 1.738
4 0 5.771 -0.25 2.947 5.481 -0.25 1.735 6.25 -0.25 1.738 6.55 -0.25 2.821
3 0 4.535 -0.25 -1.997 5.006 -0.25 -2.782 5.302 -0.25 -1.713
4 0 5.996 -0.25 4.01 5.771 -0.25 2.947 6.55 -0.25 2.821 6.827 -0.25 3.823
3 0 0.777 -0.25 5.653 0.688 -0.25 2.951 1.51 -0.25 5.653
4 0 4.564 -0.25 5.822 4.564 -0.25 5.231 5.693 -0.25 4.973 8.425 -0.25 5.822
4 0 6.042 -0.25 4.498 5.996 -0.25 4.01 6.827 -0.25 3.823 7.108 -0.25 4.486
4 0 5.693 -0.25 4.973 7.108 -0.25 4.486 7.532 -0.25 4.906 8.425 -0.25 5.822
3 0 7.532 -0.25 4.906 7.99 -0.25 5.135 8.425 -0.25 5.822
3 0 7.99 -0.25 5.135 8.425 -0.25 5.231 8.425 -0.25 5.822
